<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>11
<FILENAME>exh10_27.txt
<DESCRIPTION>THE HARTFORD FINANCIAL SERVICES GROUP
<TEXT>
                                                                  EXECUTION COPY



================================================================================





                           SECOND AMENDED AND RESTATED
                        FIVE-YEAR COMPETITIVE ADVANCE AND
                       REVOLVING CREDIT FACILITY AGREEMENT





                          Dated as of February 26, 2003




                                      among




                  THE HARTFORD FINANCIAL SERVICES GROUP, INC.,
                            THE LENDERS NAMED HEREIN

                                       and

                               JPMORGAN CHASE BANK

                                       and

                              BANK OF AMERICA, N.A
                           as Co-Administrative Agents

                                       and

                                 CITIBANK, N.A.,
                     WACHOVIA BANK, NATIONAL ASSOCIATION and
                               FLEET NATIONAL BANK
                            as Co-Syndication Agents


                     ________________________________________

                           J.P. MORGAN SECURITIES INC.
                         BANC OF AMERICA SECURITIES LLC
                     as Co-Lead Arrangers and Co-Bookrunners




================================================================================
                                                                        6701-199



                                TABLE OF CONTENTS


Article     Section                                                         Page
-------     -------                                                         ----

I           DEFINITIONS
which when taken  together shall  constitute but one contract,  and shall become
effective as provided in Section 9.03.

                  SECTION 9.11.  Headings.  Article and Section headings and the
Table of Contents used herein are for  convenience  of reference  only,  are not
part of this Agreement and are not to affect the construction of, or to be taken
into consideration in interpreting, this Agreement.

                  SECTION  9.12.  Right of Setoff.  If an Event of Default shall
have occurred and be  continuing,  each Lender is hereby  authorized at any time
and from time to time,  to the fullest  extent  permitted by law, to set off and
apply any and all deposits (general or special,  time or demand,  provisional or
final) at any time held and other  indebtedness at any time owing by such Lender
to or for the credit or obligations of the Company and any Borrowing  Subsidiary
now or hereafter existing under this Agreement held by such Lender, irrespective
of whether or not such Lender  shall have made any demand  under this  Agreement
and although such  obligations may be unmatured.  Each Lender agrees promptly to
notify  the  Company  and  the  Administrative   Agent  after  such  setoff  and
application  made by such Lender,  but the failure to give such notice shall not
affect the  validity of such setoff and  application.  The rights of each Lender
under this Section are in addition to other rights and remedies (including other
rights of setoff) which such Lender may have.

                  SECTION 9.13. Jurisdiction; Consent to Service of Process. (a)
Each Borrower hereby irrevocably and unconditionally submits, for itself and its
property,  to the  nonexclusive  jurisdiction  of any New  York  State  court or
Federal  court of the United States of America  sitting in New York County,  and
any appellate court from any thereof, in any action or proceeding arising out of
or relating to this Agreement, any Local Currency Addendum, or for

<PAGE>
                                                                              51


recognition  or  enforcement  of any  judgment,  and each of the parties  hereto
hereby irrevocably and unconditionally  agrees that all claims in respect of any
such action or proceeding may be heard and determined in such New York State or,
to the extent  permitted  by law,  in such  Federal  court.  Each of the parties
hereto agrees that a final  judgment in any such action or  proceeding  shall be
conclusive and may be enforced in other jurisdictions by suit on the judgment or
in any other manner  provided by law.  Subject to the foregoing and to paragraph
(b)  below,  nothing  in this  Agreement  shall  affect any right that any party
hereto may  otherwise  have to bring any action or  proceeding  relating to this
Agreement,  any Local  Currency  Addendum  against any other party hereto in the
courts of any jurisdiction.

                  (b)  Each  Borrower  hereby  irrevocably  and  unconditionally
waives,  to the  fullest  extent  it may  legally  and  effectively  do so,  any
objection  which it may now or  thereafter  have to the  laying  of venue of any
suit,  action or proceeding  arising out of or relating to this Agreement or any
Local  Currency  Addendum  in any New York State or Federal  court.  Each of the
parties hereto hereby  irrevocably  waives,  to the fullest extent  permitted by
law, the defense of an  inconvenient  forum to the maintenance of such action or
proceeding in any such court.

                  (c)  Each  party to this  Agreement  irrevocably  consents  to
service of process in the manner  provided for notices in Section 9.01.  Nothing
in this  Agreement will affect the right of any party to this Agreement to serve
process in any other manner permitted by law.

                  SECTION 9.14.  Waiver of Jury Trial.  EACH PARTY HERETO HEREBY
WAIVES, TO THE FULLEST EXTENT PERMITTED BY APPLICABLE LAW, ANY RIGHT IT MAY HAVE
TO A TRIAL BY JURY IN RESPECT OF ANY LITIGATION  DIRECTLY OR INDIRECTLY  ARISING
OUT OF,  UNDER OR IN  CONNECTION  WITH THIS  AGREEMENT.  Each  party  hereto (a)
certifies  that no  representative,  agent or  attorney  of any other  party has
represented,  expressly  or  otherwise,  that such other party would not, in the
event of litigation,  seek to enforce the foregoing  waiver and (b) acknowledges
that it and other parties  hereto have been induced to enter into this Agreement
by, among other things, the mutual waivers and certification in this Section.

                  SECTION  9.15.  Addition  of  Borrowing   Subsidiaries.   Each
Borrowing Subsidiary which shall deliver to the Administrative Agent a Borrowing
Subsidiary  Agreement  executed by such  Subsidiary and the Company shall,  upon
such  delivery  and without  further  act,  become a party hereto and a Borrower
hereunder  with the same  effect  as if it had  been an  original  party to this
Agreement.

                  SECTION  9.16.  Conversion  of  Currencies.  (a)  If,  for the
purpose of  obtaining  judgment in any court,  it is  necessary to convert a sum
owing hereunder in one currency into another currency, each party hereto agrees,
to the fullest  extent that it may  effectively do so, that the rate of exchange
used shall be that at which in accordance with normal banking  procedures in the
relevant  jurisdiction  the first  currency  could be purchased  with such other
currency  on the  Business  Day  immediately  preceding  the day on which  final
judgment is given.

                  (b) The obligations of the Borrowers in respect of any sum due
to any  party  hereto or any  holder of the  obligations  owing  hereunder  (the
"Applicable  Creditor") shall,  notwithstanding  any judgment in a currency (the
"Judgment  Currency")  other than the currency in which such sum is stated to be
due hereunder (the "Agreement Currency"), be discharged only to the extent that,
on the  Business Day  following  receipt by the  Applicable  Creditor of any sum
adjudged to be so due in the Judgment Currency,  the Applicable  Creditor may in
accordance with normal banking procedures in the relevant  jurisdiction purchase
the  Agreement  Currency  with  the  Judgment  Currency;  if the  amount  of the
Agreement  Currency  so  purchased  is less than the sum  originally  due to the
Applicable  Creditor  in the  Agreement  Currency,  the  Borrowers  agree,  as a
separate  obligation and  notwithstanding  any such  judgment,  to indemnify the
Applicable  Creditor  against  such  loss.  The  obligations  of  the  Borrowers
contained in this Section 9.16 shall survive the  termination  of this Agreement
and the payment of all other amounts owing hereunder.

<PAGE>
                                                                              52


                  SECTION  9.17.  Confidentiality.  Each of the  Agents  and the
Lenders,  on behalf of itself and its Affiliates and agents,  agrees to maintain
the  confidentiality  of  the  Information  (as  defined  below),   except  that
Information  may be disclosed (a) to its Affiliates  involved in the preparation
and execution of this Agreement and the transactions  contemplated  thereby, and
to such Lender's and such Affiliates' directors, officers, employees and agents,
including  accountants,  legal counsel and other  advisors (it being  understood
that the  persons  to whom  such  disclosure  is made  will be  informed  of the
confidential  nature of such Information and instructed to keep such Information
confidential);  (b) to the extent requested by any regulatory or self-regulatory
authority;  (c) to the extent  required by applicable  laws or regulations or by
any subpoena or similar legal process (it being  understood the applicable Agent
or Lender  shall  notify the  Company,  to the extent  permitted by law, of such
required  disclosure  within a reasonably  practicable  time after such Agent or
Lender gains  knowledge of the required  disclosure);  (d) to any other party to
this Agreement; (e) in connection with the exercise of any remedies hereunder or
any suit, action or proceeding  relating to this Agreement or the enforcement of
rights   hereunder;   (f)  subject  to  an   agreement   containing   provisions
substantially  the  same  as  those  of  this  Section,  to any  assignee  of or
participant  in, or any  prospective  assignee of or participant  in, any of its
rights or obligations under this Agreement; (g) with the consent of the Company;
or (h) to the extent such Information (i) becomes publicly  available other than
as a result of a breach of this  Section  or (ii)  becomes  available  to either
Agent or any  Lender on a  nonconfidential  basis  from a source  other than any
Borrower (it being  understood if disclosure  of such  Information  violates any
third-party  confidentiality  agreement  with any Borrower or any Subsidiary and
the  representative of the Agent or Lender involved has actual knowledge of such
third-party  confidentiality  agreement and was involved in the  preparation and
execution  of this  Agreement or the  transactions  contemplated  thereby,  such
disclosure  shall  not  be  permitted).   For  the  purposes  of  this  Section,
"Information"  means  all  confidential  information  received  from a  Borrower
relating to any Borrower or any Subsidiary or any Borrower's or any Subsidiary's
business other than any such information that is "structure" or "tax aspects" of
the transactions  contemplated by this Agreement, as such terms are used in Code
sections  6011,  6111 or  6112,  and  the  regulations  promulgated  thereunder;
provided  that, in the case of  information  received from a Borrower  after the
date hereof,  such information is clearly  identified at the time of delivery as
confidential. Any person required to maintain the confidentiality of Information
as  provided in this  Section  shall be  considered  to have  complied  with its
obligation  to do so if such  person has  exercised  the same  degree of care to
maintain the  confidentiality of such Information as such person would accord to
its own confidential information. For the avoidance of doubt, the Borrowers, the
Agent and the Lenders agree that the  Borrowers,  the Agent and the Lenders (and
each  of  their  Affiliates,  their  directors,   officers,  agents,  attorneys,
employees and representatives) are permitted to disclose to any and all Persons,
without  limitation  of any  kind,  the  "structure"  and "tax  aspects"  of the
transactions  contemplated  by this  Agreement,  as such  terms are used in Code
sections 6011, 6111 or 6112, and the regulations promulgated thereunder, and all
materials  of any kind  (including  opinions  or other  tax  analyses)  that are
provided to the Agent and the Lenders related to such structure and tax aspects.
The preceding  sentence and clause in the definition of "Information"  above are
set forth herein  solely to come within  certain "safe  harbor"  provisions  set
forth in certain  temporary  regulations  promulgated  under Code sections 6011,
6111 and 6112.

<PAGE>
                                                                              53

                  IN WITNESS  WHEREOF,  the  parties  hereto  have  caused  this
Agreement to be duly executed by their respective  authorized officers as of the
day and year first above written.


                                  THE HARTFORD FINANCIAL SERVICES GROUP,
                                  INC., as Borrower,

                                  by  /s/ John N. Giamalis
                                      ------------------------------------------
                                      Name: John N. Giamalis
                                      Title: Senior Vice President and Treasurer


                                  JPMORGAN CHASE BANK, individually and as Co-
                                  Administrative Agent,

                                  by  /s/ Heather Lindstrom
                                      ------------------------------------------
                                      Name: Heather A. Lindstrom
                                      Title: Vice President


                                  BANK OF AMERICA, N.A., individually and as Co-
                                  Administrative Agent,

                                  by /s/ Leslie Nannen
                                     ------------------------------------------
                                     Name: Leslie Nannen
                                     Title: Vice President



<PAGE>
                                                                              54

                                   CITIBANK, N.A., individually and as Co-
                                   Syndication Agent,

                                   by /s/ Maria Hackley
                                     ------------------------------------------
                                     Name: Maria Hackley
                                     Title: Managing Director



<PAGE>
                                                                              55

                                   WACHOVIA BANK, NATIONAL  ASSOCIATION
                                   (formerly   known  as  First   Union
                                   National Bank),  individually and as
                                   Co-Syndication Agent,

                                   by: /s/ Kimberly Shaffer
                                      ------------------------------------------
                                       Name: Kimberly Shaffer
                                       Title: Director



<PAGE>




                                                  SIGNATURE PAGE TO THE HARTFORD
                                                  FINANCIAL SERVICES GROUP, INC.
                                                  SECOND  AMENDED  AND  RESTATED
                                                  FIVE-YEAR  COMPETITIVE ADVANCE
                                                  AND REVOLVING  CREDIT FACILITY
                                                  AGREEMENT,    DATED    AS   OF
                                                  FEBRUARY 26, 2003.







                LENDER:   The Bank of New York
                         ------------------------------

                      by: /s/ Gary Overton
                          ------------------------------
                          Name: Gary Overton
                          Title: Vice President


<PAGE>




                                                  SIGNATURE PAGE TO THE HARTFORD
                                                  FINANCIAL SERVICES GROUP, INC.
                                                  SECOND  AMENDED  AND  RESTATED
                                                  FIVE-YEAR  COMPETITIVE ADVANCE
                                                  AND REVOLVING  CREDIT FACILITY
                                                  AGREEMENT,    DATED    AS   OF
                                                  FEBRUARY 26, 2003.







                LENDER:   State Street Bank and Trust Company
                         -------------------------------------

                      by: /s/ Edward M. Anderson
                          ------------------------------
                          Name: Edward M. Anderson
                          Title: Vice President


<PAGE>




                                                  SIGNATURE PAGE TO THE HARTFORD
                                                  FINANCIAL SERVICES GROUP, INC.
                                                  SECOND  AMENDED  AND  RESTATED
                                                  FIVE-YEAR  COMPETITIVE ADVANCE
                                                  AND REVOLVING  CREDIT FACILITY
                                                  AGREEMENT,    DATED    AS   OF
                                                  FEBRUARY 26, 2003.







                LENDER:   Sun Trust Bank
                         -------------------------------------

                      by: /s/ Todd Sheets
                          ------------------------------
                          Name: Todd Sheets
                          Title: AVP


<PAGE>




                                                  SIGNATURE PAGE TO THE HARTFORD
                                                  FINANCIAL SERVICES GROUP, INC.
                                                  SECOND  AMENDED  AND  RESTATED
                                                  FIVE-YEAR  COMPETITIVE ADVANCE
                                                  AND REVOLVING  CREDIT FACILITY
                                                  AGREEMENT,    DATED    AS   OF
                                                  FEBRUARY 26, 2003.







                LENDER:   U.S. Bank National Association
                         -------------------------------------

                      by: /s/ Debra K. Adams
                          ------------------------------
                          Name: Debra K. Adams
                          Title: Vice President



<PAGE>




                                                  SIGNATURE PAGE TO THE HARTFORD
                                                  FINANCIAL SERVICES GROUP, INC.
                                                  SECOND  AMENDED  AND  RESTATED
                                                  FIVE-YEAR  COMPETITIVE ADVANCE
                                                  AND REVOLVING  CREDIT FACILITY
                                                  AGREEMENT,    DATED    AS   OF
                                                  FEBRUARY 26, 2003.







                LENDER:   Wells Fargo Bank, National Association
                         ---------------------------------------

                      by: /s/ Robert C. Meyer
                          ------------------------------
                          Name: Robert C. Meyer
                          Title: Vice President

                      by: /s/ Beth C. McGinnis
                          ------------------------------
                          Name: Beth C. McGinnis
                          Title: Vice President



<PAGE>




                                                  SIGNATURE PAGE TO THE HARTFORD
                                                  FINANCIAL SERVICES GROUP, INC.
                                                  SECOND  AMENDED  AND  RESTATED
                                                  FIVE-YEAR  COMPETITIVE ADVANCE
                                                  AND REVOLVING  CREDIT FACILITY
                                                  AGREEMENT,    DATED    AS   OF
                                                  FEBRUARY 26, 2003.







                LENDER:   Mellon Bank
                         ------------------------------

                      by: /s/ Carrie Burnham
                          ------------------------------
                          Name: Carrie Burnham
                          Title: Assistant Vice President



<PAGE>




                                                  SIGNATURE PAGE TO THE HARTFORD
                                                  FINANCIAL SERVICES GROUP, INC.
                                                  SECOND  AMENDED  AND  RESTATED
                                                  FIVE-YEAR  COMPETITIVE ADVANCE
                                                  AND REVOLVING  CREDIT FACILITY
                                                  AGREEMENT,    DATED    AS   OF
                                                  FEBRUARY 26, 2003.







                LENDER:   UBS AG, Cayman Islands Branch
                         ------------------------------

                      by: /s/ Patricia O'Kicki
                          ------------------------------
                          Name: Patricia O'Kicki
                          Title: Banking Product Services, US


                      by: /s/ Luke Goldsworthy
                          ------------------------------
                          Name: Luke Goldsworthy
                          Title: Banking Products Services, US


<PAGE>
                                                                     EXHIBIT A-1




                         FORM OF COMPETITIVE BID REQUEST

JPMorgan Chase Bank,
as Administrative Agent
for the Lenders referred to below,
270 Park Avenue
New York, NY 10017

Attention:  [                   ]

Dear Ladies and Gentlemen:

                  The undersigned,  ________________________  (the  "Borrower"),
refers to the Second  Amended and  Restated  Five-Year  Competitive  Advance and
Revolving Credit Facility  Agreement dated as of February 26, 2003 (as it may be
amended,  modified,  extended  or  restated  from  time to  time,  the "5-  Year
Agreement"),  among The Hartford  Financial  Services Group, Inc., the Borrowing
Subsidiaries  parties thereto,  the Lenders parties thereto,  and JPMorgan Chase
Bank and Bank of America,  N.A.,  as  Co-Administrative  Agents (it being agreed
that all references  herein to the  Administrative  Agent shall be references to
JPMorgan Chase Bank).  Capitalized  terms used herein and not otherwise  defined
herein shall have the meanings  assigned to such terms in the 5-Year  Agreement.
The Borrower  hereby gives you notice  pursuant to Section 2.03(a) of the 5-Year
Agreement that it requests a Competitive  Borrowing under the 5-Year  Agreement,
and in that  connection  sets forth  below the terms on which  such  Competitive
Borrowing is requested to be made:

(A) Date of Competitive Borrowing
     (which is a Business Day)              ____________

(B) Principal amount of
     Competitive Borrowing 1/               ____________
                           -
(C) Interest rate basis 2/                  ____________
                        -
(D) Interest Period and the
     last day thereof 3/                    ____________
                      -

--------
      1/ Not less than $5,000,000  (and in integral  multiples of $1,000,000) or
      -
greater than the Total Commitment then available.
      2/ Eurocurrency Competitive Loan or Fixed Rate Loan.
      -
      3/ Which shall be subject to the  definition of "Interest  Period" and end
      -
not later than the Maturity Date.


<PAGE>


                  Upon  acceptance  of any or all of the  Loans  offered  by the
Lenders  in  response  to this  request,  the  Borrower  shall be deemed to have
represented  and warranted that the  conditions to lending  specified in Section
4.01(b) and (c) of the 5-Year Agreement have been satisfied.

                                                Very truly yours,

                                                [NAME OF BORROWER],

                                                by____________________________
                                                  Name:
                                                  Title: [Financial Officer]

<PAGE>


                  Upon  acceptance  of any or all of the  Loans  offered  by the
Lenders  in  response  to this  request,  the  Borrower  shall be deemed to have
represented  and warranted that the  conditions to lending  specified in Section
4.01(b) and (c) of the 5-Year Agreement have been satisfied.

                                                Very truly yours,

                                                [NAME OF BORROWER],

                                                by____________________________
                                                  Name:
                                                  Title: [Financial Officer]

<PAGE>
                                                                     EXHIBIT A-2




                    FORM OF NOTICE OF COMPETITIVE BID REQUEST


[Name of Lender]
[Address]

                                                                          [Date]

Attention:  [          ]

Dear Ladies and Gentlemen:

                  Reference is made to the Second Amended and Restated Five-Year
Competitive Advance and Revolving Credit Facility Agreement dated as of February
26, 2003 (as it may be  amended,  modified,  extended  or restated  from time to
time, the "5-Year  Agreement"),  among The Hartford  Financial  Services  Group,
Inc., the Borrowing  Subsidiaries  parties thereto, the Lenders parties thereto,
and JPMorgan Chase Bank and Bank of America,  N.A., as Co-Administrative  Agents
(it being agreed that all references herein to the Administrative Agent shall be
references  to  JPMorgan  Chase  Bank).  Capitalized  terms used  herein and not
otherwise  defined herein shall have the meanings  assigned to such terms in the
5-Year  Agreement.  [__________] (the "Borrower") made a Competitive Bid Request
on _______,  pursuant to Section  2.03(a) of the 5-Year  Agreement,  and in that
connection you are invited to submit a Competitive Bid by [Date]/[Time]. 1/ Your
Competitive Bid must comply with Section 2.03(b) of the 5-Year Agreement and the
terms set forth below on which the Competitive Bid Request was made:

(A) Date of Competitive Borrowing           ____________

(B) Principal amount of
     Competitive Borrowing                  ____________

(C) Interest rate basis                     ____________

(D) Interest Period and the
     last day thereof                       ____________



                                                Very truly yours,

                                                JPMORGAN CHASE BANK,
                                                as Administrative Agent,

                                                by____________________________
                                                  Name:
                                                  Title:

--------
      1/ The Competitive Bid must be received by the Administrative Agent (i) in
      -
the case of Eurocurrency  Competitive  Loans, not later than 9:30 a.m., New York
City time, three Business Days before a proposed Competitive Borrowing, and (ii)
in the case of Fixed Rate Loans,  not later than 9:30 a.m.,  New York City time,
on the day of a proposed Competitive Borrowing.


<PAGE>
                                                                     EXHIBIT A-3


                             FORM OF COMPETITIVE BID


JPMorgan Chase Bank,
as Administrative Agent
for the Lenders referred to below,
270 Park Avenue
New York, N.Y. 10017

                                                                          [Date]

Attention:  [                ]

Dear Ladies and Gentlemen:

                  The  undersigned,  [Name  of  Lender],  refers  to the  Second
Amended and Restated Five-Year Competitive Advance and Revolving Credit Facility
Agreement  dated  as of  February  26,  2003  (as it may be  amended,  modified,
extended  or restated  from time to time,  the  "5-Year  Agreement"),  among The
Hartford  Financial  Services Group,  Inc., the Borrowing  Subsidiaries  parties
thereto,  the  Lenders  parties  thereto,  and  JPMorgan  Chase Bank and Bank of
America, N.A., as Co-Administrative  Agents (it being agreed that all references
herein to the Administrative  Agent shall be references to JPMorgan Chase Bank).
Capitalized  terms used herein and not otherwise  defined  herein shall have the
meanings assigned to such terms in the 5-Year Agreement.  The undersigned hereby
makes a Competitive Bid pursuant to Section 2.03(b) of the 5-Year Agreement,  in
response to the Competitive Bid Request made by [__________] (the "Borrower") on
_______, 200[ ], and in that connection sets forth below the terms on which such
Competitive Bid is made:

(A) Principal Amount 1/               ____________
                     -
(B) Competitive Bid Rate 2/           ____________
                         -
(C) Interest Period and last
     day thereof                      ____________

         The  undersigned  hereby  confirms that it is prepared,  subject to the
conditions set forth in the 5- Year Agreement,  to extend credit to the Borrower
upon  acceptance by the Borrower of this bid in accordance  with Section 2.03(d)
of the 5-Year Agreement.

                                             Very truly yours,

                                             [NAME OF LENDER],

                                             by_______________________________
                                               Name:
                                               Title:
--------
      1/ Not less than  $5,000,000  or greater  than the  requested  Competitive
      -
Borrowing  and in  integral  multiples  of  $1,000,000.  Multiple  bids  will be
accepted by the Administrative Agent.
      2/ i.e., LIBO Rate + or - %, in the case of Eurocurrency Competitive Loans
      -
or %, in the case of Fixed Rate Loans.

<PAGE>
                                                                     EXHIBIT A-4




                  FORM OF COMPETITIVE BID ACCEPT/REJECT LETTER


                                                                          [Date]

JPMorgan Chase Bank,
as Administrative Agent
for the Lenders referred to below
270 Park Avenue
New York, N.Y. 10017

Attention:  [                     ]

Dear Ladies and Gentlemen:

         The undersigned,  ________________________ (the "Borrower"),  refers to
the Second  Amended and Restated  Five-Year  Competitive  Advance and  Revolving
Credit  Facility  Agreement dated as of February 26, 2003 (as it may be amended,
modified, extended or restated from time to time, the "5-Year Agreement"), among
The Hartford Financial Services Group, Inc., the Borrowing  Subsidiaries parties
thereto,  the  Lenders  parties  thereto,  and  JPMorgan  Chase Bank and Bank of
America, N.A., as Co- Administrative Agents (it being agreed that all references
herein to the Administrative  Agent shall be references to JPMorgan Chase Bank).
Capitalized  terms used herein and not otherwise  defined  herein shall have the
meanings assigned to such terms in the 5-Year Agreement.

         In accordance  with Section  2.03(c) of the 5-Year  Agreement,  we have
received a summary of bids in connection  with our Competitive Bid Request dated
_______,  and in accordance  with Section  2.03(d) of the 5-Year  Agreement,  we
hereby accept the following bids for maturity on [date]:

Principal Amount                    Fixed Rate/Margin                  Lender
----------------                    -----------------                  ------

     $                                  [%]/[+/-.   %]
     $

We hereby reject the following bids:

Principal Amount                    Fixed Rate/Margin                  Lender
----------------                    -----------------                  ------

     $                                  [%]/[+/-.   %]
     $


      The $_________ should be deposited in JPMorgan Chase Bank account number [
] on [date].



                                               Very truly yours,

                                               [NAME OF BORROWER],

                                               by_______________________
                                                 Name:
                                                 Title:


<PAGE>
                                                                     EXHIBIT A-5



                       FORM OF STANDBY BORROWING REQUEST

JPMorgan Chase Bank,
as Administrative Agent
for the Lenders referred to below,
270 Park Avenue
New York, N.Y. 10017
                                                                          [Date]
Attention: [            ]

Dear Ladies and Gentlemen:

         The undersigned,  _______________________  (the "Borrower"),  refers to
the Second  Amended and Restated  Five-Year  Competitive  Advance and  Revolving
Credit  Facility  Agreement dated as of February 26, 2003 (as it may be amended,
modified, extended or restated from time to time, the "5-Year Agreement"), among
The Hartford Financial Services Group, Inc., the Borrowing  Subsidiaries parties
thereto,  the  Lenders  parties  thereto,  and  JPMorgan  Chase Bank and Bank of
America, N.A., as Co- Administrative Agents (it being agreed that all references
herein to the Administrative  Agent shall be references to JPMorgan Chase Bank).
Capitalized  terms used herein and not otherwise  defined  herein shall have the
meanings  assigned to such terms in the 5-Year  Agreement.  The Borrower  hereby
gives you notice  pursuant  to  Section  2.04 of the  5-Year  Agreement  that it
requests a Standby Borrowing under the 5-Year Agreement,  and in that connection
sets forth below the terms on which such  Standby  Borrowing  is requested to be
made:

(A) Date of Standby Borrowing
     (which is a Business Day)         ____________

(B) Principal amount of
     Standby Borrowing 1/              ____________
                       -
(C) Interest rate basis 2/             ____________
                        -
(D) Interest Period and the
     last day thereof 3/               ____________
                      -

         Upon  acceptance  of any or all of the  Loans  made by the  Lenders  in
response to this request,  the Borrower shall be deemed to have  represented and
warranted that the conditions to lending specified in Section 4.01(b) and (c) of
the 5-Year Agreement have been satisfied.

                                              Very truly yours,

                                              [NAME OF BORROWER],

                                              by____________________________
                                                Name:
                                                Title: [Financial Officer]
--------
      1/ Not less than $20,000,000 (and in integral  multiples of $5,000,000) or
      -
greater than the Total Commitment then available.
      2/ Eurocurrency Standby Loan or ABR Loan.
      -
      3/ Which shall be subject to the  definition of "Interest  Period" and end
      -
not later than the Maturity Date.


<PAGE>
                                                                       EXHIBIT B




                                    [FORM OF]

                            ASSIGNMENT AND ACCEPTANCE

                                                          Dated:__________, ____


                  Reference is made to the Second Amended and Restated Five-Year
Competitive Advance and Revolving Credit Facility Agreement dated as of February
26, 2003 (as it may be  amended,  modified,  extended  or restated  from time to
time, the "5-Year  Agreement"),  among The Hartford  Financial  Services  Group,
Inc., the Borrowing  Subsidiaries  parties thereto, the Lenders parties thereto,
and JPMorgan Chase Bank and Bank of America,  N.A., as Co-Administrative  Agents
(it being agreed that all references herein to the Administrative Agent shall be
references to JPMorgan  Chase Bank).  Terms defined in the 3-Year  Agreement are
used herein with the same meanings.

                  1. The Assignor hereby sells and assigns, without recourse, to
the Assignee,  and the Assignee hereby purchases and assumes,  without recourse,
from the  Assignor,  effective as of the  Effective  Date set forth  below,  the
interests set forth below (the "Assigned Interest") in the Assignor's rights and
obligations  under the 5-Year  Agreement,  including,  without  limitation,  the
interests  set forth below in the  Commitment  of the Assignor on the  Effective
Date and the Competitive Loans and Standby Loans owing to the Assignor which are
outstanding on the Effective  Date. Each of the Assignor and the Assignee hereby
makes  and  agrees  to be  bound  by all  the  representations,  warranties  and
agreements set forth in Section 9.04(c) of the 5-Year Agreement, a copy of which
has been received by each such party. From and after the Effective Date, (i) the
Assignee  shall  be a party  to and be bound  by the  provisions  of the  5-Year
Agreement  and, to the extent of the interests  assigned by this  Assignment and
Acceptance,  have the rights and obligations of a Lender thereunder and (ii) the
Assignor shall,  to the extent of the interests  assigned by this Assignment and
Acceptance, relinquish its rights and be released from its obligations under the
5-Year Agreement.

                  2. This  Assignment and  Acceptance is being  delivered to the
Administrative  Agent  together with (i) if the Assignee is organized  under the
laws of a jurisdiction outside the United States, the forms specified in Section
2.19(g) of the 5-Year  Agreement,  duly completed and executed by such Assignee,
(ii) if the  Assignee is not  already a Lender  under the 5-Year  Agreement,  an
Administrative  Questionnaire  in the form  distributed  to such Assignee by the
Administrative Agent and (iii) a processing and recordation fee of $3,500.

                  3. This  Assignment  and  Acceptance  shall be governed by and
construed in accordance with the laws of the State of New York.

Date of Assignment:

Legal Name of Assignor:

Legal Name of Assignee:

Assignee's Address for Notices:


<PAGE>
                                                                               2


Effective  Date of  Assignment
(may not be fewer than 5 Business
Days after the Date of Assignment):


<TABLE>
<CAPTION>
                                                                                Percentage Assigned of
                                                                               Facility/Commitment (set
                                                                            forth, to at least 8 decimals,
                                                                           as a percentage of the Facility
                                    Principal Amount Assigned (and                and the aggregate
                                     identifying information as to                   Commitments
Facility                             individual Competitive Loans)            of all Lenders thereunder)
--------                             -----------------------------            --------------------------
<S>                                          <C>                                    <C>
Commitment Assigned:                         $____________                          ___________ %

Standby Loans:                               $____________                          ___________ %

Competitive Loans:                           $____________                          ___________ %
</TABLE>



The terms set forth and on the reverse side     Accepted:
hereof are hereby agreed to:
                                                THE HARTFORD FINANCIAL
                                                SERVICES GROUP, INC.,

________________________________,               by: ___________________________
as Assignor,                                        Name:
                                                    Title:


by: ____________________________
      Name:
      Title:

________________________________,
as Assignee,

by: ____________________________
      Name:
      Title:

<PAGE>
                                                                       EXHIBIT C


                                    [FORM OF]

                             OPINION OF COUNSEL FOR
                   THE HARTFORD FINANCIAL SERVICES GROUP, INC.



                                                       Brian S. Becker
                                                       Senior Vice President,
                                                       Director of Corporate Law
                                                       And Corporate Secretary
                                                       Law Department
                                                       Telephone 860 547 3338
                                                       Facsimile 860 547 6959






February 26, 2003

To The Lenders Listed on
Schedule A Attached Hereto
(the "Lenders")

Ladies and Gentlemen:

This opinion is being rendered to you pursuant to Section  4.02(a) of the Second
Amended and Restated Five-Year Competitive Advance and Revolving Credit Facility
Agreement (the "Agreement") among The Hartford Financial Services Group, Inc., a
Delaware  corporation  (the  "Company"),   the  Borrowing  Subsidiaries  parties
thereto,  the  Lenders  parties  thereto,  and  JPMorgan  Chase Bank and Bank of
America,  N.A., as Co-Administrative  Agents for the Lenders.  Capitalized terms
used but not otherwise  defined herein shall have the meanings  ascribed to them
in the Agreement.

