<DOCUMENT>
<TYPE>EX-10.1.A
<SEQUENCE>14
<FILENAME>g81245exv10w1wa.txt
<DESCRIPTION>EX-10.1.A CREDIT AGREEMENT DATED AS OF 11/20/2002
<TEXT>
<PAGE>

                                                                 EXHIBIT 10.1(a)


-------------------------------------------------------------------------------



                                CREDIT AGREEMENT

                          Dated as of November 20, 2002

                                      Among



                             BLUE RHINO CORPORATION,
                                as the Borrower,



                             BANK OF AMERICA, N.A.,
                   as Administrative Agent, Swing Line Lender
                                 and L/C Issuer,



                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                              as Syndication Agent,

                                       and

                         The Other Lenders Party Hereto





                         BANC OF AMERICA SECURITIES LLC,
                                       as
                    Sole Lead Arranger and Sole Book Manager


-------------------------------------------------------------------------------


<PAGE>


                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
         Section                                                                                               Page
earlier date or add any additional events requiring such redemption or
prepayment, (E) alter the subordination provision with respect to the Senior
Subordinated Debt, including, without limitation, subordinating the Senior
Subordinated Debt to any other Indebtedness, (F) take any Liens or security
interest in assets of any Loan Party or any other assets securing the
Obligations, (G) change or amend any other term of the Senior Subordinated Debt
Documents if such change or amendment would result in a Default or Event of
Default or (H) permit the exercise of the put rights of holder under Section 3.2
of the Investor Rights Agreement dated as of June 15, 2001 between the Borrower
and Allied Capital Corporation prior to the fifth anniversary of the date
thereof, in each case, without the consent of the Administrative Agent and the
Required Lenders, or

                  (ii) any other Subordinated Indebtedness in any manner which
would result in any such terms or provisions being more restrictive to the
Borrower or any Subsidiary, as determined by the Administrative Agent in its
reasonable judgment other than as provided in this Agreement or as currently
provided in the Senior Subordinated Debt Documents; or

         (b) Purchase, redeem, retire or otherwise acquire for value, or set
apart any money for a sinking, defeasance or other analogous fund for, the
purchase, redemption, retirement or other acquisition of, or make any voluntary
payment or prepayment of the principal of or interest on, or any other amount
owing in respect of any Subordinated Indebtedness, except for (i) regularly
scheduled payments of interest in respect thereof required pursuant to the
instruments evidencing such Subordinated Indebtedness, (ii) prepayments,
redemption or acquisition for value of the Senior Subordinated Debt permitted
pursuant to Section 2.06(e) and (iii) other prepayments, redemption or
acquisition for value of the Senior Subordinated Debt; provided that, for
purposes of clause (iii), both before and after giving effect to such
prepayment, redemption or acquisition for value (A) no Default or Event of
Default has occurred and is continuing, and (B) the Borrower shall have
demonstrated pro forma compliance with the financial covenants set forth in
Section 8.15 and with the Borrowing Base.

         8.15 FINANCIAL COVENANTS.

         (a) Consolidated Net Worth. Permit Consolidated Net Worth as of the end
of any Fiscal Quarter to be less than the sum of (a) $70,000,000, plus (b) an
amount equal to 75% of the



                                       78
<PAGE>

Consolidated Net Income earned in each full Fiscal Quarter ending after July 31,
2002 (with no deduction for a net loss in any such Fiscal Quarter), plus (c) an
amount equal to 100% of the aggregate increases in Shareholders' Equity of the
Borrower and its Subsidiaries after the date hereof by reason of the issuance
and sale of capital stock or other equity interests of the Borrower or any
Subsidiary (other than issuances to the Borrower or a wholly-owned Subsidiary),
including upon any conversion of debt securities of the Borrower into such
capital stock or other equity interests, minus (d) the total amount of goodwill
write-off from the dissolution or winding up of QuickShip, Inc., in an amount
not to exceed $7,000,000.

         (b) Consolidated Total Leverage Ratio. As of any Fiscal Quarter end
during any period set forth below, permit the Consolidated Total Leverage Ratio
for the four consecutive Fiscal Quarter period ending on such date to be greater
than the corresponding ratio set forth below:

                                                            Maximum Consolidated
        Four Fiscal Quarters Ending                         Total Leverage Ratio
        ------------------------------------------------------------------------
        Closing Date through April 30, 2003                       2.50 to 1.00
        July 31, 2003 and each Fiscal Quarter thereafter          2.00 to 1.00

         (c) Consolidated Senior Leverage Ratio. As of any Fiscal Quarter end,
permit the Consolidated Senior Leverage Ratio for the four consecutive Fiscal
Quarter period ending on such date to be greater than 2.00 to 1.00.

         (d) Consolidated Fixed Charge Coverage Ratio. As of any Fiscal Quarter
end, permit the Consolidated Fixed Charge Coverage Ratio for the four
consecutive Fiscal Quarter period ending on such date to be less than 1.25 to
1.00.

                                  ARTICLE IX.
                         EVENTS OF DEFAULT AND REMEDIES

         9.01 EVENTS OF DEFAULT. Any of the following shall constitute an Event
of Default:

         (a) Non-Payment. The Borrower or any other Loan Party fails to pay (i)
when and as required to be paid herein, any amount of principal of any Loan or
any L/C Obligation, or (ii) within three (3) days after the same becomes due,
any interest on any Loan or on any L/C Obligation, or any Commitment Fee or
other fee due hereunder, or (iii) within five (5) days after the same becomes
due, any other amount payable hereunder or under any other Loan Document; or

         (b) Specific Covenants. The Borrower fails to perform or observe any
term, covenant or agreement contained in any of Section 7.01, Section 7.02(a),
(b) or (c), Section 7.03, Section 7.05, Section 7.10, Section 7.11 or Section
7.13 or Article VIII; or

         (c) Other Defaults. Any Loan Party fails to perform or observe any
other covenant or agreement (not specified in subsection (a) or (b) above)
contained in any Loan Document on its part to be performed or observed and such
failure continues for 30 days after the earlier to occur



                                       79
<PAGE>

of (i) obtaining knowledge thereof by any Loan Party and (ii) written notice
thereof to the Borrower by the Administrative Agent; or

         (d) Representations and Warranties. Any representation, warranty,
certification or statement of fact made or deemed made by or on behalf of the
Borrower or any other Loan Party herein, any other Loan Document, or in any
document delivered in connection herewith or therewith that is subject to
materiality or Material Adverse Effect qualifications, shall be incorrect or
misleading in any respect when made or deemed made or any representation,
warranty, certification or statement of fact made or deemed made by or on behalf
of the Borrower or any other Loan Party herein, any other Loan Document, or in
any document delivered in connection herewith or therewith that is not subject
to materiality or Material Adverse Effect qualifications, shall be incorrect or
misleading in any material respect when made or deemed made; or

         (e) Cross-Default.

                  (i) The Borrower or any Subsidiary (A) fails to make any
payment when due (whether by scheduled maturity, required prepayment,
acceleration, demand, or otherwise) in respect of any Indebtedness or Guarantee
(other than Indebtedness hereunder and Indebtedness under Swap Contracts) having
an aggregate principal amount (including undrawn committed or available amounts
and including amounts owing to all creditors under any combined or syndicated
credit arrangement) of more than the Threshold Amount, or (B) fails to observe
or perform any material agreement or condition relating to any such Indebtedness
or Guarantee or contained in any instrument or agreement evidencing, securing or
relating thereto, or any other event occurs, the effect of which default or
other event is to cause, or to permit the holder or holders of such Indebtedness
or the beneficiary or beneficiaries of such Guarantee (or a trustee or agent on
behalf of such holder or holders or beneficiary or beneficiaries) to cause, with
the giving of notice if required, such Indebtedness to be demanded or to become
due or to be repurchased, prepaid, defeased or redeemed (automatically or
otherwise), or an offer to repurchase, prepay, defease or redeem such
Indebtedness to be made, prior to its stated maturity, or such Guarantee to
become payable or cash collateral in respect thereof to be demanded; or (ii)
there occurs under any Swap Contract an Early Termination Date (as defined in
such Swap' Contract) resulting from (A) any event of default under such Swap
Contract as to which the Borrower or any Subsidiary is the Defaulting Party (as
defined in such Swap Contract) or (B) any Termination Event (as so defined)
under such Swap Contract as to which the Borrower or any Subsidiary is an
Affected Party (as so defined) and, in either event, the Swap Termination Value
owed by the Borrower or such Subsidiary as a result thereof is greater than the
Threshold Amount; or

                  (iii) The Borrower or any of its Subsidiaries shall default in
the payment when due, or in the performance or observance, of any obligation or
condition of any Contractual Obligation the result of which could reasonably be
expected to have a Material Adverse Effect, unless, but only as long as, the
existence of any such default is being contested by the Borrower or any such
Subsidiary in good faith by appropriate proceedings and adequate reserves in
respect



                                       80
<PAGE>

thereof have been established on the books of the Borrower or such Subsidiary to
the extent required by GAAP; or

         (f) Insolvency Proceedings, Etc. Any Loan Party or any of its
Subsidiaries institutes or consents to the institution of any proceeding under
any Debtor Relief Law, or makes an assignment for the benefit of creditors; or
applies for or consents to the appointment of any receiver, trustee, custodian,
conservator, liquidator, rehabilitator or similar officer for it or for all or
any material part of its property; or any receiver, trustee, custodian,
conservator, liquidator, rehabilitator or similar officer is appointed without
the application or consent of such Person and the appointment continues
undischarged or unstayed for 60 calendar days; or any proceeding under any
Debtor Relief Law relating to any such Person or to all or any material part of
its property is instituted without the consent of such Person and continues
undismissed or unstayed for 60 calendar days, or an order for relief is entered
in any such proceeding; or

         (g) Inability to Pay Debts; Attachment. (i) The Borrower or any
Subsidiary becomes unable or admits in writing its inability or fails generally
to pay its debts as they become due, or (ii) any writ or warrant of attachment
or execution or similar process is issued or levied against all or any material
part of the property of any such Person and is not released, vacated or fully
bonded within 30 days after its issue or levy; or

         (h) Judgments. There is entered against the Borrower or any Subsidiary
(i) a final judgment or order for the payment of money in an aggregate amount
exceeding the Threshold Amount (to the extent not covered by independent
third-party insurance as to which the insurer does not dispute coverage), or
(ii) any one or more non-monetary final judgments that have, or could reasonably
be expected to have, individually or in the aggregate, a Material Adverse Effect
and, in either case, (A) enforcement proceedings are commenced by any creditor
upon such judgment or order, or (B) there is a period of 30 consecutive days
during which a stay of enforcement of such judgment, by reason of a pending
appeal or otherwise, is not in effect; or

         (i) Environmental. The Borrower or any of its Subsidiaries shall be
subject to Environmental Liability and such liability is reasonably likely,
individually or in the aggregate, to have a Material Adverse Effect.

         (j) ERISA. (i) An ERISA Event occurs with respect to a Pension Plan or
Multiemployer Plan which has resulted or could reasonably be expected to result
in liability of the Borrower under Title IV of ERISA to the Pension Plan,
Multiemployer Plan or the PBGC in an aggregate amount in excess of the Threshold
Amount, or (ii) the Borrower or any ERISA Affiliate fails to pay when due, after
the expiration of any applicable grace period, any installment payment with
respect to its withdrawal liability under Section 4201 of ERISA under a
Multiemployer Plan in an aggregate amount in excess of the Threshold Amount; or

         (k) Invalidity of Loan Documents. Any Loan Document, at any time after
its execution and delivery and for any reason other than as expressly permitted
hereunder or satisfaction in full of all the Obligations, ceases to be in full
force and effect; or any Loan Party or any other Person contests in any manner
the validity or enforceability of any Loan Document;



                                       81
<PAGE>

or any Loan Party denies that it has any or further liability or obligation
under any Loan Document, or purports to revoke, terminate or rescind any Loan
Document; or

         (l) Change of Control. There occurs any Change of Control with respect
to the Borrower.

         9.02 Remedies Upon Event of Default. If any Event of Default occurs and
is continuing, the Administrative Agent shall, at the request of, or may, with
the consent of, the Required Lenders, take any or all of the following actions:

         (a) declare the commitment of each Lender to make Loans and any
obligation of the L/C Issuer to make L/C Credit Extensions to be terminated,
whereupon such commitments and obligation shall be terminated;

         (b) declare the unpaid principal amount of all outstanding Loans, all
interest accrued and unpaid thereon, and all other amounts owing or payable
hereunder or under any other Loan Document to be immediately due and payable,
without presentment, demand, protest or other notice of any kind, all of which
are hereby expressly waived by the Borrower;

         (c) require that the Borrower Cash Collateralize the L/C Obligations
(in an amount equal to the then Outstanding Amount thereof); and

         (d) exercise on behalf of itself and the Lenders all rights and
remedies available to it and the Lenders under the Loan Documents or applicable
Law;

provided, however, that upon the occurrence of an actual or deemed entry of an
order for relief with respect to the Borrower under the Bankruptcy Code of the
United States, the obligation of each Lender to make Loans and any obligation of
the L/C Issuer to make L/C Credit Extensions shall automatically terminate, the
unpaid principal amount of all outstanding Loans and all interest and other
amounts as aforesaid shall automatically become due and payable, and the
obligation of the Borrower to Cash Collateralize the L/C Obligations as
aforesaid shall automatically become effective, in each case without further act
of the Administrative Agent or any Lender.

         9.03 APPLICATION OF FUNDS. After the exercise of remedies provided for
in Section 9.02 (or after the Loans have automatically become immediately due
and payable and the L/C Obligations have automatically been required to be Cash
Collateralized as set forth in the proviso to Section 9.02), any amounts
received on account of the Obligations shall be applied by the Administrative
Agent in the following order:

         First, to payment of that portion of the Obligations constituting fees,
indemnities, expenses and other amounts (including Attorney Costs and amounts
payable under Article IV) payable to the Administrative Agent in its capacity as
such;

         Second, to payment of that portion of the Obligations constituting
fees, indemnities and other amounts (other than principal and interest) payable
to the Lenders (including Attorney



                                       82
<PAGE>

Costs and amounts payable under Article IV), ratably among them in proportion to
the amounts described in this clause Second payable to them;

         Third, to payment of that portion of the Obligations constituting
accrued and unpaid interest on the Loans and L/C Borrowings and any termination
payments due in respect of a Swap Contract with any Lender or the Administrative
Agent, ratably among the Lenders in proportion to the respective amounts
described in this clause Third payable to them;

         Fourth, to payment of that portion of the Obligations constituting
unpaid principal of the Loans and L/C Borrowings, ratably among the Lenders in
proportion to the respective amounts described in this clause Fourth held by
them;

         Fifth, to the Administrative Agent for the account of the L/C Issuer,
to Cash Collateralize that portion of L/C Obligations comprised of the aggregate
undrawn amount of Letters of Credit; and

         Last, the balance, if any, after all of the Obligations have been
indefeasibly paid in full, to the Borrower or as otherwise required by Law.

Subject to Section 2.04(c), amounts used to Cash Collateralize the aggregate
undrawn amount of Letters of Credit pursuant to clause Fifth above shall be
applied to satisfy drawings under such Letters of Credit as they occur. If any
amount remains on deposit as Cash Collateral after all Letters of Credit have
either been fully drawn or expired, such remaining amount shall be applied to
the other Obligations, if any, in the order set forth above.

                                   ARTICLE X.
                              ADMINISTRATIVE AGENT

         10.01 APPOINTMENT AND AUTHORIZATION OF ADMINISTRATIVE AGENT.

         (a) Each Lender hereby irrevocably appoints, designates and authorizes
the Administrative Agent to take such action on its behalf under the provisions
of this Agreement and each other Loan Document and to exercise such powers and
perform such duties as are expressly delegated to it by the terms of this
Agreement or any other Loan Document, together with such powers as are
reasonably incidental thereto. Notwithstanding any provision to the contrary
contained elsewhere herein or in any other Loan Document, the Administrative
Agent shall not have any duties or responsibilities, except those expressly set
forth herein, nor shall the Administrative Agent have or be deemed to have any
fiduciary relationship with any Lender or participant, and no implied covenants,
functions, responsibilities, duties, obligations or liabilities shall be read
into this Agreement or any other Loan Document or otherwise exist against the
Administrative Agent. Without limiting the generality of the foregoing sentence,
the use of the term "agent" herein and in the other Loan Documents with
reference to the Administrative Agent is not intended to connote any fiduciary
or other implied (or express) obligations arising under agency doctrine of any
applicable Law. Instead, such term is used merely as a matter of market custom,
and is intended to create or reflect only an administrative relationship between
independent contracting parties.



                                       83
<PAGE>

         (b) The L/C Issuer shall act on behalf of the Lenders with respect to
any Letters of Credit issued by it and the documents associated therewith, and
the L/C Issuer shall have all of the benefits and immunities (i) provided to the
Administrative Agent in this Article X with respect to any acts taken or
omissions suffered by the L/C Issuer in connection with Letters of Credit issued
by it or proposed to be issued by it and the applications and agreements for
letters of credit pertaining to such Letters of Credit as fully as if the term
"Administrative Agent" as used in this Article X and in the definition of
"Agent-Related Person" included the L/C Issuer with respect to such acts or
omissions, and (ii) as additionally provided herein with respect to the L/C
Issuer.

         10.02 DELEGATION OF DUTIES. The Administrative Agent may execute any of
its duties under this Agreement or any other Loan Document by or through agents,
employees or attorneys-in-fact and shall be entitled to advice of counsel and
other consultants or experts concerning all matters pertaining to such duties.
The Administrative Agent shall not be responsible for the negligence or
misconduct of any agent or attorney-in-fact that it selects in the absence of
gross negligence or willful misconduct.

         10.03 LIABILITY OF ADMINISTRATIVE AGENT. No Agent-Related Person shall
(a) be liable for any action taken or omitted to be taken by any of them under
or in connection with this Agreement or any other Loan Document or the
transactions contemplated hereby (except for its own gross negligence or willful
misconduct in connection with its duties expressly set forth herein), or (b) be
responsible in any manner to any Lender or participant for any recital,
statement, representation or warranty made by any Loan Party or any officer
thereof, contained herein or in any other Loan Document, or in any certificate,
report, statement or other document referred to or provided for in, or received
by the Administrative Agent under or in connection with, this Agreement or any
other Loan Document, or the validity, effectiveness, genuineness, enforceability
or sufficiency of this Agreement or any other Loan Document, or for any failure
of any Loan Party or any other party to any Loan Document to perform its
obligations hereunder or thereunder. No Agent-Related Person shall be under any
obligation to any Lender or participant to ascertain or to inquire as to the
observance or performance of any of the agreements contained in, or conditions
of, this Agreement or any other Loan Document, or to inspect the properties,
books or records of any Loan Party or any Affiliate thereof.

         10.04 RELIANCE BY ADMINISTRATIVE AGENT.

         (a) The Administrative Agent shall be entitled to rely, and shall be
fully protected in relying, upon any writing, communication, signature,
resolution, representation, notice, consent, certificate, affidavit, letter,
telegram, facsimile, telex or telephone message, electronic mail message,
statement or other document or conversation believed by it to be genuine and
correct and to have been signed, sent or made by the proper Person or Persons,
and upon advice and statements of legal counsel (including counsel to any Loan
Party), independent accountants and other experts selected by the Administrative
Agent. The Administrative Agent shall be fully justified in failing or refusing
to take any action under any Loan Document unless it shall first receive such
advice or concurrence of the Required Lenders as it deems appropriate and, if it
so requests, it shall first be indemnified to its satisfaction by the Lenders
against any and all liability and expense which may be incurred by it by reason
of taking or continuing to take any such



                                       84
<PAGE>

action. The Administrative Agent shall in all cases be fully protected in
acting, or in refraining from acting, under this Agreement or any other Loan
Document in accordance with a request or consent of the Required Lenders (or
such greater number of Lenders as may be expressly required hereby in any
instance) and such request and any action taken or failure to act pursuant
thereto shall be binding upon all the Lenders.

         (b) For purposes of determining compliance with the conditions
specified in Section 5.01, each Lender that has signed this Agreement shall be
deemed to have consented to, approved or accepted or to be satisfied with, each
document or other matter required thereunder to be consented to or approved by
or acceptable or satisfactory to a Lender unless the Administrative Agent shall
have received notice from such Lender prior to the proposed Closing Date
specifying its objection thereto.

         10.05 NOTICE OF DEFAULT. The Administrative Agent shall not be deemed
to have knowledge or notice of the occurrence of any Default, except with
respect to defaults in the payment of principal, interest and fees required to
be paid to the Administrative Agent for the account of the Lenders, unless the
Administrative Agent shall have received written notice from a Lender or the
Borrower referring to this Agreement, describing such Default and stating that
such notice is a "notice of default." The Administrative Agent will notify the
Lenders of its receipt of any such notice. The Administrative Agent shall take
such action with respect to such Default as may be directed by the Required
Lenders in accordance with Article IX; provided, however, that unless and until
the Administrative Agent has received any such direction, the Administrative
Agent may (but shall not be obligated to) take such action, or refrain from
taking such action, with respect to such Default as it shall deem advisable or
in the best interest of the Lenders.

         10.06 CREDIT DECISION; DISCLOSURE OF INFORMATION BY ADMINISTRATIVE
AGENT. Each Lender acknowledges that no Agent-Related Person has made any
representation or warranty to it, and that no act by the Administrative Agent
hereafter taken, including any consent to and acceptance of any assignment or
review of the affairs of any Loan Party or any Affiliate thereof, shall be
deemed to constitute any representation or warranty by any Agent-Related Person
to any Lender as to any matter, including whether Agent-Related Persons have
disclosed material information in their possession. Each Lender represents to
the Administrative Agent that it has, independently and without reliance upon
any Agent-Related Person and based on such documents and information as it has
deemed appropriate, made its own appraisal of and investigation into the
business, prospects, operations, property, financial and other condition and
creditworthiness of the Loan Parties and their respective Subsidiaries, and all
applicable bank or other regulatory Laws relating to the transactions
contemplated hereby, and made its own decision to enter into this Agreement and
to extend credit to the Borrower hereunder. Each Lender also represents that it
,will, independently and without reliance upon any Agent-Related Person and
based on such documents and information as it shall deem appropriate at the
time, continue to make its own credit analysis, appraisals and decisions in
taking or not taking action under this Agreement and the other Loan Documents,
and to make such investigations as it deems necessary to inform itself as to the
business, prospects, operations, property, financial and other condition and
creditworthiness of the Borrower. Except for notices, reports and other
documents expressly required to be furnished to the Lenders by the
Administrative Agent herein,



                                       85
<PAGE>

the Administrative Agent shall not have any duty .or responsibility to provide
any Lender with any credit or other information concerning the business,
prospects, operations, property, financial and other condition or
creditworthiness of any of the Loan Parties or any of their respective
Affiliates which may come into the possession of any Agent-Related Person.

         10.07 INDEMNIFICATION OF ADMINISTRATIVE AGENT. Whether or not the
transactions contemplated hereby are consummated, the Lenders shall indemnify
upon demand each Agent-Related Person (to the extent not reimbursed by or on
behalf of any Loan Party and without limiting the obligation of any Loan Party
to do so), pro rata, and hold harmless each Agent-Related Person for, from and
against any and all Indemnified Liabilities incurred by it; provided, however,
that no Lender shall be liable for the payment to any Agent-Related Person of
any portion of such Indemnified Liabilities to the extent determined in a final,
nonappealable judgment by a court of competent jurisdiction to have resulted
from such Agent-Related Person's own gross negligence or willful misconduct;
provided, however, that no action taken in accordance with the directions of the
Required Lenders shall be deemed to constitute gross negligence or willful
misconduct for purposes of this Section. Without limitation of the foregoing,
each Lender shall reimburse the Administrative Agent upon demand for its ratable
share of any costs or out-of-pocket expenses (including Attorney Costs) incurred
by the Administrative Agent in connection with the preparation, execution,
delivery, administration, modification, amendment or enforcement (whether
through negotiations, legal proceedings or otherwise) of, or legal advice in
respect of rights or responsibilities under, this Agreement, any other Loan
Document, or any document contemplated by or referred to herein, to the extent
that the Administrative Agent is not reimbursed for such expenses by or on
behalf of the Borrower. The undertaking in this Section shall survive
termination of the Aggregate Commitments, the payment of all other Obligations
and the resignation of the Administrative Agent.

         10.08 ADMINISTRATIVE AGENT IN ITS INDIVIDUAL CAPACITY. Bank of America
and its Affiliates may make loans to, issue letters of credit for the account
of, accept deposits from, acquire equity interests in and generally engage in
any kind of banking, trust, financial advisory, underwriting or other business
with each of the Loan Parties and their respective Affiliates as though Bank of
America were not the Administrative Agent or the L/C Issuer hereunder and
without notice to or consent of the Lenders. The Lenders acknowledge that,
pursuant to such activities, Bank of America or its Affiliates may receive
information regarding any Loan Party or its Affiliates (including information
that may be subject to confidentiality obligations in favor of such Loan Party
or such Affiliate) and acknowledge that the Administrative Agent shall be under
no obligation to provide such information to them. With respect to its Loans,
Bank of America shall have the same rights and powers under this Agreement as
any other Lender and may exercise such rights and powers as though it were not
the Administrative Agent or the L/C Issuer, and the terms "Lender" and "Lenders"
include Bank of America in its individual capacity.

         10.09 SUCCESSOR ADMINISTRATIVE AGENT. The Administrative Agent may
resign as Administrative Agent upon 30 days' notice to the Lenders; provided
that any such resignation by Bank of America shall also constitute its
resignation as L/C Issuer and Swing Line Lender. If the Administrative Agent
resigns under this Agreement, the Required Lenders shall appoint from among the
Lenders a successor administrative agent for the Lenders, which successor
administrative agent shall be consented to by the Borrower at all times other
than during the



                                       86
<PAGE>

existence of an Event of Default (which consent of the Borrower shall not be
unreasonably withheld or delayed). If no successor administrative agent is
appointed prior to the effective date of the resignation of the Administrative
Agent, the Administrative Agent may appoint, after consulting with the Lenders
and the Borrower, a successor administrative agent from among the Lenders. Upon
the acceptance of its appointment as successor administrative agent hereunder,
the Person acting as such successor administrative agent shall succeed to all
the rights, powers and duties of the retiring Administrative Agent, L/C, Issuer
and Swing Line Lender and the respective terms "Administrative Agent", "L/C
Issuer" and "Swing Line Lender" shall mean such successor administrative agent
and Letter of Credit issuer and Swing Line Lender, the retiring Administrative
Agent's appointment, powers and duties as Administrative Agent shall be
terminated and the retiring L/C Issuer's and Swing Line Lender's rights, powers
and duties as such shall be terminated, without any other or further act or deed
on the part of such retiring L/C Issuer or Swing Line Lender or any other
Lender, other than the obligation of the successor L/C Issuer to issue letters
of credit in substitution for the Letters of Credit, if any, outstanding at the
time of such succession or to make other arrangements satisfactory to the
retiring L/C Issuer to effectively assume the obligations of the retiring L/C
Issuer with respect-to such Letters of Credit. After any retiring Administrative
Agent's resignation hereunder as Administrative Agent, the provisions of this
Article X and Section 11.04 and Section 11.05 shall inure to its benefit as to
any actions taken or omitted to be taken by it while it was Administrative Agent
under this Agreement. If no successor administrative agent has accepted
appointment as Administrative Agent by the date which is 30 days following a
retiring Administrative Agent's notice of resignation, the retiring
Administrative Agent's resignation shall nevertheless thereupon become effective
and the Lenders shall perform all of the duties of the Administrative Agent
hereunder until such time, if any, as the Required Lenders. appoint a successor
agent as provided for above.

         10.10 ADMINISTRATIVE AGENT MAY FILE PROOFS OF CLAIM. In case of the
pendency of any receivership, insolvency, liquidation, bankruptcy,
reorganization, arrangement, adjustment, composition or other judicial
proceeding relative to any Loan Party, the Administrative Agent (irrespective of
whether the principal of any Loan or L/C Obligation shall then be due and
payable as herein expressed or by declaration or otherwise and irrespective of
whether the Administrative Agent shall have made any demand on the Borrower)
shall be entitled and empowered, by intervention in such proceeding or otherwise

         (a) to file and prove a claim for the whole amount of the principal and
interest owing and unpaid in respect of the Loans, L/C Obligations and all other
Obligations that are owing and unpaid and to file such other documents as may be
necessary or advisable in order to have the claims of the Lenders and the
Administrative Agent (including any claim for the reasonable compensation,
expenses, disbursements and advances of the Lenders and the Administrative Agent
and their respective agents and counsel and all other amounts due the Lenders
and the Administrative Agent under Section 2.04(i) and Section 2.04(i), Section
3.02 and Section 11.04) allowed in such judicial proceeding; and

         (b) to collect and receive any monies or other property payable or
deliverable on any such claims and to distribute the same;



                                       87
<PAGE>

and any custodian, receiver, assignee, trustee, liquidator, sequestrator or
other similar official in any such judicial proceeding is hereby authorized by
each Lender to make such payments to the Administrative Agent and, in the event
that the Administrative Agent shall consent to the making of such payments
directly to the Lenders, to pay to the Administrative Agent any amount due for
the reasonable compensation, expenses, disbursements and advances of the
Administrative Agent and its agents and counsel, and any other amounts due the
Administrative Agent under Section 3.02 and Section 11.04.

         Nothing contained herein shall be deemed to authorize the
Administrative Agent to authorize or consent to or accept or adopt on behalf of
any Lender any plan of reorganization, arrangement, adjustment or composition
affecting the Obligations or the rights of any Lender or to authorize the
Administrative Agent to vote in respect of the claim of any Lender in any such
proceeding.

         10.11 COLLATERAL AND GUARANTY MATTERS. The Lenders irrevocably
authorize the Administrative Agent, at its option and in its discretion

         (a) to release any Lien on any property granted to or held by the
Administrative Agent under any Loan Document (i) upon termination of the
Aggregate Commitments and payment in full of all Obligations (other than
contingent indemnification obligations) and the expiration or termination of all
Letters of Credit, (ii) that is sold or to be sold as part of or in connection
with any sale permitted hereunder or under any other Loan Document, or (iii)
subject to Section 11.01, if approved, authorized or ratified in writing by the
Required Lenders;

         (b) to subordinate any Lien on any property granted to or held by the
Administrative Agent under any Loan Document to the holder of any Lien on such
property that is permitted by Section 8.01(i); and

         (c) to release any Guarantor from its obligations under the Guaranty
Agreement if such Person ceases to be a Subsidiary as a result of a transaction
permitted hereunder.

         Upon request by the Administrative Agent at any time, the Required
Lenders will confirm in writing the Administrative Agent's authority to release
or subordinate its interest in particular types or items of property, or to
release any Guarantor from its obligations under the Guaranty Agreement pursuant
to this Section 10.11.

                                   ARTICLE XI.
                                  MISCELLANEOUS

         11.01 AMENDMENTS, ETC. No amendment or waiver of any provision of this
Agreement or any other Loan Document, and no consent to any departure by the
Borrower or any other Loan Party therefrom, shall be effective unless in writing
signed by the Required Lenders and the Borrower or the applicable Loan Party, as
the case may be, and acknowledged by the Administrative Agent, and each such
waiver or consent shall be effective only in the specific instance and for the
specific purpose for which given; provided, however, that no such amendment,
waiver or consent shall:



                                       88
<PAGE>

         (a) waive any condition set forth in Section 5.01(a) without the
written consent of each Lender;

         (b) extend or increase the Commitment of any Lender (or reinstate any
Commitment terminated pursuant to Section 9.02) without the written consent of
such Lender;

         (c) postpone any date fixed by this Agreement or any other Loan
Document for any payment (excluding mandatory prepayments) of principal,
interest, fees or other amounts due to the Lenders (or any of them), hereunder
or under any other Loan Document without the written consent of each Lender
directly affected thereby;

         (d) reduce the principal of, or the rate of interest specified herein
on, any Loan or L/C Borrowing, or (subject to clause (iv) of the second proviso
to this Section 11.01) any fees or other amounts payable hereunder or under any
other Loan Document without the written consent of each Lender directly affected
thereby; provided, however, that only the consent of the Required Lenders shall
be necessary (i) to amend the definition of "Default Rate" or to waive any
obligation of the Borrower to pay interest at the Default Rate or (ii) to amend
any financial covenant hereunder (or any defined term used therein) even if the
effect of such amendment would be to reduce the rate of interest on any Loan or
L/C Borrowing or to reduce any fee payable hereunder;

         (e) change Section 3.06 or Section 9.03 in a manner that would alter
the pro rata sharing of payments required thereby without the written consent of
each Lender;

         (f) change any provision of this Section or the definition of "Required
Lenders" or any other provision hereof specifying the number or percentage of
Lenders required to amend, waive or otherwise modify any rights hereunder or
make any determination or grant any consent hereunder, without the written
consent of each Lender; or

         (g) release any Guarantor from the Guaranty Agreement or all or a
material portion of the Collateral or release any Security Document (other than
asset sales permitted pursuant to Section 8.05 and as otherwise specifically
permitted or contemplated in this Agreement or the applicable Security Document)
without the written consent of each Lender;

and, provided further, that (i) no amendment, waiver or consent shall, unless in
writing and signed by the L/C Issuer in addition to the Lenders required above,
affect the rights or duties of the L/C Issuer under this Agreement or any Letter
of Credit Application relating to any Letter of Credit issued or to be issued by
it; (ii) no amendment, waiver or consent shall, unless in writing and signed by
