<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>5
<FILENAME>s398473.txt
<DESCRIPTION>EXHIBIT 10.2
<TEXT>
-------------------------------------------------------------------------------


                                                                  EXHIBIT 10.2







                           RESTATED CREDIT AGREEMENT



                              NTL (DELAWARE) INC.
                                   AS PARENT

                           NTL CABLECOM HOLDING GmbH
                                AS SHAREHOLDER

                                 CABLECOM GmbH
                             AS PRINCIPAL BORROWER

                                J.P. MORGAN PLC
                                      AND
                      MORGAN STANLEY SENIOR FUNDING, INC.
                     AS ARRANGERS AND JOINT BOOK MANAGERS


                          J.P. MORGAN EUROPE LIMITED
                                   AS AGENT

                                      AND

                                    OTHERS

 ------------------------------------------------------------------------------
                               CHF4,100,000,000
                     CREDIT AGREEMENT DATED 28 MARCH 2000
                                RELATING TO THE
                     ACQUISITION OF THE CABLECOM BUSINESS
                  AS AMENDED BY AN AMENDMENT AGREEMENT DATED
                   16 MAY 2000 AND AS AMENDED AND/OR WAIVED
                    PURSUANT TO LETTERS DATED 25 JULY 2000
               19 DECEMBER 2000, 4 MAY 2001, 26 FEBRUARY 2002,
               8 MARCH 2002, 28 MARCH 2002, 25 APRIL 2002 AND 25
                    APRIL 2002 AND AS AMENDED AND RESTATED
                     PURSUANT TO A RESTATEMENT AMENDMENT
                        AGREEMENT DATED 30 APRIL 2002
-------------------------------------------------------------------------------


<page>

                                   CONTENTS
Clause                                                                      Page
         Payments) shall, in the case of the payment made by any member of the
         Group, override any appropriation made by the member of the Group to
         which the partial payment relates but the order set out in
         sub-clauses (b), (c) and (d) of Clause 30.8 (Partial Payments) may be
         varied if agreed by all the Banks.

31.10    Business Days

         31.10.1  Any payment which is due to be made on a day that is not a
                  Business Day shall be made on the next Business Day in the
                  same calendar month (if there is one) or the preceding
                  Business Day (if there is not).

         31.10.2  During any extension of the due date for payment of any
                  principal or an Unpaid Sum under this Agreement interest is
                  payable on the principal at the rate payable on the original
                  due date.

                                     -90-
<page>

32.      SET-OFF

32.1     Contractual Set-off
         Each Obligor authorises each Bank, at any time any sum is due and
         payable hereunder and remains unpaid, to apply any credit balance to
         which such Obligor is entitled on any account of such Obligor with
         such Bank in satisfaction of any sum due and payable from such
         Obligor to such Bank under the Finance Documents but unpaid. For this
         purpose, each Bank is authorised to purchase with the moneys standing
         to the credit of any such account such other currencies as may be
         necessary to effect such application.

32.2     Set-off not Mandatory
         No Bank shall be obliged to exercise any right given to it by Clause
         32.1 (Contractual Set-off).

33.      SHARING

33.1     Payments to Banks
         If (a) prior to the Agent declaring all or any part of the Advances
         to be immediately due and payable in accordance with either
         sub-clause 14.4.1(b) of Clause 14.4 (Mandatory Prepayment due to
         Change in Control), Clause 24.20 (Acceleration and Cancellation) or
         Clause 24.21 (Advances Due on Demand), a Bank (a "Recovering Bank")
         applies any receipt or recovery from an Obligor to a payment due and
         payable under this Agreement and such amount is received or recovered
         other than in accordance with Clause 31.3 (Payments by the Agent), or
         (b) after the Agent declaring all or any part of the Advances to be
         immediately due and payable in accordance with either sub-clause
         14.4.1(b) of Clause 14.4 (Mandatory Prepayment due to Change in
         Control), Clause 24.20 (Acceleration and Cancellation) or Clause
         24.21 (Advances Due on Demand), a Bank or the Permitted Facilities
         Provider (a "Recovering Entity") applies any receipt or recovery from
         a member of the Group to a payment due and payable under this
         Agreement and/or the documentation relating to the Secured Permitted
         Facilities and such amount is received or recovered other than in
         accordance with Clause 31.7 (Application of Security Proceeds) or
         Clause 31.8 (Partial Payments), then such Recovering Bank or, as the
         case may be, such Recovering Entity shall:

         33.1.1   notify the Agent of such receipt or recovery;

         33.1.2   at the request of the Agent, promptly pay to the Agent an
                  amount (the "Sharing Payment") equal to such receipt or
                  recovery less any amount which the Agent determines may be
                  retained by such Recovering Bank or, as the case may be,
                  such Recovering Entity as its share of any payment to be
                  made in accordance with Clause 31.8 (Partial Payments).

33.2     Redistribution of Payments
         The Agent shall treat the Sharing Payment as if it had been paid by
         the relevant member of the Group and distribute it between the
         Finance Parties (other than the Recovering Bank) or, as the case may
         be, between the Security Parties (other than the Recovering Entity)
         in accordance with Clause 31.8 (Partial Payments).

33.3     Recovering Bank's Rights
         The Recovering Bank or, as the case may be, the Recovering Entity
         will be subrogated into the rights of the parties which have shared
         in a redistribution pursuant to Clause 33.2

                                     -91-
<page>

         (Redistribution of Payments) in respect of the Sharing Payment (and
         the relevant Obligor (or, in the case of any member of the Group
         which is not an Obligor, the Principal Borrower shall procure that
         such member of the Group) shall be liable to the Recovering Bank or,
         as the case may be, the Recovering Entity in an amount equal to the
         Sharing Payment).

33.4     Repayable Recoveries
         If any part of the Sharing Payment received or recovered by a
         Recovering Bank or, as the case may be, the Recovering Entity becomes
         repayable and is repaid by such Recovering Bank or, as the case may
         be, by such Recovering Entity, then:

         33.4.1   each party which has received a share of such Sharing
                  Payment pursuant to Clause 33.2 (Redistribution of Payments)
                  shall, upon request of the Agent, pay to the Agent for
                  account of such Recovering Bank or, as the case may be, such
                  Recovering Entity an amount equal to its share of such
                  Sharing Payment; and

         33.4.2   such Recovering Bank's or, as the case may be, such
                  Recovering Entity's rights of subrogation in respect of any
                  reimbursement shall be cancelled and the relevant member of
                  the Group will be liable to the reimbursing party for the
                  amount so reimbursed.

33.5     Exception
         This Clause 33 shall not apply if the Recovering Bank or, as the case
         may be, the Recovering Entity would not, after making any payment
         pursuant hereto, have a valid and enforceable claim against the
         relevant member of the Group.

33.6     Recoveries Through Legal Proceedings
         If any Bank intends to commence any action in any court it shall give
         prior notice to the Agent and the other Banks. If any Bank shall
         commence any action in any court to enforce its rights hereunder and,
         as a result thereof or in connection therewith, receives any amount,
         then such Bank shall not be required to share any portion of such
         amount with any Bank which has the legal right to, but does not, join
         in such action or commence and diligently prosecute a separate action
         to enforce its rights in another court.

33.7     Hedging Agreements
         The Principal Borrower shall provide the Agent with, as soon as is
         reasonably practicable after the same are entered into, copies of the
         Hedging Agreements entered into by either it or any other Borrowers
         selected by it pursuant to Clause 22.26 (Hedging). The Principal
         Borrower and each Hedging Bank shall ensure that each Hedging
         Agreement to which (a) (in the case of the Principal Borrower) it or
         any other member of the Group is a party or (b) (in the case of a
         Hedging Bank) it or any of its affiliates is a party as a Hedge
         Counterparty:

         33.7.1   provides for "two-way payments" in the event of a
                  termination of a hedging transaction entered into pursuant
                  to a Hedging Agreement whether upon a termination event or
                  an event of default (each as defined in the Hedging
                  Agreement), meaning that the defaulting party under that
                  Hedging Agreement will be entitled to receive payment under
                  the relevant termination provisions if

                                     -92-
<page>

                  the net replacement value of all terminated transactions
                  affected under the Hedging Agreement is in its favour;

         33.7.2   includes as an event of default (as defined in the Hedging
                  Agreement) an Event of Default.

33.8     Termination of Hedging Agreements
         Each Hedging Bank shall:

         33.8.1   if (a) any hedging transaction under any Hedging Agreement
                  to which it (or, as the case may be, its affiliate) is a
                  party is terminated, (b) a settlement amount or other amount
                  falls due from it (or, as the case may be, its affiliate) to
                  any Obligor under such a Hedging Agreement and (c) the
                  Security has become, and remains at the proposed date of
                  payment, enforceable, pay (or procure that its affiliate
                  pays) such a settlement amount to the Agent as Security
                  Proceeds for application in accordance with Clause 31.7
                  (Application of Security Proceeds); and

         33.8.2   unless the Agent otherwise instructs it, exercise (or
                  procure that its affiliate exercises) any rights it may have
                  to terminate the hedging transactions under the Hedging
                  Agreements to which either it or its affiliate is a party as
                  soon as is reasonably practicable after the date on which
                  the Agent declares all or any part of the Advances to be
                  immediately due and payable in accordance with either Clause
                  24.20 (Acceleration and Cancellation) or Clause 24.21
                  (Advances Due on Demand).

33.9     Rights of Hedge Counterparties
         Whilst any Obligor has any actual or contingent liabilities under the
         Finance Documents, except with the prior consent of the Agent (acting
         on the instructions of an Instructing Group), no Hedging Bank will
         (and each Hedging Bank will procure that any of its affiliates who
         are Hedge Counterparties do not):

         33.9.1   demand or receive payment, prepayment, repayment, or any
                  distribution in respect of or on account of any of the
                  Hedging Liabilities in cash or in kind or apply any money or
                  property in or towards the discharge of any Hedging
                  Liabilities except for:

                  (a)       scheduled payments arising under the terms of the
                            Hedging Agreements; and

                  (b)       the proceeds of enforcement of the Security
                            Documents received and applied in the order
                            permitted by Clause 31.7 (Application of Security
                            Proceeds);

         33.9.2   exercise any right it might otherwise have pursuant to any
                  Hedging Agreement to terminate any hedging transactions
                  under such Hedging Agreement or to refuse to make any
                  payment due from it under such hedging transactions until
                  the Agent declares all or any part of the Advances to be
                  immediately due and payable in accordance with either Clause
                  24.20 (Acceleration and Cancellation) or Clause 24.21
                  (Advances Due on Demand);

                                     -93-
<page>

         33.9.3   discharge all or any part of the Hedging Liabilities by
                  set-off, any right of combination of accounts or otherwise
                  except if and to the extent that those Hedging Liabilities
                  are permitted to be paid under sub-clause 33.9.1(a); or

         33.9.4   take, accept or receive the benefit of any Encumbrance or
                  guarantee in respect of the Hedging Liabilities other than
                  under (a) the Finance Documents or (b) any other Encumbrance
                  or guarantee granted for the full benefit of the Finance
                  Parties in accordance with the ranking specified in this
                  Agreement.

33.10    Amendment of Hedging Agreements
         Except with the prior written consent of the Agent (acting on the
         instructions of an Instructing Group), neither an Obligor nor a
         Hedging Bank will (and each Hedging Bank which has an affiliate who
         is a Hedge Counterparty will procure that such affiliate does not)
         amend, vary, supplement or allow to be superseded any provision of
         the Hedging Agreements which would result in:

         33.10.1  any provision in the Hedging Agreements being amended unless
                  the Hedge Counterparty concerned, acting reasonably and in
                  good faith, certifies to the Agent that it considers such
                  amendment does not impose restrictions or obligations or
                  conditions on any Obligor which are more onerous than those
                  originally provided for in the Hedging Agreements;

         33.10.2  any payment under the Hedging Agreements being required to
                  be made by a Obligor earlier than the date originally
                  provided for in the Hedging Agreements; or

         33.10.3  any Obligor becoming liable to make an additional payment
                  (or increase an existing payment) under any of the Hedging
                  Agreements, where such liability does not arise from the
                  original provisions of the Hedging Agreements.

34.      THE AGENT, THE ARRANGERS AND THE BANKS

34.1     Appointment of the Agent
         Each of the Arrangers, the Banks and, for the purposes of (a) Clause
         31 (Payments), Clause 33 (Sharing) and Clause 43 (Amendments) of this
         Agreement and (b) the Agent's entry into of certain of the Security
         Documents, the Permitted Facilities Provider, hereby appoints the
         Agent to act as its agent in connection with the Finance Documents
         and authorises the Agent to exercise such rights, powers, authorities
         and discretions as are specifically delegated to the Agent under or
         in connection with the Finance Documents or, as the case may be, the
         Secured Permitted Facilities together with any other incidental
         rights, powers, authorities and discretions. In respect of the
         Subordination Deed and the Second Subordination Deed, the parties
         hereto agree that the Agent acts as the agent and representative of
         the Finance Parties and the Permitted Facilities Provider in
         accordance with the provisions of Dutch law.

34.2     Agent's Discretions
         The Agent may:

         34.2.1   assume, unless it has, in its capacity as agent for the
                  Banks, received notice to the contrary from any other party
                  hereto, that (a) any representation made or deemed to be
                  made by the Parent or an Obligor in connection with the
                  Finance

                                     -94-
<page>

                  Documents is true, (b) no Event of Default or Potential
                  Event of Default has occurred (unless it has actual
                  knowledge of an Event of Default arising under Clause 24.1
                  (Failure to Pay)), (c) neither the Parent nor any Obligor is
                  in breach of or default under its obligations under the
                  Finance Documents and (d) any right, power, authority or
                  discretion vested herein upon an Instructing Group, the
                  Banks or any other person or group of persons has not been
                  exercised;

         34.2.2   assume that (a) the Facility Office of each Bank is that
                  notified to it by such Bank in writing and (b) the
                  information provided by each Bank pursuant to Clause 41
                  (Notices), Clause 34.15 (Banks' Mandatory Cost Details) and
                  Schedule 10 (Mandatory Costs), and the information provided
                  by the Permitted Facilities Provider pursuant to Clause 41
                  (Notices), is true and correct in all respects until it has
                  received from such Bank or, as the case may be, the
                  Permitted Facilities Provider notice of a change to the
                  Facility Office or any such information and act upon any
                  such notice until the same is superseded by a further
                  notice;

         34.2.3   engage and pay for the advice or services of any lawyers,
                  accountants, surveyors or other experts whose advice or
                  services may to it seem necessary, expedient or desirable
                  and rely upon any advice so obtained;

         34.2.4   rely as to any matters of fact which might reasonably be
                  expected to be within the knowledge of the Parent or an
                  Obligor upon a certificate signed by or on behalf of the
                  Parent or such Obligor;

         34.2.5   rely upon any communication or document believed by it to be
                  genuine;

         34.2.6   refrain from exercising any right, power or discretion
                  vested in it as agent under the Finance Documents unless and
                  until instructed by an Instructing Group as to whether or
                  not such right, power or discretion is to be exercised and,
                  if it is to be exercised, as to the manner in which it
                  should be exercised;

         34.2.7   refrain from acting in accordance with any instructions of
                  an Instructing Group to begin any legal action or proceeding
                  arising out of or in connection with the Finance Documents
                  until it shall have received such security as it may require
                  (whether by way of payment in advance or otherwise) for all
                  costs, claims, losses, expenses (including legal fees) and
                  liabilities together with any VAT thereon which it will or
                  may expend or incur in complying with such instructions; and

         34.2.8   assume (unless it has specific notice to the contrary) that
                  any notice or request made by the Principal Borrower is made
                  on behalf of all the Obligors.

34.3     Agent's Obligations
         The Agent shall:

         34.3.1   promptly inform each Bank of the contents of any written
                  notice or document received by it in its capacity as Agent
                  from the Parent or an Obligor under the Finance Documents;

                                     -95-
<page>

         34.3.2   promptly notify each Bank of the occurrence of any Event of
                  Default or any default by the Parent or an Obligor in the
                  due performance of or compliance with its obligations under
                  the Finance Documents of which the Agent has notice from any
                  other party hereto;

         34.3.3   promptly notify each Bank of the occurrence of an Event of
                  Default under Clause 24.1 (Failure to Pay);

         34.3.4   promptly notify each Bank and the Permitted Facilities
                  Provider of all or any part of the Advances being declared
                  to be immediately due and payable in accordance with either
                  Clause 24.20 (Acceleration and Cancellation) or Clause 24.21
                  (Advances Due on Demand);

         34.3.5   save as otherwise provided herein, act as agent under the
                  Finance Documents in accordance with any instructions given
                  to it by an Instructing Group, which instructions shall be
                  binding on the Arrangers and the Banks;

         34.3.6   if so instructed by an Instructing Group, refrain from
                  exercising any right, power or discretion vested in it as
                  agent under the Finance Documents; and

         34.3.7   unless it has a Bank's consent, refrain from acting on
                  behalf of that Bank in any legal or arbitration proceedings
                  relating to any Finance Document.

         The Agent's duties under the Finance Documents are solely mechanical
         and administrative in nature.

34.4     Excluded Obligations
         Notwithstanding anything to the contrary expressed or implied herein,
         neither the Agent nor an Arranger shall:

         34.4.1   be bound to enquire as to (a) whether or not any
                  representation made or deemed to be made by either the
                  Parent or an Obligor in connection with the Finance
                  Documents is true, (b) the occurrence or otherwise of any
                  Event of Default or Potential Event of Default, (c) the
                  performance by either the Parent or an Obligor of its
                  obligations under the Finance Documents or (d) any breach of
                  or default by either the Parent or an Obligor of or under
                  its obligations under the Finance Documents;

         34.4.2   be bound to account to any Bank or the Permitted Facilities
                  Provider for any sum or the profit element of any sum
                  received by it for its own account;

         34.4.3   be bound to disclose to any other person any information
                  relating to any member of the NTL Inc. Group, any member of
                  the NTL Inc. Holding Group or any member of the Group if (a)
                  such information is confidential or (b) such disclosure
                  would or might in its reasonable opinion constitute a breach
                  of any law or a breach of fiduciary duty;

         34.4.4   be under any obligations other than those for which express
                  provision is made herein; or

         34.4.5   be or be deemed to be a fiduciary for any other party
                  hereto.

                                     -96-
<page>

34.5     Delegation
         The Agent may delegate, transfer or assign to any subsidiary of J.P.
         Morgan Chase & Co. or its successor from time to time all or any of
         the rights, powers, authorities and discretions vested in it under
         the Finance Documents and the performance of its duties in accordance
         therewith, and such delegation, transfer or assignment may be made
         upon such terms and subject to such conditions (including the power
         to sub-delegate) and subject to such regulations as the Agent may
         think fit (and the term "Agent" as used in this Agreement shall
         include any such delegate).

34.6     Indemnification
         Each Bank shall, in its Proportion, from time to time on demand by
         the Agent, indemnify the Agent against any and all costs, claims,
         losses, expenses (including legal fees) and liabilities together with
         any VAT thereon which the Agent may incur, otherwise than by reason
         of its own gross negligence or wilful misconduct, in acting in its
         capacity as agent under the Finance Documents (other than any which
         have been reimbursed by the Borrowers pursuant to Clause 29.1
         (Borrowers' Indemnity)).

34.7     Exclusion of Liabilities
         Each Bank confirms that it has read the Notice to Recipients in the
         Information Memorandum, that it has complied with the Recipients'
         Obligations (as set out in the Notice to Recipients) and,
         accordingly, that it enters into this Agreement on the basis of the
         Notice to Recipients. In particular, each of the Banks accepts that
         it is entering into this Agreement in reliance only on the
         representations of the Parent and Obligors in this Agreement (and, in
         relation to the Information Memorandum, in reliance only on the
         representations of the Shareholder in Clause 20.22 (Information
         Memorandum)) and on its own investigations, that it has not relied on
         the Arrangers and that, except as set out below, it neither has nor
         will have any claims against the Arrangers arising from or in
         connection with this Agreement. Similarly, each of the Banks accepts
         that the Notice to Recipients in the Information Memorandum is
         applicable also to the Agent as if the Agent had been named in
         addition to the Arrangers in the Important Notice.

         Except in the case of gross negligence or wilful default, neither the
         Agent nor any Arranger accepts any responsibility to any of the Banks
         and/or to the Permitted Facilities Provider:

         34.7.1   for the adequacy, accuracy and/or completeness of the
                  Information Memorandum or any other information supplied by
                  the Agent or the Arrangers, by the Parent or an Obligor or
                  by any other person in connection with the Finance Documents
                  or any other agreement, arrangement or document entered
                  into, made or executed in anticipation of, pursuant to or in
                  connection with the Finance Documents;

         34.7.2   for the legality, validity, effectiveness, adequacy or
                  enforceability of the Finance Documents or any other
                  agreement, arrangement or document entered into, made or
                  executed in anticipation of, pursuant to or in connection
                  with the Finance Documents; or

         34.7.3   for the exercise of, or the failure to exercise, any
                  judgement, discretion or power given to any of them by or in
                  connection with the Finance Documents or any

                                     -97-
<page>

                  other agreement, arrangement or document entered into, made
                  or executed in anticipation of, pursuant to or in connection
                  with the Finance Documents.

         Accordingly, neither the Agent nor the Arrangers shall be under any
         liability (whether in negligence or otherwise) in respect of such
         matters, save in the case of gross negligence or wilful misconduct.

34.8     No Actions
         Each of the Banks agrees that it will not assert or seek to assert
         against any director, officer or employee of the Agent or the
         Arrangers any claim it might have against any of them in respect of
         the matters referred to in Clause 34.7 (Exclusion of Liabilities).

34.9     Business with the Group
         The Agent and the Arrangers may accept deposits from, lend money to
         and generally engage in any kind of banking or other business with
         any member of the NTL Inc. Group, the NTL Inc. Holding Group or any
         member of the Group whether or not it may or does lead to a conflict
         with the interests of any of the Banks. Similarly, the Agent or the
         Arrangers may undertake business with or for others even though it
         may lead to a conflict with the interests of any of the Banks.

34.10    Resignation
         The Agent may resign its appointment hereunder at any time without
         assigning any reason therefor by giving not less than thirty days'
         prior notice to that effect to each of the other parties hereto,
         provided that no such resignation shall be effective until a
         successor for the Agent is appointed in accordance with the
         succeeding provisions of this Clause 34.

34.11    Removal of Agent
         An Instructing Group may, after consultation with the Principal
         Borrower, remove the Agent from its role as agent under the Finance
         Documents by giving notice to that effect to each of the other
         parties hereto. Such removal shall take effect only when a successor
         to the Agent is appointed in accordance with the terms of the Finance
         Documents.

34.12    Successor Agent
         If the Agent gives notice of its resignation pursuant to Clause 34.10
         (Resignation) or it is removed pursuant to Clause 34.11 (Removal of
         Agent), then any reputable and experienced bank or other financial
         institution may, with the prior consent of the Principal Borrower, be
         appointed as a successor to the Agent by an Instructing Group during
         the period of such notice but, if no such successor is so appointed,
         the Agent may appoint such a successor itself.

34.13    Rights and Obligations
         If a successor to the Agent is appointed under the provisions of
         Clause 34.12 (Successor Agent), then (a) the retiring or departing
         Agent shall be discharged from any further obligation under the
         Finance Documents but shall remain entitled to the benefit of the
         provisions of this Clause 34 and (b) its successor and each of the
         other parties to the Finance Documents shall have the same rights and
         obligations amongst themselves as they would have had if such
         successor had been a party thereto.

                                     -98-
<page>

34.14    Own Responsibility
         It is understood and agreed by each Bank that at all times it has
         itself been, and will continue to be, solely responsible for making
         its own independent appraisal of and investigation into all risks
         arising under or in connection with the Finance Documents including,
         but not limited to:

         34.14.1  the financial condition, creditworthiness, condition,
                  affairs, status and nature of each member of the NTL Inc.
                  Group, the NTL Inc. Holding Group and the Group;

         34.14.2  the legality, validity, effectiveness, adequacy and
                  enforceability of the Finance Documents and any other
                  agreement, arrangement or document entered into, made or
                  executed in anticipation of, pursuant to or in connection
                  with the Finance Documents;

         34.14.3  whether such Bank has recourse, and the nature and extent of
                  that recourse, against an Obligor or any other person or any
                  of their respective assets under or in connection with the
                  Finance Documents, the transactions therein contemplated or
                  any other agreement, arrangement or document entered into,
                  made or executed in anticipation of, pursuant to or in
                  connection with the Finance Documents; and

         34.14.4  the adequacy, accuracy and/or completeness of the
                  Information Memorandum and any other information provided by
                  the Agent or the Arrangers, the Parent, an Obligor, or by
                  any other person in connection with the Finance Documents,
                  the transactions contemplated therein or any other
                  agreement, arrangement or document entered into, made or
                  executed in anticipation of, pursuant to or in connection
                  with the Finance Documents.

         Accordingly, each Bank acknowledges to the Agent and the Arrangers
         that it has not relied on and will not hereafter rely on the Agent
         and the Arrangers or any of them in respect of any of these matters.

34.15    Banks' Mandatory Cost Details
         Each Bank will supply the Agent with such information and in such
         detail as the Agent may require in order to calculate the Mandatory
         Cost Rate in accordance with Schedule 10 (Mandatory Costs).

34.16    Receipt of Information by the Agent
         Any information or document received by the Agent shall only be
         treated as having been received by the Agent if the same has been
         delivered to the Agent's agency department in accordance with Clause
         41 (Notices). Accordingly, any information or documents received by
         the Agent other than by its agency department in accordance with
         Clause 41 (Notices) is not by reason of that receipt to be treated as
         having been received by the Agent unless and until the Agent's agency
         department has received actual notice of the same in accordance with
         such Clause. Save as expressly set out in this Agreement and, unless
         the Agent's agency department shall have received information or
         documents in accordance with Clause 41 (Notices) the Agent shall have
         no duty to disclose, and shall not be liable for the failure to
         disclose, any information or documents, that are communicated to or
         obtained by the Agent.

                                     -99-
<page>

35.      ASSIGNMENTS AND TRANSFERS

35.1     Binding Agreement
         The Finance Documents shall be binding upon and enure to the benefit
         of each party hereto and its or any subsequent successors and
         Transferees.

35.2     No Assignments and Transfers by the Parent or the Obligors
         Neither the Parent nor any Obligor shall be entitled to assign or
         transfer all or any of its rights, benefits and obligations under the
         Finance Documents.

35.3     Assignment and Transfers by Banks
         35.3.1   Subject to Clause 35.7 (Qualifying Lenders), any Bank may,
                  at any time, assign all or any of its rights and benefits
                  hereunder, transfer in accordance with Clause 35.5
                  (Transfers by Banks) all or any of its rights, benefits and
                  obligations hereunder to, or enter into any form of
                  sub-participation agreement with, a bank or financial
                  institution.

         35.3.2   The prior written consent of the Principal Borrower (which
                  shall be deemed to be given on its own behalf and on behalf
                  of the other Obligors) is required for an assignment or
                  transfer by a Bank unless the assignment or transfer is to:

                  (a)       another Bank; or

                  (b)       an affiliate of the transferring Bank.

         35.3.3   The Principal Borrower's consent must not be (a)
                  unreasonably delayed or withheld or (b) withheld solely
                  because the assignment or transfer may result in an increase
                  to the Mandatory Cost Rate.

         35.3.4   Any assignment or transfer by a Bank shall be in respect of
                  a pro rata amount of such Bank's participation in each
                  Facility.

35.4     Assignments by Banks
         If any Bank assigns all or any of its rights and benefits under the
         Finance Documents in accordance with Clause 35.3 (Assignments and
         Transfers by Banks), then, unless and until the assignee has
         delivered a notice to the Agent confirming in favour of the other
         Finance Parties that it shall be under the same obligations towards
         each of them as it would have been under if it had been an original
         party hereto as a Bank (whereupon such assignee shall become a party
         hereto as a "Bank"), the Agent, the Arrangers, the other Banks and
         the Permitted Facilities Provider shall not be obliged to recognise
         such assignee as having the rights against each of them which it
         would have had if it had been such a party hereto.

35.5     Transfers by Banks
         If any Bank wishes to transfer all or any of its rights, benefits
         and/or obligations under the Finance Documents as contemplated in
         Clause 35.3 (Assignments and Transfers by Banks), then such transfer
         may be effected by the delivery to the Agent of a duly completed
         Transfer Certificate executed by such Bank and the relevant
         Transferee in which event, on the later of the Transfer Date
         specified in such Transfer Certificate and the fifth Business Day
         after (or such earlier Business Day endorsed by the Agent on such
         Transfer Certificate falling on or after) the date of delivery of
         such Transfer Certificate to the Agent:

                                    -100-
<page>

         35.5.1   to the extent that in such Transfer Certificate the Bank
                  party thereto seeks to transfer by novation its rights,
                  benefits and obligations under the Finance Documents, the
                  Parent and each of the Obligors and such Bank shall be
                  released from further obligations towards one another under
                  the Finance Documents and their respective rights against
                  one another shall be cancelled (such rights and obligations
                  being referred to in this Clause 35.5 as "discharged rights
                  and obligations");

         35.5.2   the Parent, each of the Obligors and the Transferee party
                  thereto shall assume obligations towards one another and/or
                  acquire rights against one another which differ from such
                  discharged rights and obligations only insofar as the
                  Parent, the Obligors and such Transferee have assumed and/or
                  acquired the same in place of the Parent, the Obligors and
                  such Bank;

         35.5.3   the Agent, the Arrangers, the Permitted Facilities Provider,
                  such Transferee and the other Banks shall acquire the same
                  rights and benefits and assume the same obligations between
                  themselves as they would have acquired and assumed had such
                  Transferee been an original party hereto as a Bank with the
                  rights, benefits and/or obligations acquired or assumed by
                  it as a result of such transfer and to that extent the
                  Agent, the Arrangers, the Permitted Facilities Provider, the
                  other Banks and the relevant Bank shall each be released
                  from further obligations to each other under the Finance
                  Documents; and

         35.5.4   such Transferee shall become a party hereto as a "Bank".

35.6     No Increased Obligations
         If:

         35.6.1   a Bank assigns or transfers any of its rights or obligations
                  under the Finance Documents or changes its Facility Office;
                  and

         35.6.2   as a result of circumstances existing at the date of the
                  assignment, transfer or change of Facility Office, an
                  Obligor would be obliged to make a payment to the assignee,
                  Transferee or the Bank acting through its new Facility
                  Office under Clause 15.1 (Tax Gross-up), Clause 15.2 (Tax
                  Indemnity) or Clause 17 (Increased Costs),

         then the assignee, Transferee or the Bank acting through its new
         Facility Office shall only be entitled to receive payment under those
         Clauses to the same extent as the assignor, transferor or the Bank
         acting through its previous Facility Office would have been if the
         assignment, transfer or change had not occurred.

35.7     Qualifying Lenders
         35.7.1   Subject to sub-clause 35.7.2 below, no Bank may:

                  (a)       assign all or any of its rights and benefits
                            hereunder to;

                  (b)       transfer all or any of its rights, benefits and
                            obligations hereunder to; or

                  (c)       enter into a sub-participation agreement in
                            relation to this Agreement with,

                                    -101-
<page>

                  any person who is not, at the time of such an assignment,
                  transfer or sub-participation a Qualifying Lender.

         35.7.2   On or before the Syndication Date, the Banks may with the
                  consent of the Arrangers (and in consultation with the
                  Principal Borrower) assign all or any of their rights and
                  benefits hereunder or transfer all or any of their rights,
                  benefits and obligations hereunder to financial institutions
                  who are not Qualifying Lenders provided that the number of
                  Banks who are not Qualifying Lenders shall not exceed ten.

         35.7.3   Any Bank who enters into a sub-participation agreement in
                  relation to this Agreement shall ensure that:

                  (a)       the terms of such sub-participation agreement
                            oblige the sub-participant to neither enter into
                            further sub-participation agreements (in relation
                            to the rights between it and such Bank) nor assign
                            or grant any interest over the sub-participation
                            agreement, except in each case to a person who is
                            a Qualifying Lender;

                  (b)       the sub-participant enters into an undertaking in
                            favour of each Obligor to abide by the terms
                            included in the sub-participation agreement to
                            reflect paragraph (a) above; and

                  (c)       the terms of such sub-participation agreement
                            oblige the sub-participant, in respect of any
                            further sub-participation, assignment or grant, to
                            include a term identical to the provisions of this
                            clause mutatis mutandis, including a requirement
                            that any further sub-participant, assignee or
                            grantee enters into such undertaking.

35.8     Assignment and Transfer Fees
         On the date upon which an assignment takes effect pursuant to Clause
         35.4 (Assignments by Banks) or a transfer takes effect pursuant to
         Clause 35.5 (Transfers by Banks) the relevant assignee or Transferee
         shall pay to the Agent for its own account a fee of $1,500.

35.9     Confidentiality
         Each Bank agrees to be bound by the terms and conditions of the
         Confidentiality Undertaking, as if such had been issued by such a
         Bank to, and countersigned by, the Parent. This Clause 35.9 and the
         terms and conditions of the Confidentiality Undertaking shall replace
         and supersede any undertakings with respect to confidentiality in
         relation to this transaction previously given by any Bank in favour
         of the Parent and other members of the NTL Inc. Group, the NTL Inc.
         Holding Group and the Group.

35.10    Disclosure of Information
         Any Bank may disclose to any person:

         35.10.1  to (or through) whom such Bank assigns or transfers (or may
                  potentially assign or transfer) all or any of its rights,
                  benefits and obligations under the Finance Documents;

                                    -102-
