<DOCUMENT>
<TYPE>EX-10.15
<SEQUENCE>5
<FILENAME>mocon031439_ex10-15.txt
<DESCRIPTION>SAVINGS AND RETIREMENT PLAN
<TEXT>
                                                                   EXHIBIT 10.15


--------------------------------------------------------------------------------
PROTOTYPE DEFINED CONTRIBUTION PLAN

FULL-FLEX PLAN DOCUMENT #01
--------------------------------------------------------------------------------
Amended for the Uruguay Rounds Agreements Act ("GATT"), the Uniform Services
Employment and Reemployment Rights Act ("USERRA"), the Small Business Job
Protection Act of 1996 (SBJPA") and the Taxpayer Relief Act of 1997 ("TRA '97")
(collectively referred to as "GUST").


(C)2001                                                  Full-Flex Plan Document
                                                       APPLY TO A PARTICIPANT WHO IS A MORE THAN FIVE-PERCENT
                                                       OWNER IN THE PLAN YEAR ENDING IN THE CALENDAR YEAR IN WHICH
                                                       HE/SHE ATTAINS AGE 70 1/2.]

                              b.         [ ]  the April 1 of the calendar year after the Participant attains age
                                              70 1/2. [NOTE: THIS OPTION IS NOT APPROPRIATE FOR A NEW PLAN WITH AN
                                              ORIGINAL EFFECTIVE DATE ON OR AFTER JANUARY 1, 1997.]

                              P.13.      To determine the minimum distribution required to be made to a
                                         Participant prior to death, ... [CHECK ONE]: [NOTE: ONLY THE LIFE
                                         EXPECTANCY OF THE PARTICIPANT AND HIS/HER SPOUSE BENEFICIARY ARE ELIGIBLE
                                         FOR RECALCULATION.]

                              a.         [ ]  the Participant can elect the life expectancies to be recalculated.
                                              In the absence of an election, ... [CHECK ONE]:


(C) 2001                                                  49                                       Full-Flex - 003
</TABLE>

<PAGE>

<TABLE>
<CAPTION>
<S>                           <C>
                                              1.  [ ]  the life expectancy of the Participant will be
                                                       recalculated annually, and the life expectancy of his/her
                                                       Spouse Beneficiary ... [CHECK ONE]:

                                                       a. [ ]  also will be recalculated annually.
                                                       b. [ ]  will not be recalculated.

                                              2.  [ ]  life expectancies will not be recalculated.

                              b.         [X]  the life expectancy of the Participant will be recalculated annually,
                                              and the life expectancy of his/her Spouse Beneficiary ... [CHECK
                                              ONE]:

                                              1.  [X]  also will be recalculated annually.
                                              2.  [ ]  will not be recalculated.

                              c.         [ ]  life expectancies will not be recalculated.

                              P.14.      To determine the minimum distribution required to be made to a
                                         Beneficiary when the Participant dies prior to the Required Beginning
                                         Date (and prior to commencement of an irrevocable annuity), the 5-year
                                         rule ... [CHECK ONE]:

                              a.         [ ]  applies in all cases.  [SKIP TO SECTION Q.]
                              b.         [X]  applies, except that ... [CHECK EACH THAT APPLIES]:

                                              1.  [ ]  a Spouse Beneficiary
                                              2.  [X]  any Beneficiary

                                              ... may elect to have minimum distributions commence by December 31
                                              of the year following the year of the Participant's death, and such
                                              minimum distributions may continue beyond the 5-year limit. ...
                                              [CHECK IF APPLICABLE]:

                                              3.  [X] A Spouse Beneficiary may further elect to have minimum
                                                  distributions commence at any time prior to December 31 of the
                                                  calendar year in which the Participant would have reached age
                                                  70 1/2.

                              P.15.      To determine the minimum distribution required to be made to a Spouse
                                         Beneficiary when the Participant dies prior to the Required Beginning
                                         Date (and prior to commencement of an irrevocable annuity), ... [CHECK
                                         ONE]:

                              a.         [ ]  the Spouse Beneficiary can elect whether his/her life expectancy is
                                              to be recalculated. In the absence of an election, life expectancy
                                              ... [CHECK ONE]:

                                              1.  [ ]  will be recalculated annually.
                                              2.  [ ]  will not be recalculated.

                              b.         [X]  the life expectancy of the Spouse Beneficiary will be recalculated
                                              annually.
                              c.         [ ]  the life expectancy of the Spouse Beneficiary will not be
                                              recalculated.

---------------------------------------------------------------------------------------------------------------
Q. TOP-HEAVY PROVISIONS
---------------------------------------------------------------------------------------------------------------

TOP-HEAVY ELIGIBLE            Q.1.       A Top-Heavy Eligible Participant is an Active Participant at some time
PARTICIPANT:                             during the Plan Year who is an Employee on the last day of the Plan Year
[PLAN SEC. 17.4(k)]                      and who is a Non-Key Employee ... [CHECK IF APPLICABLE]:

                              a.         [ ]  or a Key Employee ... with respect to the Plan Year.


(C) 2001                                                  50                                       Full-Flex - 003
</TABLE>

<PAGE>

<TABLE>
<CAPTION>
<S>                           <C>
TOP-HEAVY CONTRIBUTION        Q.2.       If the Plan is Top-Heavy and a defined contribution minimum must be
REQUIREMENT:                             provided under this Plan, the minimum contribution requirement will
[PLAN SEC. 17.1]                         be satisfied ... [CHECK ONE]:

                              a.         [ ]  by means of an additional contribution made solely on behalf of the
                                              Top-Heavy Eligible Participants. [NOTE: UNDER THIS OPTION, THE
                                              EMPLOYER SAFE-HARBOR AND/OR REGULAR PROFIT SHARING CONTRIBUTION WILL
                                              BE DETERMINED OR ALLOCATED AS PROVIDED IN SECTION H. AND/OR J, AND
                                              ADDITIONAL CONTRIBUTIONS WILL BE MADE AS NECESSARY TO SATISFY PLAN
                                              SEC. 17.1(a).]

                              b.         [X]  by modification of the otherwise applicable contribution formula or
                                              allocation method for the Employer Safe-Harbor or Regular Profit
                                              Sharing Contributions in accordance with Plan Sec. 17.1(b). [NOTE:
                                              THIS OPTION IS NOT APPROPRIATE IF THE PLAN DOES NOT OTHERWISE PROVIDE
                                              FOR AN EMPLOYER SAFE-HARBOR OR REGULAR PROFIT SHARING CONTRIBUTION.
                                              UNDER THIS OPTION, THE EMPLOYER SAFE-HARBOR AND/OR REGULAR PROFIT
                                              SHARING CONTRIBUTIONS WILL NOT BE DETERMINED OR ALLOCATED AS PROVIDED
                                              IN SECTION H. AND/OR J., BUT WILL INSTEAD BE DETERMINED OR ALLOCATED
                                              AS PROVIDED IN PLAN SEC. 17.1(b).]

TOP-HEAVY VESTING SCHEDULE:   Q.3.            If the Plan was, but has ceased to be, Top-Heavy, the applicable
[PLAN SEC. 17.2]                              vesting schedule specified in Plan Sec. 17.2 will...[CHECK ONE]:

                              a.         [ ]  cease to apply. [NOTE: THIS WILL BE TREATED AS AN AMENDMENT TO THE
                                              VESTING SCHEDULE THAT IS SUBJECT TO THE PARTICIPANT ELECTION
                                              SPECIFIED IN PLAN SEC. 10.2(k).]

                              b.         [X]  continue to apply to all Participants.

                              c.         [ ]  continue to apply to any Participant who has three or more years of
                                              vesting Service as of the last day the Plan is Top-Heavy (but not any
                                              other Participant).

                                         [NOTE: IF THE VESTING SCHEDULE SPECIFIED IN PLAN SEC. 17.2 CONTINUES TO
                                         APPLY, A PARTICIPANT'S VESTED PERCENTAGE WILL BE THE GREATER OF THE
                                         VESTED PERCENTAGE UNDER SUCH SCHEDULE OR THE VESTING SCHEDULE THAT
                                         OTHERWISE APPLIES UNDER THE PLAN.]

COORDINATION WITH OTHER       Q.4.       Does any Controlled Group Member maintain another qualified plan? [CHECK
QUALIFIED PLANS:                         ONE]:
[PLAN SEC. 17.1]
                              a.         [X]  No.  [SKIP TO SECTION R.]
                              b.         [ ]  Yes.

                              Q.5.       If this Plan is Top-Heavy, and if a Participant also is covered under
                                         another qualified defined contribution plan, the defined contribution
                                         minimum will be provided under ... [CHECK ONE]:

                              a.         [ ]  N/A - no such plan exists.
                              b.         [ ]  the following plan [SPECIFY NAME]: ___.
                              c.         [ ]  this Plan.

                              Q.6.       If this Plan is Top-Heavy, and if a Participant also is covered under a
                                         qualified defined benefit plan, ... [CHECK ONE]:

                              a.         [ ]  N/A - no such plan exists. [SKIP TO SECTION R.]

                              b.         [ ]  a defined benefit minimum of 2% per year of service (up to 20%)
                                              will be provided under the defined benefit plan.

                              c.         [ ]  a defined contribution minimum of 5% will be provided under the
                                              defined contribution plan designated in Q.5. (or if there is no other
                                              defined contribution plan, or if another defined contribution plan is
                                              designated in Q.5. but the Participant is not covered under such
                                              plan, then under this Plan).

                              d.         [ ]  other [SPECIFY MANNER IN WHICH TOP-HEAVY BENEFIT WILL BE PROVIDED;
                                              ATTACH ADDENDUM IF NECESSARY]: __ .

                             Q.7.        The Top-Heavy Ratio will be determined using the following interest rate
                                         and mortality assumptions to value accrued benefits under defined benefit
                                         plans [COMPLETE]:

                                              Interest:  ___%
                                              Mortality: ___.


(C) 2001                                                  51                                       Full-Flex - 003
</TABLE>

<PAGE>

<TABLE>
<CAPTION>
<S>                           <C>
---------------------------------------------------------------------------------------------------------------
R. CODE SS. 415 COORDINATION
---------------------------------------------------------------------------------------------------------------

415 COMPENSATION:             R.1.       The 415 Compensation of a Participant is his/her ... [CHECK ONE]:
[PLAN SEC. 18.4(b)]
                              a.         [X]  Plan Compensation determined without regard to any exclusions elected
                                              in E.2. and without regard to the compensation limit imposed under
                                              Code ss. 401(a)(17).

                              b.         [ ]  earnings required to be reported in the Wages, Tips and other
                                              Compensation box of Form W-2.

                              c.         [ ]  earnings for purposes of Code ss. 415(c)(3).

                              d.         [ ]  earnings for purposes of federal income for withholding.

                                         [NOTE: FOR LIMITATION YEARS BEGINNING ON OR AFTER JANUARY 1, 1998, 415
                                         COMPENSATION INCLUDES ELECTIVE DEFERRALS AND ANY CONTRIBUTIONS MADE AT
                                         THE ELECTION OF THE PARTICIPANT TO A CAFETERIA PLAN THAT IS EXCLUDED FROM
                                         GROSS INCOME UNDER CODE SS. 125.]

LIMITATION YEAR:              R.2.       The Limitation Year with respect to the Plan is the...[CHECK ONE OF a.
[PLAN SEC. 18.4(h)]                      OR b., AND CHECK c. IF IT APPLIES]:

                              a.         [X]  Plan Year.

                              b.         [ ]  twelve-consecutive-month period ending each [MONTH DAY].

                                         [CHECK c. IF THE LIMITATION YEAR HAS BEEN AMENDED]

                              c.         [ ]  The Limitation Year has been amended. The last Limitation Year
                                              before the amendment ended __ [MONTH DAY, YEAR], and the short
                                              Limitation Year resulting from the amendment began on the next day
                                              and ended __ [MONTH DAY, YEAR].

CORRECTION METHOD:            R.3        If Excess Annual Additions have been made under the Plan, the correction
[PLAN SEC. 18.1(b)]                      will be made using the ... [CHECK ONE]: [NOTE: THE FOLLOWING CORRECTION
                                         METHOD APPLIES ONLY AFTER EMPLOYEE PRE-TAX AND AFTER-TAX CONTRIBUTIONS
                                         FOR THE LIMITATION YEAR HAVE BEEN REFUNDED TO THE PARTICIPANT.]

                              a.         [X]  individual reduction method - that is, the Excess Annual Additions
                                              will remain in the Participant's Account (so long as he/she remains
                                              an Active Participant) and will reduce Employer Contributions made on
                                              behalf of such Participant in future Limitation Years.

                              b.         [ ]  suspense account method - that is, the Excess Annual Additions will
                                              be placed in the Pending Allocation Account and will reduce Employer
                                              Contributions of all Participants in future Limitation Years.

                              c.         [ ]  current allocation method - that is, the Excess Annual Additions
                                              will be reallocated among other Active Participants as of the last
                                              day of the current Limitation Year in proportion to Plan
                                              Compensation.

                              R.4.       If a Pending Allocation Account is ever maintained to hold Excess Annual
                                         Additions, such Account ... [CHECK ONE]: [NOTE: AN ELECTION MUST BE MADE
                                         EVEN IF THE INDIVIDUAL REDUCTION METHOD IS USED TO CORRECT EXCESS ANNUAL
                                         ADDITIONS, BECAUSE EXCESS ANNUAL ADDITIONS THAT REMAIN IN A PARTICIPANT'S
                                         CONTRIBUTION ACCOUNTS AT TERMINATION OF SERVICE MUST THEN BE CREDITED TO
                                         A PENDING ALLOCATION ACCOUNT.]

                              a.         [X]  will
                              b.         [ ]  will not

                                         ... share in investment gains and losses under the Plan.


(C) 2001                                                  52                                       Full-Flex - 003
</TABLE>

<PAGE>

<TABLE>
<CAPTION>
<S>                           <C>
COORDINATION WITH OTHER       R.5.       Does any Controlled Group Member maintain (i) another qualified defined
PLANS:                                   plan contribution (other than another master or prototype plan), (ii) a
[PLAN SEC. 18.2 AND 18.3]                simplified employee pension as defined in Code ss. 408(a), (iii) a
                                         welfare benefit fund as defined in Code ss. 419(e), or (iv) an individual
                                         medical account as defined in Code ss. 415(l)(2), under which amounts are
                                         treated as Annual Additions with respect to any Participant in this Plan?
                                         [CHECK ONE]:

                              a.         [X]  No.  [SKIP TO SECTION S.]
                              b.         [ ]  Yes.

                              R.6.       If a Participant is covered under another qualified defined contribution
                                         plan (other than a master or prototype plan) or under a simplified
                                         employee pension, welfare benefit fund or individual medical account of a
                                         Controlled Group Member, ... [CHECK ONE]:

                              a.         [ ]  the method used to coordinate the limit on Annual Additions will be
                                              the same method that would be used for a master or prototype plan
                                              under Plan Sec. 18.2(a).

                              b.         [ ]  the Excess Annual Additions will be attributed ... [CHECK ONE]:

                                              1.  [ ]  last
                                              2.  [ ]  first

                                              ... to this Plan.

                              c.         [ ]  other [SPECIFY THE METHOD THAT WILL BE USED TO COORDINATE THE
                                              ANNUAL ADDITION LIMITS IN A MANNER THAT PRECLUDES DISCRETION; ATTACH
                                              ADDENDUM IF NECESSARY]: plan.

---------------------------------------------------------------------------------------------------------------
S. SPECIAL TESTING RULES
---------------------------------------------------------------------------------------------------------------

[NOTE: IF THIS ADOPTION AGREEMENT AMENDS THE PLAN TO RETROACTIVELY COMPLY WITH THE SMALL BUSINESS JOB
PROTECTION ACT OF 1996 AND THE TAXPAYER RELIEF ACT OF 1997, COMPLETE AND ATTACH THE "SPECIAL TESTING RULES
ADDENDUM".]

HIGHLY COMPENSATED            S.1.       An Employee will be a Highly Compensated Employee if he/she is a more
EMPLOYEES:                               than five-percent owner at any time during the current Plan Year or the
[PLAN SEC. 2.35]                         twelve-consecutive-month period immediately preceding the current Plan
                                         Year. [NOTE: THE CONSTRUCTIVE OWNERSHIP RULES UNDER CODE ss. 318 APPLY
                                         FOR DETERMINING WHO IS A MORE THAN FIVE-PERCENT OWNER.]

                                         An Employee also will be a Highly Compensated Employee if his/her
                                         Compensation during the look-back period exceeded the limit in effect
                                         under Code ss. 414(q)(1)(B) ... [CHECK IF APPLICABLE]: [NOTE: THE
                                         FOLLOWING ELECTION CAN ONLY BE MADE IF IT IS MADE IN ALL PLANS OF ALL
                                         CONTROLLED GROUP MEMBERS.]

                              a.         [ ]  and the Employee was in the top-paid group for the look-back
                                              period.

                              S.2.       The look-back period is the ... [CHECK ONE]:

                              a.         [X]  twelve-consecutive-month period immediately preceding the current
                                              Plan Year.

                              b.         [ ]  calendar year ending within the current Plan Year. [NOTE: THIS
                                              ELECTION IS NOT APPROPRIATE IF THE PLAN YEAR IS THE CALENDAR YEAR,
                                              AND CAN ONLY BE MADE IF IT IS MADE IN ALL PLANS (OTHER THAN CALENDAR
                                              YEAR PLANS) OF ALL CONTROLLED GROUP MEMBERS.]

---------------------------------------------------------------------------------------------------------------
[NOTE:  COMPLETE S.3. THROUGH S.10. ONLY IF THE PLAN HAS AN EMPLOYEE PRE-TAX OR AFTER-TAX COMPONENT.]

ADP/ACP TESTING METHOD:       S.3.       The Actual Deferral Percentage Test and the Actual Contribution
[PLAN SEC. 19.2 AND 19.3]                Percentage Test will be applied using the ... [SELECT THE METHOD BEING USED
                                         FOR THE PLAN YEAR FOR WHICH THIS ADOPTION AGREEMENT IS EFFECTIVE]: [NOTE:
                                         IF THE PLAN IS DESIGNATED AS A SAFE-HARBOR PLAN, IT WILL BE DEEMED TO BE
                                         USING THE CURRENT YEAR TESTING METHOD - THUS, b. MUST BE ELECTED BELOW.]

                              a.         [ ]  prior year testing method. [NOTE: IF THE PLAN FIRST IS REQUIRED TO
                                              APPLY THE ACTUAL DEFERRAL PERCENTAGE TEST OR ACTUAL CONTRIBUTION
                                              PERCENTAGE TEST IN A PLAN YEAR BEGINNING ON OR AFTER JANUARY 1, 1997
                                              (AND THE PLAN IS NOT A SUCCESSOR PLAN), AND THE PRIOR YEAR TESTING
                                              METHOD IS USED FOR SUCH PLAN YEAR, THEN THE TEST


(C) 2001                                                  53                                       Full-Flex - 003
</TABLE>

<PAGE>

<TABLE>
<CAPTION>
<S>                           <C>
                                              WILL BE APPLIED FOR SUCH PLAN YEAR USING THE GREATER OF (I) 3%, OR
                                              (II) THE ACTUAL DEFERRAL PERCENTAGE OR ACTUAL CONTRIBUTION
                                              PERCENTAGE, AS APPROPRIATE, OF THE NON-HIGHLY COMPENSATED EMPLOYEES
                                              FOR SUCH PLAN YEAR.]

                              b.         [X]  current year testing method. [NOTE: THE CURRENT YEAR TESTING ELECTION
                                              CAN BE CHANGED ONLY UNDER CIRCUMSTANCES PRESCRIBED BY THE IRS.]

OTHER ELECTIONS REGARDING     S.4.       In applying the Actual Deferral Percentage Test, ... [CHECK EACH THAT
ADP/ACP TESTING:                         APPLIES]:
[PLAN SEC. 19.2, 19.3 AND 19.4]

                              a.         [X]  Employer Regular Matching Contributions (to the extent such
                                              contributions satisfy the requirements to be Employer Qualified
                                              Matching Contributions (QMACs))

                              b.         [X]  Employer Regular Profit Sharing Contributions (to the extent such
                                              contributions satisfy the requirements to be Employer Qualified
                                              Profit Sharing Contributions (QNECs))

                                         ... may be taken into account under such test at the discretion of the
                                         Plan Administrator.

                              S.5.       In applying the Actual Contribution Percentage Test, ... [CHECK EACH THAT
                                         APPLIES]:

                              a.         [X]  Employee Pre-Tax Contributions

                              b.         [X]  Employer Regular Profit Sharing Contributions (to the extent such
                                              contributions satisfy the requirements to be Employer Qualified
                                              Profit Sharing Contributions (QNECs))

                                         ... may be taken into account under such test at the discretion of the
                                         Plan Administrator.

                                         [NOTE: EMPLOYER QUALIFIED MATCHING (QMACs) AND QUALIFIED PROFIT SHARING
                                         (QNECs) CONTRIBUTIONS (IF PERMITTED UNDER THE PLAN) MAY IN ALL CASES BE
                                         TAKEN INTO ACCOUNT IN APPLYING THE ACTUAL DEFERRAL PERCENTAGE TEST AND
                                         ACTUAL CONTRIBUTION PERCENTAGE TEST. ALSO, EMPLOYER SAFE-HARBOR PROFIT
                                         SHARING CONTRIBUTIONS MAY BE TAKEN INTO ACCOUNT IN APPLYING THE ACTUAL
                                         CONTRIBUTION PERCENTAGE TEST, BUT ONLY TO THE EXTENT THEY EXCEED THE
                                         MINIMUM CONTRIBUTION REQUIRED TO QUALIFY AS SAFE-HARBOR CONTRIBUTIONS
                                         UNDER CODE ss. 401(k).]

                              S.6.       If Employee After-Tax Contributions are allowed under the Plan,
                                         Employee Pre-Tax Contributions ... [CHECK ONE]:

                              a.         [X]  N/A - Employee After-Tax Contributions are not allowed under the
                                              Plan.

                              b.         [ ]  may not

                              c.         [ ]  may at the discretion of the ... [CHECK ONE]:

                                              1.  [ ]  Plan Administrator
                                              2.  [ ]  affected Participant

                                         ... be recharacterized as Employee After-Tax Contributions to the extent
                                         necessary to satisfy the Actual Deferral Percentage Test.

                                         [NOTE: RECHARACTERIZATION IS PERMISSIBLE ONLY IF THE PLAN USES THE
                                         CURRENT YEAR TESTING METHOD AND THE PLAN CURRENTLY ALLOWS EMPLOYEE
                                         AFTER-TAX CONTRIBUTIONS, AND THEN ONLY IF THE RECHARACTERIZED AMOUNT, IN
                                         COMBINATION WITH EMPLOYEE AFTER-TAX CONTRIBUTIONS, DOES NOT EXCEED ANY
                                         LIMITS OTHERWISE IMPOSED UNDER THE PLAN ON EMPLOYEE AFTER-TAX
                                         CONTRIBUTIONS.]

                              S.7.       If Employer Regular Matching Contributions are forfeited as Excess
                                         Aggregate Contributions, such forfeited amounts will be ... [CHECK a., OR
                                         CHECK ONE OF b. THROUGH d.]:

                              a.         [ ]  N/A - the Plan provides for full and immediate vesting of Employer
                                              Regular Matching Contribution Accounts.

                              b.         [X]  applied in the same manner as any other Forfeiture from an Employer
                                              Regular Matching Contribution Account.

                              c.         [ ]  allocated as of the last day of the Plan Year to which such
                                              Employer Regular Matching Contributions relate among the Non-Highly
                                              Compensated Employees with respect to such Plan Year who are Active
                                              Participants in the ... [CHECK ONE]:


(C) 2001                                                  54                                       Full-Flex - 003
</TABLE>

<PAGE>

<TABLE>
<CAPTION>
<S>                           <C>
                                              1.  [ ]  Employee Pre-Tax Component
                                              2.  [ ]  Employer Regular Matching Component
                                              3.  [ ]  Employer Regular Profit Sharing Component

                                              ... during such Plan Year and who have otherwise satisfied the
                                              requirements to receive a contribution under such Component for such
                                              Plan Year. The allocation will be made in proportion to the Plan
                                              Compensation for the Plan Year of each eligible Participant.

                              d.         [ ]  applied as a credit against Employer Safe-Harbor and/or Regular
                                              Matching Contributions that are made under the Plan, as and when
                                              directed by the Lead Employer.

                              S.8.       If the multiple use test is failed for a Plan Year (after corrective
                                         contributions or distributions, if any), ... [CHECK ONE]:

                              a.         [ ]  the Actual Contribution Percentage

                              b.         [X]  the Actual Deferral Percentage

                              c.         [ ]  the Actual Contribution Percentage and Actual Deferral Percentage
                                              (proportionately)

                                         ... will be reduced as necessary to satisfy such test. [NOTE: IF
                                         CONTRIBUTIONS OF THE SAME TYPE ARE MADE UNDER MORE THAN ONE PLAN, THE
                                         CORRECTION WILL BE MADE UNDER THE PLAN DESIGNATED BY THE PLAN
                                         ADMINISTRATOR.]

GAIN OR LOSS ON EXCESS        S.9.       The gain or loss allocable to Excess Elective Deferrals that are refunded
CONTRIBUTIONS:                           to a Participant, or allocable to Excess Contributions or Excess
[PLAN SEC. 19.1(d), 19.2(d) AND          Aggregate Contributions distributed to satisfy the Actual Deferral
19.3(d)]                                 Percentage Test, Actual Contribution Percentage Test, or multiple use
                                         test, will be determined using...[CHECK ONE]:

                              a.         [X]  the safe harbor method specified in the Plan.

                              b.         [ ]  a method established by the Plan Administrator that reasonably
                                              reflects the manner in which gain or loss is allocated under the
                                              Plan.

                              S.10.      The gain or loss allocated ... [CHECK ONE]:

                              a.         [X]  does not
                              b.         [ ]  does

                                         ... include gain or loss for the "gap period" - that is, the period from
                                         the end of the year to the date of distribution.

---------------------------------------------------------------------------------------------------------------
T. SPECIAL EFFECTIVE DATE RULES
---------------------------------------------------------------------------------------------------------------

                              T.1.       The following Components are added and effective after the Original
                                         Effective Date or Amendment Effective Date specified in Section A ...
                                         [CHECK EACH THAT APPLIES]:

                              a.         [ ]  Employee Pre-Tax Component Effective
                                              Date: ___.

                              b.         [ ]  Employee After-Tax Component Effective
                                              Date: ___.

                              c.         [ ]  Employer Regular Matching Component
                                              Effective Date: ___ [MUST BE THE FIRST DAY OF A MATCHING
                                              CONTRIBUTION PERIOD].

                              d.         [ ]  Employer Regular Profit Sharing Component Effective
                                              Date: ___.

                              e.         [ ]  Employer Qualified Matching and Qualified Profit Sharing
                                              Component Effective Date: ___.

                              f.         [ ]  Employer Prevailing Wage Component Effective
                                              Date: ___.


(C) 2001                                                  55                                       Full-Flex - 003
</TABLE>

<PAGE>

<TABLE>
<CAPTION>
<S>                           <C>
                              T.2.       The effective date for the following provisions is different than the
                                         Original Effective Date or Amendment Effective Date specified in
                                         Section A ... [COMPLETE AS APPROPRIATE]:

                              a.         [ ] ___.
                                         Effective Date: ___.

                              b.         [ ] ___.
                                         Effective Date: ___.

                              c.         [ ] ___.
                                         Effective Date: ___.

                              d.         [ ] ___.
                                         Effective Date: ___.

---------------------------------------------------------------------------------------------------------------
U. FROZEN CONTRIBUTIONS ACCOUNTS
---------------------------------------------------------------------------------------------------------------

                              U.1.       The following Components have been removed, but Contribution Accounts
                                         still exist under the Plan for contributions made under the Component
                                         (these are referred to as "Frozen" Contribution Accounts)... [CHECK
                                         EACH THAT APPLIES]: [NOTE: COMPLETE THE FROZEN CONTRIBUTION ACCOUNT
                                         ADDENDUM.]

                              a.         [ ]  Employee Pre-Tax Component
                              b.         [ ]  Employee After-Tax Component
                              c.         [ ]  Employee Deductible Component
                              d.         [ ]  Employee Safe-Harbor Matching and/or Safe-Harbor Profit Sharing
                                              Component
                              e.         [ ]  Employer Regular Matching Component
                              f.         [ ]  Employer Regular Profit Sharing Component (including Prevailing Wage
                                              Component)
                              g.         [ ]  Employer Qualified Matching and/or Qualified Profit Sharing Component
                              h.         [ ]  Employer Pension Component

---------------------------------------------------------------------------------------------------------------
V. OTHER INFORMATION FOR THE PARTICIPATING EMPLOYERS
---------------------------------------------------------------------------------------------------------------

                              Failure to fill out this Adoption Agreement completely and correctly may result in
                              failure of the Plan to qualify under Code ss.401(a).

                              The Plan Administrator is responsible for administration of the Plan, including the
                              filing of the annual report on Form 5500 and the preparation and delivery of summary
                              plan descriptions, summaries of material modifications and summary annual reports.
                              The Lead Employer and other fiduciaries agree to obtain bonds as required by law.
                              [ERISA] ss. 412.]

                              Inquiries regarding the adoption of the Plan, the meaning of its provisions or the
                              effect of the opinion letter should be directed to the financial organization or
                              other entity from which the Lead Employer obtained the Plan or to the Sponsor of
                              the Prototype.



(C) 2001                                                  56                                       Full-Flex - 003
</TABLE>

<PAGE>

<TABLE>
<CAPTION>
<S>                           <C>
---------------------------------------------------------------------------------------------------------------
W. SPONSOR OF THE PROTOTYPE
---------------------------------------------------------------------------------------------------------------

                              The Sponsor of the Prototype is Faegre & Benson LLP.

                                    Faegre & Benson LLP
                                    2200 Wells Fargo Center
                                    90 South Seventh Street
                                    Minneapolis, Minnesota  55402-3901
                                    Telephone:  (612) 766-7000

                              The Sponsor of the Prototype (or its authorized representative) will inform the Lead
                              Employer if any amendments are made to the Prototype Defined Contribution Plan, or if
                              the Prototype Defined Contribution Plan is discontinued or abandoned.



                                  [THE REMAINING PORTION OF THE PAGE IS INTENTIONALLY BLANK]



(C) 2001                                                  57                                       Full-Flex - 003
</TABLE>

<PAGE>

<TABLE>
<CAPTION>
<S>                           <C>
---------------------------------------------------------------------------------------------------------------
X. RELIANCE ON IRS OPINION LETTER
---------------------------------------------------------------------------------------------------------------

                              The Participating Employers may rely on an opinion letter issued by the Internal
                              Revenue Service ("IRS") as evidence that the Plan is qualified under Code ss. 401(a)
                              only to the extent provided in Announcement 2001-77, 2001-30 I.R.B.

                              The Participating Employers may not rely on the opinion letter in certain other
                              circumstances or with respect to certain qualification requirements, which are
                              specified in the opinion letter issued with respect to the Plan and in Announcement
                              2001-77.

                              In order to have reliance in such circumstances or with respect to such qualification
                              requirements, application for a determination letter must be made to Employee Plans
                              Determinations of the Internal Revenue Service.

                              This Adoption Agreement may be used only in conjunction with Basic Plan Document #01.


---------------------------------------------------------------------------------------------------------------
Y. LEAD EMPLOYER SIGNATURE
---------------------------------------------------------------------------------------------------------------

IN WITNESS WHEREOF, the Lead Employer has caused this Adoption Agreement to be adopted effective as of the Original
Effective Date or Amendment Effective Date (in Section A. Preamble).

YOU SHOULD CONSULT WITH AN ATTORNEY OR OTHER INDEPENDENT QUALIFIED ADVISOR AS TO THE LEGAL AND TAX EFFECT OF
ADOPTING THE PLAN.


Date signed: __________________                         Lead Employer:  MOCON, Inc.


                                                        By:
                                                            -----------------------------------------
                                                            Name [PRINT]:
                                                                          ---------------------------
                                                            Its [TITLE]:
                                                                          ---------------------------




(C) 2001                                                  58                                       Full-Flex - 003
</TABLE>

<PAGE>

--------------------------------------------------------------------------------
Z. TRUSTEE OR CUSTODIAN SIGNATURE
--------------------------------------------------------------------------------

                               FOR TRUST AGREEMENT

The Trustee(s) hereby accepts appointment as such in accordance with the
Prototype Trust Agreement.

<TABLE>
<CAPTION>
<S>                                                       <C>
FOR INDIVIDUAL TRUSTEE(S) SERVING PURSUANT TO THE         FOR A FINANCIAL ORGANIZATION SERVING PURSUANT TO  THE
"TRUST AGREEMENT FOR INDIVIDUAL TRUSTEES" (ATTACH         "TRUST AGREEMENT FOR DIRECTED TRUSTEE" OR THE "TRUST
ADDITIONAL SHEETS IF NECESSARY)                           AGREEMENT WITH DISCRETIONARY TRUSTEE OPTION"


Date signed: ____________________________________         Date signed: ________________________________________

Effective: ______________________________________         Effective: __________________________________________


Trustee (1): ___                                          Trustee: Stanton Trust Company, N.A.


_________________________________________________         By: _________________________________________________
Signature

                                                              Name [PRINT]: ___________________________________


Trustee (2): ___                                              Its [TITLE]: ____________________________________


