<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>g80618exv10w1.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

================================================================================





                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                          Dated as of February 7, 2003

                                      among


                          IASIS HEALTHCARE CORPORATION,
                                  as Borrower,


                      CERTAIN SUBSIDIARIES OF THE BORROWER,
                                 as Guarantors,


                                VARIOUS LENDERS,


                          CITICORP NORTH AMERICA, INC.
                                       and
                             UBS AG, STAMFORD BRANCH
                            as Co-Syndication Agents

                      GENERAL ELECTRIC CAPITAL CORPORATION
                                       and
                       RESIDENTIAL FUNDING CORPORATION dba
                            GMAC-RFC HEALTH CAPITAL,
                           as Co-Documentation Agents


                                       and


                             BANK OF AMERICA, N.A.,
                             as Administrative Agent


                         BANC OF AMERICA SECURITIES, LLC
                                       and
                           SALOMON SMITH BARNEY INC.,
                as Joint Lead Arrangers and Joint Book Managers,


================================================================================

<PAGE>

                              TABLE OF CONTENTS

<TABLE>
<CAPTION>

Section                                                                                                        Page
Lender, the aggregate amount of the Commitments (which for this purpose includes
Loans outstanding thereunder) subject to each such assignment, determined as of
the date the Assignment and Assumption Agreement or, if "Trade Date" is
specified in the Assignment and Assumption Agreement, as of the Trade Date,
shall not be less than $1,000,000 unless each of the Administrative Agent and,
so long as no Event of Default has occurred and is continuing, the Borrowers
otherwise consents (each such consent not to be unreasonably withheld or
delayed); (ii) each partial assignment shall be made as an assignment of a
proportionate part of all the assigning Lender's rights and obligations under
this Agreement with respect to the Loans or the Commitments assigned, except
that this clause (ii) shall not apply to rights in respect of Swingline Loans;
(iii) any assignment of a Commitment must be approved by the Administrative
Agent, each Issuing Bank and the Swingline Lender unless the Person that is the
proposed assignee is itself a Lender (whether or not the proposed assignee would
otherwise qualify as an Eligible Assignee); and (iv) the parties to each
assignment shall execute and deliver to the Administrative Agent an Assignment
and Assumption Agreement, together with a processing and recordation fee of
$3,500. Subject to acceptance and recording thereof by the Administrative Agent
pursuant to subsection (c) of this Section, from and after the effective date
specified in each Assignment and Assumption Agreement, the Eligible Assignee
thereunder shall be a party to this Agreement and, to the extent of the interest
assigned by such Assignment and Assumption Agreement, have the rights and
obligations of a Lender under this Agreement, and the assigning Lender
thereunder shall, to the extent of the interest assigned by such Assignment and
Assumption Agreement, be released from its obligations under this Agreement
(and, in the case of an Assignment and Assumption




                                      112
<PAGE>

Agreement covering all of the assigning Lender's rights and obligations under
this Agreement, such Lender shall cease to be a party hereto but shall continue
to be entitled to the benefits of Sections 1.10, 1.11, 2.05, 4.04, 13.07 and
14.01 with respect to facts and circumstances occurring prior to the effective
date of such assignment). Upon request, the Borrower (at its expense) shall
execute and deliver Note(s) to the assignee Lender. Any assignment or transfer
by a Lender of rights or obligations under this Agreement that does not comply
with this subsection shall be treated for purposes of this Agreement as a sale
by such Lender of a participation in such rights and obligations in accordance
with subsection (d) of this Section.

         (c) The Administrative Agent, acting solely for this purpose as an
agent of the Borrower, shall maintain a copy of each Assignment and Assumption
Agreement delivered to it and a register for the recordation of the names and
addresses of the Lenders, and the Commitments of, and principal amounts of the
Loans and Letter of Credit Outstandings owing to, each Lender pursuant to the
terms hereof from time to time (the "Register"). The entries in the Register
shall be conclusive, and the Borrower, the Administrative Agent and the Lenders
may treat each Person whose name is recorded in the Register pursuant to the
terms hereof as a Lender hereunder for all purposes of this Agreement,
notwithstanding notice to the contrary. The Register shall be available for
inspection by the Borrower and any Lender, at any reasonable time and from time
to time upon reasonable prior notice.

         (d) Any Lender may at any time, without the consent of, or notice to,
the Borrower or the Administrative Agent, sell participations to any Person
(other than a natural person or a Credit Party or any of a Credit Party's
Affiliates or Subsidiaries) (each, a "Participant") in all or a portion of such
Lender's rights and/or obligations under this Agreement (including all or a
portion of its Commitments and/or the Loans (including such Lender's
participations in Letters of Credit and Swingline Loans) owing to it); provided
that (i) such Lender's obligations under this Agreement shall remain unchanged,
(ii) such Lender shall remain solely responsible to the other parties hereto for
the performance of such obligations and (iii) the Borrower, the Administrative
Agent and the other Lenders shall continue to deal solely and directly with such
Lender in connection with such Lender's rights and obligations under this
Agreement. Any agreement or instrument pursuant to which a Lender sells such a
participation shall provide that such Lender shall retain the sole right to
enforce this Agreement and to approve any amendment, modification or waiver of
any provision of this Agreement; provided that such agreement or instrument may
provide that such Lender will not, without the consent of the Participant, agree
to any amendment, waiver or other modification that would extend or increase
such Participant's Commitment, postpone the date for payment of or reduce, any
principal, interest or fees due to such Participant hereunder, reduce the
principal of, or rate of interest on, any Loan of such Participant, or release
all of substantially all of the Guarantors or all or substantially all of the
Collateral that directly affects such Participant. Subject to subsection (e) of
this Section, the Borrower agrees that each Participant shall be entitled to the
benefits of Sections 1.10, 1.11, 2.05 and 4.04 to the same extent as if it were
a Lender and had acquired its interest by assignment pursuant to subsection (b)
of this Section. To the extent permitted by law, each Participant also shall be
entitled to the benefits of Section 14.02 as though it were a Lender, provided
such Participant agrees to be subject to 14.06 as though it were a Lender.

         (e) A Participant shall not be entitled to receive any greater payment
under this Agreement than the applicable Lender would have been entitled to
receive with respect to the participation sold to such Participant, unless the
sale of the participation to such Participant is made with the Borrower's prior
written consent. A Participant that would be a Foreign Lender if it were a
Lender shall not be entitled to the benefits of Section 4.04 unless the Borrower
is notified of the participation sold to such Participant and such Participant
agrees, for the benefit of the Borrower, to comply with Section 4.04 as though
it were a Lender.



                                      113
<PAGE>

         (f) Any Lender may at any time pledge or assign a security interest in
all or any portion of its rights under this Agreement (including under its Note,
if any) to secure obligations of such Lender, including any pledge or assignment
to secure obligations to a Federal Reserve Bank; provided that no such pledge or
assignment shall release such Lender from any of its obligations hereunder or
substitute any such pledgee or assignee for such Lender as a party hereto.

         (g) Notwithstanding anything to the contrary contained herein, any
Lender that is a Fund may create a security interest in all or any portion of
the Loans owing to it and the Note, if any, held by it to the trustee for
holders of obligations owed, or securities issued, by such Fund as security for
such obligations or securities, provided that unless and until such trustee
actually becomes a Lender in compliance with the other provisions of this
Section 14.04, (i) no such pledge shall release the pledging Lender from any of
its obligations under the Credit Documents and (ii) such trustee shall not be
entitled to exercise any of the rights of a Lender under the Credit Documents
even though such trustee may have acquired ownership rights with respect to the
pledged interest through foreclosure or otherwise.

         (h) Notwithstanding anything to the contrary contained herein, if at
any time Bank of America assigns all of its Commitments and Loans pursuant to
subsection (b) above, Bank of America may, (i) upon thirty days' notice to the
Borrower and the Lenders, resign as Issuing Bank and/or (ii) upon thirty days'
notice to the Borrower, resign as Swingline Lender. In the event of any such
resignation as Issuing Bank or Swingline Lender, the Borrower shall be entitled
to appoint from among the Lenders a successor Issuing Bank or Swingline Lender
hereunder; provided, however, that no failure by the Borrower to appoint any
such successor shall affect the resignation of Bank of America as Issuing Bank
or Swingline Lender, as the case may be. If Bank of America resigns as Issuing
Bank, it shall retain all the rights and obligations of an Issuing Bank
hereunder with respect to all Letters of Credit outstanding as of the effective
date of its resignation as Issuing Bank and all obligations with respect to
Letters of Credit (including the right to require the Lenders to make Loans or
fund risk participations in Letter of Credit Outstandings). If Bank of America
resigns as Swingline Lender, it shall retain all the rights of the Swingline
Lender provided for hereunder with respect to Swingline Loans made by it and
outstanding as of the effective date of such resignation, including the right to
require the Lenders to make Loans or fund risk participations in outstanding
Swingline Loans pursuant to the terms of this Agreement.

14.05    No Waiver; Remedies Cumulative.

         No failure or delay on the part of the Administrative Agent, the
Collateral Agent, or any Lender or any holder of any Note in exercising any
right, power or privilege hereunder or under any other Credit Document and no
course of dealing between any other Credit Party and the Administrative Agent,
the Collateral Agent or any Lender or the holder of any Note shall operate as a
waiver thereof; nor shall any single or partial exercise of any right, power or
privilege hereunder or under any other Credit Document preclude any other or
further exercise thereof or the exercise of any other right, power or privilege
hereunder or thereunder. The rights, powers and remedies herein or in any other
Credit Document expressly provided are cumulative and not exclusive of any
rights, powers or remedies which the Administrative Agent, the Collateral Agent,
or any Lender or the holder of any Note would otherwise have. No notice to or
demand on any Credit Party in any case shall entitle any Credit Party to any
other or further notice or demand in similar or other circumstances or
constitute a waiver of the rights of the Administrative Agent, the Collateral
Agent or any Lender or the holder of any Note to any other or further action in
any circumstances without notice or demand.

14.06    Payments Pro Rata.

         (a) Except as otherwise provided in this Agreement, the Administrative
Agent agrees that promptly after its receipt of each payment from or on behalf
of the Borrower in respect of any Obligations




                                      114
<PAGE>

hereunder, it shall distribute such payment to the Lenders (other than any
Lender that has consented in writing to waive its pro rata share of any such
payment) pro rata based upon their respective shares, if any, of the Obligations
with respect to which such payment was received.

         (b) Each of the Lenders agrees that, if it should receive any amount
hereunder (whether by voluntary payment, by realization upon security, by the
exercise of the right of setoff or banker's lien, by counterclaim or cross
action, by the enforcement of any right under the Credit Documents, or
otherwise), which is applicable to the payment of the principal of, or interest
on, the Loans, Unpaid Drawings, Commitment Commission or Letter of Credit Fees,
of a sum which with respect to the related sum or sums received by other Lenders
is in a greater proportion than the total of such Obligation then owed and due
to such Lender bears to the total of such Obligation then owed and due to all of
the Lenders immediately prior to such receipt, then such Lender receiving such
excess payment shall purchase for cash without recourse or warranty from the
other Lenders an interest in the Obligations of the respective Credit Party to
such Lenders in such amount as shall result in a proportional participation by
all the Lenders in such amount; provided that if all or any portion of such
excess amount is thereafter recovered from such Lender, such purchase shall be
rescinded and the purchase price restored to the extent of such recovery, but
without interest.

         (c) Notwithstanding anything to the contrary contained herein, the
provisions of the preceding Sections 14.06(a) and (b) shall be subject to the
express provisions of this Agreement which require, or permit, differing
payments to be made to Non-Defaulting Lenders as opposed to Defaulting Lenders.

14.07    Calculations; Computations.

         (a) The financial statements to be furnished to the Lenders pursuant
hereto shall be made and prepared in accordance with generally accepted
accounting principles in the United States consistently applied throughout the
periods involved (except as set forth in the notes thereto or as otherwise
disclosed in writing by the Borrower to the Lenders) (with the foregoing
generally accepted accounting principles herein called "GAAP"); provided that,
(i) except as otherwise specifically provided herein, all computations of Excess
Cash Flow and all computations determining compliance with Sections 10.08
through 10.10, inclusive, and the determination of Applicable Margin shall
utilize accounting principles and policies in conformity with those used to
prepare the annual financial statements first delivered to the Lenders pursuant
to Section 8.05(a), (ii) for purposes of calculating financial terms, all
covenants and related definitions, all such calculations based on the operations
of the Borrower and its Subsidiaries on a consolidated basis shall be made
without giving effect to the operations of any Unrestricted Subsidiaries and
(iii) to the extent expressly required pursuant to the provisions of this
Agreement, certain calculations shall be made on a Pro Forma Basis.

         (b) All computations of interest on Eurodollar Loans, Commitment
Commission and Fees hereunder shall be made on the basis of a year of 360 days
for the actual number of days (including the first day but excluding the last
day) occurring in the period for which such interest, Commitment Commission or
Fees are payable. All computations of interest on Base Rate Loans shall be made
on the basis of a year of 365 or 366 days, as the case may be, for the actual
number of days (including the first day but excluding the last day) occurring in
the period for which such interest is payable.

14.08    GOVERNING LAW; SUBMISSION TO JURISDICTION; VENUE; WAIVER OF JURY TRIAL.

         (a) THIS AGREEMENT AND THE OTHER CREDIT DOCUMENTS AND THE RIGHTS AND
OBLIGATIONS OF THE PARTIES HEREUNDER AND THEREUNDER SHALL, EXCEPT AS




                                      115
<PAGE>

OTHERWISE PROVIDED IN CERTAIN OF THE MORTGAGES, BE CONSTRUED IN ACCORDANCE WITH
AND BE GOVERNED BY THE LAW OF THE STATE OF NEW YORK. ANY LEGAL ACTION OR
PROCEEDING WITH RESPECT TO THIS AGREEMENT OR ANY OTHER CREDIT DOCUMENT MAY BE
BROUGHT IN THE COURTS OF THE STATE OF NEW YORK OR OF THE UNITED STATES FOR THE
SOUTHERN DISTRICT OF NEW YORK, AND, BY EXECUTION AND DELIVERY OF THIS AGREEMENT,
THE BORROWER HEREBY IRREVOCABLY ACCEPTS FOR ITSELF AND IN RESPECT OF ITS
PROPERTY, GENERALLY AND UNCONDITIONALLY, THE JURISDICTION OF THE AFORESAID
COURTS. THE BORROWER FURTHER IRREVOCABLY CONSENTS TO THE SERVICE OF PROCESS OUT
OF ANY OF THE AFOREMENTIONED COURTS IN ANY SUCH ACTION OR PROCEEDING BY THE
MAILING OF COPIES THEREOF BY REGISTERED OR CERTIFIED MAIL, POSTAGE PREPAID, TO
BORROWER AT ITS ADDRESS SET FORTH OPPOSITE ITS SIGNATURE BELOW, SUCH SERVICE TO
BECOME EFFECTIVE 30 DAYS AFTER SUCH MAILING. THE BORROWER HEREBY IRREVOCABLY
WAIVES ANY OBJECTION TO SUCH SERVICE OF PROCESS AND FURTHER IRREVOCABLY WAIVES
AND AGREES NOT TO PLEAD OR CLAIM IN ANY ACTION OR PROCEEDING COMMENCED HEREUNDER
OR ANY OTHER CREDIT DOCUMENT THAT SERVICE OF PROCESS WAS IN ANY WAY INVALID OR
INEFFECTIVE. NOTHING HEREIN SHALL AFFECT THE RIGHT OF THE ADMINISTRATIVE AGENT
UNDER THIS AGREEMENT, ANY LENDER OR THE HOLDER OF ANY NOTE TO SERVE PROCESS IN
ANY OTHER MANNER PERMITTED BY LAW OR TO COMMENCE LEGAL PROCEEDINGS OR OTHERWISE
PROCEED AGAINST ANY CREDIT PARTY IN ANY OTHER JURISDICTION.

         (b) THE BORROWER HEREBY IRREVOCABLY WAIVES ANY OBJECTION WHICH IT MAY
NOW OR HEREAFTER HAVE TO THE LAYING OF VENUE OF ANY OF THE AFORESAID ACTIONS OR
PROCEEDINGS ARISING OUT OF OR IN CONNECTION WITH THIS AGREEMENT OR ANY OTHER
CREDIT DOCUMENT BROUGHT IN THE COURTS REFERRED TO IN CLAUSE (a) ABOVE AND HEREBY
FURTHER IRREVOCABLY WAIVES AND AGREES NOT TO PLEAD OR CLAIM IN ANY SUCH COURT
THAT ANY SUCH ACTION OR PROCEEDING BROUGHT IN ANY SUCH COURT HAS BEEN BROUGHT IN
AN INCONVENIENT FORUM.

         (c) EACH OF THE PARTIES TO THIS AGREEMENT HEREBY IRREVOCABLY WAIVES ALL
RIGHT TO A TRIAL BY JURY IN ANY ACTION, PROCEEDING OR COUNTERCLAIM ARISING OUT
OF OR RELATING TO THIS AGREEMENT, THE OTHER CREDIT DOCUMENTS OR THE TRANSACTIONS
CONTEMPLATED HEREBY OR THEREBY.

14.09    Counterparts.

         This Agreement may be executed in any number of counterparts and by the
different parties hereto on separate counterparts, each of which when so
executed and delivered shall be an original, but all of which shall together
constitute one and the same instrument. A set of counterparts executed by all
the parties hereto shall be lodged with the Borrower and the Administrative
Agent.

14.10    Effectiveness.

         This Agreement shall become effective on the date (the "Closing Date")
on which (i) the conditions set forth in Section 6 are met to the reasonable
satisfaction of the Administrative Agent, the Collateral Agent and the Lenders.
Unless the Administrative Agent has received actual notice from any Lender that
the conditions contained in Section 6 have not been met to its reasonable
satisfaction, upon the Administrative Agent's good faith determination that the
conditions contained in Section 6 have been met, then the Closing Date shall
have been deemed to have occurred, regardless of any subsequent



                                      116
<PAGE>

determination that one or more of the conditions thereto had not been met
(although the occurrence of the Closing Date shall not release any Borrower from
any liability for failure to satisfy one or more of the applicable conditions
contained in Section 6). The Administrative Agent will give the Borrower and
each Lender prompt written notice of the occurrence of the Closing Date.

14.11    Headings Descriptive.

         The headings of the several sections and subsections of this Agreement
are inserted for convenience only and shall not in any way affect the meaning or
construction of any provision of this Agreement.

14.12    Amendment or Waiver; etc.

         (a) Neither this Agreement nor any other Credit Document nor any terms
hereof or thereof may be changed, waived, discharged or terminated unless such
change, waiver, discharge or termination is in writing signed by the respective
Credit Parties party thereto and the Required Lenders, provided that no such
change, waiver, discharge or termination shall, without the written consent of
each Lender directly affected thereby (other than a Defaulting Lender), (i)
extend the final scheduled maturity of any Loan or Note or extend the stated
maturity of any Letter of Credit beyond the Revolving Loan Maturity Date, or
reduce the rate or extend the time of payment of interest or Fees thereon
(except that any amendment or modification that is not agreed to by each Lender
directly affected thereby to the financial definitions in this Agreement or to
Section 14.07(a) shall not constitute a reduction in the rate of interest or
fees for purposes of this clause (i), notwithstanding the fact that such
amendment or modification would otherwise actually result in such a reduction,
so long as the primary purpose (as determined in good faith by the Borrower and
the Administrative Agent) of the respective amendment or modification was not to
decrease the pricing pursuant to this Agreement), or reduce the principal amount
thereof (except to the extent repaid in cash), (ii) release all or substantially
all of the Collateral (except as expressly provided in the Credit Documents)
under all the Security Documents, (iii) release all or substantially all of the
Guarantors (except as expressly provided in the Credit Documents), (iv) amend,
modify or waive any provision of this Section 14.12, (v) reduce the percentage
specified in the definition of Required Lenders (it being understood that, with
the consent of the Required Lenders, additional extensions of credit pursuant to
this Agreement may be included in the determination of the Required Lenders on
substantially the same basis as the extensions of Term Loans and Revolving Loan
Commitments are included on the Closing Date) or (vi) consent to the assignment
or transfer by the Borrower of any of its rights and obligations under this
Agreement or any other Credit Document; provided further, that no such change,
waiver, discharge or termination shall (1) increase the Commitments of any
Lender over the amount thereof then in effect without the consent of such Lender
(it being understood that waivers or modifications of conditions precedent,
covenants, Defaults or Events of Default or of a mandatory reduction in the
Total Commitments shall not constitute an increase of the Commitment of any
Lender, and that an increase in the available portion of any Commitment of any
Lender shall not constitute an increase in the Commitment of such Lender), (2)
without the consent of the Swingline Lender, alter its rights or obligations
with respect to Swingline Loans, (3)(A)without the consent of each Issuing Bank,
amend, modify or waive any provision of Section 2, or (B) alter an Issuing
Bank's rights or obligations with respect to Letters of Credit issued by it
without such Issuing Bank's consent, (4) without the consent of the
Administrative Agent, amend, modify or waive any provision of Section 13 as same
applies to the Administrative Agent or any other provision as same relates to
the rights or obligations of the Administrative Agent, (5) without the consent
of the Collateral Agent, amend, modify or waive any provision relating to the
rights or obligations of the Collateral Agent, (6) without the consent of the
Majority Lenders of each Tranche which is being allocated a lesser prepayment,
repayment or commitment reduction as a result of the actions described below (or
without the consent of the Majority Lenders of each Tranche in the case of an
amendment to the definition of Majority Lenders),




                                      117
<PAGE>

amend the definition of Majority Lenders (it being understood that, with the
consent of the Required Lenders, additional extensions of credit pursuant to
this Agreement may be included in the determination of the Majority Lenders on
substantially the same basis as the extensions of Term Loans and Revolving Loan
Commitments are included on the Closing Date) or alter the required application
of any prepayments or repayments (or commitment reductions), as between the
various Tranches, pursuant to Section 4.01 or 4.02 (excluding Sections 4.02(b)
and (c)) (although (x) the Required Lenders may waive, in whole or in part, any
such prepayment, repayment or commitment reduction, so long as the application,
as amongst the various Tranches, of any such prepayment, repayment or commitment
reduction which is still required to be made is not altered and (y) if
additional Tranches of Term Loans are extended after the Closing Date with the
consent of the Required Lenders as required above, such Tranches may be included
on a pro rata basis in the various prepayments or repayments required pursuant
to Sections 4.01 and 4.02 (excluding Sections 4.02(b) and (c) and any section
providing Scheduled Repayments for any new Tranche of Term Loans) or (7) without
the consent of the Supermajority Lenders of the respective Tranche, reduce the
amount of, or extend the date of, any Scheduled Repayment applicable to such
Tranche or, without the consent of the Supermajority Lenders of each Tranche,
amend the definition of Supermajority Lenders (it being understood that, with
the consent of the Required Lenders, additional extensions of credit pursuant to
this Agreement may be included in the determination of the Supermajority Lenders
on substantially the same basis as the extensions of Term Loans and Revolving
Loan Commitments are included on the Closing Date.

         (b) If, in connection with any proposed change, waiver, discharge or
termination to any of the provisions of this Agreement as contemplated by
clauses (i) through (vi), inclusive, of the first proviso to Section 14.12(a),
the consent of the Required Lenders is obtained but the consent of one or more
of such other Lenders whose consent is required is not obtained, then the
Borrower shall have the right, so long as all non-consenting Lenders whose
individual consent is required are treated as described in either clauses (A) or
(B) below, to either (A) replace each such non-consenting Lender or Lenders (or,
at the option of the Borrower if the respective Lender's consent is required
with respect to less than all Tranches of Loans (or related Commitments), to
replace only the respective Tranche or Tranches of Commitments and/or Loans of
the respective non-consenting Lender which gave rise to the need to obtain such
Lender's individual consent) with one or more Replacement Lenders pursuant to
Section 1.13 so long as at the time of such replacement, each such Replacement
Lender consents to the proposed change, waiver, discharge or termination or (B)
terminate such non-consenting Lender's Revolving Loan Commitment (if such
Lender's consent is required as a result of its Revolving Loan Commitment)
and/or repay each Tranche of outstanding Term Loans of such Lender which gave
rise to the need to obtain such Lender's consent, in accordance with Sections
3.02(b) and/or 4.01(iv), provided that, unless the Commitments terminated and
Loans repaid pursuant to preceding clause (B) are immediately replaced in full
at such time through the addition of new Lenders or the increase of the
Commitments and/or outstanding Loans of existing Lenders (who in each case must
specifically consent thereto), then in the case of any action pursuant to
preceding clause (B) the Required Lenders (determined both before and after
giving effect to the proposed action) shall specifically consent thereto,
provided further, that in any event the Borrower shall not have the right to
replace a Lender, terminate its Revolving Loan Commitment or repay its Loans
solely as a result of the exercise of such Lender's rights (and the withholding
of any required consent by such Lender) pursuant to the second proviso to
Section 14.12(a).

14.13    Survival.

         All indemnities set forth herein including, without limitation, in
Sections 1.10, 1.11, 2.05, 4.04, 13.07, 14.01 and 14.06 shall survive the
execution, delivery and termination of this Agreement and the Notes and the
making and repayment of the Loans.



                                      118
<PAGE>

14.14    Domicile of Loans.

         Each Lender may transfer and carry its Loans at, to or for the account
of any office, Subsidiary or Affiliate of such Lender. Notwithstanding anything
to the contrary contained herein, to the extent that a transfer of Loans
pursuant to this Section 14.14 would, at the time of such transfer, result in
increased costs under Section 1.10, 1.11, 2.05 or 4.04 from those being charged
by the respective Lender prior to such transfer, then the Borrower shall not be
obligated to pay such increased costs (although the Borrower shall be obligated
to pay any other increased costs of the type described above resulting from
changes after the date of the respective transfer).

14.15    Confidentiality.

         (a) Subject to the provisions of clause (b) of this Section 14.15, each
Lender agrees that it will use its best efforts not to disclose without the
prior consent of the Borrower (other than to its employees, auditors, advisors
or counsel or to another Lender if the Lender or such Lender's holding or parent
company or board of trustees in its sole discretion determines that any such
party should have access to such information), any information with respect to
the Borrower or any of its Subsidiaries which is now or in the future furnished
pursuant to this Agreement or any other Credit Document, provided that any
Lender may disclose any such information (i) as has become generally available
to the public other than by virtue of a breach of this Section 14.15(a) by the
respective Lender, (ii) as may be required or appropriate (x) in any report,
statement or testimony submitted to any municipal, state or Federal regulatory
body having or claiming to have jurisdiction over such Lender or to the Federal
Reserve Board or the Federal Deposit Insurance Corporation or similar
organizations (whether in the United States or elsewhere) or their successors or
(y) in connection with any request or requirement of any such regulatory body
(including any securities exchange or self-regulatory body), (iii) as may be
required or appropriate in respect to any summons or subpoena or in connection
with any litigation, (iv) in order to comply with any law, order, regulation or
ruling applicable to such Lender, (v) to the Administrative Agent or the
Collateral Agent, (vi) to any prospective or actual transferee or participant in
connection with any contemplated transfer or participation of any of the Notes
or Commitments or any interest therein by such Lender, provided that such
prospective transferee agrees to be bound by the confidentiality provisions
contained in this Section 14.15 and (vii) to any Person (or such Person's
investment advisor) with whom such Lender has entered into or proposes to enter
into (in each case either directly or indirectly) any credit swap agreement with
respect to such Lender's Loans and/or Commitments, provided such Person (and
such investment advisor, if any) agrees to be bound by the confidentiality
provisions contained in this Section 14.15.

         (b) The Borrower hereby acknowledges and agrees that each Lender may
share with any of their affiliates or investment advisors any information
related to the Borrower or any of its Subsidiaries (including, without
limitation, any nonpublic customer information regarding the creditworthiness of
the Borrower or its Subsidiaries, provided such Persons shall be subject to the
provisions of this Section 14.15 to the same extent as such Lender).

         (c) Notwithstanding anything to the contrary herein, the Borrower
hereby agrees that each of the Lenders and the Administrative Agent (and each of
their respective, and their respective affiliates', employees, officers,
directors, representatives and agents) is, and has been from the commencement of
discussions with respect to the transactions contemplated by this Agreement
permitted to disclose to any and all Persons, without limitation of any kind,
the structure and tax aspects (as such terms are used in the regulations
promulgated under the Internal Revenue Code section 6011) of the transactions
contemplated hereby, and all materials of any kind (including opinions or other
tax analyses) that are or have been provided to such Lender or the
Administrative Agent related to such structure and tax aspects. In this regard,
each of the Lenders and the Administrative Agent acknowledges and agrees that
its disclosure of




                                      119
<PAGE>

the structure or tax aspects of the transactions contemplated hereby is not
limited in any way by an express or implied understanding or agreement, oral or
written (whether or not such understanding or agreement is legally binding).
Furthermore, each of the Lenders and the Administrative Agent acknowledges and
agrees that it does not know or have reason to know that its use or disclosure
of information relating to the structure or tax aspects of the transactions
contemplated hereby is limited in any other manner (such as where the
transactions contemplated hereby is claimed to be proprietary or exclusive) for
the benefit of any other Person.

        (d) Notwithstanding anything to the contrary herein, each of the Lenders
and the Administrative Agent hereby agrees that the Borrower (and its
affiliates', employees, officers, directors, representatives and agents) is, and
has been from the commencement of discussions with respect to the transactions
contemplated hereby, permitted to disclose to any and all Persons, without
limitation of any kind, the structure and tax aspects (as such terms are used in
the regulations promulgated under the Internal Revenue Code section 6011) of the
transactions contemplated hereby, and all materials of any kind (including
opinions or other tax analyses) that are or have been provided to the Borrower
related to such structure and tax aspects. In this regard, the Borrower
acknowledges and agrees that its disclosure of the structure or tax aspects of
the transactions contemplated hereby is not limited in any way by an express or
implied understanding or agreement, oral or written (whether or not such
understanding or agreement is legally binding). Furthermore, each of the
Borrower, each Lender and the Administrative Agent acknowledges and agrees that
it does not know or have reason to know that its use or disclosure of
information relating to the structure or tax aspects of the Facility is limited
in any other manner (such as where the transactions contemplated hereby is
claimed to be proprietary or exclusive) for the benefit of any other Person.

        (e) The provisions of this Section 14.15 supersede any confidentiality
obligations of the Borrower, the Administrative Agent or any of the Lenders
relating to the transactions contemplated hereby under any agreements between or
among the Borrower and the Administrative Agent and/or the Lenders, as
applicable.

14.16    Register.

         The Borrower hereby designates the Administrative Agent to serve as its
agent, solely for purposes of this Section 14.16, to maintain a register (the
"Register") on which it will record the Commitments from time to time of each of
the Lenders, the Loans made by each of the Lenders and each repayment in respect
of the principal amount of the Loans of each Lender. Failure to make any such
recordation, or any error in such recordation shall not affect the Borrower's
obligations in respect of such Loans. With respect to any Lender, the transfer
of any Commitment of such Lender and the rights to the principal of, and
interest on, any Loan made pursuant to such Commitment shall not be effective
until such transfer is recorded on the Register maintained by the Administrative
Agent with respect to ownership of such Commitment and Loans and prior to such
recordation all amounts owing to the transferor with respect to such Commitment
and Loans shall remain owing to the transferor. The registration of assignment
or transfer of all or part of any Commitment and Loans shall be recorded by the
Administrative Agent on the Register only upon the acceptance by the
Administrative Agent of a properly executed and delivered Assignment and
Assumption Agreement pursuant to Section 14.04(b). Coincident with the delivery
of such an Assignment and Assumption Agreement to the Administrative Agent for
acceptance and registration of assignment or transfer of all or part of a
Commitment and/or Loan, or as soon thereafter as practicable, the assigning or
transferor Lender shall surrender the Note evidencing such Commitment and/or
Loan, if any, and thereupon one or more new Notes in the same aggregate
principal amount shall be issued to the assigning or transferor Lender and/or
the new Lender, if requested by such assigning or transferor Lender and/or such
new Lender. The Borrower shall indemnify the Administrative Agent from and
against any and all losses, claims, damages and liabilities of whatsoever




                                      120
<PAGE>

nature which may be imposed on, asserted against or incurred by the
Administrative Agent in performing its duties under this Section 14.16.

14.17    Release of Capital Stock of the Borrower.

         Notwithstanding anything to the contrary contained in this Agreement or
the other Credit Documents, the parties hereto acknowledge and agree that the
capital stock of the Borrower pledged by the Direct Investors pursuant to the
Hypothecation Agreement or any similar agreement shall be released and delivered
to the Borrower at the time of an initial public offering of the Borrower's
capital stock that generates net cash proceeds of not less than $75 million.

14.18    Release of Health Choice.

         Notwithstanding anything to the contrary contained in this Agreement or
the other Credit Documents, the parties hereto acknowledge and agree that, as of
the date on which Health Choice is released from its guaranty obligations in
respect of the Senior Subordinated Notes, Health Choice shall be automatically
released from its obligations hereunder and the Security Documents (it being
understood and agreed that the foregoing release shall not affect in any way the
pledge of stock of Health Choice by the Borrower pursuant to the Pledge
Agreement).

14.19    Severability.

         If any provision of this Agreement or the other Credit Documents is
held to be illegal, invalid or unenforceable, (a) the legality, validity and
enforceability of the remaining provisions of this Agreement and the other
