<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>resonextagrmnt.txt
<DESCRIPTION>RESONEXT MERGER/AMENDMENT AGREEMENT
<TEXT>

                 AGREEMENT AND PLAN OF MERGER AND REORGANIZATION

                                     BETWEEN

                             RF MICRO DEVICES, INC.,

                                       AND

                          RESONEXT COMMUNICATIONS, INC.

                          DATED AS OF OCTOBER 15, 2002


<PAGE>
<TABLE>
<CAPTION>

                                TABLE OF CONTENTS

                                                                                                               PAGE
<S>        <C>
hereof shall  control and the terms of the  Confidentiality  Agreement  shall be
deemed conformed hereto.

         5.14 TAX-FREE  REORGANIZATION.  The parties to this Agreement shall not
take any action prior to, on or after the Effective  Time that would  reasonably
be  expected to cause the Merger to fail to qualify as a  reorganization  within
the meaning of Section  368(a) of the Code.  Acquiror and the Company  shall use
all  commercially  reasonable  efforts prior to the Effective  Time to cause the
Merger to qualify as a  reorganization  under  Section  368(a) of the Code.  The
parties  hereto  shall  comply  with  the  reporting  requirements  of  Treasury
Regulation Section 1.368-3.

         5.15 NO UNDUE DELAY.  The parties to this Agreement  shall not take any
action that would reasonably be expected to cause the Closing to occur after the
End Date.

         5.16 DIRECTORS AND OFFICERS  PROTECTION.  Acquiror or any Subsidiary of
Acquiror  shall  provide  and keep in force for a period of six years  after the
Effective Time directors' and officers'  liability  insurance providing coverage
to the directors and officers of the Company  immediately prior to the Effective
Time for acts or omissions occurring prior to the Effective Time. Such insurance
shall  provide  at least the same  coverage  and  amounts  as  contained  in the
Company's policy on the date hereof; provided, that in no event shall the annual
premium on such policy exceed $50,000 (the "Maximum  Amount").  If the amount of
the premiums  necessary to maintain or procure such insurance  coverage  exceeds
the Maximum  Amount,  Acquiror shall use its reasonable  efforts to maintain the
most  advantageous  policies of  directors'  and officers'  liability  insurance
obtainable for a premium equal to the Maximum Amount. Acquiror further agrees to
indemnify  (including  the  advancement  of expenses to the extent  permitted by
Acquiror  under its  officer  and  director  indemnification  procedures)  those
individuals who were officers or directors of the Company  immediately  prior to
the Effective  Time from any acts or omissions in such  capacities  prior to the


                                       40
<PAGE>

Effective Time, to the extent that such  indemnification is provided pursuant to
the Certificate of Incorporation or Bylaws of the Company on the date hereof and
is permitted under the DGCL.

                                   SECTION 6
                 CONDITIONS PRECEDENT TO OBLIGATIONS OF ACQUIROR

         The  obligations  of  Acquiror  to  effect  the  Merger  and  otherwise
consummate the  transactions  contemplated  by this Agreement are subject to the
satisfaction, at or prior to the Closing, of each of the following conditions:

         6.1 ACCURACY OF REPRESENTATIONS.  Each of the material  representations
and warranties of the Company  contained in this Agreement and those  agreements
set forth in Section 6.5 shall be accurate  in all  material  respects as of the
Closing Date as if made on and as of the Closing Dates except for those material
representations and warranties as of a specific date, which shall be accurate in
all material respects as of such date.

         6.2  PERFORMANCE  OF COVENANTS.  Each  covenant or obligation  that the
Company is  required  to comply  with or to  perform at or prior to the  Closing
shall have been complied with and performed in all material respects.

         6.3 STOCKHOLDER APPROVAL. The Company shall have obtained in the manner
prescribed  by Section  5.10 above the  Requisite  Stockholder  Approval  and no
Person who is a holder of Company Common Stock or Company Preferred Stock, other
than Persons who in the  aggregate  hold not more than 10% of all the issued and
outstanding  shares of Company  Common Stock as of the Closing Date,  shall have
given  written  notice of their  intent to demand  payment  for their  shares of
Company Common Stock or Company Preferred Stock and shall not have voted for the
Merger, pursuant to Section 262 of the Delaware General Corporation Law, Section
2115 of the GCLC or other applicable state law.

         6.4  CONSENTS.  The  Consents  identified  in Part  6.4 of the  Company
Disclosure  Schedule  shall  have been  obtained  and shall be in full force and
effect.

         6.5  AGREEMENTS  AND  DOCUMENTS.  Acquiror  and the Company  shall have
received the following agreements and documents,  each of which shall be in full
force and effect:

         (a) Escrow Agreement in the form of Exhibit B, with such changes as may
be reasonably  requested by the Escrow Agent  thereunder,  executed on behalf of
the Stockholders;

         (b) such legal and tax opinion(s) as the Parties shall agree, including
a tax opinion of Ernst & Young,  LLP, dated as of the Closing Date and addressed
to  Acquiror,  to the effect that the Merger will  constitute  a  reorganization
within the meaning of Section 368(a) of the Code; provided,  however, if Ernst &
Young,  LLP does not render such opinion or withdraws or modifies  such opinion,
this  condition  shall  nonetheless  be deemed to be satisfied if Womble Carlyle
Sandridge & Rice,  PLLC renders  such  opinion to Acquiror (it being  understood
that in rendering such opinion,  Ernst & Young, LLP and Womble Carlyle Sandridge
& Rice, PLLC, as the case may be, may rely upon the tax  representation  letters
referred to in Section 5.7);

                                       41
<PAGE>

         (c) a  certificate  executed  on  behalf  of the  Company  by its Chief
Executive Officer confirming that the conditions set forth in Sections 6.1, 6.2,
6.3, 6.4, 6.5(d), 6.6, 6.8, and 6.9 have been duly satisfied;

         (d) written  termination,  effective as of the Effective Time, of those
agreements referred to in Section 5.8(a) and (e); and

         (e) a stock power or other appropriate transfer documentation providing
for the  transfer of the  share(s)  of Belgium  Sub common  stock owned by David
Tahmassebi to Acquiror or its designee.

         6.6 NO MATERIAL ADVERSE EFFECT. Since the date of this Agreement, there
shall not have  occurred  any  Material  Adverse  Effect on the  Company  or its
business,  and no event shall have  occurred or  circumstance  shall exist that,
alone or in combination with any other events or circumstances, could reasonably
be expected to have a Material Adverse Effect on the Company or its business.

         6.7 HSR ACT. Any waiting period  applicable to the  consummation of the
Merger  under the HSR Act shall have  expired  or been  terminated  and,  on the
Closing  Date,  there  shall not be in effect any  voluntary  agreement  between
Acquiror and the Federal Trade  Commission or the Department of Justice pursuant
to which Acquiror has agreed not consummate the Merger for a period of time; any
similar waiting period under any applicable  foreign antitrust law or regulation
shall have  expired  or been  terminated;  and any  Consent  required  under any
applicable foreign antitrust law or regulation shall have been obtained.

         6.8 NO  RESTRAINTS.  No temporary  restraining  order,  preliminary  or
permanent  injunction or other order  preventing the  consummation of the Merger
shall  have been  issued by any court of  competent  jurisdiction  and remain in
effect,  and  there  shall  not be  any  Legal  Requirement  enacted  or  deemed
applicable to the Merger that makes consummation of the Merger illegal.

         6.9  NO  GOVERNMENTAL  LITIGATION.   There  shall  not  be  pending  or
threatened any Legal Proceeding in which a Governmental Body is or is threatened
to become a party or is  otherwise  involved:  (a)  challenging  or  seeking  to
restrain  or  prohibit  the  consummation  of the  Merger  or  any of the  other
transactions  contemplated  by this  Agreement;  (b)  relating to the Merger and
seeking to obtain from  Acquiror  or any of its  Subsidiaries  any damages  that
could reasonably be expected to be material to Acquiror; (c) seeking to prohibit
or limit in any material respect  Acquiror's  ability to vote, receive dividends
with respect to or otherwise exercise ownership rights with respect to the stock
of the Surviving  Corporation;  (d) which would  materially and adversely affect
the right of Acquiror,  the Surviving  Corporation or any Subsidiary of Acquiror
to own the assets or operate  the  business  of the  Company;  or (e) seeking to
compel Acquiror or the Company, or any Subsidiary of Acquiror or the Company, to
dispose of or hold  separate any material  assets,  as a result of the Merger or
any of the other transactions contemplated by this Agreement.

         6.10 CASH BALANCE.  As of the Closing  Date,  the Company shall have an
aggregate cash balance in its bank accounts of not less than  $35,000,000  minus
the sum of (A) and  (B),  where  (A) is  equal  to  $1,800,000  multiplied  by a
fraction the numerator of which is equal to the number of days between September
30, 2002 and the Closing Date and the  denominator  of which is equal to 30, and
(B) is equal to the  amount  set  forth on Part 6.10 of the  Company  Disclosure
Schedule.

                                       42
<PAGE>

         6.11  PAYMENT OF EXPENSES.  Prior to the  Effective  Time,  the Company
shall have paid in full Credit  Suisse First Boston for any and all  obligations
for which the Company is liable.

                                   SECTION 7
                CONDITIONS PRECEDENT TO OBLIGATION OF THE COMPANY

         The  obligation  of the  Company to effect  the  Merger  and  otherwise
consummate the  transactions  contemplated  by this Agreement are subject to the
satisfaction, at or prior to the Closing, of the following conditions:

         7.1 ACCURACY OF REPRESENTATIONS.  Each of the material  representations
and warranties of Acquiror  contained in this Agreement shall be accurate in all
material  respects  as of the  Closing  Date as if made on and as of the Closing
Date except for those material  representations  and warranties as of a specific
date, which shall be accurate in all material respects as of such date.

         7.2 PERFORMANCE OF COVENANTS. All of the covenants and obligations that
Acquiror  is  required  to comply  with or to perform at or prior to the Closing
shall have been complied with and performed in all material respects.

         7.3 DOCUMENTS. The Company shall have received the following documents:

         (a) such  legal and tax  opinion(s)  as the  Parties  shall  agreement,
including a tax opinion of Ernst & Young,  LLP, dated as of the Closing Date, to
the effect that the Merger will constitute a  reorganization  within the meaning
of Section 368(a) of the Code; provided, however, if Ernst & Young, LLP does not
render such opinion or withdraws or modifies such opinion,  this condition shall
nonetheless  be deemed to be  satisfied  if Wilson,  Sonsini,  Goodrich & Rosati
renders such opinion to the Company (it being  understood that in rendering such
opinion,  Ernst & Young, LLP and Wilson Sonsini  Goodrich & Rosati,  as the case
may be,  may rely upon the tax  representation  letters  referred  to in Section
5.7); and

         (b) a  certificate  executed  on behalf  of  Acquiror  by an  executive
officer of Acquiror,  confirming  that the  conditions set forth in Sections 7.1
and 7.2 have been duly satisfied.

         7.4 HSR ACT. Any waiting period  applicable to the  consummation of the
Merger  under the HSR Act shall have  expired  or been  terminated  and,  on the
Closing  Date,  there  shall not be in effect any  voluntary  agreement  between
Acquiror and the Federal Trade  Commission or the Department of Justice pursuant
to which Acquiror has agreed not consummate the Merger for a period of time.

         7.5 NO  RESTRAINTS.  No temporary  restraining  order,  preliminary  or
permanent injunction or other order preventing the consummation of the Merger by
the Company  shall have been issued by any court of competent  jurisdiction  and
remain in effect, and there shall not be any Legal Requirement enacted or deemed
applicable  to the Merger that makes  consummation  of the Merger by the Company
illegal.

         7.6 NO MATERIAL ADVERSE EFFECT. Since the date of this Agreement, there
shall not have occurred any Material Adverse Effect on Acquiror or its business,
and no event shall have occurred or circumstance  shall exist that,  alone or in
combination with any other events or circumstances, could reasonably be expected
to have a Material Adverse Effect on Acquiror or its business.

                                       43
<PAGE>

         7.7 PERMIT  APPLICATION  APPROVED;  REGISTRATION  STATEMENT  EFFECTIVE;
PROXY  STATEMENT.  Prior to the issuance of Acquiror  Common Stock in accordance
with  Section 1.5 above,  either (i)  Acquiror  shall have  received a favorable
determination  in the  Fairness  Hearing and have been issued a Permit  covering
such shares of Acquiror  Common Stock to the effect that the issuance  qualifies
for exemption  under the 3(a)(10)  exemption or (ii) the SEC shall have declared
the S-4 effective and no stop order  suspending the  effectiveness of the S-4 or
any part thereof shall have been issued and no proceeding for that purpose,  and
no similar proceeding in respect of the Proxy  Statement/Prospectus,  shall have
been initiated or threatened in writing by the SEC.

         7.8 EXCHANGE LISTING.  Prior to the Effective Time, Acquiror shall have
filed  with the  Nasdaq  National  Market a  Notification  Form for  Listing  of
Additional  Shares  with  respect  to the  Acquiror  Common  Stock to be  issued
pursuant to the Merger.

                                   SECTION 8
                                 INDEMNIFICATION

         8.1  INDEMNIFICATION BY STOCKHOLDERS.  Subject to Sections 8.7 and 8.8,
prior to the Effective  Time,  the Company,  and after the Effective  Time,  the
Company  Stockholders jointly and severally but only to the extent of the Escrow
Fund,  shall  indemnify,  defend  and hold  harmless  Acquiror  (and,  after the
Closing,  the Surviving  Corporation) from, against, and with respect to any and
all actions or causes of action,  losses,  damages (including without limitation
all foreseeable and unforeseeable  consequential damages), claims,  obligations,
liabilities,  penalties, fines, costs and expenses (including without limitation
reasonable  attorneys' and consultants'  fees and costs and expenses incurred in
investigating,  preparing,  defending  against or  prosecuting  any  litigation,
claim,  proceeding,  demand  or  request  for  action  by  any  governmental  or
administrative entity), of any kind or character (a "Loss") arising out of or in
connection   with  any  of  the  following:   (a)  any  breach  of  any  of  the
representations  or warranties  of the Company  contained in or made pursuant to
this Agreement;  or (b) any failure by the Company to perform or observe,  or to
have  performed or observed,  in full, any covenant or agreement to be performed
or observed by the Company  pursuant to this  Agreement;  (c) an amount equal to
the excess of (i) the aggregate  appraised  value of any  Dissenting  Stock over
(ii)(A) the  Average  Price  multiplied  by (B) the number of shares of Acquiror
Common  Stock that would have been  issuable to the  holders of such  Dissenting
Stock  pursuant to Section  1.5(a);  or (d) any other  matter  contained  in the
Escrow Agreement with respect to which the Company  Stockholders  have agreed to
indemnify Acquiror.

         8.2 INDEMNIFICATION BY THE COMPANY. The Company shall indemnify, defend
and hold harmless  Acquiror  from,  against and with respect to any and all Loss
arising  out of or in  connection  with any act or  omission by the Company or a
Stockholder  resulting in termination of this Agreement by Acquiror  pursuant to
Section 9.1(e) if such breach described therein was willful.

         8.3  INDEMNIFICATION  BY  ACQUIROR.  Subject to  Sections  8.7 and 8.8,
Acquiror shall indemnify, defend and hold harmless the Company from, against and
with  respect  to any  Loss  arising  out of or in  connection  with  any of the
following:  (a) any  breach  of any of the  representations  and  warranties  of
Acquiror  contained in or made  pursuant to this  Agreement;  (b) any failure by
Acquiror to perform or observe,  or to have performed or observed,  in full, any
covenant,  agreement  or condition to be performed or observed by it pursuant to
this Agreement; or (c) any and all Loss arising out of or in connection with any


                                       44
<PAGE>

act or omission by the Acquiror  resulting in  termination  of this Agreement by
Company pursuant to Section 9.1(f) if such breach described therein was willful.

         8.4 NOTICE OF CLAIM. Any party seeking to be indemnified hereunder (the
"Indemnified Party") shall notify as promptly as practicable the party from whom
indemnity is sought (the "Indemnity Obligor"),  and, if the Company Stockholders
are the Indemnity  Obligor,  the Escrow Agent named in the Escrow Agreement,  of
any claim for recovery,  specifying in reasonable  detail the nature of the Loss
and the amount of the liability  estimated to arise  therefrom.  The Indemnified
Party shall  provide to the  Indemnity  Obligor and, if  applicable,  the Escrow
Agent, as promptly as practicable  thereafter all information and  documentation
reasonably  requested  by the  Indemnity  Obligor to verify the claim  asserted.
Notice to the  Company  Stockholders  shall be  delivered  to the  Stockholders'
Representatives.

         8.5 DEFENSE.  If the facts  pertaining to a Loss arise out of the claim
of any third party (including,  without limitation, any dissenting stockholder),
or if there is any  claim  against  a third  party  available  by  virtue of the
circumstances  of the Loss, the Indemnity  Obligor may, by giving written notice
to the  Indemnified  Party within 30 days following its receipt of the notice of
such claim,  elect to assume the defense or the prosecution  thereof,  including
the  employment  of counsel or  accountants  at its cost and expense;  provided,
however,  that  during the  interim  the  Indemnified  Party  shall use its best
efforts to take all action (not including  settlement)  reasonably  necessary to
protect against further damage or loss with respect to the Loss. The Indemnified
Party shall have the right to employ counsel  separate from counsel  employed by
the Indemnity  Obligor in any such action and to  participate  therein,  but the
fees and  expenses  of such  counsel  shall be at the  Indemnified  Party's  own
expense unless counsel to the Indemnified Party reasonably  concludes that there
would be a conflict  of interest if counsel  selected by the  Indemnity  Obligor
represented the Indemnified Party in the matter. In such event, the fees of such
separate counsel shall constitute a Loss.  Whether or not the Indemnity  Obligor
chooses so to defend or  prosecute  such  claim,  all the parties  hereto  shall
cooperate in the defense or prosecution  thereof and shall furnish such records,
information  and  testimony  and  shall  attend  such   conferences,   discovery
proceedings and trials as may be reasonably  requested in connection  therewith.
The Indemnity  Obligor shall not be liable for any  settlement of any such claim
effected  without its prior  written  consent,  which shall not be  unreasonably
withheld.

         8.6 OTHER  REMEDIES.  The foregoing  indemnification  provisions are in
addition  to, and not in  derogation  or  limitation  of,  any other  rights and
remedies  of  the  parties  at law  (other  than  money  damages)  or in  equity
(including specific performance).

         8.7  MAXIMUM  INDEMNITY  AMOUNT.  Notwithstanding  any other  provision
hereof,  an  Indemnified  Party  may  recover  the  amount  of any Loss from the
Indemnity  Obligator only if (but not only to the extent that) the amount of the
Loss, when added to all other Losses incurred by the  Indemnified  Party,  shall
exceed  $100,000.  The liabilities of each Company  Stockholder  hereunder as an
Indemnity  Obligor  shall  further  be  limited  to that  portion  of the Merger
Consideration  attributable to such Company  Stockholder by virtue of the shares
of  Company  Common  Stock and  Company  Preferred  Stock  held by such  Company
Stockholder  that  is  held  in  escrow  pursuant  to the  terms  of the  Escrow
Agreement.  In the event that Acquiror or the Surviving Corporation shall suffer
a Loss subject to indemnity hereunder by the Company Stockholders,  and Acquiror
or the  Surviving  Corporation  shall  deliver a notice  thereof as  provided in
Section  8.4 to the  Stockholders'  Representative  and the Escrow  Agent,  such
Indemnified  Party  shall be  entitled  to recover up to the full amount of such
Loss from the portion of the Merger  Consideration  held  pursuant to the Escrow


                                       45
<PAGE>

Agreement, subject to the terms thereof.

         8.8 TIME  LIMITATIONS.  Any claim asserted pursuant to Section 8.1, 8.2
or 8.3 must be submitted to the Indemnity Obligor pursuant to Section 8.4 within
one year after the Closing Date in order for there to be any  obligation  of the
Indemnity Obligor to indemnify with respect to any such claim.

         8.9  WAIVER OF  CONDITIONS.  The waiver of any  condition  set forth in
either  Section 6 or Section 7 shall not prevent,  bar or negatively  impact the
assertion of a Loss for which indemnification is sought pursuant to this Section
8.

                                   SECTION 9
                                   TERMINATION

         9.1  TERMINATION.  This  Agreement  may  be  terminated  prior  to  the
Effective Time (whether  before or after approval of the principal  terms of the
Merger by the Company's stockholders):

         (a) by mutual written consent of Acquiror and the Company;

         (b) by either Acquiror or the Company if the Merger shall not have been
consummated  by the End Date (as defined  below in this Section 9.1) (unless the
failure to consummate the Merger is attributable to a failure on the part of the
party  seeking to terminate  this  Agreement to perform any material  obligation
required to be performed by such party at or prior to the Effective Time);

         (c)  by  either  Acquiror  or  the  Company  if a  court  of  competent
jurisdiction  or  other   Governmental  Body  shall  have  issued  a  final  and
nonappealable  order,  decree or ruling,  or shall have taken any other  action,
having the effect of permanently restraining, enjoining or otherwise prohibiting
the Merger;

         (d) by either Acquiror or the Company if the Company Stockholders shall
have  taken a final  vote on,  and  shall  not have  approved  by the  Requisite
Stockholder  Approval,  a proposal to approve the  Agreement  and the  principal
terms of the Merger;  provided,  however, that a party shall not be permitted to
terminate  this  Agreement  pursuant  to this  Section  9.1(d) if the failure to
obtain such Requisite  Stockholder  Approval is attributable to a failure on the
part of such party to perform any material  obligation  required to be performed
by such party at or prior to the Effective Time;

         (e) by Acquiror if (i) the  Company's  representations  and  warranties
contained  in  this  Agreement  shall  be  inaccurate  as of the  date  of  this
Agreement,  or shall have become  inaccurate as of a date subsequent to the date
of this Agreement (as if made on such subsequent  date), such that the condition
set forth in Section 6.1 would not be satisfied (it being  understood  that, for
purposes of determining the accuracy of such  representations  and warranties as
of the date of this  Agreement  or at any  subsequent  date,  any  update  of or
modification to the Company  Disclosure  Schedule made or purported to have been
made  after  the  date of this  Agreement  shall  be  disregarded),  or (ii) the
Company's  covenants  contained in this Agreement  shall have been breached such
that the condition  set forth in Section 6.2 would not be  satisfied;  provided,
however,  that if an inaccuracy in the Company's  representations and warranties
or a breach of a covenant  by the  Company is  curable  by the  Company  and the
Company is continuing to exercise all  commercially  reasonable  efforts to cure
such inaccuracy or breach,  then Acquiror may not terminate this Agreement under


                                       46
<PAGE>

this  Section  9.1(e) on account of such  inaccuracy  or breach prior to the End
Date; or

         (f) by  the  Company  if (i)  any  of  Acquiror's  representations  and
warranties  contained in this  Agreement  shall be  inaccurate as of the date of
this Agreement,  or shall have become  inaccurate as of a date subsequent to the
date of this  Agreement  (as if made on such  subsequent  date),  such  that the
condition set forth in Section 7.1 would not be satisfied  (it being  understood
that,  for  purposes of  determining  the accuracy of such  representations  and
warranties  as of the date of this  Agreement  or at any  subsequent  date,  any
update of or modification to the Acquiror  Disclosure Schedule made or purported
to have been made after the date of this  Agreement  shall be  disregarded),  or
(ii) if any of Acquiror's  covenants contained in this Agreement shall have been
breached  such  that  the  condition  set  forth in  Section  7.2  would  not be
satisfied;   provided,   however,   that   if  an   inaccuracy   in   Acquiror's
representations  and warranties or a breach of a covenant by Acquiror is curable
by Acquiror and Acquiror is continuing to exercise all  commercially  reasonable
efforts to cure such  inaccuracy  or breach,  then the Company may not terminate
this Agreement under this Section 9.1(f) on account of such inaccuracy or breach
prior to the End Date.

For purposes of Section 9.1(b), the term "End Date" shall mean January 31, 2003;
provided,  however,  that if on  January  31,  2003 (i) (A) any  waiting  period
applicable  to the  consummation  of the Merger under the HSR Act shall not have
expired or been  terminated  or there shall be in effect a  voluntary  agreement
between  Acquiror and the Federal Trade  Commission or the Department of Justice
pursuant to which  Acquiror has agreed not to consummate the Merger for a period
of time or a temporary  restraining  order issued upon the motion of the Federal
Trade  Commission  or the  Department  of  Justice is in effect  precluding  the
consummation of the Merger,  (B) any similar waiting period under any applicable
foreign  antitrust law or regulation  shall not have expired or been terminated,
(C)  any  Consent  required  under  any  applicable  foreign  antitrust  law  or
regulation  shall not have been  obtained,  or (D) a final  decision has not yet
been  rendered by the hearing  examiner in the  Fairness  Hearing,  and (ii) all
other  conditions  contained  in Section 6 and Section 7 that are not related to
any of the matters  referred to in clause "(A)",  "(B)",  "(C)" or "(D)" of this
sentence shall have been  satisfied or waived,  then the End Date shall be March
31, 2003.

         9.2  EFFECT OF  TERMINATION.  In the event of the  termination  of this
Agreement  as provided in Section  9.1,  this  Agreement  shall be of no further
force or effect;  provided,  however,  that (i) Section  8.2,  this Section 9.2,
Section 9.3 and Section 10 shall survive the  termination  of this Agreement and
shall  remain  in full  force  and  effect,  and  (ii) the  termination  of this
Agreement  shall not relieve any party from any liability for any willful breach
of any representation, warranty or covenant contained in this Agreement.

         9.3 EXPENSES.  Except as otherwise  expressly provided herein, all fees
and expenses  incurred in connection  with this  Agreement and the  transactions
contemplated  by  this  Agreement  shall  be paid by the  party  incurring  such
expenses, whether or not the Merger is consummated.

                                   SECTION 10
                            MISCELLANEOUS PROVISIONS

         10.1 AMENDMENT.  This Agreement may be amended with the approval of the
respective  boards of directors of the Company and Acquiror at any time prior to
the Effective Time; provided,  however, that after approval of the Merger by the


                                       47
<PAGE>

Company  Stockholders  no amendment  may be made which by law  requires  further
approval  by the  Company  Stockholders  without  such  further  approval.  This
Agreement may not be amended except by an instrument in writing signed on behalf
of each of the parties hereto.

         10.2 WAIVER.

         (a) No failure on the part of any party to exercise  any power,  right,
privilege or remedy under this Agreement,  and no delay on the part of any party
in exercising any power, right, privilege or remedy under this Agreement,  shall
operate as a waiver of such power, right,  privilege or remedy; and no single or
partial  exercise of any such power,  right,  privilege or remedy shall preclude
any other or further exercise thereof or of any other power, right, privilege or
remedy.

         (b) No party  shall be deemed to have  waived any claim  arising out of
this Agreement,  or any power, right,  privilege or remedy under this Agreement,
unless the waiver of such claim, power, right,  privilege or remedy is expressly
set forth in a written  instrument duly executed and delivered on behalf of such
party;  and any such waiver shall not be applicable or have any effect except in
the specific instance in which it is given.

         10.3 SURVIVAL OF  REPRESENTATIONS  AND  WARRANTIES.  Subject to Section
8.8, all  representations and warranties made by the Company or Acquiror in this
Agreement  or in  any  document,  exhibit,  schedule  or  certificate  furnished
pursuant hereto or in connection  herewith,  shall survive the Closing until the
first anniversary of the Closing, at which time they shall expire. All covenants
and agreements  shall survive the Closing for the time periods set forth herein.
The right to  indemnification,  payment of damages or other  remedy based on the
representations and warranties contained herein and on covenants, agreements and
obligations  herein of Acquiror,  the Company or of any of the Stockholders will
not be affected by any investigation  conducted by such other party with respect
to, or any knowledge acquired (or capable of being acquired) at any time by such
other  party,  whether  before  or after  the  execution  and  delivery  of this
Agreement or the Closing Date,  with respect to the accuracy or inaccuracy of or
compliance  with,  any such  representation,  warranty,  covenant,  agreement or
obligation.   The  waiver  of  any  condition  based  on  the  accuracy  of  any
representation  or warranty,  or on the  performance  of or compliance  with any
covenant,  agreement  or  obligation,  or any  extension  granted  with  respect
thereto,  will not  affect the right to  indemnification,  payment of damages or
other  remedy based on such  representation,  warranty,  covenant,  agreement or
obligation.

         10.4 ENTIRE  AGREEMENT;  COUNTERPARTS.  This Agreement  constitutes the
entire agreement and supersedes all other prior  agreements and  understandings,
both  written and oral,  among or between any of the parties with respect to the
subject  matter  hereof and thereof.  This  Agreement may be executed in several
counterparts,  each of which shall be deemed an original  and all of which shall
constitute one and the same instrument.

         10.5 APPLICABLE LAW; JURISDICTION. This Agreement shall be governed by,
and  construed  in  accordance  with,  the laws of the State of North  Carolina,
regardless of the laws that might otherwise govern under  applicable  principles
of conflicts of laws thereof.  In any action between any of the parties  arising
out of or relating to this Agreement or any of the transactions  contemplated by
this Agreement: (a) each of the parties irrevocably and unconditionally consents
and  submits to the  exclusive  jurisdiction  and venue of the state and federal
courts  located  in the  State of North  Carolina;  (b) if any  such  action  is


                                       48
<PAGE>

commenced  in a state court,  then,  subject to  applicable  law, no party shall
object to the removal of such action to any federal  court located in the Middle
District of North Carolina;  (c) each of the parties,  to the extent such waiver
is enforceable  under applicable law,  irrevocably  waives the right to trial by
jury; and (d) each of the parties irrevocably  consents to service of process by
first class certified mail, return receipt  requested,  postage prepaid,  to the
address  at which such party is to receive  notice in  accordance  with  Section
10.8.

         10.6 ATTORNEYS' FEES. In any action at law or suit in equity to enforce
this  Agreement or the rights of any of the parties  hereunder,  the  prevailing
party in such action or suit shall be entitled to receive a  reasonable  sum for
its attorneys' fees and all other reasonable costs and expenses incurred in such
action or suit.

         10.7 ASSIGNABILITY.  This Agreement shall be binding upon, and shall be
enforceable  by and inure solely to the benefit of, the parties hereto and their
respective successors and assigns;  provided,  however, that, except as provided
in Section 1.11 above,  neither this  Agreement nor any of the rights  hereunder
may be assigned  by any party  without  the prior  written  consent of the other
parties,  and any attempted  assignment of this  Agreement or any of such rights
hereunder  without such consent shall be void and of no effect.  Nothing in this
Agreement,  express or implied,  is intended to or shall  confer upon any Person
(other  than the  parties  hereto)  any  right,  benefit or remedy of any nature
whatsoever under or by reason of this Agreement.

         10.8 NOTICES.  Any notice or other communication  required or permitted
to be delivered to any party under this Agreement  shall be in writing and shall
be deemed  properly  delivered,  given and received when  delivered (by hand, by
registered  mail, by courier or express delivery service or by facsimile) to the
address or facsimile  telephone  number  (confirmed  received by recipient)  set
forth  beneath  the  name of such  party  below  (or to such  other  address  or
facsimile  telephone  number as such  party  shall have  specified  in a written
notice given to the other parties hereto):

         If to Acquiror:

         Mr. David Norbury
         Chief Executive Officer
         7628 Thorndike Road
         Greensboro, North Carolina 27409

         Fax:  336-664-0484

         With a copy to:

         Jeffrey C. Howland, Esq.
         Womble Carlyle Sandridge & Rice, PLLC
         One West Fourth Street
         Post Office Drawer 84
         Winston-Salem, North Carolina 27102
         Fax: (336) 733-8371

                                       49
<PAGE>

         If to the Company:

         Mr. David Tahmassebi
         1754 Technology Drive, Suite 200
         San Jose, California 95110

         Fax:  408-436-3943

         With a copy to:

         Michael J. Kennedy, Esq.
         Wilson Sonsini Goodrich & Rosati
         One Market, Spear Street Tower
         San Francisco, California   94105
         Fax:  (415) 947-2099

         10.9  COOPERATION.  The Company agrees to cooperate fully with Acquiror
and to execute and deliver such further documents, certificates,  agreements and
instruments  and to take such other  actions as may be  reasonably  requested by
Acquiror to evidence or reflect the transactions  contemplated by this Agreement
and to carry out the intent and purposes of this Agreement.

         10.10 CONSTRUCTION.

         (a) For purposes of this Agreement,  whenever the context requires: the
singular number shall include the plural,  and vice versa;  the masculine gender
shall include the feminine and neuter genders; the feminine gender shall include
the masculine and neuter genders;  and the neuter gender shall include masculine
and feminine genders.

         (b) The  parties  hereto  agree  that any rule of  construction  to the
effect that  ambiguities are to be resolved against the drafting party shall not
be applied in the construction or interpretation of this Agreement.

         (c) As used in this Agreement, the words "include" and "including," and
variations  thereof,  shall not be deemed to be terms of limitation,  but rather
shall be deemed to be followed by the words "without limitation."

         (d) Except as otherwise indicated,  all references in this Agreement to
"Sections"  and  "Exhibits"  are intended to refer to Sections of this Agreement
and Exhibits to this Agreement.

         (e) Each of the  statements set forth in the Recitals to this Agreement
are incorporated herein as the valid and binding representations of the party or
parties to which they refer.

                  [REMAINDER OF PAGE INTENTIONALLY LEFT BLANK]



                                       50
<PAGE>



         IN WITNESS  WHEREOF,  the  parties  have caused  this  Agreement  to be
executed as of the date first above written.

