<DOCUMENT>
<TYPE>EX-10.11
<SEQUENCE>4
<FILENAME>kauaiagreement.txt
<DESCRIPTION>KAUAI AGREEMENT
<TEXT>

                                                                Exhibit 10.11
                                                                -------------



                              AMENDED AND RESTATED

                           PURCHASE AND SALE AGREEMENT
                                (KAUAI ELECTRIC)

                                     between

                         CITIZENS COMMUNICATIONS COMPANY

                                       and

                           KAUAI ISLAND UTILITY CO-OP


                            Dated as of March 5, 2002


<PAGE>
<TABLE>
<CAPTION>

                                                  TABLE OF CONTENTS

                                                                                                               Page

<S>                                                                                                              <C>
the IRC  (including  any actions  required to facilitate the use of a "qualified
intermediary"),  and Buyer  agrees  that  Seller  may  assign all or part of its
rights and delegate  all or part of its  obligations  under this  Agreement to a
person or entity acting as a qualified  intermediary  to qualify the transfer of
the Assets as part of a like-kind  exchange of property  covered by Section 1031
of the IRC.  Buyer and Seller agree in good faith to use  reasonable  efforts to
coordinate  the  transactions  contemplated  by this  Agreement  with any  other
transactions  engaged in by either Buyer or Seller;  provided  that such efforts
are not required to include an  unreasonable  delay in the  consummation  of the
transactions contemplated by this Agreement.

     Section 11.3  Transaction  Taxes.  Buyer shall bear and be responsible  for
paying any Hawaii sales, use, transfer, documentary,  registration, business and
occupation and other similar Taxes,  other than Hawaii General Excise Taxes,  if
any,  (including  related  penalties  (civil or criminal),  additions to tax and
interest)  imposed with respect to the  transfer of Assets  (including  the Real
Property)  to  Buyer  ("Transaction  Taxes"),  regardless  of  whether  the  tax
authority seeks to collect such Taxes from Seller or Buyer. Seller shall prepare
all tax filings  related to any  Transaction  Taxes  (other than with respect to
Real Property and motor vehicle title transfer and registration,  which shall be
prepared by Buyer).  Seller shall bear and be responsible  for any costs similar
to Transaction  Taxes imposed by any  Governmental  Body other than the State of
Hawaii or one of its political  subdivisions.  Fifteen (15) days prior to making
any such  filings,  the filing party shall  provide to the  nonfiling  party the
filing party's work papers for the nonfiling  party's  review and approval.  Ten
(10) days prior to the filing date,  the  non-filing  party shall provide to the
filing party approval of such work papers.  Buyer shall also be responsible  for
(i)  administering  the payment of such  Transaction  Taxes,  (ii)  defending or
pursuing any Proceedings related thereto,  and (iii) paying any expenses related
thereto.  Seller  shall  give  prompt  written  notice to Buyer of any  proposed
adjustment  or  assessment  of  any  Transaction   Taxes  with  respect  to  the
transaction, or of any examination of said transaction in a sales, use, transfer
or similar tax audit.  In any  proceedings,  whether formal or informal,  Seller
shall permit Buyer to participate and control the defense of such proceeding and
shall  take all  actions  and  execute  all  documents  required  to allow  such
participation.  Seller shall not  negotiate a settlement  or  compromise  of any
Transaction  Taxes  without the prior  written  consent of Buyer,  which consent
shall not be unreasonably withheld.

     Section 11.4 Taxes Based on Revenues. All Taxes arising with respect to the
revenues of the Business shall be prorated between Buyer and Seller, with Seller
being  obligated to reimburse Buyer only for the portion of any such Tax that is
applicable to the cash received by Seller prior to the Closing Date that relates
to the  revenues of the Business  being taxed.  Upon receipt by Buyer of the tax
bill, invoice or other statement regarding such Taxes, Buyer shall calculate the
pro rata share of such tax bill,  invoice  or other  statement  attributable  to
Buyer and Seller. Buyer then shall forward, as soon as practicable,  to Seller a
copy  of  such  tax  bill,  invoice  or  statement  along  with  the  supporting
documentation  relating  to the  calculation  of the pro rata  share to  Seller.
Seller then shall forward to Buyer payment in immediately available funds of its
pro rata share of such Taxes as soon as  practicable  in advance of the due date
of the tax bill,  invoice or statement  and in time to avoid the  incurrence  of
penalties or interest. Upon its receipt of such payment, Buyer will pay the full
amount of the tax bill, invoice or statement to the applicable taxing authority.
In the event Seller first receives a tax bill,  invoice or statement relating to
the revenues of the Business from a taxing  authority,  Seller shall immediately
forward such tax bill, invoice or statement to Buyer.


                                       35
<PAGE>

                                   ARTICLE XII
                              ENVIRONMENTAL MATTERS

     Section 12.1  Environmental Due Diligence.

     (a) Right to Conduct Environmental Due Diligence.  Regarding  environmental
matters,  other than any additional  environmental  due diligence that Buyer may
conduct  pursuant to this Section 12.1,  Buyer has completed its  reasonable and
prudent  environmental  due diligence prior to the Effective  Date,  including a
review of the  Environmental  Data and Phase I environmental  assessments of the
Assets.  Buyer also has required Seller to make the  representations  concerning
environmental matters set forth in Section 5.14, upon which Buyer is relying. In
light of these actions, Buyer agrees not to conduct additional environmental due
diligence   (including   employee  interviews  and  sampling  of  any  media  or
wastewater) except in accordance with this Section 12.1. All activities of Buyer
regarding  environmental  due  diligence  shall be  conducted  to  minimize  any
inconvenience  or  interruption  of the normal use and enjoyment of the Business
and the Assets.

     (b) Delivery of Environmental  Reports.  Seller has made available to Buyer
before the Effective Date copies of all written environmental audits, reports or
studies in Seller's  possession  of which  Seller has  Knowledge  and which were
prepared after December 31, 1996  (including any updated  environmental  audits,
reports and studies  regarding the foregoing  which were prepared after the date
of execution of the Original  Agreement),  concerning  the existence or possible
existence  of  Hazardous  Materials  on, or under or adjacent to any of the Real
Property  or  relating  to  potential   Environmental  Liability  of  Seller  in
connection with the Business or the Assets. Buyer shall provide to Seller copies
of all reports,  assessments and other information composed or compiled by Buyer
or  Buyer's  environmental  consultant(s)  promptly  following  Buyer's  receipt
thereof.  Buyer shall treat all such  information  delivered  to, or composed or
compiled by, Buyer or Buyer's environmental  consultant(s) as Environmental Data
in accordance with the procedures of Section 12.1(c).

     (c) Confidentiality of Environmental Data. All audits,  reports and studies
delivered  to or  prepared  by Buyer and all  other  information  collected  and
generated as a result of Buyer's  environmental  due  diligence  ("Environmental
Data")  will be  subject  to the terms  and  conditions  of the  Confidentiality
Agreement,  except as otherwise expressly provided in this Section 12.1. Neither
Buyer  nor  its  environmental  consultant(s)  shall  disclose  or  release  any
Environmental  Data  without  the prior  written  consent of Seller and all such
information shall be kept strictly confidential. The Environmental Data shall be
prepared at the request of counsel to Buyer and, to the fullest extent permitted
by law,  shall be the work product of such counsel and  constitute  confidential
attorney/client  communications.  The  Environmental  Data shall be  transferred
among  Buyer  and its  consultant(s)  in a manner  that  will  preserve,  to the
greatest extent possible, such privileges. Buyer expressly agrees that until the
Closing,  it will not  distribute  the  Environmental  Data to any  third  party
without Seller's prior written consent.  After the Closing, Buyer agrees that it
will not distribute the  Environmental  Data to any third party without Seller's
prior  written  consent,  except as required by law or by express  provisions of
Buyer's  corporate  compliance  program if Seller is provided  written notice at
least ten (10) days prior to such distribution,  provided,  however,  that for a
period of two (2) years  after  the  Closing  Date,  Buyer  may  distribute  the
Environmental  Data to any  potential  purchaser  of the Assets only after first
notifying the Seller.


                                       36
<PAGE>

     (d)  Environmental  Consultants.  Buyer  may  retain  one or  more  outside
environmental   consultants  to  assist  in  its   environmental  due  diligence
concerning the Assets and shall notify Seller of the environmental consultant or
consultants Buyer intends to retain. Thereafter, Seller shall have five (5) days
after  receipt of such  notification  to notify  Buyer in  writing  of  Seller's
objection  (which  must be for good cause) and  substantiate  the basis for that
objection.  If Seller  does not  object  for good  cause and  substantiate  that
objection  within  said  five (5) day  period,  Seller  shall be  deemed to have
consented to Buyer's selection.

     (e)   Completed   Phase  I  Reviews.   Buyer  has  completed  its  Phase  I
environmental  assessment  activities  with  respect  to the  Assets,  including
reviewing existing  environmental reports,  correspondence,  permits and related
materials regarding the Assets,  individual site inspections and all other Phase
I activities as set forth in the ASTM protocol  regarding  Phase I environmental
assessments, and has delivered to Seller a true and complete copy of the related
Phase I assessment  report from Buyer's  environmental  consultant.  The parties
mutually acknowledge that all incidents and conditions addressed in such Phase I
assessment  report  comprise  either  incidents  and  conditions  that  had been
previously  disclosed  by Seller in  writing  to Buyer or,  with  respect to the
previously  undisclosed  incidents and conditions,  are incidents and conditions
that are not  reasonably  likely  to  result  in any  significant  Environmental
Liabilities.

     (f) Further  Phase I Reviews.  Buyer may not  conduct  any further  Phase I
environmental assessment activities with respect to the Assets without the prior
written consent of Seller, which consent may be withheld, conditioned or delayed
by Seller in its sole discretion.  Any further Phase I environmental  assessment
activities  permitted  by Seller  shall not  include any  sampling or  intrusive
testing and shall be conducted in accordance with ASTM standards regarding Phase
I assessments. As soon as reasonably practicable after completion of any further
Phase I assessment  activities,  Buyer's environmental  consultant shall prepare
and deliver to Buyer a written report with respect thereto.

     (g) Phase II  Reviews.  Buyer may not  conduct  any Phase II  environmental
assessment activities with respect to the Assets (including, but not limited to,
the taking and analysis of soil, surface water and groundwater samples,  testing
of buildings,  drilling wells,  taking soil borings and excavating)  without the
prior written consent of Seller,  which consent may be withheld,  conditioned or
delayed by Seller in its sole discretion.

     (h) Additional Due Diligence.  Notwithstanding  the foregoing,  if prior to
Closing  Seller  receives  notice of any  Proceeding  or  Threatened  Proceeding
arising under  Environmental Laws or if Seller otherwise acquires Knowledge that
is reasonably likely to require a change to Schedule 5.14, Seller promptly shall
notify  Buyer of the same and Buyer may request that Seller  authorize  Buyer to
conduct specific  additional  environmental due diligence measures if and to the
extent that such  measures are required to determine the extent of any potential
Environmental  Liability  relating  thereto.  Such  authorization  shall  not be
unreasonably  withheld,  conditioned or delayed by Seller.  Any such  additional
environmental  due diligence shall be conducted at Buyer's sole expense.  Within
ten (10) days  following the  completion  of any  additional  environmental  due
diligence  conducted  by Buyer  pursuant to this  Section  12.1(h),  Buyer shall
notify  Seller of each incident of potential  Environmental  Liability of Seller
that Buyer in good faith has determined is reasonably likely to result in Losses
in excess of $1,000,000 (each, a "New Material Environmental Liability").  Prior
to  Closing,  Seller may  respond to and remedy any New  Material  Environmental
Liability.  Any  New  Material  Environmental  Liability  not  responded  to and
remedied by Seller to Buyer's  reasonable  satisfaction  shall be  considered  a
Retained Environmental Liability for purposes of this Agreement.

                                       37
<PAGE>

     (i)  Indemnity  for  Due  Diligence  Activities.  Buyer  hereby  agrees  to
indemnify and hold harmless  Seller,  Seller's  Affiliates and their  respective
officers, directors,  employees, agents, successors and assigns from and against
any and all Losses  with  respect to persons or  property  arising  out of or in
connection with any site visit by Buyer or its  environmental  consultant(s) and
resulting from an act or omission of Buyer or its environmental consultant(s).

                                  ARTICLE XIII
                                 INDEMNIFICATION

     Section 13.1  Indemnification by Seller. From and after Closing and subject
to the other  provisions of this Article XIII,  Seller shall  indemnify and hold
harmless  Buyer,  its  Representatives,  Affiliates,  successors  and  permitted
assigns  (collectively,  the "Buyer  Indemnitees")  from and against any and all
Losses arising out of or resulting from:

     (a) any representations and warranties made by Seller in this Agreement not
being true and correct when made or when  required by this  Agreement to be true
and  correct,  or any  breach or  default  by Seller in the  performance  of its
covenants,  agreements,  or  obligations  under this  Agreement  required  to be
performed prior to Closing;

     (b) any breach or default by Seller in the  performance  of its  covenants,
agreements,  or obligations under this Agreement  required to be performed after
Closing; and

     (c)  the  Retained  Liabilities,   including  the  Retained   Environmental
Liabilities.

     Section 13.2  Indemnification  by Buyer. From and after Closing and subject
to the other  provisions  of this Article XIII,  Buyer shall  indemnify and hold
harmless  Seller,  its  Representatives,  Affiliates,  successors  and permitted
assigns  (collectively,  the "Seller  Indemnitees") from and against any and all
Losses arising out of or resulting from:

     (a) any  representations and warranties made by Buyer in this Agreement not
being true and correct when made or when  required by this  Agreement to be true
and  correct,  or any  breach  or  default  by Buyer in the  performance  of its
covenants,  agreements,  or  obligations  under this  Agreement  required  to be
performed prior to Closing;

     (b) any  breach or default by Buyer in the  performance  of its  covenants,
agreements,  or obligations under this Agreement  required to be performed after
Closing, including the Buyer's IDRB Obligations;

     (c) Assumed Liabilities,  including the Assumed Environmental  Liabilities;
and

     (d) any  event as a result  of  which  the  interest  on the  Bonds  may be
included in the gross income of the  recipient  for  purposes of federal  income
taxation,  to the  extent  such event  arises  out of or  results  from any act,
negligence,  fault or failure of Buyer or any  assignee,  lessee or successor of
Buyer, including any violation of the representations, warranties, covenants and
agreements  set forth in  Section  6.7(a) or in the IDRB  Obligations  Agreement
executed and delivered by Buyer in accordance with Sections 6.7(a) and 8.1(d).


                                       38
<PAGE>

     Section 13.3 Limitations on Seller's Liability. Notwithstanding anything to
the contrary in this Agreement, the liability of Seller under this Agreement and
any documents  delivered in connection  herewith or contemplated hereby shall be
limited as follows:

     (a) IN NO EVENT  SHALL  SELLER BE LIABLE TO THE BUYER  INDEMNITEES  FOR ANY
EXEMPLARY,  PUNITIVE,  SPECIAL, INDIRECT,  CONSEQUENTIAL,  REMOTE OR SPECULATIVE
DAMAGES;  provided,  however,  that if Buyer is held liable to a third party for
any of such damages and Seller is  obligated  to indemnify  Buyer for the matter
that gave rise to such  damages,  then Seller shall be liable for, and obligated
to reimburse Buyer for, such damages.

     (b) The representations, warranties, covenants and agreements of Seller set
forth in this Agreement  shall survive the Closing for a period of one year, and
all representations,  warranties,  covenants and agreements of Seller under this
Agreement and the indemnities  granted by Seller in Section 13.1 shall terminate
at 5:00 p.m., local time in Stamford,  Connecticut,  on the first anniversary of
the Closing Date;  provided,  however,  that such indemnities shall survive with
respect  only to the  specific  matters  that is the  subject of a proper  Claim
Notice  delivered  in good faith in  compliance  with the  requirements  of this
Section  13.3  until  the  earlier  to  occur  of (A) the  date on which a final
nonappealable  resolution of the matter  described in such Claim Notice has been
reached or (B) the date on which the matter  described  in such Claim Notice has
otherwise reached final  resolution.  In no event shall any amounts be recovered
from Seller under  Section  13.1 or  otherwise  for any matter for which a Claim
Notice  is not  delivered  to  Seller  prior  to the  close of  business  on the
applicable date set forth above.

     (c) Notwithstanding anything to the contrary in this Agreement, in no event
shall Seller indemnify the Buyer Indemnitees,  or be otherwise liable in any way
whatsoever to the Buyer Indemnitees,  for any Losses until the Buyer Indemnitees
have  suffered  Losses  (determined  after giving  effect to the  provisions  of
Section  13.3(f))  that are in excess  of a  deductible  in an  amount  equal to
$5,400,000,  after which point  Seller will be obligated  only to indemnify  the
Buyer Indemnitees from and against further Losses in excess of such deductible.

     (d) Notwithstanding anything to the contrary in this Agreement, in no event
shall Seller indemnify the Buyer Indemnitees,  or be otherwise liable in any way
whatsoever  to the Buyer  Indemnitees,  for any Losses  that are in excess of an
amount equal to $5,400,000.

     (e) No amount shall be  recovered  from Seller for the breach or untruth of
any of Seller's representations, warranties, covenants or agreements, or for any
other matter, to the extent that Buyer had knowledge of such breach,  untruth or
other  matter prior to the  Closing,  nor shall Buyer be entitled to  rescission
with respect to any such matter.


                                       39
<PAGE>


     (f)  Seller  shall  have no  liability  for any  claim  or Loss (A) that is
covered by insurance  maintained by or for the benefit of Buyer or any Affiliate
of Buyer (including any such insurance  coverage  applicable to the Business the
benefit of which the Buyer will realize) or for which Buyer  otherwise  recovers
payments in respect of such Loss from any other  sources  (whether in a lump sum
or stream  of  payments)  or (B) that is the type  normally  recoverable  by the
Business  through rates.  No cost or expense  relating to any such claim or Loss
shall be  included  in  determining  the extent of Losses  suffered by the Buyer
Indemnitees for purposes of Section 13.3(c) or Section 13.3(d).  Buyer agrees to
use its  commercially  reasonable  efforts to give timely and effective  written
notice  to  the   appropriate   insurance   carrier(s)  of  any   occurrence  or
circumstances which, in the judgment of Buyer consistent with its customary risk
management  practices,  appear likely to give rise to a claim against Buyer that
is likely to involve one or more  insurance  policies of Buyer.  Any such notice
shall be given in good  faith by Buyer  without  regard  to the  possibility  of
indemnification payments by Seller under Section 13.1, and shall be processed by
Buyer  in good  faith  and in a  manner  consistent  with  its  risk  management
practices involving claims for which no third party contractual  indemnification
is  available.  Buyer agrees that (i) if it is entitled to receive  payment from
Seller for a Loss, and (ii) if Buyer has obtained  insurance which may cover the
claim or matter  giving rise to such Loss,  then (iii) such  insurance  shall be
primary coverage and Buyer will make a claim under such insurance (if such claim
can be made in good faith) before  enforcing  its right to receive  payment from
Seller.  If at any time  subsequent  to the receipt by a Buyer  Indemnitee of an
indemnity payment from Seller hereunder, such Buyer Indemnitee (or any Affiliate
thereof) receives any recovery, settlement or other similar payment with respect
to the Loss for which it receives such indemnity payment,  such Buyer Indemnitee
shall  promptly  pay to Seller an amount  equal to the amount of such  recovery,
less (for  insurance  proceeds  only) any  out-of-pocket  costs incurred by such
Buyer  Indemnitee (or its Affiliates) in connection  with claim  preparation and
settlement,  but in no event  shall any such  payment  exceed the amount of such
indemnity  payment;  provided,  that if such net  recover  reduces the amount of
Losses actually  incurred by the Buyer  Indemnitees  below the deductible amount
set forth in Section  13.3(c) and if Seller has made other payments to the Buyer
Indemnitees  for other Losses in excess of such  deductible  amount,  then Buyer
also  shall  promptly  pay to  Seller  an amount  equal to the  portion  of such
payments  made by Seller  that  Seller  would not have  been  obligated  to make
pursuant to Section 13.3(c) had the Losses of the Buyer Indemnitees not included
the Losses covered by such net recovery.  No other costs or expense  relating to
any such recovery shall reduce the amount of such payment to Seller.

     (g)   Notwithstanding  any  language  contained  in  any  Related  Document
(including deeds and other conveyance  documents relating to the Real Property),
the  representations  and  warranties of Seller set forth in this Agreement will
not be merged into any such Related Document and the indemnification obligations
of Seller, and the limitations on such obligations,  set forth in this Agreement
shall  control.  No provision  set forth in any such Related  Document  shall be
deemed to enlarge, alter or amend the terms or provisions of this Agreement.

     Section 13.4  Claims Procedure.


                                       40
<PAGE>

     (a) All claims for indemnification under Section 13.1 or 13.2, or any other
provision  of this  Agreement  except as  otherwise  expressly  provided in this
Agreement,  shall be asserted and resolved  pursuant to this Article  XIII.  Any
Person claiming indemnification hereunder referred to as the "Indemnified Party"
and any Person  against whom such claims are asserted  hereunder is  hereinafter
referred  to as the  "Indemnifying  Party."  In the event  that any  Losses  are
asserted against or sought to be collected from an Indemnified  Party by a third
party,  said Indemnified Party shall with reasonable  promptness  provide to the
Indemnifying Party a Claim Notice. The Indemnifying Party shall not be obligated
to  indemnify  the  Indemnified  Party with  respect  to any such  Losses if the
Indemnified  Party fails to notify the Indemnifying  Party thereof in accordance
with the provisions of this Agreement in reasonably  sufficient time so that the
Indemnifying Party's ability to defend against the Losses is not prejudiced. The
Indemnifying  Party shall have 30 days from the personal  delivery or receipt of
the Claim  Notice  (the  "Notice  Period") to notify the  Indemnified  Party (i)
whether  or not it  disputes  the  liability  of the  Indemnifying  Party to the
Indemnified  Party  hereunder with respect to such Losses and/or (ii) whether or
not it  desires,  at the sole cost and  expense of the  Indemnifying  Party,  to
defend the Indemnified Party against such Losses;  provided,  however,  that any
Indemnified  Party is hereby authorized prior to and during the Notice Period to
file any  motion,  answer or other  pleading  that it shall  deem  necessary  or
appropriate to protect its interests or those of the Indemnifying  Party (and of
which it shall have given notice and opportunity to comment to the  Indemnifying
Party) and not  prejudicial  to the  Indemnifying  Party.  In the event that the
Indemnifying  Party notifies the Indemnified Party within the Notice Period that
it desires to defend the Indemnified Party against such Losses, the Indemnifying
Party  shall  have the right to defend  all  appropriate  proceedings,  and with
counsel of its own  choosing,  which  proceedings  shall be promptly  settled or
prosecuted by them to a final  conclusion.  If the Indemnified  Party desires to
participate in, but not control,  any such defense or settlement it may do so at
its  sole  cost  and  expense.  If  requested  by the  Indemnifying  Party,  the
Indemnified  Party  agrees  to  cooperate  with the  Indemnifying  Party and its
counsel in contesting any Losses that the  Indemnifying  Party elects to contest
or,  if  appropriate  and  related  to the  claim in  question,  in  making  any
counterclaim  against  the  Person  asserting  the third  party  Losses,  or any
cross-complaint  against  any  Person.  No claim  may be  settled  or  otherwise
compromised without the prior written consent of the Indemnifying Party.

     (b) The  Indemnified  Party  shall  provide  reasonable  assistance  to the
Indemnifying Party and provide access to its books, records and personnel as the
Indemnifying  Party reasonably  requests in connection with the investigation or
defense of the Losses.  The  Indemnifying  Party shall  promptly upon receipt of
reasonable  supporting   documentation   reimburse  the  Indemnified  Party  for
out-of-pocket  costs  and  expenses  incurred  by the  latter in  providing  the
requested assistance.

     (c) With regard to third party claims for which Buyer or Seller is entitled
to  indemnification  under Section 13.1 or 13.2, such  indemnification  shall be
paid by the  Indemnifying  Party  upon:  (i) the entry of an Order  against  the
Indemnified  Party and the expiration of any applicable appeal period; or (ii) a
settlement  with the consent of the  Indemnifying  Party,  provided that no such
consent need be obtained if the Indemnifying Party fails to respond to the Claim
Notice as provided in Section 13.4(a). Notwithstanding the foregoing but subject
to  Section  13.4(a),   and  provided  that  there  is  no  dispute  as  to  the
applicability of  indemnification,  expenses of counsel to the Indemnified Party
shall be  reimbursed  on a current  basis by the  Indemnifying  Party as if such
expenses are a liability of the Indemnifying Party.

     Section 13.5  Exclusive Remedy. Except as otherwise provided in Section 6.4
or 14.6, the rights,  remedies and obligations of the Buyer  Indemnitees and the
Seller  Indemnitees set forth in this Article XIII will be the exclusive rights,
remedies and  obligations of such Persons after the Closing with respect to this
Agreement,  the  events  giving  rise to  this  Agreement  and the  transactions
provided  for  herein or  contemplated  hereby or  thereby.  No  Proceeding  for
termination or  rescission,  or claiming  repudiation,  of this Agreement or the
Bill of Sale may be brought or  maintained  by either party against the other on
and after the  Closing  Date no matter  how  severe,  grave or  fundamental  any
breach, default or nonperformance may be by one party. Accordingly,  the parties
hereby  expressly  waive and forego any and all rights they may possess to bring
any such Proceeding.


                                       41
<PAGE>


     Section 13.6  Indemnification for Negligence. WITHOUT LIMITING OR ENLARGING
THE SCOPE OF THE  INDEMNIFICATION  OBLIGATIONS SET FORTH IN THIS  AGREEMENT,  AN
INDEMNIFIED PARTY SHALL BE ENTITLED TO  INDEMNIFICATION  HEREUNDER IN ACCORDANCE
WITH THE TERMS  HEREOF,  REGARDLESS  OF WHETHER THE LOSS OR CLAIM GIVING RISE TO
SUCH  INDEMNIFICATION  OBLIGATION  IS THE  RESULT  OF THE  SOLE,  CONCURRENT  OR
COMPARATIVE  NEGLIGENCE,  STRICT LIABILITY,  VIOLATION OF ANY LAW OR OTHER LEGAL
FAULT OF OR BY SUCH  INDEMNIFIED  PARTY.  THE PARTIES AGREE THAT THIS  PARAGRAPH
CONSTITUTES A CONSPICUOUS LEGEND.

     Section 13.7  Waiver and Release. Buyer, on behalf of itself and each other
Buyer Indemnitee,  hereby forever waives, relieves,  releases and discharges the
Seller  Indemnitees  and their  successors  and assigns from any and all rights,
liabilities,  Proceedings (including future Proceedings) and Losses of any Buyer
Indemnitee,  whether  known or  unknown  on the  Closing  Date,  which any Buyer
Indemnitee has or incurs, or may in the future have or incur,  arising out of or
related to any Assumed Environmental Liability.

                                   ARTICLE XIV
                               GENERAL PROVISIONS

     Section 14.1  Expenses.  Except as otherwise specifically  provided herein,
each Party will pay all costs and expenses of its  performance of and compliance
with this  Agreement,  except Buyer will pay all real estate  transfer taxes and
real estate  recording fees, if any,  including  expenses of counsel  associated
with real estate title, transfer and recording issues.

     Section  14.2  Notices.  All  notices,  requests  and other  communications
hereunder  shall be in  writing  and shall be deemed  to have  been  given  upon
receipt if either (a)  personally  delivered,  (b) sent by prepaid  first  class
mail,  and  registered or certified and a return  receipt  requested (c) sent by
overnight delivery via a nationally  recognized carrier or (d) by facsimile with
completed transmission acknowledged:

                  If to Seller, to:

                  Citizens Communications Company
                  1460 Poydras Street, Suite 1800
                  New Orleans, LA 70112
                  Attention: Kenneth L. Cohen
                  Telecopier:  (504) 544-5822

                  with a copy to:

                  Citizens Communications Company
                  High Ridge Park
                  Stamford, CT 06905
                  Attention:  L. Russell Mitten
                  Telecopier:  (203) 614-4651

                  and:


                                       42
<PAGE>


                  Fleischman and Walsh, L.L.P.
                  1400 Sixteenth Street, N.W.
                  Washington, D.C.  20036
                  Attention:  Jeffry L. Hardin
                  Telecopier:  (202) 387-3467

                  If to Buyer, to:

                  Kauai Island Utility Co-Op
                  2970 Haleko Road, Suite #205
                  Lihue, Kauai, HI  96766
                  Attention: Gregg Gardiner, Chairman
                  Telecopier: (808) 245-7428

                  with a copy to:

                  McCorriston Miller Mukai MacKinnon LLP 5 Waterfront Plaza, 4th
                  Floor 500 Ala Moana Blvd.
                  Honolulu, HI 96813
                  Attention: Brian Hirai
                  Telecopier: (808) 524-8293

or at such  other  address  or number as shall be given in writing by a party to
the other party.

     Section 14.3  Assignment.  This Agreement may not be assigned, by operation
of law or otherwise,  by any party hereto  without the prior written  consent of
the other party hereto, such consent not to be unreasonably withheld;  provided,
however,  in the event of any such  assignment  by a party by  operation  of law
without the consent of the other party as required  above,  such other party may
consent to such  assignment  after it has  occurred  and,  in such  event,  this
Agreement  and all the  provisions  hereof  shall be  binding  upon  the  Person
receiving such  assignment by operation of law.  Notwithstanding  the foregoing,
(a) Buyer may  assign  this  Agreement,  without  the prior  written  consent of
Seller, to any direct or indirect wholly-owned subsidiary of Buyer provided such
subsidiary  assumes  in  writing  all of the  duties  and  obligations  of Buyer
hereunder (provided that no such assignment by Buyer shall in any way operate to
enlarge,  alter or change any  obligation  due to Seller or relieve Buyer of its
obligations hereunder if such subsidiary fails to perform such obligations, with
the  understanding  that Buyer shall be jointly and  severally  liable with such
subsidiary for any  nonperformance of Buyer's  obligations  hereunder);  and (b)
Seller  may  assign  all or part of its  rights or  delegate  all or part of its
duties under this  Agreement,  without the prior written  consent of Buyer, to a
qualified  intermediary  chosen  by  Seller  to  structure  all or  part  of the
transactions  contemplated hereby as a like-kind exchange of property covered by
Section 1031 of the IRC.

     Section 14.4  Successor  Bound.  Subject to the provisions of Section 14.3,
this  Agreement  shall be binding  upon and inure to the  benefit of the parties
hereto and their respective successors and permitted assigns.

                                       43

<PAGE>

     Section 14.5  Governing Law. The validity, performance,  and enforcement of
this  Agreement  and all Related  Documents,  unless  expressly  provided to the
contrary,  shall be governed by the laws of the State of Delaware without giving
effect to the principles of conflicts of law of such state.

     Section 14.6  Dispute Resolution.  Except as otherwise provided in Sections
3.2(b) and 6.4, and this Section 14.6, any dispute, controversy or claim between
the parties relating to, arising out of or in connection with this Agreement (or
any subsequent agreements or amendments thereto), including as to its existence,
enforceability,  validity,  interpretation,  performance  or  breach  or  as  to
indemnification or damages,  including claims in tort, whether arising before or
after the termination of this Agreement (any such dispute,  controversy or claim
being herein referred to as a "Dispute") shall be settled without litigation and
only by use of the following alternative dispute resolution procedure:

     (a) At  the  written  request  of a  party,  each  party  shall  appoint  a
knowledgeable, responsible representative to meet and negotiate in good faith to
resolve any Dispute.  The  discussions  shall be left to the  discretion  of the
representatives.   Upon  agreement,   the   representatives  may  utilize  other
alternative  dispute  resolution  procedures  such as mediation to assist in the
negotiations.  Discussions and correspondence among the parties' representatives
for purposes of these negotiations shall be treated as confidential  information
developed for the purposes of settlement,  exempt from discovery and production,
and without the  concurrence  of both  parties  shall not be  admissible  in the
arbitration  described  below,  or in any lawsuit.  Documents  identified  in or
provided  with such  communications,  which are not prepared for purposes of the
negotiations,  are not so exempted and may, if otherwise admissible, be admitted
in the arbitration.

     (b) If  negotiations  between  the  representatives  of the  parties do not
resolve the Dispute within 60 days of the initial written  request,  the Dispute
shall be submitted to binding arbitration by a single arbitrator pursuant to the
Commercial  Arbitration  Rules,  as then amended and in effect,  of the American
Arbitration Association (the "Rules").  Either party may demand such arbitration
in accordance with the procedures set out in the Rules.  The  arbitration  shall
take  place in San  Francisco,  California.  The  arbitration  hearing  shall be
commenced within 60 days of such party's demand for arbitration.  The arbitrator
shall have the power to and will instruct each party to produce evidence through
discovery (i) that is reasonably requested by the other party to the arbitration
in order to prepare and  substantiate  its case and (ii) the production of which
will not  materially  delay the  expeditious  resolution  of the  dispute  being
arbitrated;  each party hereto agrees to be bound by any such  discovery  order.
The  arbitrator  shall  control  the  scheduling  (so as to  process  the matter
expeditiously) and any discovery.  The parties may submit written briefs. At the
arbitration  hearing,  each party may make written and oral presentations to the
arbitrator,  present  testimony and written evidence and examine  witnesses.  No
party  shall be  eligible  to  receive,  and the  arbitrator  shall not have the
authority to award,  exemplary or punitive damages. The arbitrator shall rule on
the  Dispute  by  issuing a written  opinion  within 30 days  after the close of
hearings.  The arbitrator's  decision shall be binding and final.  Judgment upon
the  award  rendered  by the  arbitrator  may be  entered  in any  court  having
jurisdiction.


