<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>7
<FILENAME>a86813exv10w1.txt
<DESCRIPTION>EXHIBIT 10.1
<TEXT>
<PAGE>
                                                                    EXHIBIT 10.1

                  SECOND AMENDED AND RESTATED CREDIT AGREEMENT

                          Dated as of December 31, 2002

                                      Among

                      NEXTERA ENTERPRISES, INC., as Company

                  FLEET NATIONAL BANK, as Administrative Agent,

                                       And

                             FLEET NATIONAL BANK and

                      BANK OF AMERICA, N.A., each as Lender
<PAGE>
                                TABLE OF CONTENTS
<TABLE>
<CAPTION>
                                                                                                                Page
                                                                                                                ----

<S>                                                                                                             <C>
Indemnified Party may incur or which may be asserted against any Indemnified
Party relating to, arising out of or by reason of this Agreement or any other
Credit Document in connection with (a) the Indemnified Party's compliance with
or contest of any subpoena or other process issued against it in any proceeding
involving the Company or any of its Subsidiaries or their Affiliates, (b) any
litigation or investigation involving the Company, any of its Subsidiaries or
their Affiliates, or any officer, director or employee thereof, (c) the
existence or exercise of any security rights with respect to the Credit Security
in accordance with the Credit Documents, or (d) this Agreement, any other Credit
Document or any transaction contemplated hereby or thereby; provided, however,
that the foregoing indemnity shall not apply (i) to litigation commenced by the
Company against the Lenders or the Agent or the Syndication Agent which seeks
enforcement of any of the rights of the Company hereunder or under any other
Credit Document and is determined adversely to the Lenders or the Agent or the
Syndication Agent in a final nonappealable judgment or (ii) to the extent such
claims, damages, liabilities and expenses result from the Indemnified Party's
own gross negligence or willful misconduct. THE COMPANY EXPRESSLY ACKNOWLEDGES
THAT IT MAY BE REQUIRED TO INDEMNIFY PERSONS AGAINST THEIR OWN NEGLIGENCE.

13.3. Intentionally Omitted.

13.4. Release of Claims. The Company and each Guarantor hereby each releases,
waives and forever relinquishes all claims, demands, obligations, liabilities
and causes of action of whatever kind or nature, whether known or unknown, which
it has, may have, or might assert now or in the future against the Agent or the
Lenders and/or their respective, parents, affiliates, participants, affiliates,
officers, directors, employees, agents, attorneys, accountants, consultants,
successors and assigns, directly or indirectly, arising out of, based upon, or
in any manner connected with (i) any transaction, event, circumstance, action,
failure to act or occurrence of any sort or type, whether known or unknown,
which occurred, existed, was taken, permitted or begun prior to the execution of
this Agreement with respect to the Credit Obligations, the Credit Documents
and/or the administration thereof or the obligations created thereby; (ii) any
discussions, commitments, negotiations, conversations or communications with
respect to the refinancing, restructuring or collection of any Credit
Obligations; or (iii) any thing or matter related to any of the foregoing. The
inclusion of this paragraph in this Agreement, and the execution of this
Agreement by the Agent or the Lenders, does not constitute an acknowledgment or
admission by the Agent or any Lender of liability for any matter, or a precedent
upon which liability may be asserted.

14. Operations; Agent.

14.1. Interests in Credits. The Percentage Interest of each Lender in the
respective portions of the Loan, and the related Commitments, shall be computed
based on the maximum principal amount for each Lender as set forth in the
Register, as from time to time in effect. The current Percentage Interests are
set forth in Exhibit 14.1, which may be updated by the Agent from time to time
to conform to the Register.



                                       58
<PAGE>
14.2. Agent's Authority to Act, etc. Each of the Lenders appoints and authorizes
Fleet to act for the Lenders as the Lenders' Agent in connection with the
transactions contemplated by this Agreement and the other Credit Documents
(other than Hedge Agreements from time to time in effect) on the terms set forth
herein. All action in connection with the enforcement of, or the exercise of any
remedies (other than the Lenders' rights of set-off as provided in Section
12.2.4 or in any Credit Document) in respect of the Credit Obligations and
Credit Documents shall be taken by the Agent.

14.3. Company to Pay Agent, etc. The Company and each Guarantor shall be fully
protected in making all payments in respect of the Credit Obligations (other
than payments under Hedge Agreements from time to time in effect) to the Agent,
in relying upon consents, modifications and amendments executed by the Agent
purportedly on the Lenders' behalf, and in dealing with the Agent as herein
provided. The Agent may charge the accounts of the Company, on the dates when
the amounts thereof become due and payable, with the amounts of the principal of
and interest on the Loan, commitment fees and all other fees and amounts owing
under any Credit Document (other than Hedge Agreements from time to time in
effect).

14.4. Lender Operations for Advances, etc.

                  14.4.1. Advances. On each Closing Date, each Lender shall
            advance to the Agent in immediately available funds such Lender's
            Percentage Interest in the portion of the Loan advanced on such
            Closing Date prior to 12:00 noon (Boston time). If such funds are
            not received at such time, but all applicable conditions set forth
            in Section 9 have been satisfied, each Lender authorizes and
            requests the Agent to advance for the Lender's account, pursuant to
            the terms hereof, the Lender's respective Percentage Interest in
            such portion of the Loan and agrees to reimburse the Agent in
            immediately available funds for the amount thereof prior to 2:00
            p.m. (Boston time) on the day any portion of the Loan is advanced
            hereunder; provided, however, that the Agent is not authorized to
            make any such advance for the account of any Lender who has
            previously notified the Agent in writing that such Lender shall not
            be performing its obligations to make further advances hereunder;
            and provided, further, that the Agent shall be under no obligation
            to make any such advance.

                  14.4.2. Intentionally Omitted.

                  14.4.3. Agent to Allocate Payments, etc. All payments of
            principal and interest in respect of the extensions of credit made
            pursuant to this Agreement, commitment fees and other fees under
            this Agreement shall, as a matter of convenience, be made by the
            Company and the Guarantors to the Agent in immediately available
            funds by noon (Boston time) on any Banking Day. The share of each
            Lender shall be credited to such Lender by the Agent in immediately
            available funds by 2:00 p.m. (Boston time) on such Banking Day in
            such manner that the principal amount of the Credit Obligations to
            be paid shall be paid proportionately in accordance with the
            Lenders' respective Percentage Interests in such Credit Obligations,
            except as otherwise provided in this Agreement. Under no
            circumstances shall any Lender be required to produce or present its
            Notes as evidence of its interests in the Credit Obligations in any
            action or proceeding relating to the Credit Obligations.

                  14.4.4. Nonperforming Lenders. In the event that any Lender
            fails to reimburse the Agent pursuant to Sections 14.4.1 or 14.4.2
            for the Percentage Interest of such lender (a "Nonperforming
            Lender") in any credit advanced by the Agent pursuant hereto,
            overdue amounts (the "Delinquent Payment") due from the
            Nonperforming Lender to the Agent shall bear interest, payable by
            the Nonperforming Lender on demand, at a per annum rate equal to (a)
            the Federal Funds Rate for the


                                       59
<PAGE>
            first three (3) days overdue and (b) the sum of two percent (2%)
            plus the Federal Funds Rate for any longer period. Such interest
            shall be payable to the Agent for its own account for the period
            commencing on the date of the Delinquent Payment and ending on the
            date the Nonperforming Lender reimburses the Agent on account of the
            Delinquent Payment (to the extent not paid by any Obligor as
            provided below) and the accrued interest thereon (the "Delinquency
            Period"), whether pursuant to the assignments referred to below or
            otherwise. Upon notice by the Agent, the Company shall pay to the
            Agent the principal (but not the interest) portion of the Delinquent
            Payment; provided that such Delinquent Payment has been outstanding
            for no fewer than three (3) days. During the Delinquency Period, in
            order to make reimbursements for the Delinquent Payment and accrued
            interest thereon, the Nonperforming Lender shall be deemed to have
            assigned to the Agent all interest, commitment fees and other
            payments made by the Company under Section 3 that would have
            thereafter otherwise been payable under the Credit Documents to the
            Nonperforming Lender. During any period in which any Nonperforming
            Lender is not performing its obligations to extend credit under
            Section 2, the Nonperforming Lender shall be deemed to have assigned
            to each Lender that is not a Nonperforming Lender (a "Performing
            Lender") all principal and other payments made by the Company under
            Section 4 that would have thereafter otherwise been payable under
            the Credit Documents to the Nonperforming Lender. The Agent shall
            credit a portion of such payments to each Performing Lender in an
            amount equal to the Percentage Interest of such Performing Lender in
            an amount equal to the Percentage Interest of such Performing Lender
            divided by one minus the Percentage Interest of the Nonperforming
            Lender until the respective portions of the Loan owed to all the
            Lenders are the same as the Percentage Interests of the Lenders
            immediately prior to the failure of the Nonperforming Lender to
            perform its obligations under Section 2. The foregoing provisions
            shall be in addition to any other remedies the Agent, the Performing
            Lenders or the Company may have under law or equity against the
            Nonperforming Lender as a result of the Delinquent Payment as a
            result of its failure to perform its obligations under Section 2.

14.5. Sharing of Payments, etc. Each Lender agrees that (a) if by exercising any
right of set-off or counterclaim or otherwise, it shall receive payment of (i) a
proportion of the aggregate amount due with respect to its Percentage Interest
in the Loan and which is greater than (ii) the proportion received by any other
Lender in respect of the aggregate amount due with respect to such other
Lender's Percentage Interest in the Loan and (b) if such inequality shall
continue for more than ten (10) days, the Lender receiving such proportionately
greater payment shall purchase participations in the Percentage Interests in the
Loan held by the other Lenders, and such other adjustments shall be made from
time to time (including rescission of such purchases of participations in the
event the unequal payment originally received is recovered from such Lender
through bankruptcy proceedings or otherwise), as may be required so that all
such payments of principal and interest with respect to the Loan held by the
Lenders shall be shared by the Lenders pro rata in accordance with their
respective Percentage Interests; provided, however, that this Section 14.5 shall
not impair the right of any Lender to exercise any right of set-off or
counterclaim it may have and to apply the amount subject to such exercise to the
payment of Indebtedness of any Obligor other than such Obligor's Indebtedness
with respect to the Loan. Each Lender that grants a participation in the Credit
Obligations to a Credit Participant shall require as a condition to the granting
of such participation that such Credit Participant agree to share payments
received in respect of the Credit Obligations as provided in this Section 14.5.
The provisions of this Section 14.5 are for the sole and exclusive benefit of
the Lenders and no failure of any Lender to comply with the terms hereof shall
be available to any Obligor as a defense to the payment of the Credit
Obligations.

14.6. Agent's Resignation. The Agent may resign at any time by giving at least
sixty (60) days' prior written notice of its intention to do so to each of the
Lenders and the Company and upon the appointment by the Required Lenders of a
successor Agent; provided, however, that Bank of America, N.A. shall have


                                       60
<PAGE>
the right of first refusal with respect to such appointment. If no successor
Agent shall have been so appointed and shall have accepted such appointment
within forty five (45) days after the retiring Agent's giving of such notice of
resignation, then the retiring Agent may appoint a successor Agent which shall
be a bank or a trust company organized under the laws of the United States of
America or any state thereof and having a combined capital, surplus and
undivided profit of at least $100,000,000; provided, however, that any successor
Agent appointed under this sentence may be removed upon the written request of
the Required Lenders, which request shall also appoint a successor Agent. Upon
the appointment of a new Agent hereunder, the term "Agent" shall for all
purposes of this Agreement thereafter mean such successor. After any retiring
Agent's resignation hereunder as Agent, or the removal hereunder of any
successor Agent, the provisions of this Agreement shall continue to inure to the
benefit of such retiring or removed Agent as to any actions taken or omitted to
be taken by it while it was Agent under this Agreement.

14.7. Concerning the Agent.

                  14.7.1. Action in Good Faith, etc. The Agent and its officers,
            directors, employees and agents shall be under no liability to any
            of the Lenders or to any future holder of any interest in the Credit
            Obligations for any action or failure to act taken or suffered in
            good faith, and any action or failure to act in accordance with an
            opinion of its counsel shall conclusively be deemed to be in good
            faith. The Agent shall in all cases be entitled to rely, and shall
            be fully protected in relying, on instructions given to the Agent by
            the Required Lenders.

                  14.7.2. No Implied Duties, etc. The Agent shall have and may
            exercise such powers as are specifically delegated to the Agent
            under this Agreement or any other Credit Document together with all
            other powers incidental thereto. The Agent shall have no implied
            duties to any Person or any obligation to take any action under this
            Agreement or any other Credit Document except for action
            specifically provided for in this Agreement or any other Credit
            Document to be taken by the Agent.

                  14.7.3. Validity, etc. The Agent shall not be responsible to
            any Lender or any future holder of any interest in the Credit
            Obligations (a) for the legality, Validity, enforceability or
            effectiveness of this Agreement or any other Credit Document, (b)
            for any recitals, reports, representations, warranties or statements
            contained in or made in connection with this Agreement or any other
            Credit Document, (c) for the existence or value of any assets
            included in any security for the Credit Obligations, (d) for the
            effectiveness of any Lien purported to be included in the Credit
            Security, (e) for the specification or failure to specify any
            particular assets to be included in the Credit Security, or (f)
            unless the Agent shall have failed to comply with Section 14.7.1,
            for the perfection of the security interests in the Credit Security.

                  14.7.4. Compliance. The Agent shall not be obligated to
            ascertain or inquire as to the performance or observance of any of
            the terms of this Agreement or any other Credit Document; and in
            connection with any extension of credit under this Agreement or any
            other Credit Document, the Agent shall be fully protected in relying
            on a certificate of the Company as to the fulfillment by the Company
            of any conditions to such extension of credit.

                  14.7.5. Employment of Agents and Counsel. The Agent may
            execute any of its duties as Agent under this Agreement or any other
            Credit Document by or through employees, agents and
            attorneys-in-fact and shall not be responsible to any of the
            Lenders, the Company or any other Obligor for the default or
            misconduct of any such agents or attorneys-in-fact selected by the
            Agent acting in good faith. The Agent shall be entitled to advice of
            counsel concerning all matters pertaining to the agency hereby
            created and its duties hereunder or under any other Credit Document.



                                       61
<PAGE>
                  14.7.6. Reliance on Documents and Counsel. The Agent shall be
            entitled to rely, and shall be fully protected in relying, upon any
            affidavit, certificate, cablegram, consent, instrument, letter,
            notice, order, document, statement, telecopy, telegram, telex or
            teletype message or writing reasonably believed in good faith by the
            Agent to be genuine and correct and to have been signed, sent or
            made by the Person in question, including any telephonic or oral
            statement made by such Person, and, with respect to legal matters,
            upon an opinion or the advice of counsel selected by the Agent.

                  14.7.7. Agent's Reimbursement. Each of the Lenders severally
            agrees to reimburse the Agent, pro rata in accordance with such
            Lender's Percentage Interest, for any reasonable expenses not
            reimbursed by the Company or the Guarantors (without limiting the
            obligation of the Company or the Guarantors to make such
            reimbursement): (a) for which the Agent is entitled to reimbursement
            by the Company or the Guarantors under this Agreement or any other
            Credit Document, and (b) after the occurrence and during the
            continuance of a Default, for any other reasonable expenses incurred
            by the Agent on the Lenders' behalf in connection with the
            enforcement of the Lenders' rights under this Agreement or any other
            Credit Document; provided, however, that the Agent shall not be
            reimbursed for any such expenses arising as a result of its gross
            negligence or willful misconduct.

14.8. Rights as a Lender. With respect to any credit extended by it hereunder,
Fleet shall have the same rights, obligations and powers hereunder as any other
Lender and may exercise such rights and powers as though it were not the Agent,
and unless the context otherwise specifies, Fleet shall be treated in its
individual capacity as though it were not the Agent hereunder. Without limiting
the generality of the foregoing, the Percentage Interest of Fleet shall be
included in any computations of Percentage Interests. Fleet and its Affiliates
may accept deposits from, lend money to, act as trustee for and generally engage
in any kind of banking or trust business with the Company, any of its
Subsidiaries or any Affiliate of any of them and any Person who may do business
with or own an equity interest in the Company, any of its Subsidiaries or any
Affiliate of any of them, all as if Fleet were not the Agent and without any
duty to account therefor to the other Lenders.

14.9. Independent Credit Decision. Each of the Lenders acknowledges that it has
independently and without reliance upon the Agent, based on the financial
statements and other documents referred to in Section 11.2, on the other
representations and warranties contained herein and on such other information
with respect to the Company and its Subsidiaries as such Lender deemed
appropriate, made such Lender's own credit analysis and decision to enter into
this Agreement and to make the extensions of credit provided for hereunder. Each
Lender represents to the Agent that such Lender shall continue to make its own
independent credit and other decisions in taking or not taking action under this
Agreement or any other Credit Document. Each Lender expressly acknowledges that
neither the Agent nor any of its officers, directors, employees, agents,
attorneys-in-fact or Affiliates has made any representations or warranties to
such Lender, and no act by the Agent taken under this Agreement or any other
Credit Document, including any review of the affairs of the Company and its
Subsidiaries, shall be deemed to constitute any representation or warranty by
the Agent. Except for notices, reports and other documents expressly required to
be furnished to each Lender by the Agent under this Agreement or any other
Credit Document, the Agent shall not have any duty or responsibility to provide
any Lender with any credit or other information concerning the business,
operations, property, condition, financial or otherwise, or creditworthiness of
the Company or any Subsidiary which may come into the possession of the Agent or
any of its officers, directors, employees, agents, attorneys-in-fact or
Affiliates.

14.10. Indemnification. The Lenders shall severally indemnify the Agent and its
officers, directors, employees, agents, attorneys, accountants, consultants and
controlling Persons (to the extent not reimbursed by the Obligors and without
limiting the obligation of any of the Obligors to do so), pro rata in accordance
with their respective Percentage Interests, from and against any and all
liabilities, obligations, losses, damages, penalties, actions, judgments, suits,
costs, expenses or disbursements of any kind


                                       62
<PAGE>
whatsoever which may at any time be imposed on, incurred by or asserted against
the Agent or such Persons relating to or arising out of this Agreement, any
other Credit Document, the transactions contemplated hereby or thereby, or any
action taken or omitted by the Agent in connection with any of the foregoing;
provided, however, that the foregoing shall not extend to actions or omissions
which are taken by the Agent with gross negligence or willful misconduct.

15. Successors and Assigns; Lender Assignments and Participations. Any reference
in this Agreement or any other Credit Document to any of the parties hereto
shall be deemed to include the successors and assigns of such party, and all
covenants and agreements by or on behalf of the Company, the other Obligors, the
Agent or the Lenders that are contained in this Agreement or any other Credit
Document shall bind and inure to the benefit of their respective successors and
assigns; provided, however, that (a) the Company and its Subsidiaries may not
assign their rights or obligations under this Agreement or any other Credit
Document except for mergers or liquidations permitted by Section 10.12, and (b)
the Lenders shall be not entitled to assign their respective Percentage
Interests in the credits extended hereunder or their Commitments except as set
forth below in this Section 15 (provided, however, that this Section 15 shall be
solely for the benefit of the Lenders and shall confer no rights in or benefits
upon the Company).

15.1. Assignments by Lenders.

                  15.1.1. Assignees and Assignment Procedures. Each Lender may,
            in compliance with applicable laws in connection with such
            assignment, but without the consent of the Company, assign to one or
            more Eligible Assignees (each, an "Assignee") all or a portion of
            its interests, rights and obligations under this Agreement and the
            other Credit Documents, including all or a portion, which must be
            pro rata between the Revolving Loan and the Term Loan, of its
            Commitment, the portions of the Loan at the time owing to it and any
            Notes held by it; provided, however, that:

                  (i) the aggregate amount of the Commitment of the assigning
            Lender subject to each such assignment to any Assignee other than
            another Lender, a Related Fund or an Affiliate of a Lender
            (determined as of the date the Assignment and Acceptance with
            respect to such assignment is delivered to the Agent) shall be not
            less than $5,000,000 and in increments of $1,000,000 (or, if less,
            the entire remaining amount of the assigning Lender's Commitment);
            and

                  (ii) the parties to each such assignment shall execute and
            deliver to the Agent an Assignment and Acceptance (the "Assignment
            and Acceptance") substantially in the form of Exhibit 15.1.1,
            together with the Note subject to such assignment and, except in the
            event of a transfer pursuant to Section 15.3, a processing and
            recordation fee of $2,500 payable to the Agent by the assigning
            Lender (or as the assigning Lender and the Assignee may otherwise
            agree between themselves).

      Upon acceptance and recording pursuant to Section 15.1.4, from and after
      the effective date specified in each Assignment and Acceptance (which
      effective date shall be at least five (5) Banking Days after the execution
      thereof unless waived by the Agent):

            (A)   the Assignee shall be a party hereto and, to the extent
                  provided in such Assignment and Acceptance, have the rights
                  and obligations of a Lender under this Agreement and

            (B)   the assigning Lender shall, to the extent provided in such
                  assignment, be released from its obligations under this
                  Agreement (and, in the case of an Assignment and Acceptance
                  covering all or the remaining portion of an assigning Lender's
                  rights and obligations under this Agreement, such Lender shall
                  cease to be a party hereto but shall continue to be entitled
                  to the benefits of Sections 3.4


                                       63
<PAGE>
                  and 13, as well as to any fees accrued for its account
                  hereunder and not yet paid).

                  15.1.2. Terms of Assignment and Acceptance. By executing and
            delivering an Assignment and Acceptance, the assigning Lender and
            the Assignee shall be deemed to confirm to and agree with each other
            and the other parties hereto as follows:

            (a) other than the representation and warranty that it is the legal
      and beneficial owner of the interest being assigned thereby free and clear
      of any adverse claim, such assigning Lender makes no representation or
      warranty and assumes no responsibility with respect to any statements,
      warranties or representations made in or in connection with this Agreement
      or the execution, legality, validity, enforceability, genuineness,
      sufficiency or value of this Agreement, any other Credit Document or any
      other instrument or document furnished pursuant hereto;

            (b) such assigning Lender makes no representation or warranty and
      assumes no responsibility with respect to the financial condition of the
      Company and its Subsidiaries or the performance or observance by the
      Company or any of its Subsidiaries of any of its obligations under this
      Agreement, any other Credit Document or any other instrument or document
      furnished pursuant hereto;

            (c) such Assignee confirms that it has received a copy of this
      Agreement, together with copies of the most recent financial statements
      delivered pursuant to Section 11.2 or Section 10.4 and such other
      documents and information as it has deemed appropriate to make its own
      credit analysis and decision to enter into such Assignment and Acceptance;

            (d) such Assignee shall independently and without reliance upon the
      Agent, such assigning Lender or any other Lender, and based on such
      documents and information as it shall deem appropriate at the time,
      continue to make its own credit decisions in taking or not taking action
      under this Agreement;

            (e) such Assignee appoints and authorizes the Agent to take such
      action as agent on its behalf and to exercise such powers under this
      Agreement as are delegated to the Agent by the terms hereof, together with
      such powers as are reasonably incidental thereto; and

            (f) such Assignee agrees that it shall perform in accordance with
      the terms of this Agreement all the obligations which are required to be
      performed by it as a Lender.

                  15.1.3. Register. The Agent shall maintain at the Boston
            Office (for this limited purpose, also as agent for the Company) a
            register (the "Register") for the recordation of (a) the names and
            addresses of the Lenders and the Assignees which assume rights and
            obligations pursuant to an assignment under Section 15.1.1, (b) the
            Percentage Interest of each such Lender as set forth in Exhibit 14.1
            and (c) the amount of the Loan owing to each Lender from time to
            time. The entries in the Register shall be conclusive, in the
            absence of manifest error, and the Company, the Agent and the
            Lenders may treat each Person whose name is registered therein for
            all purposes as a party to this Agreement. The Register shall be
            available for inspection by the Company or any Lender at any
            reasonable time and from time to time upon reasonable prior notice.

                  15.1.4. Acceptance of Assignment and Assumption. Upon its
            receipt of a completed Assignment and Acceptance executed by an
            assigning Lender and an Assignee (and any necessary consent of the
            Agent and the Company) together with the processing and recordation
            fee referred to in Section 15.1.1 and, to the extent necessary, the
            Note being assigned, the Agent shall (a) accept such Assignment and


                                       64
<PAGE>
            Acceptance, (b) record the information contained therein in the
            Register and (c) give prompt notice thereof to the Company. Within
            five (5) Banking Days after receipt of notice, the Company, at its
            own expense, shall execute and deliver to the Agent (in exchange for
            the surrendered Note if such Note must be surrendered or reissued as
            a result of such assignment) a new Note to the order of such
            Assignee in a principal amount equal to the applicable Commitment
            and Loan assumed by it pursuant to such Assignment and Acceptance.
            If the assigning Lender has retained a Commitment and Loan, its Note
            shall be deemed to be then outstanding in a principal amount equal
            to the applicable Commitment and Loan retained by it.

                  15.1.5. Federal Reserve Bank. Notwithstanding the foregoing
            provisions of this Section 11 (without the consent of or notice to
            the Agent or the Company), any Lender may at any time pledge all or
            any portion of such Lender's rights under this Agreement and the
            other Credit Documents to a Federal Reserve Bank or, in the case of
            any Lender that is a fund, to the trustee of such fund to support
            the fund's obligations to such trustee; provided, however, that no
            such pledge or assignment shall release such Lender from such
            Lender's obligations hereunder or under any other Credit Document.

                  15.1.6. Further Assurances. The Company and its Subsidiaries
            shall sign such documents and take such other actions from time to
            time reasonably requested by an Assignee to enable it to share in
            the benefits of the rights created by the Credit Documents.

15.2. Credit Participants.

            (a) Consent to Junior Credit Participation Agreement. Each of the
      Company and its Subsidiaries acknowledges that (i) on or before the
      Initial Closing Date the Lenders shall sell a junior credit participation
      in the Term Loan to New Lender in an aggregate amount of $5,000,000; (ii)
      Company's and its Subsidiaries' consent to the sale of a junior credit
      participation is not required under the Credit Agreement; and (iii) the
      Lenders' sale of the junior credit participation in the Term Loan shall
      not affect their obligations for repayment of the entire unpaid balance of
      the Credit Obligations (including, but not limited to, any portion thereof
      in respect to which the junior credit participation has been issued) in
      accordance with the terms of this Agreement or any Credit Document and
      that the respective priorities, rights, obligations and privileges of the
      Lenders and New Lender vis-a-vis each other shall be governed by the
      Junior Credit Participation Agreement.

            (b) Each Lender may, on or after the Initial Closing Date, without
      the consent of the Company or the Agent, in compliance with applicable
      laws in connection with such participation, sell to one or more commercial
      banks, other financial institutions or funds in the business of making or
      purchasing loans similar to the Credit Obligations (each a "Credit
      Participant") participations in all or a portion of its interests, rights
      and obligations under this Agreement and the other Credit Documents
      (including all or a portion of its Commitment and the Loan owing to it and
      the Notes held by it); provided, however, that:

            (c) such Lender's obligations under this Agreement shall remain
      unchanged;

            (d) such Lender shall remain solely responsible to the other parties
      hereto for the performance of such obligations;

            (e) the Credit Participant shall be entitled to the benefit of the
      cost protection provisions contained in Sections 3.4 and 13, but shall not
      be entitled to receive any greater payment thereunder than the selling
      Lender would have been entitled to receive with respect to the interest so
      sold if such interest had not been sold; and



                                       65
<PAGE>
            (f) the Company, the Agent and the other Lenders shall continue to
      deal solely and directly with such Lender in connection with such Lender's
      rights and obligations under this Agreement and, under any agreements
      between such Lender and such Credit Participant, such Lender shall retain
      the sole right as one of the Lenders to vote (and to determine how to
      vote) with respect to the enforcement of the obligations of the Obligors
      relating to the Loan and the approval of any amendment, modification or
      waiver of any provision of this Agreement (other than amendments,
      modifications, consents or waivers described in clause (b) of the proviso
      to Section 19.1, with respect to which the Credit Participant may
      determine how to vote).

Each Obligor agrees, to the fullest extent permitted by applicable law, that any
Credit Participant and any Lender purchasing a participation from another Lender
pursuant to Section 14.5 may exercise all rights of payment (including the right
of set-off), with respect to its participation as fully as if such Credit
Participant or such Lender were the direct creditor of the Obligors and a Lender
hereunder in the amount of such participation; provided, however, that such
Credit Participant may only exercise its rights of payment if the Company has
been notified that such Person is a Credit Participant.

15.3. Replacement of Lender. In the event that any Lender or, to the extent
applicable, any Credit Participant (the "Affected Lender"):

            (a) fails to perform its obligations to fund any portion of the Loan
      on any Closing Date when required to do so by the terms of the Credit
      Documents;

            (b) demands payment under the provisions of Section 3.4 in an amount
      materially in excess of the amounts with respect thereto demanded by the
      other Lenders; or

            (c) refuses to consent to a proposed amendment, modification, waiver
      or other action requiring consent of the holders of one hundred percent
      (100%) of the Percentage Interests under Section 19.1 that is consented to
      by Lenders owning at least eighty percent (80%) of the Percentage
      Interests;

then, so long as no Event of Default exists, the Company shall have the right to
seek a replacement lender which is reasonably satisfactory to the Agent (the
"Replacement Lender"). The Replacement Lender shall purchase the interests of
the Affected Lender in the Loan, and its Commitment and shall assume the
obligations of the Affected Lender hereunder and under the other Credit
Documents upon execution by the Replacement Lender of an Assignment and
Acceptance and the tender by it to the Affected Lender of a purchase price
agreed between it and the Affected Lender (or, if they are unable to agree, a
purchase price in the amount of the Affected Lender's Percentage Interest in the
Loan, or appropriate credit support for contingent amounts included therein, and
all other outstanding Credit Obligations then owed to the Affected Lender). No
assignment fee pursuant to Section 15.1.1(ii) shall be required in connection
with such assignment. Upon consummation of such assignment, the Replacement
Lender shall become party to this Agreement as a signatory hereto and shall have
all the rights and obligations of the Affected Lender under this Agreement and
the other Credit Documents with a Percentage Interest equal to the Percentage
Interest of the Affected Lender, the Affected Lender shall be released from its
obligations hereunder and under the other Credit Documents, and no further
consent or action by any party shall be required. Upon the consummation of such
assignment, the Company, the Agent and the Affected Lender shall make
appropriate arrangements so that a new Note is issued to the Replacement Lender
if it has acquired a portion of the Loan. The Company and the Guarantors shall
sign such documents and take such other actions reasonably requested by the
Replacement Lender to enable it to share in the benefits of the rights created
by the Credit Documents. Until the consummation of an assignment in accordance
with the foregoing provisions of this Section 15.3, the Company shall continue
to pay to the Affected Lender any Credit Obligations as they become due and
payable.

16. Confidentiality. Each Lender shall make no disclosure of confidential
information furnished to it by the Company or any of its Subsidiaries unless
such information shall have become public (unless such information has become
public as a result of a violation of this Section 16), except:



                                       66
<PAGE>
            (a) in connection with operations under or the enforcement of this
      Agreement or any other Credit Document to Persons who have a reasonable
      need to be furnished such confidential information in connection with the
      administration or other actions related to this Agreement and who agree,
      in a commercially customary manner, to comply with the restrictions
      contained in this Section 16 with respect to such information;

            (b) pursuant to any statutory or regulatory requirement or any
      mandatory court order, subpoena or other legal process;

            (c) to any parent or corporate Affiliate of such Lender or to any
      Credit Participant, proposed Credit Participant or proposed Assignee in
      connection with the administration or other actions related to this
      Agreement; provided, however, that any such Person shall agree, in a
      commercially customary manner, to comply with the restrictions set forth
      in this Section 16 with respect to such information;

            (d) to its independent counsel, auditors and other professional
      advisors in connection with the administration or other actions related to
      this Agreement with instruction to such Person to keep such information
      confidential; and

            (e) with the prior written consent of the Company, to any other
      Person.

17. Foreign Lenders. If any Lender is not created or organized in, or under the
laws of, the United States of America or any state thereof, such Lender shall
deliver to the Company and the Agent the forms described in one of the following
two clauses:

            (a) Two fully completed and duly executed United States Internal
      Revenue Service Form 1001 or 4224 or any successor form, as the case may
      be, certifying that such Lender is entitled to receive payments of the
      Credit Obligations payable to it without deduction or withholding of any
      United States federal income taxes; or

            (b) A statement, executed by such Lender under penalty of perjury,
      certifying that such Lender is not a "bank" within the meaning of Section
      881(c)(3)(A) of the Code and two fully completed and duly executed United
      States Internal Revenue Service Forms W-8 or any successor form,
      certifying that such Lender is not a "United States person" within the
      meaning of Section 7701(a)(30) of the Code.

Each Lender that delivers any form or statement pursuant to this Section 17
further undertakes to renew such forms and statements by delivering to the
Company and the Agent any updated form, successor form or other certification,
as the case may be, on or before the date that any form or statement previously
delivered pursuant to this Section 17 expires or becomes obsolete or after the
occurrence of any event requiring a change in such most recent form or
statement. If at any time the Company and the Agent have not received all forms
and statements (including any renewals thereof) required to be provided by any
Lender pursuant to this Section 17, Section 3.4 shall not apply with respect to
any amount of United States federal income taxes required to be withheld from
payments of the Credit Obligations to such Lender.

18. Notices. Except as otherwise specified in this Agreement or any other Credit
Document, any notice required to be given pursuant to this Agreement or any
other Credit Document shall be given in writing. Any notice, consent, approval,
demand or other communication in connection with this Agreement or any other
