<DOCUMENT>
<TYPE>EX-2
<SEQUENCE>3
<FILENAME>exheba.txt
<DESCRIPTION>EXHIBIT 2.5
<TEXT>
                                                                     Exhibit 2.5


                                     [Composite Copy Reflecting First Amendment]

                           EMPLOYEE BENEFITS AGREEMENT

                                 by and between

                                   AT&T CORP.

                                       and

                              AT&T BROADBAND CORP.



                                   Dated as of
                                December 19, 2001




<PAGE>






                                TABLE OF CONTENTS

<TABLE>
<CAPTION>

<S>                                                                                                              <C>
              (iii) Each Broadband Participant shall continue to vest or satisfy
service requirements with respect to his or her Broadband Award of adjusted
performance shares and stock units under the Broadband Adjustment Plan in
accordance with the terms and conditions of the original AT&T performance share
award with respect to which the adjusted performance shares and stock units are
issued, except: (A) any term of such award with respect to a change in control
of AT&T shall be modified to refer to a change in control of AT&T Broadband; (B)
the value and performance criteria of AT&T Broadband performance shares held by
a Broadband Participant will be based on the underlying value of a share of AT&T
Broadband Common Stock and performance measures as determined by the
Compensation and Employee Benefits Committee of the AT&T Broadband Board of
Directors (or its successor) from time to time; (C) each stock unit awarded
pursuant to Section 5.3(g)(ii)(B) shall be deemed earned at 100% of target,
valued by reference to the underlying value of a share of AT&T Common Stock; (D)
with respect to performance shares granted pursuant to Section 5.3(g)(ii)(A)
(the value of which is determined by reference to the underlying value of AT&T
Broadband Common Stock), dividend equivalents paid with respect to any such
award shall be payable after the Distribution Date with reference to dividends
on AT&T Broadband Common Stock, if any; and (E) each such award shall be settled
by AT&T Broadband or another Broadband Entity in accordance with the terms of
such award and the Broadband Adjustment Plan.

              (iv) Each AT&T Participant shall continue to vest or satisfy
service requirements with respect to his or her award of adjusted performance
shares and stock units under the AT&T Long Term Incentive Plan in accordance
with the terms and conditions of the original AT&T performance share award with
respect to which the adjusted performance shares and stock units are issued,
except: (A) the value and performance criteria of AT&T performance shares held
by an AT&T Participant will be based on the underlying value of a share of AT&T


                                      -31-
<PAGE>

Common Stock after the Distribution and performance measures as determined by
the Compensation and Employee Benefits Committee of the AT&T Board of Directors
(or its successor) from time to time; (B) each stock unit issued pursuant to
Section 5.3(g)(i)(A) shall be deemed earned at 100% of target, valued by
reference to the underlying value of a share of AT&T Broadband Common Stock; (C)
each such award shall be settled by AT&T or a Communications Services Entity in
accordance with the terms of such award and the applicable AT&T Long Term
Incentive Plan; and (D) with respect to stock units granted pursuant to Section
5.3(g)(i)(A) (the value of which is determined by reference to the underlying
value of AT&T Broadband Common Stock), dividend equivalents paid with respect to
any such award shall be payable after the Distribution Date with reference to
dividends on AT&T Broadband Common Stock, if any.

          (h) Partial Interests in Shares or Stock Units. To the extent that any
adjustment in stock options, performance shares, stock units, restricted stock,
or restricted stock units results in any fractional interest in shares (or stock
units), normal rounding principles shall be applied such that adjustments
resulting in a fractional interest of .5 or greater will be rounded up to the
nearest whole share or unit and adjustments resulting in a fractional interest
of less than .5 will be rounded down to the nearest whole share or unit. No
fractional interests in shares or stock units shall be payable in cash or
otherwise.

          (i) Incentive Stock Options; Foreign Grants/Awards. AT&T and AT&T
Broadband shall use their best efforts to preserve the value and tax treatment
accorded incentive stock options awarded under the AT&T Long Term Incentive
Plan, and to preserve the value and tax treatment accorded grants/awards
provided to non-U.S. employees under any domestic or foreign equity-based
incentive program sponsored by an AT&T Entity. The parties hereby delegate to
the AT&T Executive Vice President-Human Resources, for periods before the
Distribution Date, the authority to determine an appropriate methodology for
adjusting such grants or awards in a manner that is, to the extent possible,
consistent with the treatment of such awards and grants for U.S. employees.

          (j) Individual Enforcement. Notwithstanding the provisions of Section
6.3 of this Agreement or any provision of any other Ancillary Agreement (as
defined in the Separation and Distribution Agreement) or the Merger Agreement,
any individual who, immediately prior to the Distribution is a holder of an AT&T
Option, a grant of AT&T restricted stock, restricted stock units, performance
shares or stock units, shall have the right in his or her individual capacity to
enforce the provisions of this Section 5.3, subject to the provisions of Section
5.5.

     5.4 AT&T Employee Stock Purchase Plan. In accordance with the AT&T Employee
Stock Purchase Plan, AT&T shall cause (a) all amounts credited to the "Periodic
Deposit Account" of each Broadband Transferee and each Broadband Employee under
the AT&T Employee Stock Purchase Plan to be applied on the next exercise date
coincident with or next following the Distribution Date or, with respect to a
Broadband Transferee who is on an Approved Leave of Absence as of the
Distribution Date, the next exercise date after the date the employment of such
a Broadband Transferee is transferred to a Broadband Entity (the "Next Exercise
Date") toward the purchase of AT&T Common Stock, and then (b) stock certificates
with respect to whole shares of all AT&T Common Stock and any other stock held
by the

                                      -32-
<PAGE>

recordkeeper, and cash with respect to fractional shares of AT&T Common Stock
and any other stock held by the recordkeeper, to be distributed as soon as
practicable after the Next Exercise Date, and then (c) the recordkeeping
accounts of all Broadband Transferees and Broadband Employees to be terminated
under the AT&T Stock Purchase Plan.

     5.5 Savings Clause. Notwithstanding any other provision of Section 5.3, if
and to the extent either AT&T or AT&T Broadband shall determine in its
reasonable judgment, after consultation with its legal counsel or financial
accountants, as appropriate, that any action required to be taken by it under
Section 5.3 does not comply with applicable laws or does not properly satisfy
all relevant financial accounting pronouncements, then AT&T and AT&T Broadband
shall take such other action as they mutually agree is necessary or appropriate
in order to address such laws or such financial accounting concerns.

     5.6 Registration Requirements. As soon as possible following the time as of
which the Form 10 or Form 8-A, as the case may be, is declared effective by the
Securities and Exchange Commission but in any case before the Distribution Date
and before the date of issuance or grant of any Broadband Option and/or shares
of AT&T Broadband Common Stock pursuant to this Article V, AT&T Broadband agrees
that it shall file a Form S-8 Registration Statement with respect to and cause
to be registered pursuant to the Securities Act of 1933, as amended, the shares
of AT&T Broadband Common Stock authorized for issuance under the Broadband
Adjustment Plan as required pursuant to such Act and any applicable rules or
regulations thereunder.

     5.7 Non-Competition Guidelines.

          (a) AT&T Non-Competition Guideline. Effective as of the Close of the
Distribution Date, AT&T shall cause the AT&T Non-Competition Guideline, to be
amended to provide that all AT&T Employees who terminate employment with AT&T or
a Communications Services Entity and become employed by AT&T Broadband or
another Broadband Entity at any time prior to the end of the sixth calendar
month that ends after the Close of the Distribution Date, shall not be subject
to the AT&T Non-Competition Guideline while such individual is employed by AT&T
Broadband, another Broadband Entity or Parent (as defined in the Merger
Agreement) or any of its Affiliates; provided, however, that nothing in this
Section 5.7(a) shall relieve any person from any obligation under the AT&T
Non-Competition Guideline with respect to engaging in conduct (e.g., recruitment
or solicitation of AT&T Employees or criticism of AT&T) that is "in conflict
with or adverse to the interests of" AT&T, as such terms are defined in the AT&T
Non-Competition Guideline. Notwithstanding the foregoing, no AT&T Employee who
becomes employed by AT&T Broadband or another Broadband Entity shall be deemed
to have violated the AT&T Non-Competition Guideline as a result of the
recruitment or solicitation of any AT&T Employee in accordance with the People
Movement Guidelines set forth in Exhibit 5.7(a) to this Agreement.
Notwithstanding the foregoing, an AT&T Employee, who terminates employment with
AT&T or a Communications Services Entity and becomes employed by AT&T Broadband
or another Broadband Entity at any time prior to the end of the sixth calendar
month that ends after the Close of the Distribution Date, shall be deemed to be
employed by a competitor of AT&T for purposes of determining compliance with the
provisions of the AT&T Non-Competition Guideline only if within the six month
period following such individual's termination of employment with AT&T or such
Communication Services Entity and

                                      -33-
<PAGE>

before the end of the sixth calendar month that ends after the Close of the
Distribution Date, such individual becomes employed by a company that is an
active and significant competitor of AT&T excluding Parent or any of its
Affiliates. For purposes of this paragraph, during the six month period
following the Close of the Distribution Date, "active and significant
competitor" means a company in competition with AT&T in a line of business which
represents more than five percent (5%) of AT&T's consolidated gross revenues
(excluding AT&T Broadband's revenues) for its most recently completed fiscal
year. After the end of the six month period following the Close of the
Distribution Date, whether an employer is a competitor of AT&T will be
determined pursuant to AT&T's current usual and customary practice in
administering the AT&T Non-Competition Guideline.

          (b) Broadband Non-Competition Guideline. In the event that AT&T
Broadband shall adopt or maintain a non-competition guideline effective for
periods after the Distribution Date, such guideline shall expressly provide that
no employee of AT&T Broadband or other Broadband Entity who terminates
employment with AT&T Broadband or another Broadband Entity and becomes employed
by AT&T or a Communications Services Entity at any time prior to the end of the
sixth calendar month that ends after the Close of the Distribution Date, shall
be treated as being employed by a competitor of AT&T Broadband or another
Broadband Entity for purposes of determining compliance with the non-competition
provisions of such AT&T Broadband non-competition guideline while such
individual remains employed by AT&T or a Communications Services Entity;
provided, however, that nothing in this Section 5.7(b) shall relieve any person
from any obligation under such Broadband non-competition guideline with respect
to engaging in conduct (e.g., recruitment or solicitation of employees or
criticism of AT&T Broadband) that is "in conflict with or adverse to the
interests of" AT&T Broadband or any Broadband Entity, as such terms are defined
in such guideline. Notwithstanding the foregoing, no Broadband Employee who
becomes employed by AT&T or a Communications Services Entity shall be deemed to
have violated such guideline as a result of the recruitment or solicitation of
any employee of AT&T Broadband or another Broadband Entity to the extent that
the hiring of any employee of AT&T Broadband or another Broadband Entity
conforms to procedures set forth in the People Movement Guidelines attached to
this Agreement as Exhibit 5.7(b). Notwithstanding the foregoing, a Broadband
Employee who terminates employment with AT&T Broadband or another Broadband
Entity and becomes employed by AT&T or a Communications Services Entity at any
time prior to the end of the sixth calendar month that ends after the Close of
the Distribution Date shall be deemed to be employed by a competitor of AT&T
Broadband for purposes of determining compliance with the provisions of the
Broadband non-competition guideline only if within the six month period
following such individual's termination of employment with AT&T Broadband or
another Broadband Entity and before the end of the sixth calendar month that
ends after the Close of the Distribution Date, such Broadband Employee becomes
employed by a company excluding AT&T and the Communications Services Entities
that is an active and significant competitor of AT&T Broadband. For purposes of
this paragraph, during the six month period following the Close of the
Distribution Date, "active and significant competitor" means a company in
competition with AT&T Broadband in a line of business which represents more than
five percent (5%) of the AT&T Broadband consolidated gross revenues for its most
recently completed fiscal year (excluding AT&T's revenues). At the conclusion of
such six calendar month period, AT&T Broadband may deem employment, other than
continuing employment with AT&T or a

                                      -34-
<PAGE>

Communications Services Entity, to be a violation of such AT&T Broadband
non-competition guideline.

          (c) Confidentiality and Proprietary Information. No provision of the
Separation and Distribution Agreement or this Agreement shall be deemed to
release any individual for any violation of the Broadband non-competition
guideline or such AT&T Non-Competition Guideline pertaining to confidential or
proprietary information or any agreement or policy pertaining to confidential or
proprietary information of AT&T Broadband or any of its Affiliates or of AT&T or
any of its Affiliates, respectively, or otherwise relieve any individual of his
or her obligations under such guideline or any such agreements or policies.

          (d) Deferral Plans and Individual Deferral Agreements. AT&T shall
retain all Liabilities relating to (i) AT&T Deferral Plan Participants under the
AT&T Deferral Plan, (ii) Non-Employee Directors under the AT&T Directors'
Deferral Plan, and (iii) all Individual Deferral Agreements except as listed on
Schedule 5.1(b), and AT&T shall make payments under such plans and Individual
Deferral Agreements at the times and in the manner designated in the applicable
schedules on file with AT&T as of the Distribution Date and in accordance with
the terms of such plans and Individual Deferral Agreements, including the
Special Distribution Option approved by the AT&T Board. For purposes of this
Section 5.8, no AT&T Deferral Plan Participants, other than Broadband
Transferees, and/or parties to Individual Deferral Agreements, shall be deemed
to have terminated employment for purposes of administration of the AT&T
Deferral Plan or any Individual Deferral Agreements as a result of the
consummation of the transactions contemplated by the Separation and Distribution
Agreement. AT&T Broadband and the Broadband Entities shall assume or retain, as
applicable, all Liabilities with respect to any Individual Deferral Agreement
with respect to Broadband Transferees as listed on Schedule 5.1(b).
Notwithstanding anything in this Section 5.7(d) to the contrary, if any
Broadband Transferee has elected to defer compensation under the AT&T Deferral
Plan prior to the Distribution Date, and as of the Distribution Date such
compensation is not yet otherwise payable pursuant to the terms of any such
election, then AT&T Broadband, at the time such Broadband Transferee becomes an
employee of AT&T Broadband or any other Broadband Entity, shall honor such
deferral election as if it had been properly and timely made under the
applicable AT&T Broadband deferred compensation plan, and shall allow such
Broadband Transferee to immediately commence deferral of such compensation in
accordance with the terms of the original deferral election.

     5.8 AT&T Non-Qualified Pension Plans and Arrangements. AT&T shall retain
all Liabilities relating to the AT&T Non-Qualified Pension Plan, the AT&T Excess
Benefit and Compensation Plan, the AT&T Mid-Career Pension Plan, the AT&T Senior
Management Long Term Disability and Survivor Protection Plan, and any individual
non-qualified pension arrangements other than those listed in Schedule 5.10
hereto and all Liabilities relating to AT&T Employees or Broadband Transferees
under the AT&T Non-Qualified Pension Plan, the AT&T Excess Benefit and
Compensation Plan, the AT&T Mid-Career Pension Plan, the AT&T Senior Management
Long Term Disability and Survivor Protection Plan, and any individual
non-qualified pension arrangements other than those listed in Schedule 5.10
hereto and all Liabilities with respect to any participant under such plans and
arrangements as of the Close of the Distribution Date, as well as all assets
held under any trust or other arrangement established as maintained for the
funding of such Liabilities, and shall make benefit payments to AT&T

                                      -35-
<PAGE>

Employees and Broadband Transferees at such times and in such manner as is
provided for under the terms of the respective non-qualified pension plans and
arrangements.

     5.9 Broadband Non-Qualified Pension Plans and Arrangements. For periods
after the Distribution Date, AT&T Broadband shall retain all Liabilities
relating to the AT&T Broadband Non-Qualified Pension Plan, the MediaOne Group
Mid-Career Plan, the MediaOne Group Non-Qualified Pension & Mid-Career Pension
Trust, the AT&T Broadband Deferred Compensation Plan, the MediaOne Group
Deferred Compensation Trust and any individual non-qualified pension
arrangements identified in Schedule 5.10 hereto and all Liabilities relating to
Broadband Employees under such plans and arrangements as of the Close of the
Distribution Date, and shall make benefit payments to Broadband Employees at
such times and in such manner as is provided for under the terms of the
respective non-qualified pension plans and arrangements.

     5.10 Life Insurance Programs.

          (a) AT&T Senior Management Universal Life Insurance Program. As of the
Close of the Distribution Date, AT&T shall retain all Liabilities relating to
the AT&T Senior Management Universal Life Insurance Program. The life insurance
amount under the SMULIP shall be frozen (the "frozen SMULIP coverage") as of the
Close of the Distribution Date for any Broadband Transferee who is a SMULIP
participant as of the Close of the Distribution Date and who either (i) is then
eligible to participate in the AT&T Post-Retirement Welfare Benefits Plan or
(ii) may be eligible to participate in the AT&T Post-Retirement Welfare Benefits
Plan pursuant to the provisions of Section 4.6. AT&T shall allow such Broadband
Transferee to continue to participate in the SMULIP until the Broadband
Transferee's attainment of his or her "normal termination date" under the terms
of the SMULIP as such terms exist on the date of this Agreement. During the
Broadband Transferee's participation in the SMULIP after the Distribution Date,
AT&T shall pay the premiums determined to be due under the applicable life
insurance policy (and any tax adjustment payments, determined in accordance with
the terms of the SMULIP as they exist on the date of this Agreement) to provide
the frozen SMULIP coverage amount. The participation of each other Broadband
Transferee who participates in the SMULIP shall terminate as of the Close of the
Distribution Date, the life insurance policy covering the life of such Broadband
Transferee under the SMULIP may be allowed to lapse, surrendered for its cash
surrender value, or continued with premium payments being made from the
Broadband Transferee's (or his or her assignee's) personal assets and, after the
Close of the Distribution Date, none of AT&T, AT&T Broadband, the Broadband
Entities and the Communications Services Entities shall have any further
obligation with respect thereto.

          (b) AT&T Executive Basic Life Insurance Program. As of the Close of
the Distribution Date, AT&T shall retain all Liabilities relating to the AT&T
Executive Basic Life Insurance Program. The life insurance amount under the
EBLIP shall be frozen (the "frozen EBLIP coverage") as of the Close of the
Distribution Date for any Broadband Transferee who is an EBLIP participant as of
the Close of the Distribution Date and who either (i) is then eligible to
participate in the AT&T Post-Retirement Welfare Benefits Plan; or (ii) may be
eligible to participate in the AT&T Post-Retirement Welfare Benefits Plan
pursuant to the provisions of Section 4.6. AT&T shall allow such Broadband
Transferee to continue to participate in the EBLIP until Broadband Transferee's
attainment of his or her "normal termination date" under


                                      -36-
<PAGE>

the terms of the EBLIP as such terms exist on the date of this Agreement. During
the Broadband Transferee's period of continued participation in the EBLIP, AT&T
shall pay the premiums determined to be due under the applicable life insurance
policy to provide the frozen EBLIP coverage. Notwithstanding any provision of
this Section 5.11(b) to the contrary, after any Broadband Transferee who
continues to participate in the EBLIP attains age 66, the participant's frozen
EBLIP coverage shall be reduced according to the benefit schedule of the EBLIP
for participants age 66 and older as such schedule exists on the date of this
Agreement. The participation of all other Broadband Transferees who participate
in the EBLIP shall terminate as of the Close of the Distribution Date, and AT&T
shall transfer ownership of the life insurance policy covering the Broadband
Transferee ("EBLIP Policy") (after withdrawing the total cash surrender value
from the life insurance policy) to the Broadband Transferee (or his or her
assignee). Following transfer of the EBLIP Policy, AT&T, AT&T Broadband, the
Broadband Entities and the Communications Services Entities, as the case may be,
shall have no further obligation with respect to the EBLIP Policy and the
Broadband Transferee (or his or her assignee) may allow the EBLIP Policy to
lapse or continue the coverage under the EBLIP Policy with premium payments
being made from the Broadband Transferee's (or his or her assignee's) personal
assets.

          (c) AT&T Estate Enhancement Program. As of the Close of the
Distribution Date, AT&T shall retain all Liabilities relating to the AT&T Estate
Enhancement Program.

          (d) AT&T Supplemental Variable Universal Life Insurance Program. As of
the Close of the Distribution Date, AT&T shall retain all Liabilities relating
to the AT&T Supplemental Variable Universal Life Insurance Program. The
participation of all Broadband Transferees in the SVULIP shall terminate as of
the Close of the Distribution Date. Affected Broadband Transferees may, in their
sole discretion, continue, on a direct-pay basis, part or all of the coverage
previously provided to them under the SVULIP.

     5.11 Financial Counseling.

          (a) As of the Close of the Distribution Date, AT&T shall retain all
Liabilities relating to the AT&T Senior Management Financial Counseling Program
or the AT&T Executive Financial Counseling Program and all AT&T agreements with
vendors for the provision of financial counseling services. Following the
Distribution Date, AT&T shall provide financial counseling program benefits
(including preparation of income tax returns for the Distribution Year) for one
year following the Distribution Date for those Broadband Transferees who
immediately before the Close of the Distribution Date were (i) receiving
financial counseling program benefits under either the AT&T Senior Management
Financial Counseling Program or the AT&T Executive Financial Counseling Program,
and (ii) then eligible to participate in the AT&T Post-Retirement Welfare
Benefits Plans or who would be eligible to so participate pursuant to Section
4.6. To the extent the provision of any such benefit by AT&T is taxable income
to the Broadband Transferee, AT&T shall make a tax adjustment payment to such
Broadband Transferee in accordance with AT&T tax "gross-up" policies for
similarly situated retiring employees at the AT&T Executive level. AT&T
financial counseling benefits will terminate for all other Broadband Transferees
as of the Close of the Distribution Date.


                                      -37-
<PAGE>

          (b) Except as provided in Section 5.11(a), AT&T shall have no
responsibility for providing financial counseling services to any Broadband
Transferee.

     5.12 Toll Discount Program. As of the Close of the Distribution Date, AT&T
shall retain all Liabilities relating to the AT&T Toll Discount Program. Any
Broadband Employee or Broadband Transferee who is eligible to participate in the
AT&T Post-Retirement Welfare Benefits Plan as of the Close of the Distribution
Date shall be entitled to continue to receive toll reimbursements in accordance
with the terms of the applicable assumed AT&T Toll Discount Program. AT&T shall
discontinue making toll reimbursements to each other Broadband Employee and
Broadband Transferee under the AT&T Toll Discount Program effective as of the
later of (a) the Close of the Distribution Date (or such sooner date when AT&T
terminates the AT&T Toll Discount Program) or (b) the date on which the
Broadband Employee or Broadband Transferee would no longer be in an eligible
class of employees under the applicable AT&T Toll Discount Program.

     5.13 Relocation Plan. AT&T Broadband shall be responsible for all
Liabilities with respect to the relocation expenses of any Broadband Transferee
related to their employment by Broadband or a Broadband Entity. AT&T shall be
responsible for all Liabilities with respect to the relocation expenses
authorized by AT&T for any employees who, before the Close of the Distribution
Date, leave the employment of AT&T Broadband or a Broadband Entity to become
employees of AT&T or a Communications Services Entity.

     5.14 Senior Manager Car Allowance. As of the Close of the Distribution
Date, AT&T shall retain all Liabilities relating to the Senior Manager Ground
Transportation Program. AT&T shall discontinue making car allowance payments to
each Broadband Transferee under the Senior Manager Ground Transportation Program
effective as of the later of (a) the Close of the Distribution Date (or such
sooner date when AT&T terminates the Senior Manager Ground Transportation
Program) or (b) the date on which the Broadband Transferee would no longer be in
an eligible class of employees under that program.

     5.15 Taxable Fringe Benefits. As of the Close of the Distribution Date,
AT&T shall retain all Liabilities with respect to the AT&T Taxable Fringe
Benefit Program. AT&T shall discontinue providing benefits to each Broadband
Transferee under the AT&T Taxable Fringe Benefit Program effective as of the
later of (a) the Close of the Distribution Date (or such sooner date when AT&T
terminates the AT&T Taxable Fringe Benefit Program) and (b) the date on which
the Broadband Transferees would no longer be in an eligible class of employees
under that program.

     5.16 Separation Plans. Certain plans and programs of AT&T, including but
not limited to the AT&T Senior Officer Separation Plan (the "SOSP"), the AT&T
Senior Management Separation Plan (the "SMSP") and the AT&T Special Executive
Separation Plan (the "SESP"), provide for the payment of certain compensation
and benefits in the event of the termination of employment of the individual
covered by the terms of such plans. As of the Close of the Distribution Date,
AT&T shall retain all Liabilities relating to the SOSP, the SMSP and the SESP
and all Liabilities relating to, arising out of, or resulting from claims
incurred by or on behalf of any individual under such plans. A Broadband
Transferee shall not be deemed to have terminated employment for purposes of
determining eligibility for benefits under the SOSP, the


                                      -38-
<PAGE>

SMSP, the SESP or other similar plans and programs in connection with or in
anticipation of the consummation of the transactions contemplated by the
Separation and Distribution Agreement, and shall cease to be covered thereby as
of the Close of the Distribution Date.

                                   ARTICLE VI
                           GENERAL AND ADMINISTRATIVE

     6.1 Payment of Liabilities. AT&T Broadband shall pay directly, or reimburse
AT&T in accordance with established practice for, all compensation payable to
Broadband Transferees for services rendered to AT&T Broadband or another
Broadband Entity while in the employ of AT&T or an Communication Services Entity
on or before the Distribution Date (or, in the case of a Broadband Transferee on
Approved Leave of Absence, until he or she becomes a Broadband Employee in
accordance with Section 2.3) to the extent not already reimbursed. To the extent
the amount of such Liabilities is not yet determinable because the status of
individuals as Broadband Transferees is not yet determined, except as otherwise
specified herein or in another Ancillary Agreement with respect to particular
Liabilities, AT&T Broadband shall make such payments or reimbursements based
upon AT&T's reasonable estimates of the amounts thereof, and when such status is
determined, AT&T Broadband shall make additional reimbursements or payments, or
AT&T shall reimburse AT&T Broadband, to the extent necessary to reflect the
actual amount of such Liabilities.

     6.2 Sharing of Participant Information. AT&T and AT&T Broadband shall
share, and AT&T shall cause each Communications Services Entity to share, and
AT&T Broadband shall cause each other Broadband Entity to share with each other
and their respective agents and vendors (without obtaining releases) all
participant information necessary for the efficient and accurate administration
of each of the Broadband Benefit Plans and the AT&T Benefit Plans. AT&T and AT&T
Broadband and their respective authorized agents shall, subject to applicable
laws on confidentiality, be given reasonable and timely access to, and may make
copies of, all information relating to the subjects of this Agreement in the
custody of the other party, to the extent necessary for such administration.
Until the Close of the Distribution Date, all participant information shall be
provided in the manner and medium applicable to Participating Companies in
Benefit Plans of AT&T generally, and thereafter until December 31, 2002, all
participant information shall be provided in a manner and medium as may be
mutually agreed to by AT&T and AT&T Broadband. AT&T Broadband will notify AT&T
of the termination following the Distribution Date of any Broadband Employee or
Broadband Transferee who is eligible to participate in the AT&T Post-Retirement
Welfare Benefits Plans.

     6.3 Best Efforts/Cooperation. Each of the parties hereto will use its
commercially reasonable best efforts to promptly take, or cause to be taken, all
actions and to do, or cause to be done, all things necessary, proper or
advisable under applicable laws and regulations to consummate the transactions
contemplated by this Agreement. Each of the parties hereto shall cooperate fully
on any issue relating to the transactions contemplated by this Agreement for
which the other party seeks a determination letter or private letter ruling from
the Internal Revenue Service, an advisory opinion from the Department of Labor
or any other filing, consent or approval with respect to or by a governmental
agency.


                                      -39-
<PAGE>

     6.4 Non-Termination of Employment; No Third-Party Beneficiaries. Without
limiting the generality of Section 11.5 of the Separation and Distribution
Agreement, which is hereby incorporated herein by reference, except as expressly
provided in Section 5.3(j) of this Agreement, no provision of this Agreement or
the Separation and Distribution Agreement shall be construed to create any
right, or accelerate entitlement, to any compensation or benefit whatsoever on
the part of any AT&T Employee, Broadband Employee or Broadband Transferee or
other future, present, or former employee of any AT&T Entity under any Broadband
Benefit Plan or AT&T Benefit Plan or otherwise. Without limiting the generality
of the foregoing: (i) except as expressly provided in this Agreement or with
respect to the AT&T Pension Plans and the AT&T Post-Retirement Welfare Benefits
Plan, the occurrence of the Close of the Distribution Date shall not cause any
employee to be deemed to have incurred a termination of employment which
entitles such individual to the commencement of benefits under any of the AT&T
Benefit Plans or any of the Individual Agreements or severance under the AT&T
Force Management Plan or the Broadband Severance Plan; (ii) except as expressly
provided in this Agreement, nothing in this Agreement shall preclude AT&T or any
Communications Services Entity, at any time after the Close of the Distribution
Date, from amending, merging, modifying, terminating, eliminating, reducing, or
otherwise altering in any respect any AT&T Benefit Plan, any benefit under any
Benefit Plan or any trust, insurance policy or funding vehicle related to any
AT&T Benefit Plan; and (iii) except as expressly provided in this Agreement,
nothing in this Agreement shall preclude AT&T Broadband or any other Broadband
Entity, at any time after the Close of the Distribution Date, from amending,
merging, modifying, terminating, eliminating, reducing, or otherwise altering in
any respect any Broadband Benefit Plan, any benefit under any Benefit Plan or
any trust, insurance policy or funding vehicle related to any Broadband Benefit
Plan.

     6.5 Audit Rights With Respect to Information Provided.

          (a) Each of AT&T and AT&T Broadband, and their duly authorized
representatives, shall have the right to conduct reasonable audits with respect
to all information provided to it by the other party. The party conducting the
audit (the "Auditing Party") may adopt reasonable procedures and guidelines for
conducting audits and the selection of audit representatives under this Section
6.4. The Auditing Party shall have the right to make copies of any records at
its expense, subject to the confidentiality provisions set forth in the
Separation and Distribution Agreement, which are incorporated by reference
herein. The party being audited shall provide the Auditing Party's
representatives with reasonable access during normal business hours to its
operations, computer systems and paper and electronic files, and provide
workspace to its representatives. After any audit is completed, the party being
audited shall have the right to review a draft of the audit findings and to
comment on those findings in writing within ten business days after receiving
such draft.

          (b) The Auditing Party's audit rights under this Section 6.4 shall
include the right to audit, or participate in an audit facilitated by the party
being audited, of any Subsidiaries and Affiliates of the party being audited and
to require the other party to request any benefit providers and third parties
with whom the party being audited has a relationship, or agents of such party,
to agree to such an audit to the extent any such persons are affected by or
addressed in this Agreement (collectively, the "Non-parties"). The party being
audited shall, upon written request from the Auditing Party, provide an
individual (at the Auditing Party's expense) to


                                      -40-
<PAGE>

supervise any audit of a Non-party. The Auditing Party shall be responsible for
supplying, at the Auditing Party's expense, additional personnel sufficient to
complete the audit in a reasonably timely manner. The responsibility of the
party being audited shall be limited to providing, at the Auditing Party's
expense, a single individual at each audited site for purposes of facilitating
the audit.

     6.6 Fiduciary Matters. It is acknowledged that actions required to be taken
pursuant to this Agreement may be subject to fiduciary duties or standards of
conduct under ERISA or other applicable law, and no party shall be deemed to be
in violation of this Agreement if it fails to comply with any provisions hereof
based upon its good faith determination that to do so would violate such a
fiduciary duty or standard. Each party shall be responsible for taking such
actions as are deemed necessary and appropriate to comply with its own fiduciary
responsibilities and shall fully release and indemnify the other party for any
Liabilities caused by the failure to satisfy any such responsibility.

     6.7 Collective Bargaining. To the extent any provision of this Agreement is
contrary to the provisions of any collective bargaining agreement to which AT&T
or any Affiliate of AT&T is a party, the terms of such collective bargaining
agreement with respect to the entities bound by such collective bargaining
agreement shall prevail. Should any provisions of this Agreement be deemed to
relate to a topic determined by an appropriate authority to be a mandatory
subject of collective bargaining, AT&T, AT&T Broadband, another Broadband Entity
or a Communications Services Entity may be obligated to bargain with the union
representing affected employees concerning those subjects.

     6.8 Consent of Third Parties. If any provision of this Agreement is
dependent on the consent of any third party (such as a vendor or a union) and
such consent is withheld, the parties hereto shall use their reasonable best
efforts to implement the applicable provisions of this Agreement to the full
extent practicable. If any provision of this Agreement cannot be implemented due
to the failure of such third party to consent, the parties hereto shall
negotiate in good faith to implement the provision in a mutually satisfactory
manner. The phrase "reasonable best efforts" as used herein shall not be
construed to require any party to incur any non-routine or unreasonable expense
or Liability or to waive any right.

                                  ARTICLE VII
                                  MISCELLANEOUS

     7.1 Effect If Distribution Does Not Occur. If the Separation and
Distribution Agreement is terminated prior to the Distribution Date, then all
actions and events that are, under this Agreement, to be taken or occur
effective immediately prior to or as of the Close of the Distribution Date, or
Immediately after the Distribution Date, or otherwise in connection with the
Separation Transactions shall not be taken or occur except to the extent
specifically agreed by AT&T and AT&T Broadband.

     7.2 Relationship of Parties. Nothing in this Agreement shall be deemed or
construed by the parties or any third party as creating the relationship of
principal and agent, partnership or joint venture between the parties, it being
understood and agreed that no provision

                                      -41-
<PAGE>

contained herein, and no act of the parties, shall be deemed to create any
relationship between the parties other than the relationship set forth herein.

