<DOCUMENT>
<TYPE>EX-10.3
<SEQUENCE>3
<FILENAME>b45703ltexv10w3.txt
<DESCRIPTION>EX-10.3 AMENDED AND RESTATED CREDIT AGREEMENT
<TEXT>
<PAGE>

                                                                    Exhibit 10.3
================================================================================

                              AMENDED AND RESTATED
                                CREDIT AGREEMENT

                          DATED AS OF FEBRUARY 7, 2003,

                                      AMONG

                               LIN HOLDINGS CORP.,

                           LIN TELEVISION CORPORATION,
                                  AS BORROWER,

                        TELEVICENTRO OF PUERTO RICO, LLC
                           AS THE PERMITTED BORROWER,

                            THE LENDERS PARTY HERETO,

                              JPMORGAN CHASE BANK,
                            AS ADMINISTRATIVE AGENT,
                                AS ISSUING LENDER
                             AND AS SWINGLINE LENDER

                             -----------------------

                          J.P. MORGAN SECURITIES INC.,
                          DEUTSCHE BANK SECURITIES INC.
                  AS JOINT LEAD ARRANGERS AND JOINT BOOKRUNNERS

                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                              AS SYNDICATION AGENT,

                                       AND

                            THE BANK OF NOVA SCOTIA,
                              FLEET NATIONAL BANK,
                                       AND
                         MORGAN STANLEY SENIOR FUNDING,
                           AS CO-DOCUMENTATION AGENTS

================================================================================
<PAGE>
                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                                               Page
                                                                                                               ----
<S>                                                                                                            <C>
         for the period beginning January 1, 2003 and ending as of the most
         recently completed fiscal quarter) and (C) the Consolidated EBITDA of
         the Broadcasting Assets being sold on or after the Effective Date and
         pursuant to this subsection 7.5(h) (excluding Flint Broadcasting
         Assets) or exchanged pursuant to subsection 7.5(i) in such fiscal
         quarter and in the immediately preceding twenty-fiscal-quarter period
         (or, in the case of fiscal quarters ended prior to December
<PAGE>
                                                                              81

         31, 2007, in the period beginning January 1, 2003 and ended as of the
         most recently completed fiscal quarter) shall not exceed 60% of the
         Consolidated EBITDA of the Borrower for such twenty-fiscal-quarter
         period (or, in the case of fiscal quarters ended prior to December 31,
         2007, Consolidated EBITDA for the period beginning January 1, 2003 and
         ending as of the most recently completed fiscal quarter); and

                  (i)  Asset Swap Transactions.

                  7.6  Limitation on Dividends. Declare or pay any dividend
(other than dividends payable solely in common stock) on, or make any payment on
account of, or set apart assets for a sinking or other analogous fund for, the
purchase, redemption, defeasance, retirement or other acquisition of, any shares
of any class of Capital Stock of Holdings or any of its Subsidiaries or any
warrants or options to purchase any such Capital Stock, whether now or hereafter
outstanding, or make any other distribution in respect thereof, either directly
or indirectly, whether in cash or property or in obligations of Holdings or any
of its Subsidiaries (such declarations, payments, setting apart, purchases,
redemptions, defeasance, retirements, acquisitions and distributions being
herein called "Restricted Payments"), except that:

                  (a)  the Borrower may make the following Restricted Payments
         to Holdings, so long as no Event of Default (or with respect to clause
         (vi) below, any interest payment Default hereunder) has occurred and is
         continuing or would be continuing after giving effect to such
         Restricted Payment, provided that the Borrower shall be permitted to
         make the Restricted Payments in clauses (iii) and (iv) below
         notwithstanding any such Event of Default, unless, in the case of
         clause (iv), such Event of Default relates to a payment Default under
         subsection 8(a):

                           (i)   payments, the proceeds of which shall be
                 applied by Holdings directly to pay out of pocket expenses, for
                 administrative, legal and accounting services provided by third
                 parties that are reasonable and customary and incurred in the
                 ordinary course of business for such professional services, or
                 to pay franchise fees and similar costs; provided, however, any
                 such administrative expenses shall not exceed an aggregate
                 amount of $3,000,000 per fiscal year;

                           (ii)  payments, the proceeds of which will be used to
                  repurchase the Capital Stock or other securities of Holdings
                  from outside directors, employees or members of the management
                  of Holdings, or any Subsidiary of Holdings, at a price not in
                  excess of fair market value, in an aggregate amount following
                  the Original Closing Date not in excess of $15,000,000, net of
                  the proceeds received by Holdings as a result of any resales
                  of any such Capital Stock or other securities;

                           (iii) payments, the proceeds of which will be used to
                  pay taxes of Holdings, the Borrower and its Subsidiaries as
                  part of a consolidated, combined or unitary tax filing group
                  or of the separate operations of Holdings;
<PAGE>
                                                                              82

                           (iv)  payments, the proceeds of which will be used to
                  pay fees to Hicks Muse & Co. Partners, L.P. in accordance with
                  the terms of its financial advisory agreement contemplated by
                  subsection 7.10(b)(ii);

                           (v)   if such Restricted Payment is a purchase of
                  Capital Stock or a distribution to Holdings to permit Holdings
                  to purchase its Capital Stock, in either case, made in order
                  to fulfill the obligations of Holdings or any of its
                  Subsidiaries under an employee stock purchase plan or similar
                  plan covering employees of Holdings or any Subsidiary of
                  Holdings as from time to time in effect in an aggregate net
                  amount following the Original Closing Date not to exceed
                  $15,000,000; and

                           (vi)  at any time, the proceeds of which will be used
                  to make Permitted Redemptions.

                  (b)  any Subsidiary may make Restricted Payments to the
         Borrower or any of its Subsidiaries.

                  7.7  Limitation on Capital Expenditures. (a) Make or commit to
make any Capital Expenditure, except Capital Expenditures of the Borrower and
its Subsidiaries in the ordinary course of business not exceeding for any fiscal
year $40,000,000, provided that 100% of any amount not used in any fiscal year
may be carried forward into the next succeeding fiscal year (it being understood
and agreed that no amount may be carried forward beyond the year immediately
succeeding the fiscal year in which it arose).

                  (b)  In addition to the Capital Expenditures permitted
pursuant to paragraph (a) of this subsection 7.7, to the extent such proceeds
are not otherwise utilized pursuant to subsection 7.8(n) or 7.9(e), the Borrower
and its Subsidiaries may make additional Capital Expenditures (which shall not
be counted in the limitations set forth in paragraph (a) of this subsection 7.7)
consisting of (i) the investment of Net Cash Proceeds not required to be applied
pursuant to subsection 2.9, including with respect to the investment of the
proceeds of the sale of assets which are permitted pursuant to subsection 7.5
and (ii) the investment of Excess Cash Flow generated during prior fiscal years
(beginning with Excess Cash Flow generated in the fiscal year ended in December
1998 but, in each case, including the retained portion of Excess Cash Flow for
only those periods where the respective Excess Cash Flow payment has theretofore
occurred) and not required to be applied pursuant to subsection 2.9(c).

                  (c)  Notwithstanding the foregoing, in no event shall Capital
Expenditures be made by Holdings.

                  7.8  Limitation on Investments, Loans and Advances. Make any
advance, loan, extension of credit (by way of guaranty or otherwise) or capital
contribution to, or purchase any stock, bonds, notes, debentures or other
securities of or any assets constituting a business unit of, or make any other
investment in, any Person ("Investments"), except:

                  (a)  extensions of trade credit in the ordinary course of
         business;

                  (b)  Investments in Cash Equivalents;
<PAGE>
                                                                              83

                  (c)  Guarantee Obligations permitted by subsection 7.2(f) and
         subsection 7.2(g)(iii);

                  (d)  Intentionally deleted;

                  (e)  Investments (other than Permitted Acquisitions) by
         Holdings and its Subsidiaries in any of the Loan Parties, including any
         new Subsidiary which becomes a Loan Party;

                  (f)  loans and advances by Holdings or its Subsidiaries to
         their respective directors, officers and employees in an aggregate
         principal amount not exceeding $5,000,000 at any one time outstanding;

                  (g)  loans, advances or Investments in existence on the
         Effective Date and listed on Schedule 7.8(g), and extensions, renewals,
         modifications or restatements or replacements thereof, provided that no
         such extension, renewal, modification or restatement shall (i) increase
         the amount of the original loan, advance or Investment or (ii)
         adversely affect the interests of the Lenders with respect to such
         original loan, advance or Investment or the interests of the Lenders
         under this Agreement or any other Loan Document in any material
         respect;

                  (h)  Investments permitted by subsections 7.2(b), (f) and (1),
         subsections 7.4 and 7.6 and Capital Expenditures permitted by
         subsection 7.7;

                  (i)  promissory notes and other similar non-cash consideration
         received by the Subsidiaries of Holdings in connection with the
         dispositions permitted by subsection 7.5, including equity interests
         received in connection with Asset Swap Transactions permitted by
         subsection 7.5(i);

                  (j)  Investments in Interest Rate Protection Agreements in the
         ordinary course of the business of the Borrower or any of its
         Subsidiaries and not for purposes of speculation;

                  (k)  Investments (including debt obligations and Capital
         Stock) received in connection with the bankruptcy or reorganization of
         suppliers and customers and in settlement of delinquent obligations of,
         and other disputes with, customers and suppliers arising in the
         ordinary course of business;

                  (l)  in addition to Investments otherwise expressly permitted
         by this subsection, Investments made after the Effective Date by the
         Borrower and its Subsidiaries in an aggregate amount not exceeding
         $50,000,000 (valued at cost, without regard to any write down or write
         up thereof) at any one time outstanding;

                  (m)  Investments after the Effective Date by the Borrower and
         its Subsidiaries constituting Permitted Acquisitions or Asset Swap
         Transactions;

                  (n)  in addition to the foregoing, to the extent such proceeds
         are not otherwise utilized pursuant to subsection 7.7(b) or 7.9(e), the
         Subsidiaries of Holdings may make
<PAGE>
                                                                              84

         additional Investments (which shall not be counted in the limitations
         set forth above) as follows: (i) Investments consisting of the
         Investment of Net Cash Proceeds not required to be applied pursuant to
         subsection 2.9, including (A) with respect to the Investment of
         proceeds of the insurance and condemnation proceeds not required to be
         applied pursuant to subsection 2.9 and (B) with respect to the
         Investment of proceeds of the sale of assets which are permitted
         pursuant to subsection 7.5; and (ii) Investments consisting of the
         Investment of Excess Cash Flow generated during prior fiscal years
         (beginning with Excess Cash Flow generated in the fiscal year ended in
         December 1998 but, in each case, including the retained portion of the
         respective Excess Cash Flow for only those periods where the respective
         Excess Cash Flow payment has theretofore occurred) and not required to
         be applied pursuant to subsection 2.9(c);

                  (o)  Investments in Holdings that are downstreamed to the
         Joint Venture within two Business Days solely for the purpose of curing
         any event of default under the Joint Venture Loan; and

                  (p)  Permitted Redemptions.

                  7.9  Limitation on Optional Payments and Modifications of Debt
Instruments, etc. (a) Make any optional payment or prepayment on or redemption
of or any payments in redemption, defeasance or repurchase of (A) the Senior
Subordinated Indebtedness (except (i) redemptions not to exceed $100,000,000 in
the aggregate with the Net Cash Proceeds of Senior Unsecured Notes issued
pursuant to subsection 7.2(g), (ii) pursuant to a Permitted Redemption or (iii)
in connection with permanent refinancing of Senior Subordinated Indebtedness),
(B) the Holdings Discount Indebtedness (except pursuant to a Permitted
Redemption or a permanent refinancing of Holdings Discount Indebtedness) or (C)
the Senior Unsecured Indebtedness (except pursuant to a Permitted Redemption or
a permanent refinancing of the Senior Unsecured Indebtedness), except in each
case mandatory payments of interest, fees and expenses required by the terms of
the agreement governing or instrument evidencing such Indebtedness, but only to
the extent permitted under the subordination provisions, if any, applicable
thereto;

                  (b)  amend, supplement, waive or otherwise modify any of the
provisions of any Senior Subordinated Indebtedness, the Senior Subordinated Note
Indenture, any Senior Unsecured Indebtedness, the Senior Unsecured Notes
Indenture, the Holdings Discount Indebtedness or the Holdings Discount Notes
Indentures:

                  (i)  in the case of Senior Subordinated Indebtedness and the
         Senior Subordinated Note Indenture, which amends or modifies any
         subordination provisions contained therein;

                  (ii) which shortens the fixed maturity, or increases the rate
         or shortens the time of payment of interest on, or increases the amount
         or shortens the time of payment of any principal or premium payable
         whether at maturity, at a date fixed for prepayment or by acceleration
         or otherwise of such Indebtedness, or increases the amount of, or
         accelerates the time of payment of, any fees payable in connection
         therewith;
<PAGE>
                                                                              85

                  (iii)which relates to the affirmative or negative covenants,
         events of default or remedies under the documents or instruments
         evidencing such Indebtedness and the effect of which is to subject
         Holdings or any of its Subsidiaries to any more onerous or more
         restrictive provisions; or

                  (iv) which otherwise adversely affects the interests of the
         Lenders as senior creditors or the interests of the Lenders under this
         Agreement or any other Loan Document in any respect;

                  (c)  make any payment in cash on any equity or debt security
that may be made under the terms thereof by the issuance of any security of the
same nature;

                  (d)  designate any Indebtedness (other than the Loans and the
Senior Unsecured Indebtedness) as "Designated Senior Indebtedness" under any
Senior Subordinated Indebtedness (including, without limitation, under the
Senior Subordinated Note Indenture); or

                  (e)  make any optional payment or prepayment on or redemption
of or any payments in redemption, defeasance or repurchase of any Indebtedness
that is subordinated to the Obligations and that is assumed in connection with a
Permitted Acquisition or an Asset Swap Transaction pursuant to subsection
7.2(j)(iii) (except pursuant to a permanent refinancing of such Indebtedness),
except (i) mandatory payments of interest, fees and expenses required by the
terms of the agreement governing or instrument evidencing such Indebtedness but
only to the extent permitted under the subordination provisions, if any,
applicable thereto, and (ii) the Borrower and its Subsidiaries may, to the
extent such proceeds are not otherwise utilized pursuant to subsections 7.7(b)
or 7.8(n), use cash consisting of the retained amount of Excess Cash Flow
generated during prior fiscal years (beginning with Excess Cash Flow generated
in the fiscal year ended December 1998 but, in each case, including the retained
portion of the respective Excess Cash flow for only those periods where the
respective Excess Cash Flow payment has theretofore occurred) to make voluntary
prepayments on such Indebtedness in an aggregate amount, which, when added to
the aggregate amount of all prior prepayments of such Indebtedness, shall not
exceed $100,000,000.

                  7.10 Limitation on Transactions with Affiliates. (a) Enter
into any transaction, including, without limitation, any purchase, sale, lease
or exchange of Property or the rendering of any service, with any Affiliate
unless such transaction is (i) otherwise permitted under this Agreement, (ii) in
the ordinary course of business of Holdings or the relevant Subsidiary of
Holdings, as the case may be, and (iii) upon fair and reasonable terms no less
favorable to Holdings or such Subsidiary, as the case may be, than it would
obtain in a comparable arm's length transaction with a Person which is not an
Affiliate.

                  (b)  In addition, notwithstanding the foregoing, Holdings and
its Subsidiaries shall be entitled to make the following payments and/or to
enter into the following transactions:

                  (i)  the payment of reasonable and customary fees and
         reimbursement of expenses payable to directors of LIN TV and Holdings;
<PAGE>
                                                                              86

                  (ii) a financial advisory agreement with Hicks, Muse & Co.
         L.P. in a form approved by the board of directors of LIN TV and the
         payment of fees and expenses in connection therewith; and

                  (iii) the employment arrangements with respect to the
         procurement of services of directors, officers and employees in the
         ordinary course of business and the payment of reasonable fees in
         connection therewith.

                  7.11 Limitation on Sales and Leasebacks. Enter into any
arrangement with any Person providing for the leasing by the Borrower or any
Subsidiary of real or personal, immovable or movable, property which has been or
is to be sold or transferred by the Borrower or such Subsidiary to such Person
or to any other Person to whom funds have been or are to be advanced by such
Person on the security of such property or rental obligations of the Borrower or
such Subsidiary, provided that this subsection 7.11 shall not prohibit any sale
and leaseback resulting from the incurrence of any lease in respect of any
capital asset entered into within 120 days of the acquisition of such capital
asset for the purpose of providing permanent financing of such capital asset.

                  7.12 Limitation on Changes in Fiscal Periods. Permit the
fiscal year of Holdings or the Borrower to end on a day other than December 31,
provided that Holdings and the Borrower may change such fiscal year upon the
approval of the Administrative Agent or change Holdings' or the Borrower's
method of determining fiscal quarters.

                  7.13 Limitation on Negative Pledge Clauses. Enter into with
any Person, or suffer to exist, any agreement, other than (a) this Agreement and
the other Loan Documents, (b) the Senior Subordinated Note Indenture and any
other agreement evidencing Senior Subordinated Indebtedness, (c) the Holdings
Discount Notes Indentures and any other agreement evidencing the Holdings
Discount Indebtedness, (d) any indenture evidencing Indebtedness permitted under
subsection 7.2(j)(iii), (e) the Senior Unsecured Notes Indenture and any other
agreement evidencing Senior Unsecured Indebtedness, (f) in the case of clause
(i) below only, any agreements governing any purchase money Liens Capital Lease
Obligations, Liens permitted under subsection 7.3(j) or any other similar
agreement or transaction otherwise permitted hereby (in which case, any
prohibition or limitation shall only be effective against the assets financed
thereby), which prohibits or limits the ability of Holdings, the Borrower or any
of its Subsidiaries to (i) create, incur, assume or suffer to exist any Lien
upon any of its Property or revenues, whether now owned or hereafter acquired,
or (ii) pay dividends or make other distributions, or pay any Indebtedness owed,
to Holdings, the Borrower or any of its Subsidiaries.

                  7.14 Limitation on Lines of Business. Enter into any business,
either directly or through any Subsidiary, except for those businesses in which
the Borrower and its Subsidiaries are engaged on the date of this Agreement or
which are reasonably related thereto (including, without limitation, in
connection with any Permitted Acquisition, Asset Swap Transaction or otherwise).

                  7.15 Limitation on Amendments to Constituent and Joint Venture
Documents. (a) Amend, supplement or otherwise modify its certificate of
incorporation or by-laws unless such amendment, supplement or other modification
does not adversely affect the interests of any
<PAGE>
                                                                              87

Lender in any material respect or (b) amend, supplement or otherwise modify
(pursuant to a waiver or otherwise) the Joint Venture Loan Guarantee, the LLC
Agreement or the LP Agreement or the Network Affiliation Agreements or consent
to, or permit LIN TV to consent to, any amendment, supplement or other
modification (pursuant to a waiver or otherwise) to the Joint Venture Loan or
the Replacement Guarantor Pledge Agreement unless such amendment, supplement or
other modification does not adversely affect the interests of any Lender in any
material respect.

                  7.16 Limitations on Change in Holding Company Status. Permit
Holdings or LIN TV to engage in any activities or incur any Indebtedness or
Guarantee Obligations other than (a) in the case of Holdings (i) owning the
stock of the Borrower, (ii) its activities incident to the performance of the
Loan Documents, including its guarantee thereunder, (iii) transactions pursuant
to or expressly contemplated by the Joint Venture Documents or this Agreement
and (iv) its unsecured subordinated guarantee of any Senior Subordinated
Indebtedness in accordance with the terms of this Agreement and (v) any Holdings
Discount Indebtedness and (b) in the case of LIN TV (i) activities customarily
carried out or required of a publicly-owned company and (ii) performance of its
obligations pursuant to the Joint Venture Loan Guarantee.

                  7.17 Limitations on Changes in Station Affiliation. Without
the consent of the Administrative Agent, which consent shall not be unreasonably
withheld, permit any Station (other than a Station that, on the Original Closing
Date, was affiliated with United Paramount Network or Warner Brothers Network)
to change its network affiliation if the percentage represented by such Station
of Consolidated EBITDA for the twelve month period preceding the date of the
proposed change (giving pro forma effect to any acquisitions or dispositions
that have occurred since the beginning of such twelve month period as if such
acquisitions or dispositions had occurred at the beginning of such twelve month
period), together with the percentage represented by each such other Station
that previously changed its network affiliation after the Effective Date of the
Consolidated EBITDA for the twelve month period preceding the date of such
previous change (determined on a pro forma basis as aforesaid), would exceed
40%.

                  7.18 Limitation on Minority Investments. Permit more than 15%
of Consolidated EBITDA for any Test Period to be derived from minority
investments in partnerships and local marketing agreements where the Borrower or
any Wholly Owned Subsidiary is not the operating and control entity of the local
marketing agreement.

                  7.19 Approval of Joint Venture Actions. Approve any corporate
transaction involving the LLC or the LP that could reasonably be expected to
materially and adversely impact the Lenders without the prior consent of the
Required Lenders.

                          SECTION 8. EVENTS OF DEFAULT

                  If any of the following events shall occur and be continuing:

                  (a) The Borrower or the Permitted Borrower, as applicable,
         shall fail to pay any principal of any Loan or Reimbursement Obligation
         when due in accordance with the terms hereof; or the Borrower shall
         fail to pay any interest on any Loan or Reimbursement Obligation, or
         any other amount payable hereunder or under any other
<PAGE>
                                                                              88

         Loan Document, within five days after any such interest or other amount
         becomes due in accordance with the terms hereof; or

                  (b) Any representation or warranty made or deemed made by any
         Loan Party herein or in any other Loan Document or which is contained
         in any certificate, document or financial or other statement furnished
         by it at any time under or in connection with this Agreement or any
         such other Loan Document shall prove to have been inaccurate in any
         material respect on or as of the date made or deemed made; or

                  (c) (i) Holdings, the Borrower or any of their Subsidiaries
         shall default in the observance or performance of any agreement
         contained in subsection 6.4(a)(ii), subsection 6.7(a), subsection
         6.10(e) or (f), subsection 6.13 or Section 7 of this Agreement; or

                  (d) Holdings, the Borrower or any Subsidiary shall default in
         the observance or performance of any other agreement contained in this
         Agreement or any other Loan Document (other than as provided in
         paragraphs (a) through (c) of this subsection), and such default shall
         continue unremedied for a period of 30 days after notice thereof from
         the Administrative Agent to the Borrower (which notice will be given at
         the request of any Lender); or

                  (e) Holdings, the Borrower or any of its Subsidiaries shall
         (i) default in making any payment of any principal of or interest on
         any Indebtedness (other than pursuant to the Loan Documents) beyond the
         period of grace, if any, provided in the instrument or agreement under
         which such Indebtedness was created; or (ii) default in the observance
         or performance of any other agreement or condition relating to any such
         Indebtedness or contained in any instrument or agreement evidencing,
         securing or relating thereto, or any other event shall occur or
         condition exist, the effect of which default or other event or
         condition is to cause, or to permit the holder or beneficiary of such
         Indebtedness (or a trustee or agent on behalf of such holder or
         beneficiary) to cause, with the giving of notice if required, such
         Indebtedness to become due prior to its stated maturity or (in the case
         of any such Indebtedness constituting a Guarantee Obligation) to become
         payable, provided that a default, event or condition described in
         clause (i) or (ii) of this paragraph (e) shall not at any time
         constitute an Event of Default under this Agreement unless, at such
         time, one or more defaults, events or conditions (without duplication
         as to the same item of Indebtedness) of the type described in clauses
         (i) and (ii) of this paragraph (e) shall have occurred and be
         continuing with respect to Indebtedness the outstanding amount of which
         exceeds in the aggregate $10,000,000; or

                  (f) (i) Holdings, the Borrower or any of its Subsidiaries
         shall commence any case, proceeding or other action (A) under any
         existing or future law of any jurisdiction, domestic or foreign,
         relating to bankruptcy, insolvency, reorganization or relief of
         debtors, seeking to have an order for relief entered with respect to
         it, or seeking to adjudicate it a bankrupt or insolvent, or seeking
         reorganization, winding up, liquidation, dissolution, composition or
         other relief with respect to it or its debts, or (B) seeking
         appointment of a receiver, trustee, custodian, conservator or other
         similar official for it or for all or any substantial part of its
         assets, or Holdings, the Borrower or any of its
<PAGE>
                                                                              89

         Subsidiaries shall make a general assignment for the benefit of its
         creditors; or (ii) there shall be commenced against Holdings, the
         Borrower or any of its Subsidiaries any case, proceeding or other
         action of a nature referred to in clause (i) above which (A) results in
         the entry of an order for relief or any such adjudication or
         appointment or (B) remains undismissed, undischarged or unbonded for a
         period of 60 days; or (iii) there shall be commenced against Holdings,
         the Borrower or any of its Subsidiaries any case, proceeding or other
         action seeking issuance of a warrant of attachment, execution,
         distraint or similar process against all or any substantial part of its
         assets which results in the entry of an order for any such relief which
         shall not have been vacated, discharged, or stayed or bonded pending
         appeal within 60 days from the entry thereof, or (iv) Holdings, the
         Borrower or any of its Subsidiaries shall take any action in
         furtherance of, or indicating its consent to, approval of, or
         acquiescence in, any of the acts set forth in clause (i), (ii), or
         (iii) above; or (v) Holdings, the Borrower or any of its Subsidiaries
         shall generally not, or shall be unable to, or shall admit in writing
         its inability to, pay its debts (other than intercompany debt) as they
         become due; or

                  (g) (i) Any Person shall engage in any "prohibited
         transaction" (as defined in Section 406 of ERISA or Section 4975 of the
         Code) involving any Plan, (ii) any "accumulated funding deficiency" (as
         defined in Section 302 of ERISA), whether or not waived, shall exist
         with respect to any Plan or any Lien in favor of the PBGC or a Plan
         shall arise on the assets of the Borrower or any Commonly Controlled
         Entity, (iii) a Reportable Event shall occur with respect to, or
         proceedings shall commence to have a trustee appointed (or a trustee
         shall be appointed) to administer, or to terminate, any Single Employer
         Plan, which Reportable Event or commencement of proceedings or
         appointment of a trustee is, in the reasonable opinion of the Required
         Lenders, likely to result in the termination of such Plan for purposes
         of Title IV of ERISA, (iv) any Single Employer Plan shall terminate for
         purposes of Title N of ERISA, (v) the Borrower or any Commonly
         Controlled Entity shall, or in the reasonable opinion of the Required
         Lenders is likely to, incur any liability in connection with a
         withdrawal from, or the Insolvency or Reorganization of, a
         Multiemployer Plan or (vi) any other event or condition shall occur or
         exist with respect to a Plan; and in each case in clauses (i) through
         (vi) above, such event or condition, together with all other such
         events or conditions, if any, could reasonably be expected to have a
         Material Adverse Effect; or

                  (h) One or more judgments or decrees shall be entered against
         Holdings, the Borrower or any of its Subsidiaries involving in the
         aggregate a liability (not paid or fully covered by insurance) of
         $10,000,000 or more, and all such judgments or decrees shall not have
         been vacated, discharged, stayed or bonded pending appeal within 60
         days from the entry thereof; or

                  (i) Any Loan Document shall, at any time, cease to be in full
         force and effect (unless released by the Administrative Agent at the
         direction of the Required Lenders or all Lenders (to the extent
         required by subsection 10.1) or as otherwise permitted under this
         Agreement or the other Loan Documents) or shall be declared null and
         void (and, if such invalidity is such so as to be amenable to cure
         without materially disadvantaging the position of the Administrative
         Agent and the Lenders thereunder, the relevant Loan Party shall have
         failed to cure such invalidity within 30 days after notice from the
<PAGE>
                                                                              90

         Administrative Agent or such shorter time period as is specified by the
         Administrative Agent in such notice and is reasonable in the
         circumstances), or the validity or enforceability thereof shall be
         contested by any Loan Party, or any of the Liens intended to be created
         by any Security Document (including, without limitation, any Mortgage
         filed pursuant to subsection 10.17) shall cease to be or shall not be a
         valid and perfected Lien having the priority contemplated thereby (and,
         if such invalidity is such so as to be amenable to cure without
         materially disadvantaging the position of the Administrative Agent and
         the Lenders as secured parties thereunder, the relevant Loan Party
         shall have failed to cure such invalidity within 30 days after notice
         from the Administrative Agent or such shorter time period as specified
         by the Administrative Agent in such notice and is reasonable in the
         circumstances); or

                  (j) A Change of Control shall occur or Holdings shall fail to
         own directly or indirectly, beneficially and of record, 100% of the
         Capital Stock of the Borrower free and clear of all Liens other than
         Liens in favor of the Lenders pursuant to the Loan Documents; or

                  (k) Holdings, the Borrower or any Subsidiary shall incur any
         liability (not paid or fully covered by insurance) under any
         Environmental Law in an amount which would result in a Material Adverse
         Effect; or

                  (l) The principal broadcasting licenses of any Station, or any
         other material authorizations, licenses or permits issued by the FCC,
         shall be revoked or canceled or expire by its terms and not be renewed,
         or shall be modified in each case in a manner which would have a
         Material Adverse Effect; or

                  (m) The Borrower or any of its Subsidiaries shall have
         received a notice of termination with respect to any Network
         Affiliation Agreements(or any alternative network affiliation agreement
         in compliance with this clause (m)) if the percentage represented by
         such Network Affiliation Agreement (for the Station in question) of
         Consolidated EBITDA for the 12-month period preceding the date of the
         termination (giving pro forma effect to any acquisitions or
         dispositions that have occurred since the beginning of such 12-month
         period as if such acquisitions or dispositions had occurred at the
         beginning of such 12-month period), would exceed 15%, unless, within 30
         days after receipt of such termination notice, an alternative network
         affiliation agreement in form and substance reasonably satisfactory to
         the Required Lenders shall have been executed and delivered and come
         into effect prior to or concurrently with the termination date of such
         Network Affiliation Agreement; or any such Network Affiliation
         Agreement shall otherwise for any reason be terminated or cease to be
         in full force and effect; or

                  (n) The Borrower or any of its Subsidiaries shall default in
         the payment when due of any Film Obligations in an aggregate amount in
         excess of $2,000,000 and such default shall continue unremedied for a
         period of 150 or more days, except to the extent the same shall be
         contested in good faith and by proper proceedings and against which
         adequate reserves are being maintained; or
<PAGE>
                                                                              91

                  (o) Any Event of Default shall have occurred and be continuing
         with respect to the Joint Venture Loan and the lender thereunder shall
         have instituted proceedings against LIN TV with respect to the Joint
         Venture Loan Guarantee, the outcome of which, if adversely determined,
         could reasonably be expected to have a Material Adverse Effect.

then, and in any such event, (A) if such event is an Event of Default specified
in clause (i) or (ii) of paragraph (f) above with respect to Holdings or the
Borrower, automatically the Commitments shall immediately terminate and the
Loans hereunder (with accrued interest thereon) and all other amounts owing
under this Agreement and the other Loan Documents (including, without
limitation, all amounts of L/C Obligations, whether or not the beneficiaries of
the then outstanding Letters of Credit shall have presented the documents
required thereunder) shall immediately become due and payable, and (B) if such
event is any other Event of Default, either or any of the following actions may
be taken: (i) with the consent of the Majority Revolving Credit Facility
Lenders, the Administrative Agent may, or upon the request of the Majority
Revolving Credit Facility Lenders, the Administrative Agent shall, by notice to
the Borrower declare the Revolving Credit Commitments to be terminated
forthwith, whereupon the Revolving Credit Commitments shall immediately
terminate and (ii) with the consent of the Required Lenders, the Administrative
Agent may, or upon the request of the Required Lenders, the Administrative Agent
shall, by notice to the Borrower, declare the Loans hereunder (with accrued
interest thereon) and all other amounts owing under this Agreement and the other
Loan Documents (including, without limitation, all amounts of L/C Obligations,
whether or not the beneficiaries of the then outstanding Letters of Credit shall
have presented the documents required thereunder) to be due and payable
forthwith, whereupon the same shall immediately become due and payable. With
respect to all Letters of Credit with respect to which presentment for honor
shall not have occurred at the time of an acceleration pursuant to this
paragraph, the Borrower shall at such time deposit in a cash collateral account
opened by the Administrative Agent an amount equal to the aggregate then undrawn
and unexpired amount of such Letters of Credit. Amounts held in such cash
collateral account shall be applied by the Administrative Agent to the payment
of drafts drawn under such Letters of Credit, and the unused portion thereof
after all such Letters of Credit shall have expired or been fully drawn upon, if
any, shall be applied to repay other obligations of the Borrower hereunder and
under the other Loan Documents. After all such Letters of Credit shall have
expired or been fully drawn upon, all Reimbursement Obligations shall have been
satisfied and all other obligations of the Borrower hereunder and under the
other Loan Documents shall have been paid in full, the balance, if any, in such
cash collateral account shall be returned to the Borrower (or such other Person
as may be lawfully entitled thereto). Except as otherwise expressly provided
above in this Section 8, the Borrower waives presentment, demand, protest or
other notice of any kind.

                      SECTION 9. THE ADMINISTRATIVE AGENT

         9.1 Appointment. Each Lender hereby irrevocably designates and appoints
the Administrative Agent as the agent of such Lender under this Agreement and
the other Loan Documents, and each Lender irrevocably authorizes the
Administrative Agent, in such capacity, to take such action on its behalf under
the provisions of this Agreement and the other Loan Documents and to exercise
such powers and perform such duties as are expressly delegated to the
Administrative Agent by the terms of this Agreement and the other Loan
Documents, together with such other powers as are reasonably incidental thereto
