<DOCUMENT>
<TYPE>EX-10.23
<SEQUENCE>3
<FILENAME>ex10-23_032503.txt
<DESCRIPTION>SALE AND SERVICING AGREEMENT
<TEXT>
                                                                   EXHIBIT 10.23







                          SALE AND SERVICING AGREEMENT

                           Dated as of October 1, 2002

                                      among

                   CBC INSURANCE REVENUE SECURITIZATION, LLC,
                                   as Issuer,

                       LONG, MILLER & ASSOCIATES, L.L.C.,
                    in its individual capacity and as Seller,

                         CLARK/BARDES CONSULTING, INC.,
               in its individual capacity and as initial Servicer,

                           BNY MIDWEST TRUST COMPANY,
              not in its individual capacity, but solely as Trustee

                                       and

                            BNY ASSET SOLUTIONS LLC,
          not in its individual capacity, but solely as Backup Servicer

<PAGE>

<TABLE>
<S>                                                                                                             <C>
         indenture or other agreement relating thereto or any other condition
         exists, and as a consequence of such default or condition such
         indebtedness has become, or has been declared, due and payable before
         its stated maturity or before its regularly scheduled dates of payment.

         Section 8.2 Consequences of a Servicer Termination Event. If a Servicer
Termination Event shall occur and be continuing, either the Trustee (to the
extent a Responsible Officer of the Trustee has actual knowledge thereof or at
the direction of the Note Voting Amount), the Issuer or the Note Voting Amount,
by notice given in writing to the Servicer and Backup Servicer (and to the
Trustee and the Issuer if given by the Noteholders) may terminate all of the
rights and obligations of the Servicer under this Agreement; provided, however,
that the terminated Servicer (if CBC is the terminated Servicer) shall remain
liable for any breach of its covenants described in Section 2.13 and Section
3.3(a) and for purchases of Receivables pursuant to Section 3.4. On or after the
receipt by the Servicer of such written notice or upon termination of the term
of the Servicer, all authority, power, obligations and responsibilities of the
Servicer under this Agreement, whether with respect to the Notes, the
Receivables or otherwise (other than any repurchase obligation of the Servicer
for which CBC shall remain liable), automatically shall pass to, be vested in
and become obligations and responsibilities of the Backup Servicer; provided,
however, that the successor Servicer shall (i) have no liability for, and shall
be indemnified by the terminated Servicer or CBC, and from the Collection
Account in accordance with Section 4.2(b), from and against any and all costs,
expenses, losses, damages, claims and liabilities (collectively, "Losses"),
arising out of or resulting from any act, omission or breach of

                                       52
<PAGE>

this Agreement of the terminated Servicer or CBC and (ii) have no obligation to
perform any repurchase or advancing obligations of CBC hereunder. The successor
Servicer shall have no liability to the Noteholders, the Trustee or to any other
Person for any Losses arising out of or resulting from delays of the terminated
Servicer in transmitting Quarterly Records or Collection Records, to the
successor Servicer, or for any other Losses incurred in the servicing
transition. The successor Servicer is authorized and empowered by this Agreement
to execute and deliver, on behalf of the terminated Servicer, as
attorney-in-fact or otherwise, any and all documents and other instruments and
to do or accomplish all other acts or things necessary or appropriate to effect
the purposes of such notice of termination. The terminated Servicer agrees to
cooperate with the successor Servicer in effecting the termination of the
responsibilities and rights of the terminated Servicer under this Agreement,
including, without limitation, the transfer to the successor Servicer for
administration by it of all cash amounts that shall at the time be held by the
terminated Servicer for deposit, or have been deposited by the terminated
Servicer, in the Collection Account or thereafter received with respect to the
Receivables and the delivery to the successor Servicer of all Quarterly Records
and Collection Records and a computer tape in readable form as of the most
recent Business Day containing all information necessary to enable the successor
Servicer to service the Receivables. The terminated Servicer shall grant the
Issuer, the Trustee and the successor Servicer reasonable access to the
terminated Servicer's premises at the terminated Servicer's expense. The
terminated Servicer shall be entitled, for so long as it was performing its
duties and obligations as Servicer in accordance with the terms of this
Agreement, to its pro rata share of the Servicing Fee for the Quarterly Period
during which the termination occurred.

         Section 8.3       Appointment of Successor Servicer.

         (a) On and after the time the Servicer and the Backup Servicer receives
a notice of termination pursuant to Section 8.2, or upon the resignation of the
Servicer pursuant to Section 7.5, the Backup Servicer shall be the successor in
all respects to the Servicer in its capacity as servicer under this Agreement
and the transactions set forth or provided for in this Agreement, and shall be
subject to all the rights, responsibilities, restrictions, duties, liabilities
and termination provisions relating thereto placed on the Servicer by the terms
and provisions of this Agreement. The Issuer and such successor shall take such
action, consistent with this Agreement, as shall be necessary to effectuate any
such succession. If a successor Servicer is acting as Servicer hereunder, it
shall be subject to termination under Section 8.2 upon the occurrence of any
Servicer Termination Event applicable to it as Servicer.

         (b) Notwithstanding the above, if the Backup Servicer shall be legally
unable or unwilling to act as Servicer, the Backup Servicer, the Trustee, the
Note Voting Amount or the Issuer may petition a court of competent jurisdiction
to appoint any Eligible Servicer to act as the successor to the Servicer.
Pending appointment pursuant to the preceding sentence, the Backup Servicer
shall act as successor Servicer unless it is legally unable to do so, in which
event the outgoing Servicer shall continue to act as Servicer until a successor
has been appointed and accepted such appointment. Subject to Section 7.5, no
provision of this Agreement shall be construed as relieving the Backup Servicer
of its obligation to succeed as successor Servicer

                                       53
<PAGE>

upon the termination of the Servicer pursuant to Section 8.2 or the resignation
of the Servicer pursuant to Section 7.5.

         (c) Any successor Servicer shall be entitled to such compensation
(whether payable out of the Collection Account or otherwise) as the Servicer
would have been entitled to under this Agreement if the Servicer had not
resigned or been terminated hereunder. In addition, any successor Servicer shall
be entitled to reasonable transition expenses incurred in acting as successor
Servicer.

         (d) The Backup Servicer may, with the prior consent of the Note Voting
Amount and at its own expense, subservice any and all of its duties and
responsibilities hereunder, including its duties as successor Servicer hereunder
should the Backup Servicer become the successor Servicer pursuant to Section 8.2
or this Section 8.3; provided, however, that notwithstanding such subservicing,
the Backup Servicer shall remain primarily liable for the performance of the
duties and obligations so subserviced.

         Section 8.4 Notification to Noteholders. Upon any termination of, or
appointment of a successor to, the Servicer pursuant to this Article VIII, the
Issuer shall give prompt written notice thereof to the Rating Agency, and the
Trustee shall give prompt written notice thereof to Noteholders at their
respective addresses appearing in the Note Register.

         Section 8.5 Waiver of Past Defaults. The Note Voting Amount may, on
behalf of all Holders of Notes, waive any default by the Servicer in the
performance of its obligations hereunder or Servicer Termination Event and its
consequences; provided, however, that the Note Voting Amount may not waive any
default in the full and timely payment to BNY Midwest Trust Company, as Trustee
or BNY Asset Solutions LLC, as Backup Servicer of any of their respective fees,
expenses or other amounts due to either of them. Upon any such waiver of a past
default or Servicer Termination Event, such default or Servicer Termination
Event shall cease to exist, and any Servicer Termination Event arising therefrom
shall be deemed to have been remedied for every purpose of this Agreement. No
such waiver shall extend to any subsequent or other default or impair any right
consequent thereon. The Trustee shall provide the Noteholders and the Rating
Agency with notice of any waiver of any such default or Servicer Termination
Event.

                                   ARTICLE IX
                                   TERMINATION

         Section 9.1 Optional Purchase of All Receivables. On each Determination
Date as of which the Note Balance is equal to or less than 10% of the original
Note Balance, CBC shall have the option to purchase all, but not part, of the
Receivables. To exercise such option, CBC shall give the Issuer and the Trustee
written notice of such election at least 25 days prior to the Redemption Date
and pay the aggregate Purchase Amounts for the Receivables and following the
Redemption Date shall succeed to all interests in and to the Receivables;
provided, however, that the amount to be paid for such purchase (as set forth in
the following sentence) shall be sufficient to pay the full amount of the
Redemption Price of the Notes if applied in accordance

                                       54
<PAGE>

with Section 4.4. CBC shall deposit the aggregate Purchase Amounts for the
Receivables into the Collection Account on such Determination Date, and the
Trustee shall distribute the amounts so deposited in accordance with Section
4.4.

                                    ARTICLE X
                            MISCELLANEOUS PROVISIONS

         Section 10.1      Amendment.

         (a) This Agreement may be amended by the Seller, the Servicer, the
Backup Servicer, the Trustee and the Issuer, without the consent of any of the
Noteholders, (i) to cure any ambiguity or (ii) to add provisions to this
Agreement or to correct or supplement any provisions in this Agreement;
provided, however, that any such action shall not, as evidenced by an Opinion of
Counsel delivered to the Issuer and the Trustee, adversely affect in any
material respect the interests of the Noteholders.

         (b) This Agreement may be amended from time to time by the Seller, the
Servicer, the Backup Servicer, the Trustee and the Issuer and with the prior
written consent of the Note Voting Amount (which consent of any Holder of a Note
given pursuant to this Section 10.1 or pursuant to any other provision of this
Agreement shall be conclusive and binding on such Holder and on all future
Holders of such Note and of any Note issued upon the transfer thereof or in
exchange thereof or in lieu thereof whether or not notation of such consent is
made upon the Note) for the purpose of adding any provisions to or changing in
any manner or eliminating any of the provisions of this Agreement, or of
modifying in any manner the rights of the Holders of Notes; provided, however,
that no such amendment, modification or change shall without the prior written
consent of the Holders of all Notes then Outstanding (i) increase or reduce in
any manner the amount of, or accelerate or delay the timing of, collections of
payments on Receivables or distributions required to be made on any Note, the
Class A-1 Interest Rate, the Class A-2 Interest Rate, the Class B Interest Rate
or the Class C Interest Rate, (ii) amend any provisions of Section 4.4 in such a
manner as to affect the priority of payment of interest or principal to
Noteholders, (iii) reduce the aforesaid percentage required to consent to any
such amendment or any waiver hereunder or (iv) amend, alter or modify the
definition of Net Available Funds.

         (c) Prior to the execution of any such amendment or consent, the Issuer
shall furnish written notification of the substance of such amendment or consent
to the Rating Agency.

         (d) Promptly after the execution of any such amendment or consent, the
Issuer shall furnish an executed copy of such amendment or consent to the
Trustee, who shall promptly furnish copies thereof to the Noteholders.

         (e) Prior to the execution of any amendment to this Agreement, the
Issuer and Trustee shall each be entitled to receive, upon request, and rely
upon an Opinion of Counsel stating that the execution of such amendment is
authorized and permitted by this Agreement, in addition to the Opinion of
Counsel referred to in Section 10.2(i). The Issuer may, but shall not be
obligated to, enter into any such amendment which affects the Issuer's own
rights, duties or immunities

                                       55
<PAGE>

under this Agreement or otherwise. The Trustee may, but shall not be obligated
to, enter into any amendment to this Agreement that affects the Trustee's own
rights, duties, liabilities or immunities under this Agreement or otherwise.

         Section 10.2      Protection of the Receivables.

         (a) The Servicer shall authorize and file such financing statements and
cause to be authorized and filed such continuation, termination and other
financing statements, all in such manner and in such places as may be required
by law fully to preserve, maintain and protect the security interest of the
Issuer and the Trustee in the Receivables and in the proceeds thereof. The
Servicer shall deliver (or cause to be delivered) to the Issuer and the Trustee
file-stamped copies of, or filing receipts for, any document filed as provided
above, as soon as available following such filing.

         (b) None of the Seller, the Servicer or the Issuer shall change its
name, identity or legal structure in any manner that would, could or might make
any financing statement or continuation statement filed by the Servicer in
accordance with paragraph (a) above seriously misleading within the meaning of
the UCC, unless and until it shall have fulfilled the requirements of Section
2.7(b).

         (c) None of the Seller, the Servicer or the Issuer shall change its
location (as such term is used in the applicable UCC), unless and until it shall
have fulfilled the requirements of Section 2.7(b). The Servicer shall at all
times maintain each office from which it services Receivables and the Seller,
the Servicer and the Issuer shall at all times maintain its chief executive
office within the United States of America.

         (d) The Servicer shall maintain accounts and records as to each
Receivable accurately and in sufficient detail to permit (i) the reader thereof
to know the status of such Receivable (updated within one Business Day),
including payments made and payments owing (and the nature of each) and (ii)
reconciliation between payments on each Receivable and the amounts from time to
time deposited in the Collection Account in respect of such Receivable.

         (e) The Servicer shall maintain its computer systems so that, from and
after the time of sale under this Agreement of the Receivables to the Issuer,
the Servicer's master computer records (including any backup archives) that
refer to any Receivable indicate clearly (with reference to the Issuer) that the
Receivable is owned by the Issuer and subject to the lien of the Indenture.
Indication of the Issuer's ownership of a Receivable and the lien of the
Indenture shall be deleted from or modified on the Servicer's computer systems
when, and only when, the insurance policy related to such Receivable has been
terminated, satisfied, surrendered, exchanged, paid in full or repurchased by
the Seller or the Servicer, as applicable.

         (f) If at any time the Servicer proposes to sell, grant a security
interest in, or otherwise transfer any interest in receivables to any
prospective purchaser, lender or other transferee, the Servicer shall give to
such prospective purchaser, lender or other transferee computer tapes, records
or printouts (including any restored from backup archives) that, if they refer
in any

                                       56
<PAGE>

manner whatsoever to any Receivable, indicate clearly that such Receivable has
been sold and is owned by the Issuer unless the insurance policy related to such
Receivable has been terminated, satisfied, exchanged, paid in full or
repurchased by the Seller or the Servicer, as applicable.

         (g) The Servicer shall deliver to the Issuer, the Trustee and the
Rating Agency, on or prior to the Closing Date and on or before April 30 of each
calendar year commencing in 2003 an Opinion of Counsel, either (a) stating that,
in the opinion of such counsel, all financing statements and continuation
statements have been authorized and filed that are necessary fully to preserve
and protect the security interest of the Issuer and the Trustee in the
Receivables, and reciting the details of such filings or referring to prior
Opinions of Counsel in which such details are given, or (b) stating that, in the
opinion of such counsel, no action shall be necessary to preserve and protect
such security interest.

         (h) The Servicer shall furnish to the Issuer, the Trustee and the
Backup Servicer at any time upon reasonable request a list of all Receivables
then held by Issuer, together with a reconciliation of such list to the Schedule
of Receivables and to each of the Servicer's Certificates furnished before such
request indicating removal of Receivables from the Issuer. Upon request, the
Servicer shall furnish a copy of any list to the Seller.

         (i) The Servicer shall deliver to the Issuer and the Trustee
simultaneously with the execution and delivery of this Agreement and of each
amendment hereto or to any of the other Related Documents and upon the
occurrence of the events giving rise to an obligation to give notice pursuant to
Section 10.2(b) or (c), an Opinion of Counsel either (a) stating that, in the
opinion of such counsel, all financing statements and continuation statements
have been authorized and filed that are necessary fully to preserve and protect
the security interest of the Issuer and the Trustee in the Receivables, and
reciting, the details of such filings or referring to prior Opinions of Counsel
in which such details are given, or (b) stating that, in the opinion of such
counsel, no such action is necessary to preserve and protect such security
interest.

         Section 10.3 GOVERNING LAW. THIS AGREEMENT SHALL BE GOVERNED BY AND
CONSTRUED IN ACCORDANCE WITH THE LAWS OF THE STATE OF ILLINOIS WITHOUT REGARD TO
THE PRINCIPLES OF CONFLICTS OF LAWS THEREOF (OTHER THAN WITH RESPECT TO
PERFECTION OF THE TRANSFER HEREUNDER) AND THE OBLIGATIONS, RIGHTS AND REMEDIES
OF THE PARTIES UNDER THIS AGREEMENT SHALL BE DETERMINED IN ACCORDANCE WITH SUCH
LAWS.

         Section 10.4 Severability of Provisions. If any one or more of the
covenants, agreements, provisions or terms of this Agreement shall be for any
reason whatsoever held invalid, then such covenants, agreements, provisions or
terms shall be deemed severable from the remaining covenants, agreements,
provisions or terms of this Agreement and shall in no way affect the validity or
enforceability of the other provisions of this Agreement or of the Notes or the
rights of the Holders thereof.

                                       57
<PAGE>

         Section 10.5 Assignment. Notwithstanding anything to the contrary
contained in this Agreement, except as provided in Section 7.2 or Section 8.2
(and as provided in the provisions of the Agreement concerning the resignation
of the Servicer and the Backup Servicer), this Agreement may not be assigned by
the Seller or the Servicer without the prior written consent of the Issuer, the
Trustee, the Backup Servicer and the Note Voting Amount.

         Section 10.6 Third-Party Beneficiaries. This Agreement shall inure to
the benefit of and be binding upon the parties hereto and their respective
successors and permitted assigns, including the Trustee on behalf of the
Noteholders pursuant to the Indenture. Nothing in this Agreement, express or
implied, shall give to any Person, other than the parties hereto and their
successors hereunder and permitted assigns, any benefit or any legal or
equitable right, remedy or claim under this Agreement.

         Section 10.7 Counterparts. For the purpose of facilitating its
execution and for other purposes, this Agreement may be executed simultaneously
in any number of counterparts, each of which counterparts shall be deemed to be
an original, and all of which counterparts shall constitute but one and the same
instrument.

         Section 10.8 Notices. All demands, notices and communications under
this Agreement shall be in writing, personally delivered or mailed by certified
mail-return receipt requested, and shall be deemed to have been duly given upon
receipt (a) in the case of the Seller, at the following address: Long, Miller &
Associates, L.L.C., c/o Clark/Bardes Consulting, Inc., 102 South Wynstone Park
Drive, North Barrington, Illinois 60010, Fax No.: (847) 304-9568, Attention:
Andy Lee, (b) in the case of CBC, at the following address: 102 South Wynstone
Park Drive, North Barrington, Illinois 60010, Fax No.: (847) 304-9568,
Attention: Thomas M. Pyra, (c) in the case of the Issuer, at the following
address: CBC Insurance Revenue Securitization, LLC, c/o Clark/Bardes Consulting,
Inc., 102 South Wynstone Park Drive, North Barrington, Illinois 60010, Fax No.:
(847) 304-9568, Attention: Thomas M. Pyra, (d) in the case of the Trustee, at
the following address: 2 North LaSalle Street, Chicago, Illinois 60602, Fax No.:
(312) 827-8570, Attention: Sally Tokich, (e) in the case of the Backup Servicer,
at the following address: 600 East Las Colinas Boulevard, Suite 1300, Irving,
Texas 75039, Fax No.: (972) 401-8554, Attention: Risk Management and (f) in the
case of the Rating Agency, at the following address: Standard & Poor's Ratings
Services, at 55 Water Street 41st Floor, New York, New York 10041, Fax No.:
(212) 438-2664, Attention: Structured Finance - Asset-Backed Surveillance; or at
such other address as shall be designated by any such Person in a written notice
to the parties hereto. Any notice required or permitted to be mailed to a
Noteholder shall be given by first class mail, postage prepaid, at the address
of such Noteholder as shown in the Note Register, and any notice so mailed
within the time prescribed in this Agreement shall be conclusively presumed to
have been duly given, whether or not the Noteholder receives such notice.
Notwithstanding any provision hereof to the contrary, a copy of each notice
required to be provided hereunder shall be provided to the Rating Agency.

                                       58
<PAGE>

         Section 10.9 WAIVER OF TRIAL BY JURY. TO THE EXTENT PERMITTED BY
APPLICABLE LAW, EACH PARTY HERETO IRREVOCABLY WAIVES ALL RIGHT OF TRIAL BY JURY
IN ANY ACTION, PROCEEDING OR COUNTERCLAIM ARISING OUT OF, OR IN CONNECTION WITH,
ANY RELATED DOCUMENT OR ANY MATTER ARISING THEREUNDER.

         Section 10.10 Nonpetition Covenant. Until the date that is one year and
one day following the payment in full of all amounts due in respect of the
Notes, none of the Trustee, the Servicer, the Issuer, the Backup Servicer nor
the Seller shall petition or otherwise invoke the process of any court or
government authority for the purpose of commencing or sustaining an involuntary
case against the Issuer under any federal or state bankruptcy, insolvency or
similar law or appointing a receiver, liquidator, assignee, trustee, custodian,
sequestrator or other similar official of the Issuer or any substantial part of
its respective property, or ordering the winding up or liquidation of the
affairs of the Issuer.

                            [SIGNATURE PAGES FOLLOW]

                                       59
<PAGE>

         IN WITNESS WHEREOF, the parties hereto have caused this Agreement to be
duly executed by their respective officers as of the day and year first above
written.


                                      CBC INSURANCE REVENUE SECURITIZATION, LLC,
                                      as Issuer


                                      By:    /s/ James Radosevich
                                             -----------------------------------
                                      Name:  James Radosevich
                                      Title: Secretary


                                      LONG, MILLER & ASSOCIATES, L.L.C.


                                      By:  CLARK/BARDES CONSULTING, INC.,
                                           its sole member


                                           By:    /s/ Thomas M. Pyra
                                                  ------------------------------
                                           Name:  Thomas M. Pyra
                                           Title: Chief Financial Officer and
                                                  Chief Operating Officer


                                      CLARK/BARDES CONSULTING, INC.,
                                      in its individual capacity and as
                                      initial Servicer

                                           By:    /s/ Thomas M. Pyra
                                                  ------------------------------
                                           Name:  Thomas M. Pyra
                                           Title: Chief Financial Officer and
                                                  Chief Operating Officer

                                       S-1
<PAGE>

                                      BNY MIDWEST TRUST COMPANY,
                                      not in its individual capacity, but
                                      solely as Trustee


                                      By:    /s/ Sally Tokich
                                             -----------------------------------
                                      Name:  Sally Tokich
                                      Title: Assistant Treasurer



                                      BNY ASSET SOLUTIONS LLC,
                                      not in its individual capacity, but
                                      solely as Backup Servicer


                                      By:    /s/ Michael F. Cocanougher
                                             -----------------------------------
                                      Name:  Michael F. Cocanougher
                                      Title: Managing Director

                                       S-2
<PAGE>


                                    Exhibit A

                               FORM OF ASSIGNMENT
                               ------------------


                                                          November __, 2002

         For value received, in accordance with the Sale and Servicing
Agreement, dated as of October 1, 2002 (the "Sale and Servicing Agreement"),
among CBC Insurance Revenue Securitization, LLC, as Issuer (the "Issuer"), the
undersigned, individually and as Seller ("LongMiller"), Clark/Bardes Consulting,
Inc., as Servicer (the "Servicer"), BNY Midwest Trust Company, as Trustee (the
"Trustee") and BNY Asset Solutions, LLC, as Backup Servicer (the "Backup
Servicer"), LongMiller does hereby irrevocably sell, transfer, assign and
otherwise convey unto the Issuer, without recourse (subject to the obligations
in the Sale and Servicing Agreement), all right, title and interest of
LongMiller in and to (A) the Receivables listed in the Schedule of Receivables
and all monies received thereunder after the Cutoff Date with respect to such
Receivables; (B) the Receivable File related to each Receivable; (C) all funds
on deposit in the Existing Bank Accounts and the Trust Accounts, and all
investments and proceeds thereof (including all income therein); and (D) the
proceeds of any and all of the foregoing. The foregoing sale does not constitute
and is not intended to result in any assumption by the Issuer of any obligation
of the undersigned to the Obligors or any other person in connection with the
Receivables, the Receivable Files, any insurance policies or any agreement or
instrument relating to any of them.

         This Assignment is made pursuant to and upon the representations,
warranties and agreements on the part of the undersigned contained in the Sale
and Servicing Agreement and is to be governed by the Sale and Servicing
Agreement.

         Capitalized terms used herein and not otherwise defined shall have the
meanings assigned to them in the Sale and Servicing Agreement.

         This Assignment shall be governed by and construed in accordance with
the internal laws of the State of Illinois.

                                       S-3
<PAGE>

         IN WITNESS WHEREOF, the undersigned has caused this Assignment to be
duly executed as of the date first above written.


                                       LONG, MILLER & ASSOCIATES, L.L.C.


                                       By:  CLARK/BARDES CONSULTING, INC.,
                                            its sole member


                                              By:
                                                 -------------------------------
                                              Name:
                                              Title:

<PAGE>

                                                                       Exhibit B
                             SERVICER'S CERTIFICATE
                             ----------------------

<PAGE>

                                                                       Exhibit C
                               ACCOUNTANTS' REPORT
                               -------------------

<PAGE>

                                                                       Exhibit D
                           FORM OF LETTER OF DIRECTION
                           ---------------------------

                [Letterhead of Long, Miller & Associates, L.L.C.]

[Carrier]
[Address]
[Address]
Attention:  [            ]

Dear _______________:

         Reference is made to [our letter to you dated ___________, 2002, which
you acknowledged and returned to us (the "Letter")] [the Agreement and
Acknowledgement of Assignment dated ________, 2002 among you, Long, Miller &
Associates, L.L.C. and the other parties thereto (the "Agreement")]. Capitalized
terms used herein are used as used in the [Letter][Agreement]. We hereby advise
you that we have irrevocably sold, transferred and assigned all of our right,
title and interest in and to all of the Commissions referred to in the
[Letter][Agreement] to CBC Insurance Revenue Securitization, LLC, a Delaware
limited liability company ("CBC LLC"), and CBC LLC has pledged all of such
right, title and interest to BNY Midwest Trust Company, as trustee (the
"Trustee") for the benefit of the holders of certain indebtedness to be issued
by CBC LLC. We hereby irrevocably instruct you to direct all payments due and
payable on the Commissions on and after December 9, 2002, at the time such
payments are due, by means of (i) a wire transfer of immediately available
funds, to the following account (the "Lock-Box Account"):

                  Account Name:
                               -------------------------------------
                  Account No.:
                              --------------------------------------
                  Bank:
                       ---------------------------------------------
                  ABA No.:
                          ------------------------------------------
                  Attention:
                            ----------------------------------------
                  Telephone:
                            ----------------------------------------
                  Fax:
                      ----------------------------------------------

or (ii) a check made payable to CBC Insurance Revenue Securitization, LLC mailed
to 2 North LaSalle Street, Chicago, Illinois 60602 for further deposit into the
Collection Account. We further authorize you to accept such further written
instructions from the Trustee, with respect to such payments.

         Please feel free to contact Mr. Andrew C. Lee at (800) 510-2050 should
you have any questions concerning these instructions.

                                       Very truly yours,

                                       LONG, MILLER & ASSOCIATES, L.L.C.

<PAGE>

                                       By: _______________________
                                           Name:
                                           Title:

<PAGE>

                                   SCHEDULE A

                             SCHEDULE OF RECEIVABLES
                             -----------------------



On file at BNY MIDWEST TRUST COMPANY

<PAGE>

                                   SCHEDULE B



                  REPRESENTATIONS AND WARRANTIES OF THE SELLER
                  --------------------------------------------

         In addition to the representations and warranties set forth in the
Agreement, the Seller makes the following representations and warranties as to
itself and the Receivables conveyed by the Seller, on which the Issuer relies in
accepting such Receivables and in executing and issuing the Notes and upon which
the Trustee has relied in authenticating the Notes.

         1. Characteristics of Receivables. (A) Each Receivable (1) has been
originated in connection with the purchase of a policy of life insurance issued
by an Obligor and was originated by the Seller in the ordinary course of its
business and the Seller had (x) all necessary insurance licenses and approvals
required by any Obligor obligated to make payments in respect of any Receivable
or required by any applicable jurisdiction and (y) all other necessary licenses
and approvals in all jurisdictions where the failure to do so would adversely
affect (i) its ability to transfer the Receivables to the Issuer pursuant to
this Agreement, (ii) the validity or enforceability of the Receivables or any
contract or agreement related thereto (iii) its ability to perform its
obligations hereunder and under the Related Documents to which it is a party and
(2) is subject to the first priority security interest in favor of the Issuer
pursuant to the Sale and Servicing Agreement, which in turn will be pledged to
the Trustee for the benefit of the Noteholders pursuant to the Indenture; and
(B) as of the Cutoff Date no payment with respect to any Receivable is overdue.

         2. Characteristics of Obligors. Each Obligor (other than Manufacturers
Life Insurance Company, Great-West Life & Annuity Insurance Company and Sun Life
Assurance Company of Canada) is incorporated or organized under the laws of a
State of the United States of America and, as of the Cutoff Date, no Obligor (A)
is the subject of any federal, state or other bankruptcy, insolvency or similar
proceeding or (B) is the subject of a judgment in its favor. Each payment with
respect to each Receivable will be made by the related Obligor free and clear of
and without deduction for any and all present or future taxes, levies, imposts,
deductions, charges or withholdings, and all liabilities with respect thereto
including those imposed by the state or foreign jurisdiction under the laws of
which such Person is organized or any political subdivision thereof.

         3. Location of Receivable Files. A complete Receivable File with
respect to each Receivable has been delivered to the Custodian on or prior to
the Closing Date.

         4. Schedule of Receivables. The information with respect to the
Receivables set forth in its Schedule of Receivables is true and correct as of
the close of business on the Closing Date.

<PAGE>

         5. Adverse Selection. No selection procedures having an adverse effect
on the Noteholders have been utilized in selecting the Receivables from those
payment streams similar to the Receivables owned by it which met the selection
criteria contained in this Agreement.

         6. Compliance with Law. None of the contracts related to any
Receivable, at the time such Receivable was originated, contravened and, at the
execution of this Agreement contravenes, any requirements of applicable federal,
state and local laws, and regulations.

         7. No Government Obligor. None of the Receivables is due from the
United States of America or any state or from any agency, department, or
instrumentality of the United States of America or any state.

         8. Receivables in Force. No Receivable has been satisfied, exchanged,
surrendered, terminated, subordinated or rescinded, nor has any such Receivable
been excluded from the Lien granted pursuant to the Indenture.

         9. No Amendments. No payment extensions on any Receivable has been
granted, and no contract related to any Receivable has been amended or modified
(except as provided in the related Receivables File) and none of the provisions
of any contract related to any Receivable have been waived (except as provided
in the related Receivables File).

         10. No Defenses. As of the Closing Date, no right of rescission,
set-off, counterclaim or defense exists (other than any unasserted setoff,
recoupment or similar right set forth in any Obligor Receivable Agreement or
existing under applicable law) or has been asserted or threatened with respect
to any Receivable or any contract related thereto. The operation of the terms of
any Receivable or any contract related thereto or the exercise of any right
thereunder will not render such Receivable or any contract related thereto
unenforceable in whole or in part or subject to any such right of rescission,
set-off, counterclaim, or defense (other than any unasserted setoff, recoupment
or similar right set forth in any Obligor Receivable Agreement or existing under
applicable law).

         11. No Fraud or Misrepresentation. Each Receivable was originated by it
without fraud, deceit or misrepresentation on its part.

         12. Receivables Not Assumable. No Receivable or any contract related
thereto is assumable by another Person in a manner which would release the
Obligor thereof from such Obligor's obligations to it with respect to payments
in respect of such Receivable.

         13. No Impairment. The Seller has not done anything to convey any right
to any Person that would result in such Person having a right to payments in
respect of any Receivable or otherwise to impair the rights of the Issuer, the
Trustee, the Initial Purchaser or the Noteholders in any Receivable or the
proceeds thereof (other than contracts, agreements or other similar arrangements
entered into by the Seller or any of its identified current or former officers,
employees or members obligating the Seller (or such other person) to split
certain commissions in specified amounts with such Persons, which such Persons
and amounts have been identified to

<PAGE>

the Trustee on or prior to the Closing Date). Prior to the sale by the Seller of
the Receivables to the Issuer, the Seller did not convey information (or know of
any such conveyance by another Person) to the Issuer that would result in
constructive or actual knowledge by the Issuer that the interest of the Seller
in such Receivables or the proceeds thereof were subject to the actual or
claimed interest of any Person.

         14. No Default. No default, breach, violation or event which could
reasonably be expected to result in the termination of any contract related to
any Receivable has occurred; no continuing condition that with notice or the
lapse of time could reasonably be expected to result in a default, breach,
violation, or event which could reasonably be expected to result in the
termination under the terms of any insurance policy related to any contract
related to any Receivable has arisen as of the Closing Date; the Seller shall
not waive, and has not waived, any of the foregoing.

         15. Title. It is the intention of the Seller that the sale, transfer
and assignment contemplated in this Agreement constitutes an absolute sale (or
contribution) of the Receivables and the proceeds thereof to the Issuer and that
the beneficial interest in and title to such Receivables not be part of its
estate in the event of the filing of a bankruptcy petition by or against it
under any bankruptcy law. No Receivable or the proceeds thereof has been sold,
transferred, assigned, or pledged by the Seller to any Person other than the
Issuer. Immediately prior to the sale, transfer and assignment herein
contemplated, the Seller had good and marketable title to each Receivable, and
was the sole owner thereof, free and clear of all Liens and, immediately upon
the transfer thereof, the Issuer shall have good and marketable title to each
the Receivable, and will be the sole owner thereof, free and clear of all Liens
(other than the Lien in favor of the Trustee pursuant to the Related Documents).

         16. Computer Tape. The Computer Tape made available by the Seller (or
the Servicer on its behalf) to the Issuer and the Backup Servicer on or prior to
