<DOCUMENT>
<TYPE>EX-10.16
<SEQUENCE>6
<FILENAME>dex1016.txt
<DESCRIPTION>AMENDED AND RESTATED CREDIT AGREE
<TEXT>
<PAGE>

                                                                   Exhibit 10.16

================================================================================

                      AMENDED AND RESTATED CREDIT AGREEMENT


                          Dated as of February 11, 2003


                                      among


                        THE PREMCOR REFINING GROUP INC.,
                                  as Borrower,

                         DEUTSCHE BANK SECURITIES INC.,
                                as Lead Arranger

                      DEUTSCHE BANK TRUST COMPANY AMERICAS,
                  as Administrative Agent and Collateral Agent,

                              FLEET NATIONAL BANK,
                              as Syndication Agent,


                                       and


            THE OTHER FINANCIAL INSTITUTIONS PARTY TO THIS AGREEMENT

================================================================================

<PAGE>

<TABLE>
<S>                                                                                <C>
Effective Amount of all Outstanding Eligible LOIs plus the Effective Amount of
all Loans could exceed the lesser of the combined Commitments then in effect and
the Borrowing Base then in effect; or

          (h) extend the duration of an Interest Period beyond six (6) months;

and provided further, that (i) no amendment, waiver or consent shall increase or
extend the Commitment of any Bank (or reinstate any Commitment terminated
pursuant to Section 9.02(a)) unless such amendment, waiver or consent is in
writing and signed by such Bank, (ii) no amendment, waiver or consent shall,
unless in writing and signed by the applicable Issuing Bank in addition to the
Majority Banks or all the Banks, as the case may be, affect the rights or duties
of the applicable Issuing Bank under this Agreement or any L/C-Related Document
relating to any Letter of Credit Issued or to be Issued by it, (iii) no
amendment, waiver or consent shall, unless in writing and signed by the
Administrative Agent in addition to the Majority Banks or all the Banks, as the
case may be, affect the rights or duties of the Administrative Agent under any
Loan Document, (iv) no amendment, waiver or consent shall, unless in writing and
signed by the Administrative Agent, the Syndication Agent and Banks holding at
least 66 2/3% of the aggregate

                                       108

<PAGE>

Commitments, having the effect of increasing the maximum Effective Amount of
Loans permitted to be used for (a) working capital and general corporate
purposes to an amount greater than $75,000,000 at any time or (b) acquisitions
as provided in the second sentence of Section 7.11 to an amount greater than
$150,000,000 at any time, (v) no amendment, waiver or consent shall, unless in
writing and signed by the Administrative Agent and the Syndication Agent and
Banks holding at least 66 2/3% of the aggregate Commitments, have the effect of
otherwise increasing the Borrowing Base (other than any increase that is solely
the result of an action taken unilaterally by the Administrative Agent that
reverses a prior action unilaterally taken by the Administrative Agent (so long
as the taking of such first action was permitted under this Agreement) or an
action which is expressly permitted to be taken by the Administrative Agent or
the Agents unilaterally), (vi) the Fee Letters may be amended, or rights and
privileges thereunder waived, in a writing executed by the parties thereto, and
(vii) no amendment to (a) the definition of "Trigger Event" or "Pro Rata Share,"
(b) Section 3.03(b) (including any definitions used therein), (c) the last
sentence in Section 9.02, or (d) during the continuance of any Trigger Event,
any provision of Section 5.05, shall be effective unless such waiver is in
writing and signed by (i) both (x) Banks holding a majority of the Tranche 1
Commitments and (y) Banks holding a majority of the Tranche 2 Commitments or
(ii) if the aggregate Commitments have been terminated or reduced to zero, Banks
then holding at least 51% of the sum of the aggregate unpaid principal amount of
Loans outstanding and the aggregate L/C Obligations outstanding.

          11.02 Notices.

          (a) All notices, requests and other communications shall be in writing
(including, unless the context expressly otherwise provides, by facsimile
transmission) or, in the case of Letters of Credit, electronically, provided
that any matter transmitted by the Company by facsimile (i) shall be immediately
confirmed by a telephone call to the recipient at the number specified on the
signature page of such Bank attached to this Agreement, and (ii) shall be
followed promptly by delivery of a hard copy original thereof and if such
notice, request or communication is mailed, faxed or delivered, to the address
or facsimile number specified for notices on the signature page of such Bank
attached to this Agreement; or, as directed to the Company or the Administrative
Agent, to such other address as shall be designated by such party in a written
notice to the other parties, and as directed to any other party, at such other
address as shall be designated by such party in a written notice to the Company
and the Administrative Agent.

          (b) All such notices, requests and communications shall, when
transmitted by overnight delivery or electronically, or faxed, be effective when
delivered for overnight (next-day) delivery, transmitted electronically or
transmitted in legible form by facsimile machine, respectively, or if mailed,
upon the third Business Day after the date deposited into the U.S. mail, or if
delivered, upon delivery; except that notices pursuant to Article II, III or X
shall not be effective until actually received (by overnight delivery,
electronically, fax or mail) by the Administrative Agent or the Collateral
Agent, as the case may be, and notices pursuant to Article III to any Issuing
Bank shall not be effective until actually received (by overnight delivery,
electronically, fax or mail) by such Issuing Bank and the Administrative Agent
at the address specified for such "Issuing Bank" and the Administrative Agent on
the applicable signature page of this Agreement.

                                       109

<PAGE>

          (c) Any agreement of the Administrative Agent, the Collateral Agent
and the Banks herein to receive certain notices by telephone or facsimile is
solely for the convenience and at the request of the Company. The Administrative
Agent, the Collateral Agent and the Banks shall be entitled to rely on the
authority of any Person purporting to be a Person authorized by the Company to
give such notice and the Administrative Agent, the Collateral Agent and the
Banks shall not have any liability to the Company or other Person on account of
any action taken or not taken by the Administrative Agent, the Collateral Agent
or the Banks in reliance upon such telephonic or facsimile notice. The
obligation of the Company to repay the Loans and L/C Obligations shall not be
affected in any way or to any extent by any failure by the Administrative Agent,
the Collateral Agent and the Banks to receive written confirmation of any
telephonic or facsimile notice or the receipt by the Administrative Agent, the
Collateral Agent and the Banks of a confirmation which is at variance with the
terms understood by the Administrative Agent, the Collateral Agent and the Banks
to be contained in the telephonic or facsimile notice.

          11.03 No Waiver: Cumulative Remedies. No failure to exercise and no
delay in exercising, on the part of the Administrative Agent, the Collateral
Agent or any Bank, any right, remedy, power or privilege hereunder, shall
operate as a waiver thereof; nor shall any single or partial exercise of any
right, remedy, power or privilege hereunder preclude any other or further
exercise thereof or the exercise of any other right, remedy, power or privilege.

          11.04 Indemnity.

          (a) Whether or not the transactions contemplated hereby are
consummated, the Company shall indemnify, defend and hold the Agent-Related
Persons, each Issuing Bank and each Bank, their respective Affiliates and each
of their respective officers, directors, trustees, employees, counsel, agents
and attorneys-in-fact (each, an "Indemnified Person") harmless from and against
any and all liabilities, obligations, losses, damages, penalties, actions,
judgments, suits, costs, charges, expenses and disbursements (including fees and
expenses of any law firm or external counsel) of any kind or nature whatsoever
which may at any time (including at any time following repayment of the Loans,
the termination of the Commitments and the Letters of Credit and the
termination, resignation or replacement of the Administrative Agent or
replacement of any Bank) be imposed on, incurred by or asserted against any such
Person in any way relating to or arising out of this Agreement or any document
contemplated by or referred to herein, or the transactions contemplated hereby,
or any action taken or omitted by any such Person under or in connection with
any of the foregoing, including with respect to any investigation, litigation or
proceeding (including any Insolvency Proceeding or appellate proceeding) related
to or arising out of any Loan Document or the Loans or Letters of Credit or the
use of the proceeds thereof, whether or not any Indemnified Person is a party
thereto (all the foregoing, collectively, the "Indemnified Liabilities");
provided that the Company shall have no obligation hereunder to any Indemnified
Person with respect to Indemnified Liabilities resulting primarily from the
gross negligence or willful misconduct of such Indemnified Person. The
agreements in this Section shall survive payment of all other Obligations.

          (b) (i) The Company shall indemnify, defend and hold harmless each
Indemnified Person, from and against any and all claims, liabilities,
obligations, losses, damages, penalties, actions, judgments, suits, costs,
charges, expenses or disbursements (including

                                       110

<PAGE>

reasonable (giving due regard to prevailing circumstances) fees and expenses of
any law firm or external counsel and the allocated cost of internal
environmental audit or review services), which may be incurred by or asserted
against such Indemnified Person in connection with or arising out of any pending
or threatened investigation, litigation or proceeding, or any action taken by
any Person, with respect to any Environmental Claim arising out of or related to
any property subject to a mortgage in favor of the Collateral Agent or any Bank.
No action taken by legal counsel chosen by the Administrative Agent, the
Collateral Agent or any Bank in defending against any such investigation,
litigation or proceeding or requested remedial, removal or response action shall
vitiate or in any way impair the Company's obligation and duty hereunder to
indemnify and hold harmless the Administrative Agent, the Collateral Agent and
each Bank.

          (ii) In no event shall any site visit, observation, or testing by the
Administrative Agent, the Collateral Agent or any Bank (or any contractee of the
Administrative Agent, the Collateral Agent or any Bank) be deemed a
representation or warranty by the Administrative Agent, the Collateral Agent or
any Bank that Hazardous Materials are or are not present in, on, or under, the
site, or that there has been or shall be compliance with any Environmental Law.
Neither the Company nor any other Person is entitled to rely on any site visit,
observation, or testing by the Administrative Agent, the Collateral Agent or any
Bank. Neither the Administrative Agent, the Collateral Agent nor any Bank owes
any duty of care to protect the Company or any other Person against, or to
inform the Company or any other party of, any Hazardous Materials or any other
adverse condition affecting any site or property. Neither the Administrative
Agent, the Collateral Agent nor any Bank shall be obligated to disclose to the
Company or any other Person any report or findings made as a result of, or in
connection with, any site visit, observation, or testing by the Administrative
Agent, the Collateral Agent or any Bank. The Company hereby acknowledges,
represents and warrants that the Company and its Subsidiaries are solely
responsible for the management and operation of the Facilities and that the
financial covenants and capital expenditure covenants set forth herein have been
set, by mutual agreement based upon financial information provided by the
Company, at levels the Company has determined, based on information known to the
Company at this time, will permit the expenditure of such amounts as are
necessary to insure that the Facilities comply with applicable Environmental
Laws at all times. Notwithstanding such covenants, but without in any way
limiting the rights and remedies of the Banks hereunder, the Company and its
Subsidiaries shall have the sole responsibility for ensuring that the Facilities
comply with applicable Environmental Laws and shall remain obligated to make all
expenditures necessary to ensure such compliance.

          (c) Survival; Defense. The obligations in this Section shall survive
payment of all other Obligations and the termination of the Commitments. At the
election of any Indemnified Person, the Company shall defend such Indemnified
Person using legal counsel satisfactory to such Indemnified Person in such
Person's sole discretion, at the sole cost and expense of the Company. All
amounts owing under this Section shall be paid within thirty (30) days after
demand.

          11.05 Marshaling; Payments Set Aside. Neither the Administrative
Agent, the Collateral Agent, nor the Banks shall be under any obligation to
marshal any assets in favor of the Company or any other Person or against or in
payment of any or all of the Obligations. To the extent that the Company makes a
payment to the Administrative Agent or the Banks, or the

                                       111

<PAGE>

Administrative Agent or the Banks exercise their right of set-off, and such
payment or the proceeds of such set-off or any part thereof are subsequently
invalidated, declared to be fraudulent or preferential, set aside or required
(including pursuant to any settlement entered into by the Administrative Agent
or such Bank in its discretion) to be repaid to a trustee, receiver or any other
party, in connection with any Insolvency Proceeding or otherwise, then (a) to
the extent of such recovery the obligation or part thereof originally intended
to be satisfied shall be revived and continued in full force and effect as if
such payment had not been made or such set-off had not occurred, and (b) each
Bank severally agrees to pay to the Administrative Agent upon demand its pro
rata share of any amount so recovered from or repaid by the Administrative
Agent.

          11.06 Successors and Assigns. The provisions of this Agreement shall
be binding upon and inure to the benefit of the parties to this Agreement and
their respective successors and assigns subject to Section 11.07.

          11.07 Assignments, Participations, etc.

          (a) Company Assignment. The Company shall not assign this Agreement,
or any rights or obligations hereunder, without the prior written consent of the
Administrative Agent and all of the Banks; any assignment in violation of the
foregoing shall be void.

          (b) Bank Assignments. Each Bank may assign to one or more banks or
other institutions (including funds that buy or invest in loans) that are
legally permitted by their constituent documents to be a "Bank" for purposes of
this Agreement all or a portion of its rights and obligations under this
Agreement, the Notes and the other Loan Documents, with (subject to the
penultimate sentence of this paragraph) the consent of the Administrative Agent,
the Issuing Banks, and, so long as there is no Default or Event of Default, the
Company, which consent shall not be unreasonably withheld or delayed, and upon
execution and delivery to the Administrative Agent, for its acceptance and
recording in the Register (as defined below), of an agreement in substantially
the form of Exhibit H (an "Assignment and Assumption Agreement"), together with
surrender of any Note or Notes subject to such assignment and a processing and
recordation fee of $3,000 payable to the Administrative Agent for its account.
Subject to the penultimate sentence of this paragraph, no such assignment shall
be for less than $5,000,000 of the combined Commitments (or $1,000,000 in the
aggregate to Related Funds if such assignment is with respect to a Tranche 1
Commitment), unless it is to another Bank, to a Related Fund or unless it is an
assignment of all of a Bank's Pro Rata Share of outstanding Loans. This Section
does not apply to branches and Affiliates of a Bank, it being understood that a
Bank may make, carry or transfer Loans at or for the account of any of its
branch offices or Affiliates without consent of the Administrative Agent., the
Issuing Banks or the Company. No consent (other than the consent of the
Administrative Agent), or minimum shall apply to any assignment by the initial
Tranche 1 Bank to any bank or other financial institution (including funds that
buy or invest in loans) so long as such investor or lender is legally permitted
under its constituent documents to receive such assignment, and no consent,
minimum or processing and recordation fee of $3,000 shall apply to any
assignment by a Bank to any Related Fund of such Bank or any other Bank. Nothing
in this Agreement shall prevent or prohibit any Bank from pledging its Loans and
Notes hereunder to a Federal Reserve Bank in support of borrowings made by such
Bank from such Federal Reserve Bank and, with prior notification to the
Administrative Agent (but without the

                                       112

<PAGE>

consent of the Administrative Agent, any Issuing Bank or the Company), any Bank
which is a fund that buys or invests in loans may pledge all or any portion of
its Loans and Notes to its trustee, to a collateral agent or to another creditor
providing credit or credit support to such Bank in support of its obligations to
such trustee, such collateral agent or a holder of such obligations, or such
other creditor as the case may be. No pledge pursuant to this clause (b) shall
release such Bank from any of its obligations hereunder.

          (c) Agent's Register. The Administrative Agent shall maintain a
register of the names and addresses of the Banks, their Commitments, and the
principal amount of their Loans (the "Register"). The Agent shall also maintain
a copy of each Assignment and Assumption Agreement delivered to and accepted by
it and modify the Register to give effect to each Assignment and Assumption
Agreement. Upon its receipt of each Assignment and Assumption Agreement and
surrender of the affected Note or Notes in accordance with Section 11.07(b), the
Agent will give prompt notice thereof to the Company and deliver to the Company
a copy of the Assignment and Assumption Agreement and the surrendered Note or
Notes. Within five (5) Business Days after its receipt of such notice, the
Company shall execute and deliver to the Administrative Agent a new Note or
Notes to the order of the assignee in the amount of the Commitment or
Commitments assumed by it and to the assignor in the amount of the Commitment or
Commitments retained by it, if any. Such new Note or Notes shall re-evidence the
Indebtedness outstanding under the surrendered Note or Notes and shall be dated
as of the Effective Date. The Administrative Agent shall be entitled to rely
upon the Register exclusively for purposes of identifying the Banks hereunder.

          (d) Bank Participations. Each Bank may sell participations (without
the consent of the Administrative Agent, the Company or any other Bank) to one
or more parties in or to all or a portion of its rights and obligations under
this Agreement, the Notes and the other Loan Documents. Notwithstanding a Bank's
sale of a participation interest, its obligations hereunder shall remain
unchanged. The Company, the Agent, and the other Banks shall continue to deal
solely and directly with such Bank. No participant shall have rights to approve
any amendment or waiver of this Agreement except to the extent such amendment or
waiver would (i) increase the commitment of the Bank from whom the participant
purchased its participation interest, (ii) reduce the principal of, or rate or
amount of interest on the Loans subject to such participation, (iii) postpone
any date fixed for any payment of principal of, or interest on, the Loans
subject to the participation interest, and (iv) release all or a substantial
portion of the Collateral, other than, in each case, when otherwise permitted
hereunder.

          (e) Disclosure of Information. In connection with their efforts to
assign or sell participations pursuant to Sections 11.07(b) and (d), the
Administrative Agent or the Banks may disclose any information they have, now or
in the future, with respect to the business of the Company and its Subsidiaries
to prospective assignees or purchasers, provided that such prospective assignees
or purchasers agree in writing to be bound by the provisions of Section 11.08.

          11.08 Confidentiality. Except as otherwise provided in this Section
11.08, each Bank agrees that it will not disclose without the prior consent of
the Company, any information with respect to the Company or any of its
Subsidiaries which is furnished pursuant to this Agreement and which is
designated by the Company to the Banks in writing as confidential,

                                       113

<PAGE>

provided that any Bank may disclose any such information (a) to its Affiliates,
employees, auditors or counsel, or to another Bank if the disclosing Bank or
such disclosing Bank's holding or parent company in its reasonable discretion
determines that any such party should have access to such information, provided
that each such person will be advised of the confidential nature of such
information, (b) as has become generally available to the public, (c) as may be
required or appropriate in any report, statement or testimony submitted to any
Governmental Authority having or claiming to have jurisdiction over such Bank,
(d) as may be required or appropriate in response to any summons or subpoena or
in connection with any litigation, (e) any Person to which such Bank offers to
sell all or any portion of its Commitment or a participation therein provided
such Person agrees to keep such information confidential on the terms set forth
in this Section 11.08, and (f) in order to comply with any Requirement of Law.

          11.09 Set-off. In addition to any rights and remedies of the Banks
provided by law, if an Event of Default exists or the Loans have been
accelerated, each Bank (other than the Tranche 1 Banks unless the Loans have
been accelerated) is authorized at any time and from time to time, without prior
notice to the Company, any such notice being waived by the Company to the full
extent permitted by law, to set off and apply any and all deposits (general or
special, time or demand, provisional or final) at any time held by, and other
indebtedness at any time owing by, such Bank to or for the credit or the account
of the Company against any and all Obligations owing to such Bank, now or
hereafter existing, irrespective of whether or not the Administrative Agent or
such Bank shall have made demand under this Agreement or any Loan Document and
although such Obligations may be contingent or unmatured or fully secured. Each
Bank agrees promptly to notify the Company and the Administrative Agent after
any such set-off and application made by such Bank; provided, however, that the
failure to give such notice shall not affect the validity of such set-off and
application.

          11.10 Notification of Addresses, Lending Offices, Etc. Each Bank shall
notify the Administrative Agent in writing of any changes in the address to
which notices to the Bank should be directed, of addresses of any Lending
Office, of payment instructions in respect of all payments to be made to it
hereunder and of such other administrative information as the Administrative
Agent shall reasonably request.

          11.11 Counterparts. This Agreement may be executed in any number of
separate counterparts, each of which, when so executed, shall be deemed an
original, and all of said counterparts taken together shall be deemed to
constitute but one and the same instrument.

          11.12 Severability. The illegality or unenforceability of any
provision of this Agreement or any instrument or agreement required hereunder
shall not in any way affect or impair the legality or enforceability of the
remaining provisions of this Agreement or any instrument or agreement required
hereunder.

          11.13 No Third Parties Benefitted. This Agreement is made and entered
into for the sole protection and legal benefit of the Company, the Banks, the
Administrative Agent and the Agent-Related Persons, and their permitted
successors and assigns, and no other Person shall be a direct or indirect legal
beneficiary of, or have any direct or indirect cause of action or claim in
connection with, this Agreement or any of the other Loan Documents.

                                       114

<PAGE>

          11.14 Governing Law and Jurisdiction.

          (a) THIS AGREEMENT AND THE NOTES SHALL BE GOVERNED BY, AND CONSTRUED
IN ACCORDANCE WITH, THE LAW OF THE STATE OF NEW YORK; PROVIDED THAT THE
ADMINISTRATIVE AGENT AND THE BANKS SHALL RETAIN ALL RIGHTS ARISING UNDER FEDERAL
LAW.

          (b) ANY LEGAL ACTION OR PROCEEDING WITH RESPECT TO ANY LOAN DOCUMENT
MAY BE BROUGHT IN THE COURTS OF THE STATE OF NEW YORK OR OF THE UNITED STATES
FOR THE SOUTHERN DISTRICT OF NEW YORK, AND BY EXECUTION AND DELIVERY OF THIS
AGREEMENT, EACH OF THE COMPANY, THE ADMINISTRATIVE AGENT, THE ISSUING BANKS AND
THE BANKS CONSENTS, FOR ITSELF AND IN RESPECT OF ITS PROPERTY, TO THE
NON-EXCLUSIVE JURISDICTION OF THOSE COURTS. EACH OF THE COMPANY, THE
ADMINISTRATIVE AGENT, THE ISSUING BANKS AND THE BANKS IRREVOCABLY WAIVES ANY
OBJECTION, INCLUDING ANY OBJECTION TO THE LAYING OF VENUE OR BASED ON THE
GROUNDS OF FORUM NON CONVENIENS, WHICH IT MAY NOW OR HEREAFTER HAVE TO THE
BRINGING OF ANY ACTION OR PROCEEDING IN SUCH JURISDICTION IN RESPECT OF THIS
AGREEMENT OR ANY DOCUMENT RELATED TO THIS AGREEMENT. THE COMPANY, THE
ADMINISTRATIVE AGENT, THE ISSUING BANKS AND THE BANKS EACH WAIVE PERSONAL
SERVICE OF ANY SUMMONS, COMPLAINT OR OTHER PROCESS, WHICH MAY BE MADE BY ANY
OTHER MEANS PERMITTED BY NEW YORK LAW.

          11.15 Waiver of Jury Trial. THE COMPANY, THE ISSUING BANKS, THE BANKS
AND THE ADMINISTRATIVE AGENT EACH WAIVE THEIR RESPECTIVE RIGHTS TO A TRIAL BY
JURY OF ANY CLAIM OR CAUSE OF ACTION BASED UPON OR ARISING OUT OF OR RELATED TO
THE LOAN DOCUMENTS, OR THE TRANSACTIONS CONTEMPLATED HEREBY OR THEREBY, IN ANY
ACTION, PROCEEDING OR OTHER LITIGATION OF ANY TYPE BROUGHT BY ANY OF THE PARTIES
AGAINST ANY OTHER PARTY OR ANY AGENT-RELATED PERSON, PARTICIPANT OR ASSIGNEE,
WHETHER WITH RESPECT TO CONTRACT CLAIMS, TORT CLAIMS, OR OTHERWISE. THE COMPANY,
THE BANKS, THE ISSUING BANKS AND THE ADMINISTRATIVE AGENT EACH AGREE THAT ANY
SUCH CLAIM OR CAUSE OF ACTION SHALL BE TRIED BY A COURT TRIAL WITHOUT A JURY.
WITHOUT LIMITING THE FOREGOING, THE PARTIES FURTHER AGREE THAT THEIR RESPECTIVE
RIGHT TO A TRIAL BY JURY IS WAIVED BY OPERATION OF THIS SECTION AS TO ANY
ACTION, COUNTERCLAIM OR OTHER PROCEEDING WHICH SEEKS, IN WHOLE OR IN PART, TO
CHALLENGE THE VALIDITY OR ENFORCEABILITY OF THE LOAN DOCUMENTS OR ANY PROVISION
THEREOF. THIS WAIVER SHALL APPLY TO ANY SUBSEQUENT AMENDMENTS, RENEWALS,
SUPPLEMENTS OR MODIFICATIONS TO THE LOAN DOCUMENTS.

          11.16 Entire Agreement. This Agreement, together with the other Loan
Documents, embodies the entire agreement and understanding among the Company,
the Banks and the Administrative Agent, and supersedes all prior or
contemporaneous agreements and

                                       115

<PAGE>

understandings of such Persons, verbal or written, relating to the subject
matter of this Agreement and thereof.

          11.17 Acknowledgement And Restatement

          (a) Existing Obligations. The Company hereby acknowledges, confirms
and agrees that the Company is indebted to the Banks as of the close of business
on February 8, 2003 (i) in respect of Loans to the Company under the Existing
Loan Documents, in the aggregate principal amount of $0 and (ii) in respect of
L/C Obligations under the Existing Loan Documents, in the aggregate face amount
of $612,481,631.62, in each case together with all interest accrued and accruing
thereon (to the extent applicable), and all costs, fees, expenses and other
charges relating thereto, all of which are unconditionally owing by the Company
to the Banks, without offset, defense or counterclaim of any kind, nature or
description whatsoever.

          (b) Acknowledgement of Security Interest. The Company hereby
acknowledges, confirms and agrees that (a) the Collateral Agent, for itself and
for the benefit of the Administrative Agent, the Banks and the Bank Swap
Parties, has and shall continue to have a security interest in and lien upon the
Collateral heretofore granted to the Collateral Agent under the Existing Loan
Documents, and (b) the liens and security interests of the Collateral Agent in
the Collateral shall be deemed to be continuously granted and perfected from the
earliest date of the granting and perfection of such liens and security
interests.

          (c) Existing Loan Documents. The Company hereby acknowledges, confirms
and agrees that (i) the Existing Loan Documents have been duly executed and
delivered by the Company and are in full force and effect as of the date hereof;
(ii) the agreements and obligations contained in the Existing Loan Documents
constitute the legal, valid and binding obligations of the Company enforceable
against it in accordance with their terms; and (iii) the Administrative Agent,
each Issuing Bank, the Collateral Agent and the Banks are entitled to all of the
rights, remedies and benefits provided for in or arising pursuant to the
Existing Loan Documents.

          (d) Restatement.

                (i)  Except as otherwise stated in Sections 11.17(a), (b) and
(c) hereof and this Section 11.17(d), as of the date hereof, the terms,
conditions, agreements, covenants, representations and warranties set forth in
the Existing Credit Agreement are hereby amended and restated in their entirety,
and as so amended and restated, replaced and superseded, by the terms,
conditions, agreements, covenants, representations and warranties set forth in
this Agreement, except that nothing herein or in the other Loan Documents shall
impair or adversely affect the continuation of the liability of the Company for
the Obligations heretofore incurred and the security interests, liens and other
interests in the Collateral heretofore granted, pledged and/or assigned by the
Company to the Collateral Agent, for itself and for the benefit of the
Administrative Agent, the Banks and the Bank Swap Parties.

                (ii) The amendment and restatement contained herein shall not,
in any manner, be construed to constitute payment of, or impair, limit, cancel
or extinguish, or constitute a novation in respect of any of the obligations,
liabilities and indebtedness of the Company evidenced by or arising under the
Existing Loan Documents, and the liens and security

                                       116

<PAGE>

interests securing such other obligations, liabilities and indebtedness, which
shall not in any manner be impaired, limited, terminated, waived or released.

               (iii) All loans, advances and other financial accommodations
under the Existing Loan Documents and all other Obligations of the Company to
the Banks outstanding and unpaid as of the date hereof pursuant to the Existing
Loan Documents or otherwise shall be deemed Obligations of the Company pursuant
to the terms hereof, and shall constitute and be deemed Loans and L/C
Obligations, as the case may be, to the Company hereunder to the same extent and
in the same amount as such Obligations were deemed to be under the Existing Loan
Documents.

                                       117

<PAGE>

          IN WITNESS WHEREOF, the parties to this Agreement have caused this
Agreement to be duly executed and delivered by their proper and duly authorized
officers as of the day and year first above written.




                                    THE PREMCOR REFINING GROUP INC.


                                    By:  /s/ William E. Hantke
                                       -----------------------------------
                                       Name:  William E. Hantke
                                       Title: Executive Vice President and
                                               Chief Financial Officer

                                    Address for notices:

                                    The Premcor Refining Group Inc.
                                    Attention: Assistant Treasurer
                                    8182 Maryland Avenue, Suite 600
                                    St. Louis, MO 63105-3721

                                    Telephone: 314-854-1411
                                    Fax: 314-854-1580

                                    With a copy to:

                                    The Premcor Refining Group Inc.
                                    Attention: Facilities Manager
                                    8182 Maryland Avenue, Suite 600
                                    St. Louis, MO 63105-3721

                                    Telephone: 314-854-1536
                                    Fax: 314-854-1580

                       SIGNATURE PAGE TO CREDIT AGREEMENT

<PAGE>

                                     AGENTS

                                    DEUTSCHE BANK SECURITIES INC.
                                     as Lead Arranger


                                    By:  /s/ Thomas W. Cole
                                       ---------------------------------------
                                        Name:  Thomas W. Cole
                                        Title: Managing Director

                                    Address for notices:

                                    Marcus M. Tarkington
                                    Deutsche Bank Trust Company Americas
                                    31 West 52nd Street
                                    New York, NY 10010

                                    Telephone: 646-324-2218
                                    Fax: 212-469-2766

                                    With a copy to:

                                    Margaret E. Richards
                                    Deutsche Bank Trust Company Americas
                                    31 West 52nd Street
                                    New York, NY 10019

                                    Telephone: 201-593-2217
                                    Fax: 201-593-2311

<PAGE>

                                  DEUTSCHE BANK TRUST COMPANY
                                    AMERICAS
                                    as Administrative Agent
                                    and Collateral Agent


                                  By:  /s/ Marcus M. Tarkington
                                     ----------------------------------------
                                      Name:  Marcus M. Tarkington
                                      Title: Director

                                  Address for notices:

                                  Marcus M. Tarkington
                                  Deutsche Bank Trust Company Americas
                                  31 West 52nd Street
                                  New York, NY 10010

                                  Telephone: 646-324-2218
                                  Fax: 212-469-2766

                                  With a copy to:

                                  Margaret E. Richards
                                  Deutsche Bank Trust Company Americas
                                  31 West 52nd Street
                                  New York, NY 10019

                                  Telephone: 201-593-2217
                                  Fax: 201-593-2311

<PAGE>

                                  FLEET NATIONAL BANK
                                    as Syndication Agent

                                  By:  /s/ Michael Brochetti
                                     ----------------------------------------
                                     Name:  Michael Brochetti
                                     Title: Director

                                  Address for notices:

                                  Michael Brochetti
                                  Fleet National Bank
                                  100 Federal Street
                                  Boston, MA 02110

                                  Telephone: 617-434-3017
                                  Fax: 617-434-3652

<PAGE>

                                  TRANCHE 1 BANK

                                  DEUTSCHE BANK TRUST COMPANY
                                    AMERICAS
                                    as a Bank

                                  By:  /s/ Marcus M. Tarkington
                                      ---------------------------------------
                                      Name:  Marcus M. Tarkington
                                      Title: Director

                                  Address for notices:

                                  Marcus M. Tarkington
                                  Deutsche Bank Trust Company Americas
                                  31 West 52nd Street
                                  New York, NY 10010

                                  Telephone: 646-324-2218
                                  Fax: 212-469-2766

                                  With a copy to:

                                  Margaret E. Richards
                                  Deutsche Bank Trust Company Americas
                                  31 West 52nd Street
                                  New York, NY 10019

                                  Telephone: 201-593-2217
                                  Fax: 201-593-2311

<PAGE>

                                  TRANCHE 2 BANK

                                  DEUTSCHE BANK TRUST COMPANY
                                    AMERICAS
                                    as a Bank


                                  By:   /s/ Marcus M. Tarkington
                                      ----------------------------------------
                                       Name:  Marcus M. Tarkington
                                       Title: Director

                                  Address for notices:

                                  Marcus M. Tarkington
                                  Deutsche Bank Trust Company Americas
                                  31 West 52nd Street
                                  New York, NY 10010

                                  Telephone: 646-324-2218
                                  Fax: 212-469-2766

                                  With a copy to:

                                  Margaret E. Richards
                                  Deutsche Bank Trust Company Americas
                                  31 West 52nd Street
                                  New York, NY 10019

                                  Telephone: 201-593-2217
                                  Fax: 201-593-2311

<PAGE>

                                       COMERICA BANK
                                          as a Bank


                                       By:   /s/ Jeffery J. Doot
                                           ---------------------------------
                                           Name:  Jeffery J. Doot
                                           Title: Assistant Vice President

                                       Address for notices:

                                       Jeffery Doot
                                       Comerica Bank
                                       203 N. LaSalle Street, Suite 2240
                                       Chicago, IL 60601

                                       Telephone: 312-223-7660
                                       Fax: 312-223-7657

<PAGE>

                                       CONGRESS FINANCIAL CORPORATION
                                         as a Bank


                                       By:   /s/ Thomas Grabosky
                                           -----------------------------------
                                           Name:  Thomas Grabosky
                                           Title: First Vice President

                                       Address for notices:

                                       Thomas Grabosky
                                       Congress Financial Corporation
                                       1133 Avenue of the Americas
                                       New York, NY 10036

                                       Telephone: 212-545-4346
