<DOCUMENT>
<TYPE>EX-10.17
<SEQUENCE>17
<FILENAME>dex1017.txt
<DESCRIPTION>RESTATED REVOLVING CREDIT AGREEMENT DATED 6/30/01
<TEXT>
<PAGE>

================================================================================
                                                               Exhibit 10.17



                                 CONFORMED COPY

                                     of the

             SECOND AMENDED AND RESTATED REVOLVING CREDIT AGREEMENT

                            dated as of June 30, 2000

                                  as amended by

               THE FIRST AMENDMENT TO SECOND AMENDED AND RESTATED
                           REVOLVING CREDIT AGREEMENT

                            dated as of June 26, 2001


                                      among

                                  SPIEGEL, INC.
                                as the Borrower,

                         VARIOUS FINANCIAL INSTITUTIONS
                                 as the Lenders,

                          DEUTSCHE BANK SECURITIES INC.

                                       and

                           J.P. MORGAN SECURITIES INC.
                  as the Joint Lead Arrangers and Book Runners,


                           J.P. MORGAN SECURITIES INC.
                            as the Syndication Agent

                                       and

                        DEUTSCHE BANK AG New York Branch
                           as the Administrative Agent

<PAGE>

                               TABLE OF CONTENTS

<TABLE>
<CAPTION>
Section                                                                                                   Page
-------                                                                                                   ----
<S>                                                                                                       <C>
Administrative Agent will distribute to each Lender each document or instrument
received for its account and copies of all other communications received by the
Administrative Agent from the Borrower for distribution to the Lenders by the
Administrative Agent in accordance with the terms of this Agreement.

                                   ARTICLE X

                            MISCELLANEOUS PROVISIONS

     SECTION 10.1.  Waivers, Amendments, etc. The provisions of this Agreement
                    ------------------------
and of each other Loan Document may from time to time be amended, modified or
waived, if such amendment, modification or waiver is in writing and consented to
by the Borrower and the Required Lenders; provided, however, that no such
                                          --------  -------
amendment, modification or waiver which would:

          (a) modify any requirement hereunder that any particular action
     required to be taken by all the Lenders or by the Required Lenders shall be
     effective unless consented to by each Lender or the Required Lenders, as
     applicable;

          (b) modify this Section 10.1, change the definition of "Required
                          ------------                            --------
     Lenders", increase the Commitment Amount or the Percentage of any Lender,
     -------
     release all or substantially all collateral security or the Guaranty,
     except as otherwise specifically provided in any Loan Document, or extend
     the Commitment Termination Date shall be made without the consent of each
     Lender;

                                       65

<PAGE>

                (c) extend the Commitment Termination Date or increase the
         Commitment Amount shall be made without the consent of each Lender;

                (d) decrease the fees payable pursuant to this Agreement shall
         be made without the consent of each affected Lender;

                (e) release any Obligor from its Obligations shall be made
         without the consent of each Lender;

                (f) extend the due date for, or reduce the amount of, any
         scheduled repayment or prepayment of principal of or interest on any
         Loan (or reduce the principal amount of or rate of interest on any
         Loan) shall be made without the consent of the holder of that Note
         evidencing such Loan;

                (g) increase the Stated Amount of any Letter of Credit shall be
         made unless consented to by the Issuer of such Letter of Credit; or

                (h) affect adversely the interests, rights or obligations of any
         Agent qua Agent or the Issuer, shall be made unless consented to by
               ---
         such Agent or the Issuer, as the case may be.

No failure or delay on the part of any Agent, the Issuer, any Lender or the
holder of any Note in exercising any power or right under this Agreement or any
other Loan Document shall operate as a waiver thereof, nor shall any single or
partial exercise of any such power or right preclude any other or further
exercise thereof or the exercise of any other power or right. No notice to or
demand on the Borrower in any case shall entitle it to any notice or demand in
similar or other circumstances (unless such notice or demand is required
hereby). No waiver or approval by any Agent, the Issuer, any Lender or the
holder of any Note under this Agreement or any other Loan Document shall, except
as may be otherwise stated in such waiver or approval, be applicable to
subsequent transactions. No waiver or approval hereunder shall require any
similar or dissimilar waiver or approval thereafter to be granted hereunder.

         SECTION 10.2. Notices. All notices and other communications provided to
                       -------
any party hereto under this Agreement or any other Loan Document shall be in
writing (including facsimile) and addressed, delivered or transmitted to such
party at its address or facsimile number set forth on Schedule I hereto or set
                                                      ----------
forth in the Lender Assignment Agreement or at such other address or facsimile
number as may be designated by such party in a notice to the other parties. Any
notice, if mailed and properly addressed with postage prepaid or if properly
addressed and sent by pre-paid courier service, shall be deemed given when
received; any notice, if transmitted by facsimile, shall be deemed given when
transmitted.

         SECTION 10.3. Payment of Costs and Expenses. The Borrower agrees to pay
                       -----------------------------
on demand all reasonable expenses of the Arrangers and the Administrative Agent
(including the fees and reasonable out-of-pocket expenses of counsel to the
Arrangers and the Administrative Agent, and of local counsel, if any, who may be
retained by counsel to the Arrangers or the Administrative Agent in connection
with clauses (b) and (c) below) in connection with
     -----------
                                       66

<PAGE>

                (a) the negotiation, preparation, execution and delivery of this
         Agreement and of each other Loan Document, including schedules and
         exhibits, and any amendments, waivers, consents, supplements or other
         modifications to this Agreement or any other Loan Document (to the
         extent that such amendments, waivers, consents, supplements or
         modifications do not relate solely to inter-Lender matters) as may from
         time to time hereafter be required, whether or not the transactions
         contemplated hereby are consummated,

                (b) the filing, recording, refiling or rerecording of any Loan
         Document and/or any Uniform Commercial Code financing statements
         relating thereto and all amendments, supplements and modifications to
         any thereof and any and all other documents or instruments of further
         assurance required to be filed or recorded or refiled or rerecorded by
         the terms hereof, and

                (c) the preparation and review of the form of any other document
         or instrument relevant to this Agreement or any other Loan Document.

The Borrower further agrees to pay, and to save the Agents, the Issuer and the
Lenders harmless from all liability for, any stamp or other taxes which may be
payable in connection with the execution or delivery of this Agreement, the
Credit Extensions hereunder, or the issuance of the Notes, Letters of Credit or
any other Loan Documents. The Borrower also agrees to reimburse the Agents, the
Issuer and each Lender upon demand for all reasonable out-of-pocket expenses
(including attorneys' fees and legal expenses and including, without
duplication, the allocated costs of internal counsel) incurred by such Agent,
the Issuer or such Lender in connection with (x) the negotiation of any
restructuring or "work-out", whether or not consummated, of any Obligations and
(y) the enforcement of any Obligations.

         SECTION 10.4. Indemnification. In consideration of the execution and
                       ---------------
delivery of this Agreement by each Lender and the extension of the Commitments,
the Borrower hereby indemnifies, exonerates and holds each Agent, the Issuer and
each Lender and each of their respective officers, directors, employees and
agents (collectively, the "Indemnified Parties") free and harmless from and
                           -------------------
against any and all actions, causes of action, suits, costs, liabilities and
damages, and expenses incurred in connection therewith (irrespective of whether
any such Indemnified Party is a party to the action for which indemnification
hereunder is sought), including reasonable attorneys' fees and disbursements and
including, without duplication, the allocated costs of internal counsel
(collectively, the "Indemnified Liabilities"), incurred by the Indemnified
                    -----------------------
Parties or any of them as a result of, or arising out of, or relating to

                (a) any transaction financed or to be financed in whole or in
         part, directly or indirectly, with the proceeds of any Credit
         Extension;

                (b) the entering into and performance of this Agreement and any
         other Loan Document by any of the Indemnified Parties (including any
         action brought by or on behalf of the Borrower as the result of any
         determination by the Required Lenders pursuant to Article V not to fund
                                                           ---------
         any Credit Extension);

                                       67

<PAGE>

                (c)  any investigation, litigation or proceeding related to any
         Acquisition or proposed Acquisition by the Borrower or any of its
         Subsidiaries of all or any portion of the stock or assets of any
         Person, whether or not such Agent, the Issuer or such Lender is party
         thereto;

                (d)  any investigation, litigation or proceeding related to any
         environmental cleanup, audit, compliance or other matter relating to
         the protection of the environment or the Release by the Borrower or any
         of its Subsidiaries of any Hazardous Material; or

                (e)  the presence on or under, or the escape, seepage, leakage,
         spillage, discharge, emission, discharging or releases from, any real
         property owned or operated by the Borrower or any Subsidiary thereof of
         any Hazardous Material (including any losses, liabilities, damages,
         injuries, costs, expenses or claims asserted or arising under any
         Environmental Law), regardless of whether caused by, or within the
         control of, the Borrower or such Subsidiary,

except for any such Indemnified Liabilities arising for the account of a
particular Indemnified Party by reason of the relevant Indemnified Party's gross
negligence or wilful misconduct. If and to the extent that the foregoing
undertaking may be unenforceable for any reason, the Borrower hereby agrees to
make the maximum contribution to the payment and satisfaction of each of the
Indemnified Liabilities which is permissible under applicable law.

         SECTION 10.5. Survival. The obligations of the Borrower under Sections
                       --------                                        --------
4.3, 4.4, 4.5, 4.6, 10.3 and 10.4, and the obligations of the Lenders under
---  ---  ---  ---  ----     ----
Section 9.1, shall in each case survive any termination of this Agreement, the
-----------
payment in full of all Obligations and the termination of all Commitments. The
representations and warranties made by each Obligor in this Agreement and in
each other Loan Document shall survive the execution and delivery of this
Agreement and each such other Loan Document.

         SECTION 10.6. Severability. Any provision of this Agreement or any
                       ------------
other Loan Document which is prohibited or unenforceable in any jurisdiction
shall, as to such provision and such jurisdiction, be ineffective to the extent
of such prohibition or unenforceability without invalidating the remaining
provisions of this Agreement or such Loan Document or affecting the validity or
enforceability of such provision in any other jurisdiction.

         SECTION 10.7. Headings. The various headings of this Agreement and of
                       --------
each other Loan Document are inserted for convenience only and shall not affect
the meaning or interpretation of this Agreement or such other Loan Document or
any provisions hereof or thereof.

         SECTION 10.8. Execution in Counterparts; Effectiveness. This Agreement
                       ----------------------------------------
may be executed by the parties hereto in several counterparts, each of which
shall be deemed to be an original and all of which shall constitute together but
one and the same agreement. This Agreement shall become effective when
counterparts hereof executed on behalf of the Borrower and each Lender (or
notice thereof satisfactory to the Administrative Agent) shall have been
received by the Administrative Agent and notice thereof shall have been given by
the Administrative Agent to the Borrower and each Lender.

                                       68

<PAGE>

         SECTION 10.9.  Governing Law; Entire Agreement. THIS AGREEMENT, THE
                        -------------------------------
NOTES AND EACH OTHER LOAN DOCUMENT (OTHER THAN THOSE CONTAINING A CONTRARY
EXPRESS CHOICE OF LAW PROVISION) SHALL BE CONSTRUED IN ACCORDANCE WITH THE
INTERNAL LAWS (AND NOT THE LAW OF CONFLICTS) OF THE STATE OF ILLINOIS, BUT
GIVING EFFECT TO FEDERAL LAWS APPLICABLE TO ANY LENDER. This Agreement, the
Notes and the other Loan Documents constitute the entire understanding among the
parties hereto with respect to the subject matter hereof and supersede any prior
agreements, written or oral, with respect thereto.

         SECTION 10.10. Successors and Assigns. This Agreement shall be binding
                        ----------------------
upon and shall inure to the benefit of the parties hereto and their respective
successors and assigns; provided, however, that:
                        --------  -------

              (a)  the Borrower may not assign or transfer its rights or
         obligations hereunder without the prior written consent of the Agents
         and all Lenders; and

              (b)  the rights of sale, assignment and transfer of the Lenders
         are subject to Section 10.11.
                        -------------

         SECTION 10.11.   Sale and Transfer of Loans and Notes; Participations
                          ----------------------------------------------------
in Loans and Notes. Each Lender may assign, or sell participations in, its
------------------
Loans, Letters of Credit participations and Commitment to one or more other
Persons in accordance with this Section 10.11.
                                -------------

         SECTION 10.11.1.  Assignments.  Any Lender,
                           -----------

              (a)  with the written consent of (i) the Borrower (which consent
         shall not be unreasonably delayed or withheld at any time during which
         an Event of Default has occurred and is continuing for a period of 45
         days or more), it being understood that, in the event of the Borrower's
         objection or failure to consent, the Borrower is committed to working
         with the assigning Lender to find a solution acceptable to both
         parties, (ii) the Administrative Agent (which consent shall not be
         unreasonably delayed or withheld), and (iii) the Issuer (which consent
         shall not be unreasonably delayed or withheld), may at any time assign
         and delegate to one or more commercial banks or other financial
         institutions;

              (b)  with notice to the Borrower and the Agents, but without the
         consent of the Borrower or the Agents, may assign and delegate to any
         of its Affiliates (but for this purpose the reference to 10% in clause
         (a) in the definition thereof shall be to 51%); and

              (c)  with the written consent of the Borrower, it being understood
         that, in the event of the Borrower's objection or failure to consent,
         the Borrower is committed to working with the assigning Lender to find
         a solution acceptable to both parties, and the Agents (such consent not
         to be unreasonably withheld or delayed), may at any time assign and
         delegate to any other Lender;

all or any fraction of a Lender's total Loans, Letter of Credit Outstandings and
Commitments (which assignment and delegation shall be of a constant, and not a
varying, percentage of all the

                                       69

<PAGE>

assigning Lender's Loans, Loan Commitment, Letter of Credit Commitment and
participation in the Letters of Credit issued hereunder) in a minimum aggregate
amount of $5,000,000 (or the then remaining amount of such Lender's Loans,
Letter of Credit Outstandings and Commitments) unless otherwise agreed to by the
Borrower and the Administrative Agent. Each Person described in either of the
foregoing clauses (a) and (b) as being the Person to whom such assignment and
delegation is to be made, being hereinafter referred to as an "Assignee Lender."
                                                               ---------------
Confidential information may be provided to a potential Assignee Lender if the
potential Assignee Lender agrees to hold all non-public information identified
as such by the Borrower in accordance with its customary procedures for handling
confidential information, after obtaining the Borrower's consent (if the
Borrower's consent is required for any such assignment). Each Assignee Lender
will comply, if applicable, with the provisions contained in the last sentence
of Section 4.6 and the Borrower, each other Obligor and the Agents shall be
   -----------
entitled to continue to deal solely and directly with such Lender in connection
with the interests so assigned and delegated to an Assignee Lender until

                       (i)   written notice of such assignment and delegation,
                  together with payment instructions, addresses and related
                  information with respect to such Assignee Lender, shall have
                  been given to the Borrower and the Administrative Agent by
                  such Lender and such Assignee Lender;

                       (ii)  such Assignee Lender shall have executed and
                  delivered to the Borrower and the Administrative Agent a
                  Lender Assignment Agreement, accepted by the Administrative
                  Agent; and

                       (iii) the processing fees described below shall have been
                  paid.

From and after the date that the Administrative Agent accepts such Lender
Assignment Agreement, (x) the Assignee Lender thereunder shall be deemed
automatically to have become a party hereto and to the extent that rights and
obligations hereunder have been assigned and delegated to such Assignee Lender
in connection with such Lender Assignment Agreement, shall have the rights and
obligations of a Lender hereunder and under the other Loan Documents, and (y)
the assignor Lender, to the extent that rights and obligations hereunder have
been assigned and delegated by it in connection with such Lender Assignment
Agreement, shall be released from its obligations hereunder and under the other
Loan Documents. Within five Business Days after its receipt of notice that the
Administrative Agent has received an executed Lender Assignment Agreement, the
Borrower shall execute and deliver to the Administrative Agent (for delivery to
the relevant Assignee Lender) new Notes evidencing such Assignee Lender's
assigned Loans and Loan Commitment and, if the assignor Lender has retained
Loans and a Loan Commitment hereunder, replacement Notes in the principal amount
of the Loans and Loan Commitment retained by the assignor Lender hereunder (each
such Note to be in exchange for, but not in payment of, each Note then held by
such assignor Lender). Each such Note shall be dated the earliest date for which
interest has not yet been paid. The assignor Lender shall mark any predecessor
Note "exchanged" and deliver it to the Borrower. Accrued interest on that part
of a predecessor Note evidenced by the new Note, and accrued fees, shall be paid
as provided in the Lender Assignment Agreement. Accrued interest on that part of
the predecessor Note evidenced by a replacement Note shall be paid to the
assignor Lender. Accrued interest and accrued fees shall be paid at the same
time or times provided in the predecessor Notes and in this

                                       70

<PAGE>

Agreement. Such Lender or such Assignee Lender must also pay a processing fee to
the Administrative Agent upon delivery of any Lender Assignment Agreement in the
amount of $3,000. Notwithstanding anything contained in this Section 10.11.1 to
                                                             ---------------
the contrary, each Lender shall have the unrestricted right to assign its rights
hereunder to any Federal Reserve Bank to secure such Lender's borrowing from
such Federal Reserve Bank. Any attempted assignment and delegation not made in
accordance with this Section 10.11.1 shall be null and void.
                     ---------------

     SECTION 10.11.2. Participations. Any Lender at any time may sell to one or
                      --------------
more commercial banks or other Persons, excluding any competitor of the Borrower
or its Subsidiaries, (each of such commercial banks and other Persons being
herein called a "Participant") participating interests in any of its Loans, Loan
                 -----------
Commitment, Letter of Credit Commitment and Letter of Credit Outstandings
participated in by it, or other interests of such Lender hereunder; provided,
                                                                    --------
however, that
-------

          (a) no participation contemplated in this Section 10.11.2 shall
                                                    ---------------
     relieve such Lender from its Commitments or its other obligations hereunder
     or under any other Loan Document;

          (b) such Lender shall remain solely responsible for the performance of
     its Commitments and such other obligations;

          (c) the Borrower and each other Obligor and the Agents shall continue
     to deal solely and directly with such Lender in connection with such
     Lender's rights and obligations under this Agreement and each of the other
     Loan Documents;

          (d) no Participant, unless such Participant is an Affiliate of such
     Lender, or is itself a Lender,  shall be entitled to require such Lender to
     take or refrain  from taking any action  hereunder  or under any other Loan
     Document,  except that such Lender may agree with any Participant that such
     Lender will not, without such  Participant's  consent,  take any actions of
     the type described in clauses (b) through (h) of Section 10.1 provided that
                           -----------         ---    ------------ --------
     such  Lender has the option (but not the  obligation)  to  repurchase  such
     participation if the Participant fails to give any such consent; and

          (e) the Borrower shall not be required to pay any amount under Section
                                                                         -------
     4.3, 4.4, 4.5, 4.6, 4.8, 4.9, 10.3 and 10.4 that is greater than the amount
     ---  ---  ---  ---  ---  ---  ----     ----
     which it would have been required to pay had no participating interest been
     sold.

The Borrower acknowledges and agrees that each Participant, for purposes of
Sections 4.3, 4.4, 4.5, 4.6, 4.8, 4.9, 10.3 and 10.4, shall be considered a
------------  ---  ---  ---  ---  ---  ----     ----
Lender. Confidential information may be provided to the potential Participant
with advance written notice to the Borrower, if such potential Participant
agrees to hold all non-public information identified as such by the Borrower in
accordance with its customary procedures for handling confidential information.

     SECTION 10.11.3. Confidentiality. No Assignment or Participation hereunder
                      ---------------
shall be effective unless such Assignee or such Participant  shall have executed
a Confidentiality  Agreement substantially in the form of Exhibit R prior to the
                                                          ---------
receipt of any Information (as defined in the Confidentiality Agreement).

                                       71

<PAGE>

     SECTION 10.12. Other Transactions. Nothing contained herein shall preclude
                    ------------------
the Agents, the Issuer or any other Lender from engaging in any transaction,  in
addition to those  contemplated  by this  Agreement or any other Loan  Document,
with the  Borrower  or any of its  Affiliates  in  which  the  Borrower  or such
Affiliate is not restricted hereby from engaging with any other Person.

     SECTION 10.13. INTENTIONALLY OMITTED.

     SECTION 10.14. Forum Selection and Consent to Jurisdiction. ANY LITIGATION
                    -------------------------------------------
BASED HEREON, OR ARISING OUT OF, UNDER, OR IN CONNECTION WITH, THIS AGREEMENT OR
ANY OTHER LOAN DOCUMENT, OR ANY COURSE OF CONDUCT, COURSE OF DEALING, STATEMENTS
(WHETHER ORAL OR WRITTEN) OR ACTIONS OF THE AGENTS, THE LENDERS, THE ISSUER OR
THE BORROWER  SHALL BE BROUGHT AND MAINTAINED EXCLUSIVELY IN THE COURTS OF THE
STATE OF ILLINOIS OR IN THE UNITED STATES DISTRICT COURT FOR THE NORTHERN
DISTRICT OF ILLINOIS; PROVIDED, HOWEVER, THAT ANY SUIT SEEKING ENFORCEMENT
                      --------  -------
AGAINST ANY COLLATERAL OR OTHER PROPERTY MAY BE BROUGHT, AT THE ADMINISTRATIVE
AGENT'S OPTION, IN THE COURTS OF ANY JURISDICTION WHERE SUCH COLLATERAL OR OTHER
PROPERTY MAY BE FOUND. THE BORROWER HEREBY EXPRESSLY AND IRREVOCABLY SUBMITS TO
THE JURISDICTION OF THE COURTS OF THE STATE OF ILLINOIS AND OF THE UNITED STATES
DISTRICT COURT FOR THE NORTHERN DISTRICT OF ILLINOIS FOR THE PURPOSE OF ANY SUCH
LITIGATION AS SET FORTH ABOVE.

     THE BORROWER HEREBY EXPRESSLY AND IRREVOCABLY WAIVES, TO THE FULLEST EXTENT
PERMITTED BY LAW, ANY OBJECTION WHICH IT MAY HAVE OR HEREAFTER MAY HAVE TO THE
LAYING OF VENUE OF ANY SUCH LITIGATION  BROUGHT IN ANY SUCH COURT REFERRED TO
ABOVE AND ANY CLAIM THAT ANY SUCH LITIGATION HAS BEEN BROUGHT IN AN INCONVENIENT
FORUM. TO THE EXTENT THAT THE BORROWER HAS OR HEREAFTER MAY ACQUIRE ANY IMMUNITY
FROM JURISDICTION OF ANY COURT OF FROM ANY LEGAL PROCESS (WHETHER THROUGH
SERVICE OR NOTICE, ATTACHMENT PRIOR TO JUDGMENT, ATTACHMENT IN AID OF EXECUTION
OR OTHERWISE)  WITH RESPECT TO ITSELF OR ITS PROPERTY, THE BORROWER HEREBY
IRREVOCABLY WAIVES SUCH IMMUNITY IN RESPECT OF ITS OBLIGATIONS UNDER THIS
AGREEMENT AND THE OTHER LOAN DOCUMENTS.

     SECTION 10.15 Waiver of Jury Trial. EACH AGENT, THE LENDERS, THE ISSUER AND
                   --------------------
THE BORROWER HEREBY KNOWINGLY,  VOLUNTARILY AND  INTENTIONALLY  WAIVE ANY RIGHTS
THEY MAY HAVE TO A TRIAL BY JURY IN RESPECT OF ANY LITIGATION  BASED HEREON,  OR
ARISING OUT OF, UNDER,  OR IN CONNECTION  WITH, THIS AGREEMENT OR ANY OTHER LOAN
DOCUMENT, OR ANY COURSE OF CONDUCT, COURSE OF DEALING,  STATEMENTS (WHETHER ORAL
OR WRITTEN) OR ACTIONS OF SUCH AGENT,

                                       72

<PAGE>

THE LENDERS, THE ISSUER OR THE BORROWER. THE BORROWER ACKNOWLEDGES AND AGREES
THAT IT HAS RECEIVED FULL AND SUFFICIENT CONSIDERATION FOR THIS PROVISION (AND
EACH OTHER PROVISION OF EACH OTHER LOAN DOCUMENT TO WHICH IT IS A PARTY) AND
THAT THIS PROVISION IS A MATERIAL INDUCEMENT FOR THE AGENTS, THE ISSUER AND THE
LENDERS ENTERING INTO THIS AGREEMENT AND EACH SUCH OTHER LOAN DOCUMENT.

                  [REMAINDER OF PAGE INTENTIONALLY LEFT BLANK]

                                       73

<PAGE>

     IN WITNESS WHEREOF, the parties hereto have caused this Agreement to be
executed by their respective officers thereunto duly authorized as of the day
and year first above written.

                                           BORROWER
                                           --------

                                           SPIEGEL, INC.


                                           By: /s/
                                           ---------------------------
                                               Name:   John R. Steele
                                               Title:  Treasurer

AGREED AND CONSENTED:

EDDIE BAUER, INC.


By: /s/
---------------------------
    Name:   John R. Steele
    Title:  Treasurer

ULTIMATE OUTLET INC.


By: /s/
---------------------------
    Name:   John R. Steele
    Title:  Treasurer

NEWPORT NEWS, INC.


By: /s/
---------------------------
    Name:   John R. Steele
    Title:  Treasurer

                                      S-1

<PAGE>

DISTRIBUTION FULFILLMENT SERVICES, INC. (DFS)


By: /s/
----------------------------
    Name:    John R. Steele
    Title:   Treasurer

SPIEGEL PUBLISHING COMPANY


By: /s/
----------------------------
    Name:    John R. Steele
    Title:   Treasurer

SPIEGEL CATALOG, INC.


By: /s/
----------------------------
    Name:    John R. Steele
    Title:   Treasurer

                                      S-2

<PAGE>

                                         DEUTSCHE BANK AG, NEW YORK BRANCH, as
                                         Administrative Agent


                                         By:           /s/
                                            ------------------------------------
                                         Name Printed: Hans-Josef Thiele
                                         Title:        Director


                                         By:           /s/
                                            ------------------------------------
                                         Name Printed: Oliver Schwarz
                                         Title:        Vice President


                                       S-3

<PAGE>

                                     DEUTSCHE BANC ALEX. BROWN INC., as Arranger


                                     By:           /s/
                                        ----------------------------------------
                                     Name Printed: Hans-Josef Thiele
                                     Title:        Director


                                     By:           /s/
                                        ----------------------------------------
                                     Name Printed: Oliver Schwarz
                                     Title:        Vice President

                                       S-4

<PAGE>

                                       J.P. MORGAN SECURITIES INC., as Arranger


                                       By:            /s/
                                          --------------------------------------
                                       Name Printed:  Beverly Israely
                                       Title:         Vice President

                                       S-5

<PAGE>

                                       ABN AMRO BANK N.V., as a Lender


                                       By:           /s/
                                          --------------------------------------
                                       Name Printed: Darin P. Fischer
                                       Title:        Vice President

                                       By:           /s/
                                          --------------------------------------
                                       Name Printed: Peter J. Hallan
                                       Title:        Vice President

                                       S-6

<PAGE>

                                       INTESABCI, NEW YORK BRANCH, as a Lender


                                       By:           /s/
                                          --------------------------------------
                                       Name Printed: Frank Maffei
                                       Title:        Vice President


                                       By:           /s/
                                          --------------------------------------
                                       Name Printed: J. Dickerhof
                                       Title:        Vice President


                                       S-7

<PAGE>

                                          BANK OF AMERICA, N.A., as a Lender


                                          By:           /s/
                                              ----------------------------------
                                          Name Printed: Timothy H. Spanos
                                          Title:        Managing Director

                                      S-8

<PAGE>

                                       THE BANK OF NEW YORK, as a Lender


                                       By:           /s/
                                           -------------------------------------
                                       Name Printed: Charlotte Sohn Fuiks
                                       Title:        Vice President

                                      S-9

<PAGE>

                                      BAYERISCHE HYPO UND VEREINSBANK AG, as a
                                      Lender


                                      By:           /s/
                                          --------------------------------------
                                      Name Printed: Curt Schade
                                      Title:        Vice President


                                      By:           /s/
                                          --------------------------------------
                                      Name Printed: Thomas Taylor
                                      Title:        Director

                                      S-10

<PAGE>

                                      BANKGESELLSCHAFT  BERLIN AG, as a Lender


                                      By:           /s/
                                          --------------------------------------
                                      Name Printed: Schutt
                                      Title:        Director


                                      By:           /s/
                                           -------------------------------------
                                      Name Printed: Jurgen Japke
                                      Title:        Director

                                      S-11

<PAGE>

                                      COMMERZBANK AG, NEW YORK AND GRAND CAYMAN
                                      BRANCHES, as a Lender


                                      By:           /s/
                                          --------------------------------------
                                      Name Printed: Mark Monson
                                      Title:        Vice President


                                      By:           /s/
                                          --------------------------------------
                                      Name Printed: Albert Morrow
                                      Title:        Assistant Treasurer

                                      S-12

<PAGE>

                                      CREDIT LYONNAIS AMERICAS, as a Lender


                                      By:           /s/
                                          --------------------------------------
                                      Name Printed: Genevieve Leruth
                                      Title:        Vice President

                                      S-13

<PAGE>

                                  CREDIT SUISSE FIRST BOSTON, as a Lender


                                  By:           /s/
                                      ------------------------------------------
                                  Name Printed: Bill O'Daly
                                  Title:        Vice President


                                  By:           /s/
                                      ------------------------------------------
                                  Name Printed: Jay Chall
                                  Title:        Director

                                      S-14

<PAGE>

                                      DEUTSCHE BANK AG NEW YORK BRANCH, as a
                                      Lender


                                      By:           /s/
                                          --------------------------------------
                                      Name Printed: Hans-Josef Thiele
                                      Title:        Director


                                      By:           /s/
                                          --------------------------------------
                                      Name Printed: Oliver Schwarz
                                      Title:        Vice President

                                      S-15

<PAGE>

                                        DANSKE BANK, as a Lender


                                        By:           /s/
                                            ------------------------------------
                                        Name Printed: Bo Andersen
                                        Title:        Vice President


                                        By:           /s/
                                            ------------------------------------
                                        Name Printed: Lars Emmery
                                        Title:        Vice President

                                      S-16

<PAGE>

                                    DG BANK DEUTSCHE GENOSSENSCHAFTSBANK AG, as
                                    a Lender


                                    By:           /s/
                                        ----------------------------------------
                                    Name Printed: Jochen Breiltgens
                                    Title:        Vice President


                                    By:           /s/
                                        ----------------------------------------
                                    Name Printed: Wolfgang Haugk
                                    Title:        Vice President

                                      S-17

<PAGE>
                                           DRESDNER BANK AG, NEW YORK AND GRAND
                                           CAYMAN BRANCHES, as a Lender


                                           By:           /s/
                                              -------------------------------
                                           Name Printed: Gabriela E. Fields
                                           Title:        Associate


                                           By:           /s/
                                              -------------------------------
                                           Name Printed: Faraaz Kamran
                                           Title:        Associate

                                      S-18

<PAGE>

                                            THE HONGKONG AND SHANGHAI BANKING
                                            CORPORATION LIMITED, as Issuer


                                            By:             /s/
                                               ---------------------------------
                                            Name Printed: Dominic O'Hagan
                                            Title:        Regional Relationship
                                                          Manager

                                      S-19

<PAGE>

                                            HSBC BANK USA, as a Lender


                                            By:             /s/
                                               ---------------------------------
                                            Name Printed:  Michael C. Cutlip
                                            Title:         Senior Vice President

                                      S-20

<PAGE>

                                            LANDESBANK HESSEN-THURINGEN
                                            GIROZENTRALE, as a Lender


                                            By:             /s/
                                               ---------------------------------
                                            Name Printed: Fred Musch
                                            Title:        Senior Vice President

                                            By:             /s/
                                               ---------------------------------
                                            Name Printed: Bernd Haeger
                                            Title:        Vice President

                                      S-21

<PAGE>

                                            JPMORGAN CHASE BANK, as a Lender


                                            By:             /s/
                                               ---------------------------------
                                            Name Printed:   Barry K. Bergman
                                            Title:          Vice President

                                      S-22

<PAGE>

                                           NORDDEUTSCHE LANDESBANK GIROZENTRALE
                                           NEW YORK BRANCH AND/OR CAYMAN ISLANDS
                                           BRANCH, as a Lender

                                           By:              /s/
                                              ----------------------------------
                                           Name Printed:   Stephen K. Hunter
                                           Title:          Senior Vice President

                                           By:             /s/
                                              ----------------------------------
                                           Name Printed:   Hinrich Holm
                                           Title:          Vice President

                                      S-23

<PAGE>

                                 WESTDEUTSCHE LANDESBANK GIROZENTRALE, NEW YORK
                                 BRANCH, as a Lender


                                 By:               /s/
                                     -------------------------------------------
                                     Name Printed: Martin Clements
                                     Title:        Director


                                 By:               /s/
                                     -------------------------------------------
                                     Name Printed: Lars Kickstein
                                     Title:        Manager

                                      S-24

<PAGE>

                                  SCHEDULE III
                                  PRICING GRID
<TABLE>
<CAPTION>
====================================================================================================================================
                                             Applicable   Applicable                                Standby
           Fixed Charge     Total Leverage   Base Rate    LIBO Rate                  All in LIBOR  Letters of  Commercial Letters of
