<DOCUMENT>
<TYPE>EX-10.1
<SEQUENCE>3
<FILENAME>v88682exv10w1.txt
<DESCRIPTION>EXHIBIT 10.1
<TEXT>
<PAGE>

                                                                EXHIBIT NO. 10.1

                           FREMONT GENERAL CORPORATION
                            AND AFFILIATED COMPANIES
                            INVESTMENT INCENTIVE PLAN

                    ORIGINAL EFFECTIVE DATE: FEBRUARY 1, 1986

                   RESTATEMENT EFFECTIVE DATE: JANUARY 1, 2000
<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                              PAGE
                                                                                              ----
<S>                                                                                        <C>
by the Participant before the date he or she is provided with the notice of the
ability to waive the Qualified Preretirement Survivor Annuity. A Participant's
election to waive the Qualified Preretirement Survivor Annuity which is made
before the first day of the Plan Year in which he or she reaches age thirty-five
(35) shall become invalid on such date. However, an election made by a
Participant after he or she ceases to be an Employee will not become invalid on
the first day of the Plan Year in which he or she reaches age thirty-five (35)
with respect to death benefits payable from that part of his or her Accounts
attributable to Contributions made before he or she ceased Employee status. If a
Survivor Annuity is waived, a lump sum shall be paid to the Participant's
Beneficiary.

      A.6 ELECTION OF OPTIONAL FORMS OF BENEFIT.

            (a) Written Explanation. If the balance credited to the
Participant's Accounts at the time distribution is to commence exceeds Five
Thousand Dollars ($5,000), then the Administrator shall furnish to the
Participant and his or her Spouse a written explanation of the


                                      A-5
<PAGE>

                                                                EXHIBIT NO. 10.1

optional forms of retirement benefit provided under the Plan, including (without
limitation): (i) the material features and relative values of each automatic and
optional form, and (ii) the right of the Participant and his/her Spouse to defer
distribution until the benefit is no longer immediately distributable.

            (b) Election. The Administrator shall furnish the written
explanation by a method reasonably calculated to reach the attention of the
Participant no less than thirty (30) days and no more than ninety (90) days
before the Annuity Starting Date. If the Participant should, after having
received the written explanation of the Qualified Joint and 50% Survivor
Annuity, affirmatively elect a form of distribution other than the Qualified
Joint and 50% Survivor Annuity or the Qualified Preretirement Survivor Annuity,
then the election shall be valid only if the consent requirements of Section
A.6(c) are met.

            (c) Consent.

                  (i) Requirement of Consent. Any benefit which is immediately
distributable or payable in a form other than a Qualified Joint and 50% Survivor
Annuity or a Qualified Preretirement Survivor Annuity requires the written
consent of the Participant and his other Spouse prior to distribution. Spousal
consent will not be required if the Participant establishes to the satisfaction
of the Administrator that the consent of the Spouse cannot be obtained because
there is no Spouse or the Spouse cannot be located. Neither the consent of the
Participant nor the Participant's Spouse shall be required to the extent that a
distribution is required to satisfy Code Section 401(a)(9) or 415. A benefit is
immediately distributable if any part of the benefit could be distributed to the
Participant (or surviving Spouse) before the Participant attains (or would have
attained if not deceased) Retirement Age or, if later, age sixty-two (62).

                  (ii) Form of Consent. The consent of the Participant and, if
applicable his or her Spouse must be made in writing and witnessed by a Plan
representative or notary public. In the event the Spouse elects to waive the
Qualified Joint and 50% Survivor Annuity, the Spouse shall have the right to
limit such consent only to a specific Beneficiary or a specific form of
distribution. The Spouse can relinquish one or both of those rights. In the
event the Spouse elects to waive the Qualified Preretirement Survivor Annuity,
the Spouse shall also have the right to limit such consent only to a specific
Beneficiary but can relinquish that right. In each instance, the Spouse's
consent must acknowledge the effect of the waiver, including: (A) the Spouse had
the right to limit his/her consent only to a specific Beneficiary or, if
applicable, to a specific form of benefit; (B) the Spouse voluntarily
relinquished one or both of those rights; and (C) the Spouse understands the
effect such consent has upon the benefits which would otherwise be payable to
him or her under the automatic forms of benefit in effect under the Plan. Unless
the consent of the Spouse expressly permits designations by the Participant
without a requirement of further consent by that Spouse, the Spouse's consent
shall be limited to the form of benefit, if applicable, and the Beneficiary or
Beneficiaries named in the election. A Spouse's consent shall not be valid with
respect to any other Spouse. A Participant may revoke the prior election without
his/her Spouse's consent. However, any new election to receive a distribution in
any form other than in an automatic form, as specified in Section B.2, will
require spousal consent unless the Spouse's consent expressly permits such
election by the


                                      A-6
<PAGE>

                                                                EXHIBIT NO. 10.1

Participant without further consent by that Spouse. The Spouse's consent may be
revoked at any time within the Participant's election period.

                  (iii) Timing of Consent. The consent of the Participant or his
or her Spouse to a benefit which is immediately distributable must not be made
before the date the Participant and his or her Spouse are provided with the
notice of the ability to defer the distribution and the explanation of the
optional benefit forms. Not less than thirty (30) days nor more than ninety (90)
days prior to the date specified for distribution, the Participant (and, if
applicable, his or her Spouse) shall be provided with written information
relating to his or her right to defer such distribution in accordance with the
guidelines set forth in this Appendix.

      A.7 SPECIAL PAYMENT DATE. The Participant may elect an Annuity Starting
Date which is less than thirty (30) days after the written explanation under
Sections B.4 and B.6 is furnished to the Participant and his/her Spouse,
provided the following requirements are met: (i) the Administrator provides
information to the Participant clearly indicating that the Participant has a
right to at least a thirty (30)-day period in which to consider whether to waive
the Qualified Joint and 50% Survivor Annuity and consent to another form of
distribution; (ii) the Participant is permitted to revoke an affirmative
distribution election at least until the Annuity Starting Date or, if later, at
any time prior to the expiration of the seven (7) day period beginning with the
day after the explanation of the Qualified Joint and 50% Survivor Annuity is
provided to the Participant; (iii) the Annuity Starting Date must be a date
after the date that the explanation is provided to the Participant, but may be a
date before the date that an affirmative distribution election is made by the
Participant; and (iv) the distribution must not actually commence before the
expiration of the foregoing seven (7)-day period.

      A.8 TIMING OF DEATH DISTRIBUTION. Distribution shall generally be made at
such time and in such manner as set forth in Section 6.4 except as follows:

            (a) If the Participant dies after distribution of his or her
interest has begun on his or her Required Beginning Date, the remaining portion
of such interest shall continue to be distributed at least as rapidly as under
the method of distribution being used prior to the Participant's death.

            (b) If the Participant dies before distribution of his or her
interest begins on his or her Required Beginning Date, then the election period
of the Beneficiary (including the surviving Spouse) shall begin on the date the
Participant dies and end on the date benefits to such Beneficiary or Spouse must
begin pursuant to the provisions of this Section. Distribution of the
Participant's entire interest shall be completed by December 31 of the calendar
year containing the fifth (5th) anniversary of the Participant's death, except
to the extent that an election is made to receive distributions in accordance
with clause (i) or (ii) below:

                  (i) to the extent any portion of the Participant's interest is
payable to a Beneficiary, distribution may be made over the life or over a
period certain not greater than the Life Expectancy of that Beneficiary, with
such distribution to commence on or before December 31 of the calendar year
immediately following the calendar year in which the Participant died; or


                                      A-7
<PAGE>

                                                                EXHIBIT NO. 10.1

                  (ii) to the extent the distribution is to be made to the
Participant's surviving Spouse, the date such distribution must begin in
accordance with clause (i) above shall not be earlier than the later of:

                  (i) December 31 of the calendar year immediately following the
calendar year in which the Participant died, and

                  (ii) December 31 of the calendar year in which the Participant
would have attained age seventy and one-half (70 1/2).

            (c) If the Participant has not made an election by his or her death,
the Participant's Beneficiary must elect the method of distribution no later
than the earlier of:

                  (i) December 31 of the calendar year in which distributions
would be required to begin under this Section, or

                  (ii) December 31 of the calendar year containing the fifth
(5th) anniversary of the date of the Participant's death.

            (d) If the Participant has no Beneficiary, or if the Beneficiary
does not elect a method of distribution, distribution of the Participant's
entire interest must be completed by December 31 of the calendar year containing
the fifth (5th) anniversary of the Participant's death.

            (e) For purposes of paragraphs (b) and (c) above, if the surviving
Spouse dies after the Participant but before payments to such Spouse begin, the
provisions of the applicable paragraph (b) or (c) shall be applied as if the
surviving Spouse were the Participant.


                                      A-8
<PAGE>

                                                                EXHIBIT NO. 10.1

                                   APPENDIX B

         MERGER OF PACIFIC COMPENSATION INSURANCE COMPANY [401(K) PLAN]

      The Pacific Compensation Insurance Company 401(k) Plan (the "Pacific
Plan") was merged with and into the Fremont General Corporation and Affiliated
Companies Investment Incentive Plan (the "Fremont Plan"), effective on or about
March 31, 1991 (the "Pacific Merger Date"). Previously, the retirement plan
sponsored by Beaver Insurance Company (the "Beaver Plan") was merged with and
into the Pacific Plan, effective as of February 1991 (the "Beaver Merger Date").
The merger of the Pacific Plan and the Fremont Plan was effected in accordance
with the following provisions:

      B.1 TRANSFER OF ACCOUNT BALANCES. The outstanding account balances under
the Pacific Plan were transferred to the Fremont Plan through a direct transfer
from the trust fund for the Pacific Plan to the Trust Fund for the Fremont Plan
effected on the Pacific Merger Date.

      B.2 AMOUNT OF ACCOUNT BALANCE. The account balance credited to each
individual under the Pacific Plan immediately prior to the Merger Date was
credited to the account maintained for such individual under the Fremont Plan
immediately after the Pacific Merger Date. Accordingly, the account balance
maintained under the Fremont Plan for each individual who was a participant in
the Pacific Plan on the Merger Date was, immediately after the Pacific Merger
Date, credited with a dollar amount equal to that individual's account balance
under the Pacific Plan immediately prior to the Pacific Merger Date.

      B.3 INVESTMENT OF ACCOUNT BALANCE. The account balances transferred from
the Pacific Plan to the Fremont Plan were invested in accordance with each
Participant's new investment directive. In the absence of such directives, the
transferred account balances were invested in such Fund or Funds as the
Administrator deemed appropriate, in its sole and absolute discretion.

      B.4 SERVICE CREDIT. Each Participant in the Fremont Plan, for eligibility
and vesting purposes under the Fremont Plan, was credited with all Service
credited to such Participant for eligibility and vesting purposes under the
Pacific Plan immediately prior to the Pacific Merger Date; provided, however, in
order to be entitled to past service credit, a Participant must have been
employed by Pacific Compensation Insurance Company as of the Pacific Merger
Date.

      B.5 VESTING SCHEDULE. The following vesting schedules shall apply to each
Participant who was hired by Pacific or Beaver prior to the Pacific Merger Date:

            (a) If a Participant's initial date of hire with Pacific or Beaver
was prior to February 1, 1986, the Participant's interest in his or her Matching
Contributions Account shall be 100% vested at all times


                                      B-1
<PAGE>

                                                                EXHIBIT NO. 10.1

            (b) If a Participant's initial date of hire with Pacific or Beaver
was after January 31, 1986 and before December 1, 1988, the Participant's
interest in his or her Matching Contributions Account shall be subject to the
following vesting Schedule:

<TABLE>
<CAPTION>
                      Years of Service                         Vested Percentage
                      ----------------                         -----------------
<S>                                                            <C>
                      Less than 1 year                                  0%
                      1 year but less than 2 years                     20%
                      2 years but less than 3 years                    40%
                      3 years but less than 4 years                    60%
                      4 years but less than 5 years                    80%
                      5 years or more                                 100%
</TABLE>

            (c) If a Participant's initial date of hire with Pacific or Beaver
was after November 30, 1988, the Participant's interest in his or her Matching
Contributions Account shall be subject to the following vesting Schedule:
<TABLE>
<CAPTION>
                      Years of Service                         Vested Percentage
                      ----------------                         -----------------
<S>                                                            <C>
                      Less than 1 year                                  0%
                      1 year but less than 2 years                     10%
                      2 years but less than 3 years                    20%
                      3 years but less than 4 years                    30%
                      4 years but less than 5 years                    40%
                      5 years but less than 6 years                    60%
                      6 years but less than 7 years                    80%
                      7 years or more                                 100%
</TABLE>

      B.6 PROTECTED BENEFITS. The terms and provisions of the Fremont Plan
govern the rights, benefits and entitlements of all Participants and any other
individuals with an interest in any outstanding account balance under the
surviving Fremont Plan. The terms and provisions of the Pacific Plan, as of the
Pacific Merger Date, were extinguished and ceased to have any force or effect.
However, any benefits accrued under the Pacific Plan prior to the Pacific Merger
Date were, and shall, to the extent those benefits are protected benefits under
Code Section 411(d)(6) (the "Protected Benefits"), be preserved under the
Fremont Plan and shall not in any way be affected, reduced or eliminated as a
result of the merger of the Fremont Plan and the Pacific Plan. Except as
outlined in Sections B.7 and B.8, no Protected Benefits exist for Participants
who held account balances in the Pacific Plan as of the Pacific Merger Date
("Pacific Participants") which are not included in the Fremont Plan.

      B.7 BEAVER PROTECTED BENEFITS. The normal form of benefit for Participant
account balances in the Beaver Plan as of the Beaver Merger Date ("Beaver Plan
Accounts") shall be as specified in Section A.2 of Appendix A.

      B.8 SPOUSAL CONSENT. All distributions from Beaver Plan Accounts that may
be made pursuant to one or more of the distributable events in Sections 6.12
through 6.15 of the Fremont Plan and this Appendix are subject to Appendix A.


                                      B-2
<PAGE>

                                                                EXHIBIT NO. 10.1

                                   APPENDIX C

                                INVESTORS BANCOR

      The Investors Bancor 401(k) Plan (the "Investors Plan") was merged with
and into the Fremont General Corporation and Affiliated Companies Investment
Incentive Plan (the "Fremont Plan") effective on or about January 1, 1990. (the
"Investors Merger Date"). The merger of the Investors Plan and the Fremont Plan
was effected in accordance with the following provisions:

      C.1 TRANSFER OF ACCOUNT BALANCES. The outstanding account balances under
the Investors Plan were transferred to the Fremont Plan through a direct
transfer from the trust fund for the Investors Plan to the Trust Fund for the
Fremont Plan effected on the Investors Merger Date.

      C.2 AMOUNT OF ACCOUNT BALANCE. The account balance credited to each
individual under the Investors Plan immediately prior to the Investors Merger
Date was credited to the Account maintained for such individual under the
Fremont Plan immediately after the Investors Merger Date. Accordingly, the
account balance maintained under the Fremont Plan for each individual who was a
participant in the Investors Plan on the Merger Date was, immediately after the
Investors Merger Date, credited with a dollar amount equal to that individual's
account balance under the Investors Plan immediately prior to the Investors
Merger Date.

      C.3 INVESTMENT OF ACCOUNT BALANCE. The account balances transferred from
the Investors Plan to the Fremont Plan were invested in accordance with each
Participant's new investment directive. In the absence of such directives, the
transferred account balances were invested in such Fund or Funds as the
Administrator deems appropriate, in its sole and absolute discretion.

      C.4 SERVICE CREDIT. Each Participant in the Fremont Plan shall, for
eligibility and vesting purposes under the Fremont Plan, be credited with all
Service credited to such Participant for eligibility and vesting purposes under
the Investors Plan immediately prior to the Merger Date; provided, however, in
order to be entitled to past service credit, a Participant must have been
employed by Investors Bancor as of the Investors Merger Date.

      C.5. VESTING SCHEDULE. The following vesting schedule shall apply to each
Participant who was hired by Investors prior to the Investors Merger Date:

<TABLE>
<CAPTION>
                      Years of Service                         Vested Percentage
                      ----------------                         -----------------
<S>                                                            <C>
                      Less than 2 years                                 0%
                      2 years but less than 3 years                    25%
                      3 years but less than 4 years                    50%
                      4 years but less than 5 years                    75%
                      5 years or more                                 100%
</TABLE>


                                      C-1
<PAGE>

                                                                EXHIBIT NO. 10.1

      C.6 NO PROTECTED BENEFITS. The terms and provisions of the Fremont Plan
shall govern the rights, benefits and entitlements of all Participants and any
other individuals who have an interest in any outstanding account balance under
the surviving Fremont Plan. The terms and provisions of the Investors Plan
shall, as of the Investors Merger Date, be extinguished and cease to have any
force or effect.


                                      C-2
<PAGE>

                                                                EXHIBIT NO. 10.1

                                   APPENDIX D

                           CASUALTY INSURANCE COMPANY

      Certain assets of the Incentive Savings Plan of The Continental
Corporation (the "Continental Plan") were transferred, in a trustee-to-trustee
transfer, to the Fremont General Corporation and Affiliated Companies Investment
Incentive Plan (the "Fremont Plan") on or about February 22, 1995 (the
"Continental Transfer Date"). The assets transferred represented account
balances for employees of Casualty Insurance Company ("CIC") and its subsidiary,
Worker's Compensation Indemnity Company of California ("WCIC") ("Continental
Participants"). The transfer of the Continental Plan assets to the Fremont Plan
was effected in accordance with the following provisions:

      D.1 TRANSFER OF ACCOUNT BALANCES. The outstanding account balances under
the Continental Plan were transferred to the Fremont Plan through a direct
transfer from the trust fund for the Continental Plan to the Trust Fund for the
Fremont Plan effected on the Continental Transfer Date.

      D.2 AMOUNT OF ACCOUNT BALANCE. The account balance credited to each
individual under the Continental Plan immediately prior to the Continental
Transfer Date was credited to the Account maintained for such individual under
the Fremont Plan immediately after the Continental Transfer Date. Accordingly,
the account balance maintained under the Fremont Plan for each Continental
Participant was, immediately after the Continental Transfer Date, credited with
a dollar amount equal to that individual's account balance under the Continental
Plan immediately prior to the Continental Transfer Date.

      D.3 INVESTMENT OF ACCOUNT BALANCE. The account balances transferred from
the Continental Plan to the Fremont Plan were invested in accordance with each
Continental Participant's new investment directive. In the absence of such
directives, the transferred account balances were invested in such Fund or Funds
as the Administrator deemed appropriate, in its sole and absolute discretion.

      D.4 SERVICE CREDIT. Each Continental Participant, for eligibility and
vesting purposes under the Fremont Plan, shall be credited with all service
credited to such Participant for eligibility and vesting purposes under the
Continental Plan immediately prior to the Continental Transfer Date; provided,
however, in order to be entitled to past service credit, a Continental
Participant must have been employed by CIC, WCIC or The Buckeye Union Insurance
Company (former parent company of CIC, referred to as "Buckeye") as of the
Continental Transfer Date.

      D.5 VESTING SCHEDULE: The following vesting schedule shall apply to each
Continental Participant who was hired by CIC, WCIC or Buckeye prior to the
Continental Transfer Date:


                                      D-1
<PAGE>

                                                                EXHIBIT NO. 10.1

<TABLE>
<CAPTION>
                      Years of Service                         Vested Percentage
                      ----------------                         -----------------
<S>                                                            <C>
                      Less than 1 year                                  0%
                      1 but less than 2 years                          20%
                      2 but less than 3 years                          40%
                      3 but less than 4 years                          60%
                      4 but less than 5 years                          80%
                      5 years or more                                 100%
</TABLE>

      D.6 PROTECTED BENEFITS. The terms and provisions of the Fremont Plan shall
govern the rights, benefits and entitlements of all Participants and any other
individuals who have an interest in any outstanding account balance under the
surviving Fremont Plan. The terms and provisions of the Continental Plan shall,
as of the Continental Transfer Date, with respect to the assets transferred, be
extinguished and cease to have any force or effect. However, any benefits
accrued under the Continental Plan prior to the Continental Transfer Date shall,
to the extent those benefits are protected benefits under Code Section 411(d)(6)
(the "Protected Benefits"), be preserved under the Fremont Plan and shall not in
any way be affected, reduced or eliminated as a result of the transfer. Except
as outlined in Sections D.7, D.8 and D.9, no Protected Benefits exist for
Participants who held account balances in the Continental Plan as of the
Continental Transfer Date ("Continental Participants") which are not included in
the Fremont Plan.

      D.7 NORMAL RETIREMENT AGE. A Continental Participant employed by CIC, WCIC
or Buckeye prior to January 1, 1988 shall become one hundred percent (100%)
vested in his or her Employer Matching Contributions Account on attainment of
age sixty (60) (the "Continental Plan Normal Retirement Age").

      D.8 AFTER-TAX CONTRIBUTIONS. After-tax contribution accounts for
Continental Participants transferred to the Fremont Plan shall be maintained and
distributed in accordance with the provisions of the Fremont Plan and Section
D.9.

      D.9 SPECIAL WITHDRAWALS. Once in any twelve (12) consecutive month period
a Continental Participant may, by written request to the Administrator, withdraw
funds from his or her Continental Plan after-tax account and the vested portion
of his or her Continental Plan employer contribution account. The minimum
withdrawal amount is One Thousand Dollars ($1,000); provided however, that a
Continental Participant may request a withdrawal of less than the specified
amount if the request is for either (a) the Continental Participant's entire
after-tax account, or (b) the Continental Participants entire after tax account
and the vested portion of the Continental Participant's employer contribution
account. Such withdrawals must be made first, from the Continental Participant's
after tax account, until exhausted, and then, from the vested portion of the
Continental Participant's employer contribution account.


                                      D-2
<PAGE>

                                   APPENDIX E

                       INDUSTRIAL INDEMNITY HOLDINGS INC.

      On or about August 2, 1997 (the "Industrial Transfer Date"), Fremont
General Corporation employed certain former employees of Industrial Indemnity
Holdings, Inc. ("II") in connection with a corporate transaction. While II
participated in The Industrial Plan for the benefit of its employees, there was
no plan-to-plan transfer. Direct rollovers were permitted.

      E.1 SERVICE CREDIT. Each Participant in the Fremont Plan, for eligibility
and vesting purposes under the Fremont Plan, shall be credited with all service
credited to such Participant for eligibility and vesting purposes under the
Industrial Plan immediately prior to the Industrial Transfer Date; provided,
however, and except with respect to past service credit granted by the Company
or the Administrator on other terms prior to January 1, 1998, in order to be
entitled to past service credit, a Participant must have been employed by II as
of the Industrial Transfer Date.

      E.2 PROTECTED BENEFITS. There are no Protected Benefits for Participants
who held account balances in the Industrial Plan as of the Industrial Transfer
Date.


                                      E-1
<PAGE>

                                   APPENDIX F

                                     UNICARE

      On or about September 1, 1998 (the "Wellpoint Transfer Date"), Fremont
acquired certain employees of Unicare Specialty Services, Inc. in connection
with a corporate transaction. While Unicare participated in the Salary Deferral
Savings Program of Wellpoint Health Networks, Inc. and/or the Wellpoint Health
Networks, Inc. Pension Accumulation Plan (the "Wellpoint Plans"), there was no
plan-to-plan transfer. Direct rollovers were permitted.

      F.1 SERVICE CREDIT. Each Participant in the Fremont Plan, for eligibility
and vesting purposes under the Fremont Plan, shall be credited with all service
credited to such Participant for eligibility and vesting purposes under the
Wellpoint Plans immediately prior to the Wellpoint Transfer Date; provided,
however, in order to be entitled to past service credit, a Participant must have
been employed by Unicare as of the Wellpoint Transfer Date.

      F.2 VESTING SCHEDULE. There are no Protected Benefits for Participants who
held account balances in the Wellpoint Plans as of the Wellpoint Transfer Date.


                                      F-1
<PAGE>

                                    EXHIBIT A

                             ANNUAL ADDITION LIMITS

      Section 5.4 of the Plan shall be construed in accordance with this Exhibit
A. Unless the context clearly requires otherwise, words and phrases used in this
Exhibit A shall have the same meanings that are assigned to them under the Plan.

      A.1 DEFINITIONS.

      As used in this Exhibit A, the following terms shall have the meanings
specified below.

      "Annual Additions" shall mean the sum credited to a Participant's Accounts
for any Plan Year of (i) Company contributions, (ii) voluntary contributions,
(iii) forfeitures, (iv) amounts credited after March 31, 1984 to an individual
medical account, as defined in Section 415(l)(2) of the Code which is part of a
defined benefit plan maintained by the Company, and (v) amounts derived from
contributions paid or accrued after December 31, 1985, in taxable years ending
after such date, which are attributable to post-retirement medical benefits
allocated to the separate account required with respect to a Key Employee (as
defined in Section 14.2(c) of the Plan) under a welfare benefit plan (as defined
in Section 419(e) of the Code) maintained by the Company.

      "Defined Contribution Plan" means a plan described in Section 414(i) and
414(k)(2) of the Code.

      A.2 ANNUAL ADDITION LIMITATIONS.

            (a) In the event that contributions that would otherwise be
contributed or allocated to the Participant's Accounts under this Plan or other
Defined Contribution Plans would cause the Annual Additions for the Limitation
Year to exceed the limits of Section 5.4, then the amount contributed or
allocated shall be reduced so that the Annual Additions for the Limitation Year
equal the limit in Section 5.4. In the event the limitations of Section 5.4 of
the Plan are exceeded and the conditions specified in Treasury Regulations
Section 1.415-6(b)(6) are met, then the Annual Additions to the accounts of a
Participant that exceed the limitations of Section 5.4 shall be reduced in the
following priority:

                  (i) First, any Salary Deferral Contributions (including, if
applicable, the gains thereon) made on the Participant's behalf which were not
the subject of any Employer Matching Contributions shall be distributed to the
Participant as a current cash payment, subject to applicable Federal and state
withholding taxes;

                  (ii) Then, any Salary Deferral Contributions (including, if
applicable, the gains thereon) made on the Participant's behalf which were
entitled to Employer Matching Contributions shall be distributed to the
Participant as a current cash payment, subject to applicable Federal and state
withholding taxes, and no Employer Matching Contributions shall be made with
respect to the distributed Salary Deferral Contributions. Accordingly, the
Participant's Employer Matching Contributions for such Plan Year are to be
reduced as follows:


Exhibit A-1

<PAGE>

                        (A) To the extent the Employer Matching Contributions
have not already been made to the Plan on the Participant's behalf, the
reduction shall be effected by making an appropriate reduction in the aggregate
amount of Employer Matching Contributions required for such Plan Year to take
into account the distributed Salary Deferral Contributions no longer eligible
for Employer Matching Contributions; or

                        (B) To the extent the Employer Matching Contributions
have already been allocated to the Participant's Employer Matching Contributions
Account for the Plan Year coincident with such Limitation Year, then such
Employer Matching Contributions (to the extent attributable to the distributed
Salary Deferral Contributions) shall, together with the earnings thereon (if
applicable), be withdrawn from the Participant's Employer Matching Contributions
Account and reapplied to the satisfaction of any Employer Matching Contributions
still to be made on behalf of other Participants eligible for Employer Matching
Contributions for such Plan Year. Any Employer Matching Contributions withdrawn
from the Participant's Employer Matching Contributions Account and not so
reapplied shall be held unallocated in a suspense account and shall be used to
reduce future Contributions for each succeeding Plan Year until the suspense
account is reduced to zero (0). No profits or losses attributable to the assets
of the Trust shall be allocated to the suspense account, nor shall any
Contributions to the Plan (other than Salary Deferral Contributions) be made by
the Employer while there is an outstanding balance in such suspense account.
Upon the termination of the Plan, any outstanding balance in the suspense
account shall revert to the Employer or, if applicable, the Participating
Employer who made such Employer Matching Contributions to the Trust;

            (b) If any Company or any Affiliated Company contributes amounts, on
behalf of Participants covered by the Plan, to other Defined Contribution Plans,
the limitation on Annual Additions shall be applied to Annual Additions in the
aggregate to the Plan and such other plans. Reduction of Annual Additions, where
required, shall be accomplished by first reducing the Participant's allocable
share of contributions and forfeitures under the other Defined Contribution Plan
in accordance with the applicable provisions of such other plan and then, if
necessary, taking the actions in subsection (a) above.

            (c) The compensation limitation of Section 5.4 of the Plan shall not
apply to any contribution for medical benefits (within the meaning of Section
419A(f)(2)) after separation from service which is treated as an Annual
Addition.


Exhibit A-2

<PAGE>

                              AMENDMENT NUMBER ONE

                                     TO THE

                           FREMONT GENERAL CORPORATION

                            INVESTMENT INCENTIVE PLAN

                               (2000 RESTATEMENT)

      Effective as of January 1, 2000, the Fremont General Corporation
Investment Incentive Plan (the "Plan") is amended to provide that:

      FIRST: Section 2.20 is amended in its entirety to provide as follows:

                  "2.20 SECTION 415 COMPENSATION

                  (a) `Section 415 Compensation' means all of an Employee's W-2
            wages as defined in Code Section 3401(a) for the purposes of income
            tax withholding at the source but determined without regard to any
            rules that limit the remuneration included in wages based on the
            nature or location of the employment or the services performed (such
            as the exception for agricultural labor in Code Section 3401(a)(2)).
            Section 415 Compensation includes any elective deferrals (as defined
            in Code Section 402(g)(3)), and any amount contributed or deferred
            by the Employer at the election of the Employee and not includable
            in the gross income of the Employee by reason of Code Section 125,
            457, or, effective January 1, 2001, 132(f)(4). Section 415
            Compensation does not include any deferrals under a nonqualified
            deferred compensation plan or supplemental executive retirement
            plan.

                  (b) For purposes of this Section, Compensation for a
            limitation year is the Compensation defined in subsection (a)
            actually paid or made available to the Employee during the
            limitation year.

                  (c) This definition of Section 415 Compensation shall be
            applicable effective as of January 1, 1998."

      SECOND: The following new sentence is added at the end of Section
6.7(b)(iv):

<PAGE>

                  "'Eligible Rollover Distributions' shall not include hardship
            withdrawals made after December 31, 1998."

      THIRD: The first sentence of Section 2.15(c) is amended in its entirety to
read as follows:

                  "Effective January 1, 1997, a `Leased Employee' shall mean any
            person who, pursuant to an agreement between the Employer and any
            other person (`Leasing Organization'), has performed services for
            the Employer (or for the Employer and related persons determined in
            accordance with Code Section 414(n)(6)) (`Recipient Employer') on a
            substantially full-time basis for a period of at least one (1) year
            and such services are performed under the primary direction or
            control by the Recipient Employer."

      FOURTH: The following subsection (d) is added to Section 2.20:

                  "(d) This definition of `Highly Compensated Employee' shall be
            effective for Plan Years beginning on or after January 1, 1997,
            except that for purposes of determining if an Employee was a Highly
            Compensated Employee in 1997, this definition will be treated as
            having been in effect in 1996."

      FIFTH: The effective date for Sections 5.5(a) and 5.7(a) (each regarding
prior Plan Year testing) and Section 5.5(b)(iii) is January 1, 1997.

      SIXTH: Section 5.8(c) is amended in its entirety to provide as follows:

                  "(c) Determination of Amount of Excess Matching Contributions.
            Effective January 1, 1997, the amount of Excess Matching
            Contributions for Highly Compensated Employees for a Plan year shall
            be determined by the following method, to enable the Plan to satisfy
            the ACP test:

                        (i) The allocations of Employer Matching Contributions
            of the Highly Compensated Employee with highest dollar amount of
            Employer Matching Contributions shall be reduced, as necessary,
            until such Employee's Employer Matching Contributions equal those of
            the Highly Compensated Employee(s) with the second highest dollar
            amount of Employer Matching Contributions.

<PAGE>

                        (ii) Following the application of paragraph (i), if it
            is still necessary to reduce Highly Compensated Employees'
            allocations of Employee Matching Contributions, then the Employer
            Matching Contributions of Highly Compensated Employees with the
            highest and second highest dollar amount of Employer Matching
            Contributions shall be reduced, as necessary, until each affected
            Employee's Employer Matching Contribution equals that (those) of the
            Highly Compensated Employee(s) with the third highest dollar amount
            of Employer Matching Contributions.

                        (iii) Following the application of (ii), if it is still
            necessary to reduce Highly Compensated Employees' allocations of
            Employer Matching Contributions, then the procedure, the beginning
            of which is described in paragraphs (i) and (ii), shall continue
            until no further reductions are necessary.

                        (iv) Amounts determined pursuant to paragraphs (i)
            through (iii) shall be combined. The resulting sum shall be the
            Excess Matching Contributions, and
<PAGE>

            the portion of the total to be allocated to each affected Highly
      Compensated Employee shall be determined pursuant to paragraph (d) below."

                                        Fremont General Corporation


Dated: January __, 2002                 By:_____________________________________

                                        Raymond G. Meyers

                                        Senior Vice President
<PAGE>

                              AMENDMENT NUMBER TWO

                                     TO THE

                           FREMONT GENERAL CORPORATION

                            INVESTMENT INCENTIVE PLAN

                               (2000 RESTATEMENT)

      Effective as of January 1, 2002, the Fremont General Corporation
Investment Incentive Plan (the "Plan") is amended to provide that:

      FIRST: Section 6.6(g) is amended in its entirety to provide as follows:

                  "(g) Notwithstanding any provision of the Plan to the
