<DOCUMENT>
<TYPE>EX-10.12
<SEQUENCE>4
<FILENAME>dex1012.txt
<DESCRIPTION>AMENDED PRIVATE SHELF AGREEMENT
<TEXT>
<PAGE>

                                                                   EXHIBIT 10.12

                                                                  EXECUTION COPY

================================================================================

                                  WATSCO, INC.

                                  $125,000,000

                              AMENDED AND RESTATED
                             PRIVATE SHELF AGREEMENT

                             as of October 30, 2002

================================================================================

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
PARAGRAPH                                                                                                      PAGE
         property or services other than trade payables incurred in the ordinary
         course of business; provided, that trade payables overdue by more than
         one hundred twenty (120) days shall be included in this definition
         except to the extent that any of such trade payables are being disputed
         in good faith and by appropriate measures);

               (c)      all liabilities created or arising under any conditional
         sale or other title retention agreement(s) relating to property
         acquired by such Person;

               (d)      its Capitalized Lease Obligations;

               (e)      all liabilities, contingent or otherwise, in respect of
         letters of credit, acceptances or similar extensions of credit;

               (f)      all liabilities for borrowed money secured by any Lien
         with respect to any property owned by such Person (whether or not it
         has assumed or otherwise become liable for such liabilities);

                                       45

<PAGE>

               (g)      any Guaranty of such Person with respect to liabilities
         of a type described in any of clauses (a) through (f) hereof;

               (h)      all liabilities, contingent or otherwise, to purchase,
         redeem, retire or otherwise acquire for value any common stock of such
         Person;

               (i)      Off-Balance Sheet Liabilities;

               (j)      liabilities under any Hedging Agreements; and

               (k)      all Securitization Transactions.

Debt of any Person shall include the Debt of any other entity (including any
partnership in which such Person is a general partner) to the extent such Person
is liable therefor as a result of such Person's ownership interest in or other
relationship with such entity, except to the extent the terms of such Debt
provide that such Person is not liable therefor.

         "Delayed Delivery Fee" shall have the meaning specified in paragraph
2J(3).

         "Eligible Securities" shall mean the following obligations and any
other obligations previously approved in writing by the Required Holders:

               (a)      Government Securities;

               (b)      certificates of deposits, bankers' acceptances and time
         deposits maturing within 180 days from the date of acquisition thereof
         and issued or guaranteed by or place with, and money market deposit
         accounts issued or offered by, any domestic office of any commercial
         bank organized under the laws of the United States or of any state
         thereof which has a combined capital surplus and undivided profits of
         not less than $500,000,000;

               (c)      fully collateralized repurchase agreements with a term
         of not more than thirty (30) days for securities described in clause
         (a) above and entered into with a financial institution satisfying the
         criteria described in clause (b) above;

               (d)      commercial paper having the highest rating, at the time
         of acquisition thereof, of S&P or Moody's and in either case maturing
         within six (6) months from the date of acquisition thereof;

               (e)      shares of mutual funds which invest solely in any one or
         more of the obligations described in clauses (a) through (e) above;

               (f)      subject to the limitation set forth in paragraph 6H,
         equity or debt securities which are listed on a national securities
         exchange or freely traded in the over-the-counter market so long as the
         fair market value of such securities do not exceed in the aggregate
         $5,000,000.

                                       46

<PAGE>

         "Environmental Authority" shall mean any foreign, federal, state, local
or regional government that exercises any duly authorized form of jurisdiction
or authority under any Environmental Requirement.

         "Environmental Judgments and Orders" shall mean all judgments, decrees
or orders arising from or in any way associated with any Environmental
Requirements, whether or not entered upon consent or written agreements with an
Environmental Authority or other duly authorized entity arising from or in any
way associated with any Environmental Requirement, whether or not incorporated
in a judgment, degree or order.

         "Environmental Liabilities" shall mean any liabilities, contingent or
otherwise (including any liability for damages, costs of environmental
investigation and remediation, costs of administrative oversight, fines, natural
resource damages, penalties or indemnities), of the Company or any Subsidiary
directly or indirectly resulting from or based upon (a) any actual or alleged
violation of any Environmental Law, (b) the generation, use, handling,
transportation, storage, treatment or disposal of any Hazardous Materials, (c)
any actual or alleged exposure to any Hazardous Materials, (d) the Release or
threatened Release of any Hazardous Materials or (e) any contract, agreement or
other consensual arrangement pursuant to which liability is assumed or imposed
with respect to any of the foregoing.

         "Environmental Notices" shall mean any written communication from any
Environmental Authority stating possible or alleged noncompliance with or
possible or alleged liability under any Environmental Requirement, including
without limitation any complaints, citations, demands or requests from any
Environmental Authority for correction of any purported violation of any
Environmental Requirements or any investigation concerning any purported
violation of any Environmental Requirements. Environmental Notices also shall
mean (i) any written communication from any other Person threatening litigation
or administrative proceedings against or involving the Company relating to
alleged violation of any Environmental Requirements and (ii) any complaint,
petition or similar documents filed by any other Person commencing litigation or
administrative proceedings against or involving the Company relating to alleged
violation of any Environmental Requirements.

         "Environmental Proceedings" shall mean any judicial or administrative
proceedings arising from or in any way associated with any Environmental
Requirement.

         "Environmental Releases" shall mean releases (as defined in CERCLA or
under any applicable state or local environmental law or regulation) of
Hazardous Materials. Environmental Releases does not include releases for which
no remediation or reporting is required by applicable Environmental Requirements
and which do not present a danger to health, safety or the environment.

         "Environmental Requirements" shall mean any applicable local, state or
federal law, rule, regulation, permit, order, decision, determination or
requirement relating in any way to Hazardous Materials or to health, safety or
the environment.

         "Equity Issuance" shall mean any issuance by the Company or any
Subsidiary to any Person which is not a Guarantor of (a) shares of its Capital

                                       47

<PAGE>

Stock, (b) any shares of its Capital Stock pursuant to the exercise of options
or warrants or (c) any shares of its Capital Stock pursuant to the conversion of
any debt securities to equity (excluding in the case of clauses (a) and (b)
hereof the issuance of any such shares by the Company under or in connection
with its employee stock purchase plan or pursuant to the exercise of employee or
director stock options).

         "ERISA" shall mean the Employee Retirement Income Security Act of 1974,
as amended.

         "ERISA Affiliate" shall mean any corporation which is a member of the
same controlled group of corporations as the Company within the meaning of
Section 414(b) of the Code, or any trade or business which is under common
control with the Company within the meaning of section 414(c) of the Code.

         "ERISA Event" shall mean (a) any "reportable event", as defined in
Section 4043 of ERISA or the regulations issued thereunder with respect to a
Plan (other than an event for which the 30-day notice period is waived); (b) the
existence with respect to any Plan of an "accumulated funding deficiency" (as
defined in Section 412 of the Code or Section 302 of ERISA), whether or not
waived; (c) the filing pursuant to Section 412(d) of the Code or Section 303(d)
of ERISA of an application for a waiver of the minimum funding standard with
respect to any Plan; (d) the incurrence by the Company or any of its ERISA
Affiliates of any liability under Title IV of ERISA with respect to the
termination of any Plan; (e) the receipt by the Company or any ERISA Affiliate
from the PBGC or a plan administrator appointed by the PBGC of any notice
relating to an intention to terminate any Plan or Plans or to appoint a trustee
to administer any Plan; (f) the incurrence by the Company or any of its ERISA
Affiliates of any liability with respect to the withdrawal or partial withdrawal
from any Plan or Multiemployer Plan; or (g) the receipt by the Company or any
ERISA Affiliate of any notice, or the receipt by any Multiemployer Plan from the
Company or any ERISA Affiliate of any notice, concerning the imposition of
Withdrawal Liability or a determination that a Multiemployer Plan is, or is
expected to be, insolvent or in reorganization, within the meaning of Title IV
of ERISA.

         "ERISA Lien" shall mean any mortgage, pledge, security interest,
encumbrance, deposit arrangement, lien (statutory or otherwise) or charge of any
kind (including any agreement to give any of the foregoing) or any other type of
preferential arrangement protecting a creditor or securing an obligation
associated with the Employee Retirement Income Security Act of 1974.

         "Event of Default" shall mean any of the events specified in paragraph
7A, provided that there has been satisfied any requirement in connection with
such event for the giving of notice, or the lapse of time, or the happening of
any further condition, event or act, and "Default" shall mean any of such
events, whether or not any such requirement has been satisfied.

         "Exchange Act" shall mean the Securities Exchange Act of 1934, as
amended.

         "Facility" shall have the meaning specified in paragraph 2B.

         "Facility Fee" shall have the meaning specified in paragraph 2J(1).

                                       48

<PAGE>

         "Fair Market Value" shall mean, at any time, the sale value of property
that would be realized in an arm's-length sale at such time between an informed
and willing buyer, and an informed and willing seller, under no compulsion to
buy or sell, respectively.

         "Governmental Authority" shall mean any Federal, state, municipal,
local, national or other governmental department, commission, board, bureau,
court, agency or instrumentality or political subdivision thereof or any entity
or officer exercising executive, legislative, judicial, regulatory or
administrative functions of or pertaining to any government or any court, in
each case whether associated with a State of the United States, the United
States, or a foreign entity or government.

         "Government Securities" shall mean direct obligations of, or
obligations the timely payment of principal and interest on which are fully and
unconditionally guaranteed by, the United States of America (or by any agency
thereof to the extent such obligations are backed by the full faith and credit
of the United States), in each case maturing within one year from the date of
acquisition thereof.

         "Guarantors" shall mean, collectively, the Subsidiaries of the Company
listed on Schedule 10B and any Subsidiary that becomes a Guarantor in accordance
with paragraph 5D hereof.

         "Guaranty" or "Guarantee" shall mean, with respect to any Person, any
obligation (except the endorsement in the ordinary course of business of
negotiable instruments for deposit or collection) of such Person guaranteeing or
in effect guaranteeing any indebtedness, dividend or other obligation of any
other Person in any manner, whether directly or indirectly, including (without
limitation) obligations incurred through an agreement, contingent or otherwise,
by such Person:

               (i)      to purchase such indebtedness or obligation or any
         property constituting security therefor;

               (ii)     to advance or supply funds for the purchase or payment
         of such indebtedness or obligation, or to maintain any working capital
         or other balance sheet condition or any income statement condition of
         any Person or otherwise to advance or make available funds for the
         purchase or payment of such indebtedness or obligation;

               (iii)    to lease properties or to purchase properties or
         services primarily for the purpose of assuring the owner of such
         indebtedness or obligation of the ability of any other Person to make
         payment of the indebtedness or obligation; or

               (iv)     otherwise to assure the owner of such indebtedness or
         obligation against loss in respect thereof.

In any computation of the indebtedness or other liabilities of the obligor under
any Guaranty, the indebtedness or other obligations that are the subject of such
Guaranty shall be assumed to be direct obligations of such obligor.

                                       49

<PAGE>

         "Guaranty Agreement" shall mean any one of the Guaranty Agreements.

         "Guaranty Agreements" shall mean collectively, each Guaranty Agreement,
in substantially the form of Exhibit E hereto, dated as of the date hereof (in
the case of the Guarantors listed on Schedule 10(B) or dated the date upon which
a Subsidiary of the Company becomes a Guarantor in accordance with paragraph 5D,
executed and delivered by each Guarantor in each case in connection with this
Agreement, as such Guaranty Agreement may be amended, restated modified or
supplemented from time to time in accordance with its terms.

         "Hazardous Materials" shall mean (a) hazardous waste as defined in the
Resource Conservation and Recovery Act of 1976, or in any applicable federal,
state or local law or regulation, (b) hazardous substances, as defined in
CERCLA, or in any applicable state or local law or regulation, (c) gasoline, or
any other petroleum product or by-product, (d) toxic substances, as defined in
the Toxic Substances Control Act of 1976, or in any applicable federal, state or
local law or regulation or (e) insecticides, fungicides, or rodenticides, as
defined in the Federal Insecticide, Fungicide, and Rodenticide Act of 1975, or
in any applicable federal, state or local law or regulation, as each such Act,
statute or regulation may be amended from time to time.

         "Hedge Treasury Note(s)" shall mean, with respect to any Accepted Note,
the United States Treasury Note or Notes whose duration (as determined by
Prudential) most closely matches the duration of such Accepted Note.

         "Hedging Agreements" shall mean interest rate swap, cap or collar
agreements, interest rate future or option contracts, currency swap agreements,
currency future or option contracts, foreign exchange agreements, commodity
agreements and other similar agreements or arrangements designed to protect
against fluctuations in interest rates, currency values or commodity values.

         "Hostile Tender Offer" shall mean, with respect to the use of proceeds
of any Note, any offer to purchase, or any purchase of, shares of capital stock
of any corporation or equity interests in any other entity, or securities
convertible into or representing the beneficial ownership of, or rights to
acquire, any such shares or equity interests, if such shares, equity interests,
securities or rights are of a class which is publicly traded on any securities
exchange or in any over-the-counter market, other than purchases of such shares,
equity interest, securities or rights representing less than 5% of the equity
interests or beneficial ownership of such corporation or other entity for
portfolio investment purposes, and such offer or purchase has not been duly
approved by the board of directors of such corporation or the equivalent
governing body of such other entity prior to the date on which the Company makes
the Request for Purchase of such Note.

         "including" shall mean, unless the context clearly requires otherwise,
"including without limitation".

         "Institutional Investors" shall mean (i) any bank, savings bank,
savings and loan association or insurance company, (ii) any pension plan or
portfolio or investment fund managed or administered by any bank, savings bank,
savings and loan association or insurance company,

                                       50

<PAGE>

(iii) any investment company owned by any bank, savings bank, savings and loan
association or insurance company, the majority of the shares of the capital
stock of which are traded on a national securities exchange or in the National
Association of Securities Dealers automated quotation system, or (iv) any
investment banking company.

         "Intangibles" shall mean goodwill, patents, trademarks, trade names,
organization expense, licenses, franchises, exploration permits and import and
export permits and other like intangibles, determined in accordance with
generally accepted accounting principles.

         "Interest Coverage Ratio" shall mean as of any date of determination
with respect to the Company, the ratio of (a) Consolidated EBIT as of such date
to (b) Consolidated Interest Expense as of such date.

         "Investment" shall mean, when used with respect to any Person, any
direct or indirect advance, loan or other extension of credit or capital
contribution by such Person (by means of transfers of property to others or
payments for property or services for the account or use of others, or
otherwise) to any other Person, or any direct or indirect purchase or other
acquisition or beneficial ownership by such Person of, or of a beneficial
interest in, Capital Stock, partnership interests, bonds, notes, debentures or
other securities issued by any other Person or the assumption of any liability
of any other Person.

         "Issuance Period" shall have the meaning specified in paragraph 2C.

         "Issued Series A Note" shall have the meaning specified in paragraph
1A.

         "Lien" shall mean any interest in property securing any obligation owed
to, or a claim by, a Person other than the owner of the property, whether such
interest is based on the common law, statute or contract, and including but not
limited to the lien or security interest arising from a mortgage, encumbrance,
pledge, security agreement, conditional sale or trust receipt or a lease,
consignment or bailment for security purposes. For the purposes of this
Agreement, the Company and any Subsidiary shall be deemed to be the owner of any
property which it has acquired or holds subject to a conditional sale agreement,
financing lease, or other arrangement pursuant to which title to the property
has been retained by or vested in some other Person for security purposes.

         "Major Distribution Agreements" shall mean those agreements identified
on Schedule 8P.

         "Major Subsidiary" shall mean, collectively, (a) Air Systems
Distributors, Inc., a Florida corporation, Atlantic Service & Supply, Inc., a
Delaware corporation, Baker Distributing Company, a Florida corporation, CAD
Watsco, Inc., a Florida corporation, Coastline Distribution, Inc., a Delaware
corporation, Comfort Supply, Inc., a Delaware corporation, CP Distributors,
Inc., a Florida corporation, Gemaire Distributors, Inc., a Florida corporation,
H.B. Adams Distributors, Inc., a Florida corporation, Heat, Incorporated, a New
Hampshire corporation, Heating & Cooling Supply, Inc., a California corporation,
Homans Associates Inc., a Massachusetts corporation, Three States Supply, Inc.,
a Tennessee corporation, and Weathertrol Supply Company, a North Carolina
corporation, and (b) any other direct or indirect

                                       51

<PAGE>

Subsidiary of the Company having at any time: (i) assets in an amount equal to
at least 5% of the Consolidated Total Assets of the Company and its Subsidiaries
determined as of the last day of the most recent fiscal quarter of the Company
as reflected in the Company's most recent financial statements required by
paragraphs 5A(1)(i) or (ii); or (ii) revenues or net income in an amount equal
to at least 5% of the Consolidated Total Revenues or Consolidated Net Income of
the Company and its Subsidiaries for the 12-month period ending on the last day
of the most recent fiscal quarter of the Company as reflected in the Company's
most recent financial statements required by paragraphs 5A(1)(i) or (ii).

         "Material Adverse Effect" shall mean, with respect to any event, act,
condition or occurrence of whatever nature (including any adverse determination
in any litigation, arbitration, or governmental investigation or proceeding),
whether singly or in conjunction with any other event or events, act or acts,
condition or conditions, occurrence or occurrences whether or not related, a
material adverse change in, or a material adverse effect on, (a) the business,
results of operations, financial condition, assets, liabilities or prospects of
the Company and of the Company and its Subsidiaries, taken as a whole, (b) the
ability of the Company to perform any of its obligations under this Agreement,
the Note or any other Related Document, (c) the rights and remedies of the
Purchasers under this Agreement, the Notes or any other Related Document or (d)
the legality, validity or enforceability of any of the Related Documents.

         "Material Debt" shall mean Debt (other than the Notes) or obligations
in respect of one or more Hedging Agreements, to a single Person and such
Person's Affiliates of an aggregate principal amount exceeding $1,000,000. For
purposes of determining "Material Debt," the "principal amount" of the
obligations of the Company or any Subsidiary in respect to any Hedging Agreement
at any time shall be the maximum aggregate amount (giving effect to any netting
agreements) that the Company or such Subsidiary would be required to pay if such
Hedging Agreement were terminated at such time.

         "Moody's" shall mean Moody's Investors Service, Inc. or any successor
thereto.

         "Material Provision" shall have the meaning specified in paragraph 5J.

         "Multiemployer Plan" shall mean any Plan which is a "multiemployer
plan" (as such term is defined in Section 4001(a)(3) of ERISA.

         "Net Cash Proceeds" shall mean the aggregate cash proceeds received by
the Company or any Subsidiary in respect of any Equity Issuance or
Securitization Transaction, net of (a) direct costs (including, without
limitation, legal, accounting and investment banking fees and sales
commissions), and (b) taxes paid or payable as a result thereof; it being
understood that "Net Cash Proceeds" shall include, without limitation, any cash
received upon the sale or other disposition of any non-cash consideration
received by the Company or any Subsidiary in any Equity Issuance or
Securitization Transaction.

         "Notes" shall have the meaning specified in paragraph 1.

         "Off-Balance Sheet Liabilities" of any Person shall mean (a) any
repurchase obligation or liability of such Person with respect to accounts or
notes receivable sold by such Person, (b)

                                       52

<PAGE>

any liability of such Person under any sale and leaseback transactions which do
not create a liability on the balance sheet of such Person, (c) any Synthetic
Lease Obligation or (d) any obligation arising with respect to any other
transaction which is the functional equivalent of or takes the place of
borrowing but which does not constitute a liability on the balance sheet of such
Person.

         "Officer's Certificate" shall mean a certificate signed in the name of
the Company by its President, one of its Vice Presidents or its Treasurer.

         "Person" shall mean and include an individual, a partnership, a joint
venture, limited liability company, a corporation, a trust, an unincorporated
organization and a government or any department or agency thereof.

         "Plan" shall mean any employee pension benefit plan (as such term is
defined in Section 3 of ERISA) which is or has been established or maintained,
or to which contributions are or have been made, by the Company or any ERISA
Affiliate.

         "Priority Debt" shall mean with respect to any Person, at any time,
without duplication, the sum of

               (i)      Debt of each Subsidiary (other than (a) Debt described
         in clause (vii) of paragraph 6B(2), (b) Debt held by the Company, any
         Guarantor or another wholly-owned Subsidiary, or (c) Debt of any
         Subsidiary which constitutes Debt of such Subsidiary because it is a
         Guaranty of Debt of the Company); and

               (ii)     Debt of such Subsidiary secured by any Lien other than a
         Lien described in clauses (ii), (iii) or (v) of paragraph 6B(1).

         "Properties" shall mean all real property owned, leased or otherwise
used or occupied by the Company or any Subsidiary, wherever located.

         "Prudential" shall mean The Prudential Insurance Company of America.

         "Prudential Affiliate" shall mean (i) any corporation or other entity
controlling, controlled by, or under common control with, Prudential and (ii)
any managed account or investment fund which is managed by Prudential or a
Prudential Affiliate described in clause (i) of this definition. For purposes of
this definition the terms "control", "controlling" and "controlled" shall mean
the ownership, directly or through subsidiaries, of a majority of a
corporation's or other entity's Voting Stock or equivalent voting securities or
interests.

         "Purchasers" shall mean with respect to any Accepted Notes, Prudential
and/or the Prudential Affiliate(s), which are purchasing such Accepted Notes.

         "QPAM Exemption" shall mean Prohibited Transaction Class Exemption
84-14 issued by the United States Department of Labor.

                                       53

<PAGE>

         "Receivables" shall mean accounts receivable (including, without
limitation, all rights to payment created or arising from the sales of goods,
leases of goods or the rendition of services, no matter how evidenced and
whether or not earned by performance).

         "Related Documents" shall mean this Agreement, any Note, each Guaranty
Agreement and any document or instrument executed in connection with any of the
foregoing.

         "Rentals" shall mean for any period of determination all fixed rents or
charges (including as such all payments during any such period of determination
which the lessee is obligated to make on termination of the lease or surrender
of the property) payable by the Company or a Subsidiary (as lessee, sublessee,
licensee, franchisee or the like) for such period under a lease, license, or
other agreement for the use or possession of real or personal property, tangible
or intangible, as determined in accordance with generally accepted accounting
principles.

         "Request for Purchase" shall have the meaning specified in paragraph
2E.

         "Required Holder(s)" shall mean the holder or holders of at least
66-2/3% of the aggregate principal amount of the Notes or of a Series of Notes,
as the context may require, from time to time outstanding.

         "Rescheduled Closing Day" shall have the meaning specified in paragraph
2I.

         "Responsible Officer" shall mean the chief executive officer, chief
operating officer, chief financial officer or chief accounting officer of the
Company, general counsel of the Company or any other officer of the Company
involved principally in its financial administration or its controllership
function.

         "S&P" shall mean Standard & Poor's Rating Group or any successor
thereto.

         "Securities Act" shall mean the Securities Act of 1933, as amended.

         "Securitization Transaction" shall mean (a) any transfer by the Company
or any Subsidiary of Receivables or interests therein and all collateral
securing such Receivables, all contracts and contract rights and all guarantees
or other obligations in respect of such Receivables, all other assets that are
customarily transferred or in respect of which security interests are
customarily granted in connection with asset securitization transactions
involving such Receivables and all proceeds of any of the foregoing (i) to a
trust, partnership, corporation or other entity (other than the Company or a
Subsidiary other than a SPE Subsidiary), which transfer is funded in whole or in
part, directly or indirectly, by the incurrence or issuance by the transferee or
any successor transferee of indebtedness or other securities that are to receive
payments from, or that represent interests in, the cash flow derived from such
Receivables or interests in Receivables, or (ii) directly to one or more
investors or other purchasers (other than the Company or any Subsidiary), or (b)
any transaction in which the Company or a Subsidiary incurs Debt or other
obligations secured by Liens on Receivables. The "amount" or "principal amount"
of any Securitization Transaction shall be deemed at any time to be (x) in the
case of a transaction described in clause (a) of the preceding sentence, the
aggregate principal or stated amount of the Debt or other securities referred to
in such clause or, if there shall be no such

                                       54

<PAGE>

principal or stated amount, the uncollected amount of the Receivables
transferred pursuant to such Securitization Transaction net of any such
Receivables that have been written off as uncollectible, and (y) in the case of
a transaction described in clause (b) of the preceding sentence, the aggregate
outstanding principal amount of the Debt secured by Liens on the subject
Receivables.

         "Series" shall have the meaning specified in paragraph 1.

         "Shelf Note(s)" shall have the meaning specified in paragraph 1B.

         "Significant Holder" shall mean (i) Prudential, so long as Prudential
or any Prudential Affiliate shall hold (or be committed under this Agreement to
purchase) any Note, or (ii) any other holder of at least 10% of the aggregate
principal amount of the Notes of any Series from time to time outstanding.

         "Solvent" or "Solvency" shall mean, with respect to any Person as of a
particular date, that on such date (a) such Person is able to realize upon its
assets and pay its debts and other liabilities, contingent obligations and other
commitments as they mature in the normal course of business, (b) such Person
does not intend to, and does not believe that it will, incur debts or
liabilities beyond such Person's ability to pay as such debts and liabilities
mature in their ordinary course, (c) such Person is not engaged in a business or
a transaction, and is not about to engage in a business or a transaction, for
which such Person's properties and assets would constitute unreasonably small
capital after giving due consideration to the prevailing practice in the
industry in which such Person is engaged or is to engage, (d) the fair value of
the properties and assets of such Person is greater than the total amount of
liabilities, including, without limitation, contingent liabilities, of such
Person and (e) the present fair saleable value of the properties and assets of
such Person is not less than the amount that will be required to pay the
probable liability of such Person on its debts as they become absolute and
matured. In computing the amount of contingent liabilities at any time, it is
intended that such liabilities will be computed at the amount that, in light of
all the facts and circumstances existing at such time, represents the amount
that can reasonably be expected to become an actual or matured liability.

         "SPE Subsidiary" shall mean any Subsidiary formed solely for the
purpose of, and that engages only in, one or more Securitization Transactions.

         "Subsidiary" shall mean, with respect to any Person (the "parent"), any
corporation, partnership, joint venture, limited liability company, association
or other entity the accounts of which would be consolidated with those of the
parent in the parent's consolidated financial statements if such financial
statements were prepared in accordance with generally accepted accounting
principles as of such date, as well as any other corporation, partnership, joint
venture, limited liability company, association or other entity (a) of which
securities or other ownership interests representing more than fifty percent
(50%) of the equity or more than fifty percent (50%) of the ordinary voting
power, or in the case of a partnership, more than fifty percent (50%) of the
general partnership interests are, as of such date, owned, Controlled or held,
or (b) that is, as of such date, otherwise Controlled, by the parent or one or
more subsidiaries of the parent or by the parent and one or more subsidiaries of
the parent. Unless otherwise indicated, all references to "Subsidiary" hereunder
shall mean a Subsidiary of the Company.

                                       55

<PAGE>

         "Substantial Part" shall mean, with respect to any transfer, assets
which (i)(A) together with all other assets disposed of in the same fiscal year
constitute 10% or more of Consolidated Total Assets determined as of the end of
the immediately preceding fiscal year or (B) have contributed 10% or more of
Consolidated Net Income for any of the three most recently completed fiscal
years and (ii) from the date hereof the aggregate book value or, if higher, Fair
Market Value of all Disposed assets exceed 25% of Consolidated Total Assets.

         "Synthetic Lease" shall mean a lease transaction under which the
parties intend that (a) the lease will be treated as an "operating lease" by the
lessee pursuant to Statement of Financial Accounting Standards No. 13, as
amended, and (b) the lessee will be entitled to various tax and other benefits
ordinarily available to owners (as opposed to lessees) of like property.

         "Synthetic Lease Obligations" shall mean, with respect to any Person,
the sum of (a) all remaining rental obligations of such Person as lessee under
Synthetic Leases that are attributable to principal and, without duplication,
(b) all rental and purchase price payment obligations of such Person under such
Synthetic Leases assuming such Person exercises the option to purchase the lease
property at the end of the lease term.

         "Third Party" shall mean all lessees, sublessees, licensees and other
users of the Properties, excluding those users of the Properties in the ordinary
course of the Company's business (consistent with its practices on the Amendment
Closing Day) and on a temporary basis.

         "Transferee" shall mean any direct or indirect transferee of all or any
part of any Note purchased by any Purchaser under this Agreement.

         "Voting Stock" shall mean, with respect to any Person, Capital Stock
issued by such Person the holders of which are ordinarily, in the absence of
contingencies, entitled to vote for the election of directors (or persons
performing similar functions) of such Person, even though the right to vote has
been suspended by the happening of such a contingency.

         10C. Accounting Principles, Terms and Determinations. All references in
this Agreement to "generally accepted accounting principles" shall be deemed to
refer to generally accepted accounting principles in effect in the United States
at the time of application thereof. Unless otherwise specified herein, all
accounting terms used herein shall be interpreted, all determinations with
respect to accounting matters hereunder shall be made, and all unaudited
financial statements and certificates and reports as to financial matters
required to be furnished hereunder shall be prepared, in accordance with
generally accepted accounting principles applied on a basis consistent with the
most recent audited financial statements delivered pursuant to clause (ii) of
paragraph 5A or, if no such statements have been so delivered, the most recent
audited financial statements referred to in clause (i) of paragraph 8B.

         11. MISCELLANEOUS.

         11A. Payments. The Company agrees that, so long as any Purchaser shall
hold any Note, it will make payments of principal of, interest on, and any
Yield-Maintenance Amount payable with respect to, such Note, which comply with
the terms of this Agreement, by wire transfer of immediately available funds for
credit (not later than 12:00 noon, New York City

                                       56

<PAGE>

local time, on the date due) to (i) the account or accounts of such Purchaser
specified in the Confirmation of Acceptance with respect to such Note in the
case of any Shelf Note or (ii) such other account or accounts in the United
States as such Purchaser may from time to time designate in writing,
notwithstanding any contrary provision herein or in any Note with respect to the
place of payment. Each Purchaser agrees that, before disposing of any Note, it
will make a notation thereon (or on a schedule attached thereto) of all
principal payments previously made thereon and of the date to which interest
thereon has been paid. The Company agrees to afford the benefits of this
paragraph 11A to any Transferee which shall have made the same agreement as the
Purchasers have made in this paragraph 11A.

         11B. Expenses. The Company agrees, whether or not the transactions
contemplated hereby shall be consummated, to pay, and save Prudential, each
Purchaser and any Transferee harmless against liability for the payment of, all
out-of-pocket expenses arising in connection with such transactions, including:

               (i)      all taxes (together in each case with interest and
         penalties, if any), other than state, federal, local or foreign income
         taxes, intangible taxes, or franchise taxes, including without
         limitation, all stamp, recording and other similar taxes, which may be
         payable with respect to the execution and delivery of this Agreement or
         the execution, delivery or acquisition of any Note;

               (ii)     all document production and duplication charges and the
         fees and expenses of any special counsel engaged by the Purchasers in
         connection with this Agreement, the transactions contemplated hereby
         and any subsequent proposed modification of, or proposed consent under,
         this Agreement, whether or not such proposed modification shall be
         effected or proposed consent granted; provided, however, that in
         connection with the fees and expenses of legal counsel of the
         Purchasers incurred prior to the Amendment Closing Day, the Purchasers
         shall agree to use the Facility Fee paid by the Company under paragraph
         2J(1) to pay all or a portion of such fees and expenses; and

               (iii)    the costs and expenses, including fees and expenses of
         legal counsel incurred by you, any other Purchaser or any Transferee in
         connection with the restructuring, refinancing or "work out" of this
         Agreement or the Notes or the transactions contemplated hereby or
         thereby or in enforcing (or determining whether or how to enforce) any
         rights under this Agreement or the Notes or in responding to any
         subpoena or other legal process or informal investigative demand issued
         in connection with this Agreement or the Notes or the transactions
         contemplated hereby or by reason of your or any Transferee's having
         acquired any Note, including without limitation costs and expenses
         incurred in any bankruptcy case.

Notwithstanding the foregoing, the Company shall not be liable for any counsel
fees incurred by any Purchaser or Transferee arising in connection with a
transfer in the ordinary course of any Note or portion thereof or interest
therein by Prudential or any other Purchaser to any Transferee. The obligations
of the Company under this paragraph 11B shall survive the transfer of any Note
or portion thereof or interest therein by any Purchaser or any Transferee and
the payment of any Note.

                                       57

<PAGE>

         11C. Consent to Amendments. This Agreement may be amended, and the
Company may take any action herein prohibited, or omit to perform any act herein
required to be performed by it, if the Company shall obtain the written consent
to such amendment, action or omission to act, of the Required Holder(s) of the
Notes of each Series except that, (i) with the written consent of the holders of
all Notes of a particular Series, and if an Event of Default shall have occurred
and be continuing, of the holders of all Notes of all Series, at the time
outstanding (and not without such written consents), the Notes of such Series
may be amended or the provisions thereof waived to change the maturity thereof,
to change or affect the principal thereof, or to change or affect the rate or
time of payment of interest on or any Yield-Maintenance Amount payable with
respect to the Notes of such Series, (ii) without the written consent of the
holder or holders of all Notes at the time outstanding, no amendment to or
waiver of the provisions of this Agreement shall change or affect the provisions
of paragraph 7A or this paragraph 11C insofar as such provisions relate to
proportions of the principal amount of the Notes of any Series, or the rights of
any individual holder of Notes, required with respect to any declaration of
Notes to be due and payable or with respect to any consent, amendment, waiver or
declaration, (iii) with the written consent of Prudential (and not without the
