<DOCUMENT>
<TYPE>EX-10.XCIV
<SEQUENCE>14
<FILENAME>l99144aexv10wxciv.txt
<DESCRIPTION>EXHIBIT 10(XCIV)
<TEXT>
<PAGE>

                                                                EXHIBIT 10(xciv)

================================================================================

                                  $140,000,000

                                CREDIT AGREEMENT

                          Dated as of December 17, 2002

                                      among

                       HAMILTON BEACH/PROCTOR-SILEX, INC.,

                                       and

                          Certain of its Subsidiaries,
                                  as Borrowers,

                       EACH OF THE FINANCIAL INSTITUTIONS
                          INITIALLY A SIGNATORY HERETO,
                          TOGETHER WITH THOSE ASSIGNEES
                        PURSUANT TO SECTION 14.3 HEREOF,
                                   as Lenders,

                      WACHOVIA BANK, NATIONAL ASSOCIATION,
                            as Administrative Agent,

                       ABN AMRO BANK N.V., CANADA BRANCH,
                               as Canadian Agent,

              KEY BANK, NATIONAL ASSOCIATION, as Syndication Agent,
               FLEET CAPITAL CORPORATION, as Documentation Agent,
             LASALLE BUSINESS CREDIT, INC., as Documentation Agent,
                                       and
         NATIONAL CITY COMMERCIAL FINANCE, INC., as Documentation Agent

================================================================================

                           WACHOVIA SECURITIES, INC.,
                 AS SOLE LEAD ARRANGER, MANAGER AND BOOK RUNNER

<PAGE>

                                TABLE OF CONTENTS

<TABLE>
<CAPTION>
                                                                                               Page
<S>                                                                                            <C>
                               Commitment of Assignor after
                               Effective Date                      $____________

                      (t)      Canadian Revolving Loan
                               Commitment of Assignee after
                               Effective Date                      $____________

                                      M-3

<PAGE>

The terms set forth above are hereby agreed to:

_______________________________, as Assignor

By:____________________________
Name:__________________________
Title:_________________________

_______________________________, as Assignee

By:____________________________
Name:__________________________
Title:_________________________

                               CONSENTED TO (if applicable):

                               HAMILTON BEACH/PROCTOR-SILEX, INC.

                               By:_________________________________
                               Name:_______________________________
                               Title:______________________________

                                      M-4

<PAGE>

                                    EXHIBIT N

                            FORM OF JOINDER AGREEMENT

         THIS BORROWER JOINDER AGREEMENT (the "Agreement"), dated as of
_________, 20_, is by and among________________________, a______________________
(the "Applicant Borrower"), HAMILTON BEACH/PROCTOR-SILEX, INC., a Delaware
corporation (the "Company"), certain of the Company's U.S. and Canadian
Subsidiaries (the "Subsidiary Borrowers") and WACHOVIA BANK, NATIONAL
ASSOCIATION, in its capacity as Administrative Agent under that certain Credit
Agreement (as amended and modified, the "Credit Agreement"), dated as of
December_____________________, 2002, by and among the Company and the Subsidiary
Borrowers (collectively, the "Credit Parties"), the Lenders party thereto, the
Administrative Agent and ABN AMRO Bank N.V., Canada Branch, as Canadian Agent.
All capitalized terms used but not otherwise defined herein shall have the
meanings ascribed thereto in the Credit Agreement.

         The Applicant Borrower has indicated its desire to become a
[U.S.][Canadian] Borrower pursuant to the terms of the Credit Agreement.

         Accordingly the Applicant Borrower hereby agrees as follows with the
Administrative Agent, for the benefit of the Lenders:

         1.       The Applicant Borrower hereby acknowledges, agrees and
confirms that, by its execution of this Agreement, the Applicant Borrower will
be deemed to be a party to the Credit Agreement and a "[U.S.][Canadian]
Borrower" for all purposes of the Credit Agreement and the other Credit
Documents, and shall have all of the obligations of a [U.S.][Canadian] Borrower
thereunder as if it has executed the Credit Agreement and the other Credit
Documents. The Applicant Borrower hereby ratifies, as of the date hereof, and
agrees to be bound by, all of the terms, provisions and conditions contained in
the Credit Agreement and in the Credit Documents, including without limitation
(i) all of the representations and warranties of the Credit Parties set forth in
Article VI of the Credit Agreement, as supplemented from time to time in
accordance with the term thereof, and (ii) all of the affirmative and negative
covenants set forth in Articles VII, VIII and IX of the Credit Agreement.

         2.       The Applicant Borrower hereby acknowledges, agrees and
confirms that, by its execution of this Agreement, the Applicant Borrower will
be deemed to be a party to the Guaranty Agreement, and shall have all of the
obligations of a "Guarantor" (as such term is defined in the Guaranty Agreement)
thereunder as if it had executed the Guaranty Agreement. The Applicant Borrower
hereby ratifies, as of the date hereof, and agrees to be bound by, all of the
terms, provisions and conditions contained in the Guaranty Agreement [FOR U.S.
BORROWERS ONLY].

         3.       The Applicant Borrower hereby acknowledges, agrees and
confirms that, by its execution of this Agreement, the Applicant Borrower will
be deemed to be a party to the [U.S.][Canadian] Security Agreement, and shall
have all of the obligations of an "Obligor" (as such term is defined in the
[U.S.][Canadian] Security Agreement) thereunder as if it had executed the
[U.S.][Canadian] Security Agreement. The Applicant Borrower hereby ratifies, as
of the date hereof, and agrees to be bound by, all of the terms, provisions and
conditions contained in the [U.S.][Canadian] Security Agreement. Without
limiting the generality of the foregoing terms of this paragraph 3, the
Applicant Borrower hereby grants to the Administrative Agent, for the benefit of
the Lenders, a continuing security interest in, and a right of set off against
any and all right, title and interest of the Applicant Borrower in and to the
Collateral (as such term is defined in Section 2 of the [U.S.][Canadian]
Security Agreement) of the Applicant Borrower to secure the prompt payment and
performance in full when due, whether by lapse of time, acceleration, mandatory
prepayment or otherwise, of the Secured Obligations (as such term is defined in
Section 1 of the [U.S.][Canadian] Security Agreement)

                                      N-1

<PAGE>

         4.       The Applicant Borrower hereby acknowledges, agrees and
confirms that, by its execution of this Agreement, the Applicant Borrower will
be deemed to be a party to the Pledge Agreement, and shall have all of the
obligations of a "Pledgor" (as such term is defined in the Pledge Agreement)
thereunder as if it had executed the Pledge Agreement. The Applicant Borrower
hereby ratifies, as of the date hereof, and agrees to be bound by, all of the
terms, provisions and conditions contained in the Pledge Agreement [FOR U.S.
BORROWERS ONLY].

         5.       The Applicant Borrower acknowledges and confirms that it has
received a copy of the Credit Agreement and the schedules and exhibits thereto,
the [U.S.][Canadian] Security Agreement and the schedules and exhibits relating
thereto, [the Guaranty Agreement and the Pledge Agreement and the schedules and
exhibits thereto]. The information on the Schedules to the Credit Agreement and
each of the Security Documents is amended to provide the information shown on
the attached Schedule A.

         6.       Each of the undersigned confirms that all of its obligations
under the Credit Agreement are, and upon the Applicant Borrower becoming a
[U.S.][Canadian] Borrower shall continue to be, in full force and effect. Each
of the undersigned further confirms that immediately upon the Applicant Borrower
becoming a [U.S.][Canadian] Borrower the term "Obligations", as used in the
Credit Agreement, shall include all Obligations of such Applicant Borrower under
the Credit Agreement and under each other Credit Document.

         7.       The Applicant Borrower hereby agrees that upon becoming a
[U.S.][Canadian] Borrower it will assume all Obligations of a [U.S.][Canadian]
Borrower as set forth in the Credit Agreement. By its execution of this
Agreement, the Applicant Borrower appoints each of_____________________________,
[title] and_________________________, [title], of the Company, to be its
attorneys ("its Attorneys") and in its name and on its behalf and as its act and
deed or otherwise to sign all documents and carry out all such acts as are
necessary or appropriate in connection with executing any Notice of Borrowing,
Notice of Extension/Conversion or any Borrowing Base Certificate or any security
documents (the "Documents") in connection with the Credit Agreement, provided
that such Documents are in substantially the form provided therefor in the
applicable exhibits thereto. This Power of Attorney shall be valid for the
duration of the term of the Credit Agreement. The Applicant Borrower hereby
undertakes to ratify everything which either of its Attorneys shall do in order
to execute the Documents mentioned herein.

         8.       Each of the undersigned agrees that at any time and from time
to time, upon the written request of the Administrative Agent, it will execute
and deliver such further documents and do such further acts and things as the
Administrative Agent may reasonably request in order to effect the purposes of
this Agreement.

         9.       This Agreement may be executed in two or more counterparts,
each of which shall constitute an original but all of which when taken together
shall constitute one contract.

         10.      This Agreement shall be governed by and construed and
interpreted in accordance with the laws of the State of New York.

                                       N-2

<PAGE>

         IN WITNESS WHEREOF, each of the undersigned has caused this Borrower
Joinder Agreement to be duly executed by its authorized officers, and the
Administrative Agent, for the benefit of the Lenders, has caused the same to be
accepted by its authorized officer, as of the day and year first above written.

APPLICANT BORROWER:                   [APPLICANT BORROWER]

                                      By:_________________________________
                                      Name:_______________________________
                                      Title:______________________________

COMPANY:                              HAMILTON BEACH/PROCTOR-SILEX, INC.

                                      By:_________________________________
                                      Name:_______________________________
                                      Title:______________________________

SUBSIDIARY BORROWERS                  [SUBSIDIARY BORROWER]

                                      By:_________________________________
                                      Name:_______________________________
                                      Title:______________________________

ADMINISTRATIVE AGENT                  WACHOVIA BANK, NATIONAL ASSOCIATION,
                                      as Administrative Agent

                                      By:_________________________________
                                      Name:_______________________________
                                      Title:______________________________

                                      N-3

<PAGE>

                                   SCHEDULE A
                                       to
                           Borrower Joinder Agreement

                          Schedules to Credit Agreement
                         ------------------------------
                          (to be updated as necessary)

               Schedules to [U. S.] [Canadian] Security Agreement
               ---------------------------------------------------
                          (to be updated as necessary)

                          Schedules to Pledge Agreement
                          -----------------------------
                          (to be updated as necessary)

                                      N-4

<PAGE>

                                    EXHIBIT O

                            FORM OF PLEDGE AGREEMENT

                          [TO BE DELIVERED SEPARATELY]

                                       O-1

<PAGE>

                                    EXHIBIT P

                       FORM OF ACCOUNT DESIGNATION LETTER

                                     [Date]

Wachovia Bank, National Association, as Administrative Agent
201 South College Street CP-8
Charlotte, NC 28288
Attn: Syndication Agency Services

Ladies and Gentlemen:

         This Notice of Account Designation is delivered to you by Hamilton
Beach/Proctor-Silex, Inc., a Delaware corporation (the "Company"), under the
Credit Agreement dated as of December___, 2002 among the Company and certain of
its Subsidiaries (the "Borrowers"), Wachovia Bank, National Association, as
Administrative Agent, ABN AMRO Bank N.V., Canada Branch, as Canadian Agent, and
the Lenders party thereto (as amended or modified from time to time, the "Credit
Agreement"). All capitalized terms used but not otherwise defined herein shall
have the meanings ascribed thereto in the Credit Agreement.

         The Administrative Agent is hereby authorized to disburse all U.S.
Revolving Loan proceeds into the following account, unless the Company shall
designate, in writing to the Administrative Agent, one or more other accounts:

                                      [____________________]
                                      ABA Routing Number [_______]
                                      Account #[_________]

         Notwithstanding the foregoing, on the closing date of the Credit
Agreement, funds borrowed under the Credit Agreement shall be sent to the
institutions and/or persons designated on the attached payment instructions.

         IN WITNESS WHEREOF, the undersigned has executed this Notice of Account
Designation this______day of__________, 2002.

                                      HAMILTON BEACH/PROCTOR-SILEX, INC.

                                      By:___________________________________
                                      Name:_________________________________
                                      Title:________________________________

                                      P-1

<PAGE>

                                    EXHIBIT Q

                                     FORM OF
                                LICENSOR CONSENT

[Licensor letterhead]

[Licensor]
[Address]

Wachovia Bank, National Association, as Administrative Agent
One Wachovia Center
301 South College Street, TW-6
Charlotte, North Carolina 28288-0479
Attention: Brian O'Fallon

Hamilton Beach/Proctor-Silex, Inc.
4421 Waterfront Drive
Glen Allen, VA 23060
Attention: Greg Salyers, Vice President Customer Operations

RE: Acknowledgement of Security Interest

Gentlemen:

         We understand that in order to obtain loans and other financial
accommodations from certain lenders, [APPLICABLE ENTITY] ("Licensee") has agreed
to grant to Wachovia Bank, National Association (as administrative agent for
those lenders (the "Agent")) a security interest in the [TRADEMARK] license
currently in force between us and Licensee, a copy of which is attached as
Exhibit A to this letter ("License Agreement"), to secure such loans and other
financial accommodations. As part of that security interest, the Agent will have
certain rights in the event Licensee defaults or breaches the loan agreements.

         You have requested that we acknowledge the existence of the security
interest and the rights that the Agent has pursuant to that security interest.
Accordingly, we acknowledge, confirm and agree that:

                  (a)      there is no current default or event of default under
         the License Agreement and the License Agreement is in full force and
         effect on the date hereof. Licensee's grant of a security interest to
         Agent in the License Agreement will not constitute a default or event
         of default on the part of Licensee under the License Agreement;

                  (b)      we will provide the Agent with a copy of any notice
         that we give to Licensee under the License Agreement at the address set
         forth below, simultaneously with the giving of such notice to Licensee.
         The License Agreement will not be terminated unless we have given
         notice to the Agent and the Agent has been given the same cure period
         as is given to Licensee under the License Agreement;

                  (c)      if Licensee defaults in the performance of any of its
         obligations under the License Agreement, the Agent shall have the right
         to make good such default within the period set forth in the License
         Agreement and we will accept such performance on the part of the Agent
         as though the same had been performed by Licensee; and

                                      Q-1

<PAGE>

                  (d)      If Licensee is in default of its obligations under
         the loan agreements, the Agent may, for a term beginning on the date of
         the first sale by Agent of products licensed under License Agreement
         and ending 180 days thereafter (with such 180-day term tolled during
         any stay imposed on the sale by Agent of such products): (i) sell any
         remaining inventory of products licensed under the License Agreement
         and manufacture a reasonable quantity of such products for sale to
         existing customers from materials then in Licensee's inventory or (ii)
         assign the limited right to sell and manufacture in the foregoing
         clause to a third party assignee or to any purchaser pursuant to a
         private or public foreclosure sale. We will have the right to approve
         any third party assignee or other purchaser, with such approval not to
         be unreasonably withheld. All of the other covenants, conditions and
         restrictions set forth in the License Agreement shall remain in full
         force and effect, and all amounts then due and owing to us under the
         License Agreement shall be paid concurrently with the granting of any
         such approval by us. We acknowledge that Agent has a first priority
         lien on any inventory or products produced under the authority of this
         paragraph and we will not assert any rights in the inventory or
         products that are superior or equal to the Agent's rights in such
         inventory or products.

                                      Sincerely,

                                      [Licensor]

LICENSEE:

[NAME]

By:____________________________
Name:__________________________
Title:_________________________

AGENT:

WACHOVIA BANK, NATIONAL ASSOCIATION

By:____________________________
Name:__________________________
Title:_________________________

                                      Q-2

<PAGE>

                                    EXHIBIT R

                                     FORM OF
                           HOLDINGS PLEDGE AGREEMENT

                          [to be delivered separately]

                                      R-1

<PAGE>

                                   EXHIBIT S

                                    FORM OF
                               SUBORDINATED NOTE

         PAYMENT WITH RESPECT TO THIS NOTE IS SUBJECT TO CERTAIN SUBORDINATION
         PROVISIONS SET FORTH IN SECTION 3 HEREIN. THIS NOTE WAS ORIGINALLY
         ISSUED ON ___________, 200_ AND HAS NOT BEEN REGISTERED UNDER THE
         SECURITIES ACT OF 1933, AS AMENDED, OR ANY COMPARABLE STATE SECURITIES
         LAW. [THE________ AGREEMENT DATED _______________, 2002 (THE
         "AGREEMENT") BY AND AMONG HAMILTON BEACH/PROCTOR-SILEX, INC. (THE
         "COMPANY") AND ______________________ (THE "AFFILIATE") CONTAINS TERMS
         GOVERNING THE RIGHTS OF THE HOLDER OF THIS NOTE, AND ALL PROVISIONS OF
         THE AGREEMENT ARE HEREBY INCORPORATED HEREIN BY REFERENCE. A COPY OF
         THE AGREEMENT MAY BE OBTAINED BY THE HOLDER HEREOF AT THE COMPANY'S
         PRINCIPAL PLACE OF BUSINESS WITHOUT CHARGE.]

                       HAMILTON BEACH/PROCTOR-SILEX, INC.
                          SUBORDINATED PROMISSORY NOTE

__________, 200_                                                    $[_________]

         HAMILTON BEACH/PROCTOR-SILEX, INC. (the "Company") hereby promises to
pay to the order of [_____________] the principal amount of $[__________],
together with interest thereon calculated from the date hereof in accordance
with the provisions of this Note.

         This Subordinated Promissory Note (this "Note") is issued to___________
(the "Affiliate") in connection with the consummation of the transactions
contemplated by the __________________________Agreement dated as of the date
hereof by and among the Affiliate and the Company.

         1.       Interest. Interest shall accrue on a daily basis at
[__________]% per annum [NOT TO EXCEED TEN PERCENT] on the sum of (a) the unpaid
principal amount of this Note then outstanding and (b) all interest which was
accrued and unpaid as of the immediately preceding Interest Reference Date. For
purposes of this Note, the last day of each_________________________,
beginning_________________________, 200_, shall be an "Interest Reference Date."
Any accrued interest which for any reason has not theretofore been paid shall be
paid in full on the date on which the final principal payment on this Note is
made. Notwithstanding the foregoing, interest shall be paid only if; and to the
extent, such payment is permitted by Section 3 hereof.

          2.      Payment of Principal on Note.

                  (a)      Scheduled Payment. The Company shall pay the
                  principal amount of $[_____] (or such lesser principal amount
                  then outstanding) to the holder of this

<PAGE>

         Note on________________________, 200_ [MATURITY NOT TO OCCUR EARLIER
         THAN JUNE 31, 2006], together with all accrued and unpaid interest on
         the principal amount being repaid.

                  (b)      Prepayments. The Company may, at any time and from
         time to time without premium or penalty, prepay all or any portion of
         the outstanding principal amount of, or interest on, the Notes;
         provided that such prepayment is not prohibited by the provisions of
         Section 3 hereof. In connection with each prepayment of principal
         hereunder, the Company shall also pay all accrued and unpaid interest
         on the principal amount of the Notes being repaid.

         3.       Subordination: Restrictions on Payment.

                  (a)      Anything in this Note to the contrary
         notwithstanding, the obligations of the Company in respect of the
         principal, interest, fees and charges on this Note shall be subordinate
         and junior in right of payment, to the extent and in the manner
         hereinafter set forth, to all Senior Debt.

                  (b)      In the event that the Company makes a general
         assignment for the benefit of creditors; or an order, judgment or
         decree is entered adjudicating the Company bankrupt or insolvent; or
         any order for relief with respect to the Company is entered under the
         Federal Bankruptcy Code; or the Company petitions or applies to any
         tribunal for the appointment of a custodian, trustee, receiver or
         liquidator of the Company or of any substantial part of the assets of
         the Company, or commences any proceeding relating to the Company under
         any bankruptcy, reorganization, arrangement, insolvency, readjustment
         of debt, dissolution or liquidation law of any jurisdiction; or any
         such petition or application is filed, or any such proceeding is
         commenced, against the Company (collectively referred to as an
         "Insolvency Event"), or upon any acceleration of Senior Debt, then:

                           (i)      the holders of the Senior Debt shall be
                  entitled to receive payment in full in cash of all principal,
                  premium, interest, fees, charges and other amounts then due on
                  all Senior Debt (including interest, fees, charges and other
                  amounts accruing thereon after the commencement of any such
                  Insolvency Event at the rate provided in the documentation for
                  such Senior Debt (irrespective of whether such interest, fees,
                  charges or other amounts are allowed as a claim in such
                  proceedings)) before the holder of this Note is entitled to
                  receive any payment of any kind or character on account of
                  principal, interest or other amounts due (or past due) upon
                  this Note, and the holders of the Senior Debt shall be
                  entitled to receive for application in payment thereof any
                  payment or distribution of any kind or character, whether in
                  cash, property or securities or by set-off or otherwise, which
                  may be payable or deliverable in any such proceedings in
                  respect of this Note; and

                           (ii)     any payment or distribution of assets of the
                  Company of any kind or character, whether in cash, property or
                  securities, to which the holder of this Note would be entitled
                  except for the provisions of this Section 3(b) shall be paid
                  or delivered by the Company (or any receiver or trustee in
                  such proceedings) directly to the holders of the Senior Debt
                  or their duly appointed agents for application of payment
                  according to the priorities of the Senior Debt and ratably
                  among the holders of any class of Senior Debt until all Senior
                  Debt (including

<PAGE>

                  interest, fees, charges and other amounts accrued thereon
                  after the date of commencement of such proceedings at the rate
                  provided in the documentation for such Senior Debt
                  (irrespective of whether such interest, fees, charges or other
                  amounts are allowed as a claim in such proceedings)) shall
                  have been paid in full in cash.

                  (c)      In any proceedings with respect to any Insolvency
         Event, or the application of the assets of the Company to the payment
         or liquidation thereof; or upon the dissolution or other winding up of
         the business of the Company or upon the sale of all or substantially
         all of the assets of the Company, then, and in any such event, (A) each
         holder of the Senior Debt shall be entitled to receive full and
         indefeasible payment and satisfaction in cash of the Senior Debt prior
         to the payment of all or any part of the Subordinated Debt by the
         Company, and (B) any payment or distribution of any kind or character
         from the Company, or either, of its assets, whether in cash, securities
         or other property, which shall be payable or deliverable upon or with
         respect to any or all of the Subordinated Debt, shall be paid or
         delivered directly to holders of the Senior Debt for application to the
         Senior Debt, due or not due, until such Senior Debt shall have first
         been fully and indefeasibly paid in cash and satisfied and all
         financing arrangements terminated. The holder of this Note irrevocably
         authorizes, empowers and directs all receivers, trustees, liquidators,
         custodians, conservators and others having authority in the premises to
         effect all such payments and distributions. The holder of this Note
         agrees not to initiate or prosecute or encourage any other person to
         initiate or prosecute any claim, action or other proceeding challenging
         the enforceability of the Senior Debt or any liens and security
         interests securing the Senior Debt. The holder of this Note agrees to
         execute, verify, deliver and file any proofs of claim in respect of the
         Subordinated Debt in connection with any such proceeding, it being
         understood that the holder of this Note retains his her or its right to
         vote such claims in any such proceeding. The Senior Debt shall continue
         to be treated as Senior Debt and the provisions of this Note shall
         continue to cover the relative rights and priorities of Lenders and the
         holder of this Note even if all or part of the Senior Debt or the
         security interests securing the Senior Debt are subordinated, set
         aside, avoided or disallowed in connection with any such proceeding and
         this Note shall be reinstated if at any time any payment of any of the
         Senior Debt is rescinded or must otherwise be returned by any holder of
         Senior Debt or any representative of such holder.

                  (d)      No payment or prepayment of principal, interest or
         other amounts on this Note shall be made by or on behalf of the Company
         if any Senior Debt remains outstanding or any commitment to fund Senior
         Debt is still in effect (collectively, the "Blockage Events"). Upon
         termination of the Blockage Events, the Company shall resume making
         payments pursuant to the terms and conditions of this Note.

                  (e)      Except as permitted herein, no holder of the
         Subordinated Debt will, except as otherwise agreed to by the holders of
         Senior Debt, ask, demand, sue for, take or receive from the Company, by
         set off or in any other manner, the whole or any part of the
         Subordinated Debt (whether such amounts represent principal or
         interest, or obligations which are due or not due, including costs,
         fees and expenses with respect to the Notes, direct or indirect,
         absolute or contingent), including, without limitation, the taking of
         any negotiable instruments evidencing such Subordinated Debt nor any
         security for any Subordinated Debt, unless and until all Senior Debt,
         whether now existing or hereafter arising directly between the Company
         and any holder of the Senior Debt, or acquired

<PAGE>

         outright, conditionally or as collateral security from another by any
         holder the Senior Debt, shall have been fully and indefeasibly paid in
         foil in cash and satisfied and all financing arrangements between the
         Company and all holders of the Senior Debt have been terminated.

                  (f)      The holders of Senior Debt may, at any time, in their
         discretion, renew, amend, extend or otherwise modify the terms and
         provisions of Senior Debt so held or exercise any of their rights under
         the Senior Debt including, without limitation, the waiver of defaults
         thereunder and the amendment of any of the terms or provisions thereof
         (or any notice evidencing or creating the same), all without notice to
         or assent from the holder of this Note. No compromise, alteration,
         amendment, renewal or other change of; or waiver, consent or other
         action in respect of any liability or obligation under or in respect
         of; any terms, covenants or conditions of the Senior Debt (or any
         instrument evidencing or creating the same), whether or not such
         release is in accordance with the provisions of the Senior Debt (or any
         instrument evidencing or creating the same), shall in any way alter or
         affect any of the subordination provisions of this Note.

                  (g)      If, notwithstanding the provisions of Section 3 of
         this Note, any payment or distribution of any kind or character
         (whether in cash, securities or other property) or any security shall
         be received by the holder of this Note in contravention of this Section
         3, such payment, distribution or security shall be held in trust for
         the benefit of; and shall be immediately paid over or delivered or
         transferred to, the holders of the Senior Debt. Any such payments
         received by the holder of this Note and not delivered to the holders of
         the Senior Debt shall be deemed not to be a payment on this Note for
         any reason whatsoever and the indebtedness under this Note shall remain
         as if such payment had never been paid by the Company or received by
         the holder of this Note. In the event of the failure of any holder of
         this Note to endorse or assign any such payment, distribution or
         security, each holder of any Senior Debt is hereby irrevocably
         authorized to endorse or assign the same.

                  (h)      No present or future holder of Senior Debt shall be
         prejudiced in its right to enforce the provisions of Section 3 of this
         Note by any act or failure to act on the part of the Company.

                  (i)      If there shall exist (i) any Blockage Event, or (ii)
         any Event of Default under this Note, the holder of this Note shall not
         take or continue any action, or exercise or continue to exercise any
         rights, remedies or powers under the terms of this Note, or exercise or
         continue to exercise any other right or remedy at law or equity that
         such holder might otherwise possess, to collect any amount due and
         payable in respect of this Note, including, without limitation, the
         acceleration of this Note), the commencement of any foreclosure on any
         lien or security interest, the filing of any petition in bankruptcy or
         the taking advantage of any other insolvency law of any jurisdiction,
         unless and until the Senior Debt shall have been fully and finally
         paid, in cash, and satisfied, unless the holders of the Senior Debt
         shall have accelerated the maturity of the Senior Debt, in an amount in
         excess of $1,000,000, in which case the holder of this Note shall be
         entitled to accelerate the maturity hereof but shall not be entitled to
         take any other action described above and, provided further, that the
         holder of this Note acknowledges and agrees that the acceleration of
         this Note shall immediately be reversed if and when (A) one or more
         holders of Senior Debt take similar action which results in the
         aggregate amount of Senior Debt to be accelerated to be less than
         $1,000,000 or (B) such accelerated Senior

<PAGE>

         Debt is fully and finally paid in cash. Notwithstanding the foregoing
         or any permissible action taken by the holder of this Note, the holder
         of this Note shall not be entitled to receive any payment in
         contravention of the other provisions of this Section 3, including
         without limitation Sections 3(b), 3(d) and 3(g).

                  (j)      If any payment or distribution to which any holder of
         this Note would otherwise have been entitled but for the provisions of
         this Section 3 shall have been applied, pursuant to the provisions of
         this Section 3, to the payment of Senior Debt, then and in such case
         and to such extent, the holder of this Note (A) following payment in
         full of the Senior Debt in cash, shall be entitled to receive any and
         all further payments or distributions applicable to Senior Debt, and
         (B) following payment in full of the Senior Debt in cash, shall be
         subrogated to the rights of the holders of the Senior Debt to receive
         distributions applicable to the Senior Debt, in each case until this
         Note shall have been paid in full in cash or such other consideration
         acceptable to the Holder of this Note in its sole discretion. If any
         holder of this Note has been subrogated to the rights of the holders of
         Senior Debt due to the operation of this Section 3(j), the Company
         agrees to take all such reasonable actions as are requested by such
         holder of this Note in order to cause such holder to be able to obtain
         payments from the Company with respect to such subrogation rights as
         soon as possible.

                  (k)      Until payment in full in cash of the Senior Debt, the
         holder of this Note will not ask, demand, accept, receive or retain any
         guarantee of this Note, or any collateral security for the payment of
         this Note, or any other form of payment assurance as to this Note, from
         the Company or any Subsidiary of the Company, except only the
         obligation of the Company evidenced by this Note, and will not initiate
         or prosecute, or encourage any other person to initiate or prosecute
         any claim or other proceeding.

                  (l)      The provisions of this Section 3 are solely for the
         purpose of defining the relative rights of the holders of Senior Debt,
         on the one hand, and the holder of this Note on the other, against the
         Company and its assets, and nothing herein is intended to or shall
         impair, as between the Company and the holder of this Note, the
         obligations of the Company which are absolute and unconditional, to pay
         to the holder the principal and interest on this Note as and when they
         become due and payable in accordance with their terms, or is intended
         to or will affect the relative rights of the holder of this Note and
         creditors of the Company other than the holders of the Senior Debt,
         nor, except as provided in this Section 3, will anything herein or
         therein prevent the holder of this Note from exercising all remedies
         otherwise permitted by applicable law upon default under this Note
         subject to the rights, if any, under this Section 3 of the holders of
         Senior Debt in respect of cash, property or securities of the Company
         received upon the exercise of any such remedy and subject to this
         Section 3.

                  (m)      The holders of Senior Debt have made loans and
         extended credit to the Company in reliance on this Section 3 and
         Section 7 and are entitled to the benefits of the provisions thereof.
         Accordingly, any holder of Senior Debt shall be entitled to enforce any
         provisions of such Sections against the holder and/or the Company.

         4.       Events of Default.

                  (a)      Definition. For purposes of this Note, an Event of
         Default shall be deemed to have occurred if

<PAGE>

                           (i)      the Company fails to pay when due and
                  payable (whether at maturity or otherwise) the full amount of
                  interest then accrued on any Note or the full amount of any
                  principal payment on any Note, and such failure to pay is not
                  cured within thirty business days after the occurrence
                  thereof; or

                           (ii)     the Company makes an assignment for the
                  benefit of creditors or admits in writing its inability to pay
                  its debts generally as they become due; or an order, judgment
                  or decree is entered adjudicating the Company bankrupt or
                  insolvent; or any order for relief with respect to the Company
                  is entered under the Federal Bankruptcy Code; or the Company
                  petitions or applies to any tribunal for the appointment of a
                  custodian, trustee, receiver or liquidator of the Company, or
                  of any substantial part of the assets of the Company, or
                  commences any proceeding relating to the Company under any
                  bankruptcy reorganization, arrangement, insolvency,
                  readjustment of debt, dissolution or liquidation law of any
                  jurisdiction; or any such petition or application is filed, or
                  any such proceeding is commenced, against the Company and
                  either (A) the Company by any act indicates its approval
                  thereof; consent thereto or acquiescence therein or (B) such
                  petition, application or proceeding is not dismissed within 90
                  days.

The foregoing shall constitute Events of Default whatever the reason or cause
for any such Event of Default and whether it is voluntary or involuntary or is
effected by operation of law or pursuant to any judgment, decree or order of any
court or any order, rule or regulation of any administrative or governmental
body.

         (b)      Consequences of Events of Default. Subject to Section 3:

                  (i)      If any Event of Default of the type described in
         Section 4(a)(i) has occurred and is continuing, the interest rate on
         this Note shall increase immediately by an increment of two percentage
         points (2%) to the extent permitted by law. Any increase of the
         interest rate resulting from the operation of this subparagraph shall
         terminate as of the close of business on the date on which no Events of
         Default exist (subject to subsequent increases pursuant to this
         subparagraph).

                  (ii)     Subject to Section 3 hereof; if any Event of Default
         of the type described in Section 4(a)(i) has occurred and is
         continuing, the holder of this Note may declare all or any portion of
         the outstanding principal amount of this Note (together with all
         accrued but unpaid interest thereon and all other amounts due in
         connection therewith) due and payable and demand immediate payment
         thereof.

                  (iii)    Subject to Section 3 hereof; if an Event of Default
         of the type described in Section 4(a)(ii) has occurred, the principal
         amount of this Note (together with all accrued interest thereon and all
         other amounts due and payable with respect thereto) shall become
         immediately due and payable without any action on the part of the
         holder of this Note, and the Company shall immediately pay to the
         holder of this Note all amounts due and payable with respect to this
         Note.

                  (iv)     Subject to Section 3 hereof; the holder of this Note
         shall also have any other rights which such holder may have been
         afforded under any contract or agreement at any time and any other
         rights which such holder may have pursuant to applicable law.

<PAGE>

