<DOCUMENT>
<TYPE>EX-10
<SEQUENCE>20
<FILENAME>chi339509.txt
<DESCRIPTION>EXHIBIT 10.16
<TEXT>
                                                                  EXHIBIT 10.16

-------------------------------------------------------------------------------





                            ASSET PURCHASE AGREEMENT
                                  (HEALTHCARE)


                                      among



                      GENERAL ELECTRIC CAPITAL CORPORATION,


                                 Comdisco, Inc.


                                       and


                         COMDISCO HEALTHCARE GROUP, INC.



                            Dated as of April 2, 2002








--------------------------------------------------------------------------------
<PAGE>


<TABLE>
<CAPTION>
                                TABLE OF CONTENTS


                                                                                                              Page


<S>                                                                                                             <C>
Seller will, whenever and as often as reasonably requested to do so by
Purchaser, do, execute, acknowledge and deliver any and all such other and
further acts, assignments, transfers and any instruments of further assurance,
approvals and consents as are necessary or proper in order to complete, ensure
and perfect the sale, transfer and conveyance to Purchaser contemplated hereby
of the Purchased Assets and the consummation of the other transactions
contemplated hereby.

                  (c) Purchaser will, after the Closing, whenever and as often
as reasonably requested to do so by any Seller, do, execute, acknowledge and
deliver any and all such other and further acts, assignments, transfers and any
instruments of further assurance, approvals and consents as are necessary or
proper in order to complete, ensure and perfect the consummation of the
transactions contemplated hereby.

                  5.8 Payment of Broker's or Finder's Fees. The Sellers shall
pay any and all brokers' or finders' fees, and any other commissions or similar
fees, payable to any Person acting on behalf of the Sellers or any of its
Affiliates or under the authority of any of them, in connection with any of the
transactions contemplated herein, and Purchaser shall pay any and all brokers'
or finders' fees, and any other commissions or similar fees, payable to any
Person acting on behalf of Purchaser or any of its Affiliates or under the
authority of any of them, in connection with any of the transactions
contemplated herein, in each case regardless of whether any claim for payment is
asserted before or after the Closing or before or after any termination of this
Agreement.

                  5.9 Supplements to Schedules; Post-Signing Information. Not
earlier than ten nor later than five Business Days prior to the Closing, the
Sellers and Purchaser will supplement or amend the schedules relating to such
party's respective representations and warranties in this Agreement with respect
to any matter, condition or occurrence hereafter arising which, if existing or
occurring at the date of this Agreement, would have been required to be set
forth or described in such schedules or would otherwise have been inconsistent
with such party's representations herein. Each Seller shall deliver to Purchaser
copies of any Environmental Reports prepared between the date of this Agreement
and the Closing Date promptly following receipt thereof. No supplement or
amendment to the schedules hereto by either party, and no information contained
in any Environmental Report delivered pursuant hereto, shall be deemed to cure
(or affect the rights of any party with respect to) any breach of any
representation or warranty made in this Agreement or have any effect for the
purpose of determining satisfaction of the conditions set forth in Sections 6.2
and 6.3.

                  5.10 [Intentionally Omitted.]

                  5.11 [Intentionally Omitted.]

                  5.12 Certain Bankruptcy Matters.

                  (a) On or before three Business Days after the execution of
this Agreement, the Sellers shall file a motion with the Bankruptcy Court
seeking entry of an order in the form attached hereto as Exhibit A (with such
changes thereto as Purchaser shall approve in its reasonable discretion, the
"Approval Order"). Each Seller agrees to file an affidavit of service with the
Bankruptcy Court within three days thereafter that indicates the name and
address of each Person upon whom notice of the motions seeking entry of the
Approval Order was served, the method of service and includes any and all proofs
of such service.

                  (b) [Intentionally Omitted.]

                  (c) Purchaser and the Sellers agree to make promptly any
filings, to take all actions and to use their reasonable best efforts to obtain
entry of the Approval Order and any and all other approvals and orders necessary
or appropriate for the consummation of the transactions contemplated hereby;
provided, however neither Purchaser nor any Purchaser Affiliate shall be
required to cease operating or divest itself of any of its businesses or assets.
Each Seller shall provide each applicable taxing authority in each jurisdiction
in which it is subject to Tax with copies of any motion for entry of the
Approval Order or any other order relating to the transactions contemplated by
this Agreement at least 10 days prior to the hearing on such motion.

                  (d) If the Approval Order or any other orders of the
Bankruptcy Court relating to this Agreement shall be appealed by any Person (or
a petition for certiorari or motion for rehearing, reargument or stay shall be
filed with respect thereto), each Seller agrees to take all steps as may be
reasonable and appropriate to defend against such appeal, petition or motion,
and Purchaser agrees to cooperate in such efforts. Each party hereto agrees to
use its reasonable best efforts to obtain an expedited resolution of such
appeal, provided that nothing herein shall preclude the parties hereto from
consummating the transactions contemplated herein if the Approval Order shall
have been entered and have not been stayed and Purchaser has waived in writing
the requirement that the Approval Order be a Final Order in which event
Purchaser shall be able to assert the benefits of Section 363(m) of the
Bankruptcy Code as a consequence of which such appeal shall become moot.

                  5.13 Tax Payments. From and after the Closing Date, the
Sellers shall use that portion of the Purchase Price placed in escrow pursuant
to Section 2.6 to pay and discharge all personal property, ad valorem and other
Tax payments for which any Seller is responsible pursuant to Section 2.5 and
Section 5.3(c).

                  5.14 Confirmations. Between the date of this Agreement and the
Closing, the Sellers shall engage an independent accounting firm, acceptable to
Purchaser, that shall attempt to obtain from each of the Top 30 Obligors
identified on Schedule 5.14(2) under the Financing Contracts of the type
specified in the definition of Purchased Financing Contracts, without giving
effect to clause (H)(y) of the proviso thereof, a confirmation in the form
attached hereto as Schedule 5.14 (that has been completed with the appropriate
data) (a "Lease Confirmation"), or a confirmation of such information by the
Obligor verbally to the extent deemed satisfactory to Purchaser in its sole
discretion, of the validity of the data set forth in such Lease Confirmation,
and each Seller shall use its commercially reasonable efforts to cooperate with
such accounting firm to obtain such Lease Confirmations; provided, however, the
Sellers shall not be required to request or obtain a Lease Confirmation with
respect to any Financing Contract that (i) has a remaining unexpired term of
twelve (12) months or less from May 31, 2002, (ii) has reached the end of its
original lease term and is being billed on a month-to-month basis or pursuant to
an extension or renewal of the lease term which does not have a fixed renewal or
extension term of more than twelve (12) months remaining from May 31, 2002. The
Sellers' shall, or shall cause such accounting firm to, deliver to Purchaser,
true and correct copies of the Lease Confirmations sent to and received from Top
30 Obligors. The Sellers and Purchaser hereby agree that the process of
obtaining Lease Confirmations pursuant to this Section 5.14 with respect to the
Top 30 Obligors shall be substantially similar to the process agreed to by the
parties and in effect, as of the date of this Agreement, for the obtaining of
Lease Confirmations pursuant to that certain Asset Purchase Agreement
(Electronics), dated as of January 23, 2002 (as amended, restated or otherwise
modified), between Purchaser and Comdisco and that certain Asset Purchase
Agreement (Lab and Scientific), dated as of January 23, 2002 (as amended,
restated or otherwise modified), between Purchaser and Comdisco. Purchaser
acknowledges and agrees that the Sellers shall not be required to obtain Lease
Confirmations with respect to any Financing Contracts between any Seller and any
Obligor other than the Top 30 Obligors.

                  5.15 [Intentionally Omitted.]

                  5.16 [Intentionally Omitted.]

                  5.17 [Intentionally Omitted.]

                  5.18 [Intentionally Omitted.]

                  5.19 Schedule of Credit Enhancements. The Sellers shall have
delivered an updated Schedule 3.18(d) (updated as of the date of delivery
thereof) not more than 10 days and not less than 3 days prior to Closing.

                  5.20 [Intentionally Omitted.]

                  5.21 [Intentionally Omitted.]

                  5.22 Original Master Leases. From and after the Closing (or
Second Closing, if applicable), Purchaser shall hold, and shall cause the
applicable Purchaser Affiliate to hold, all original master lease agreements and
applicable schedules and Credit Enhancements thereto delivered to Purchaser or
the applicable Purchaser Affiliate at the Closing for the benefit of the
applicable Sellers solely to the extent such original documents relate to a
Financing Contract that is an Excluded Asset. Purchaser shall permit, and shall
cause the applicable Purchaser Affiliate to permit, upon the written request of
the Sellers, any Seller to use such original master lease agreements or
applicable schedules and Credit Enhancements thereto for the purposes of
enforcing such Seller's rights under any Financing Contract that is an Excluded
Asset. Such Seller shall return to Purchaser or the applicable Purchaser
Affiliate any original master lease or applicable schedules and Credit
Enhancements thereto promptly following such time as such Seller no longer
requires such master lease, schedule or Credit Enhancement for the purposes
described herein. In the event Purchaser (or any Purchaser Affiliate) and any
Seller require an original master lease agreement or schedule or Credit
Enhancement thereto in order to commence, pursue or enforce concurrent actions
against a particular Obligor or guarantor (or such Obligor's Affiliates or any
provider of such Credit Enhancement) under a Financing Contract, Purchaser and
shall cause its Purchaser Affiliates and the Sellers shall to cooperate with one
another in connection with the use of such original documents pursuant to such
concurrent actions.

                  5.23 Purchased Discounted Financing Agreements. At the
Closing, the Sellers shall deliver to Purchaser all original documents
evidencing the Purchased Discounted Financing Agreements.

                  5.24 Closing Date Portfolio Information. Within 30 days after
each Closing Date, the Sellers shall deliver to Purchaser the Closing Date
Portfolio Tape, and the Portfolio Information, as of the Closing Date, described
in items (A) through (E) of the definition thereof.

                  5.25 Administrative Claims. All amounts to be paid to
Purchaser pursuant to this Agreement shall constitute an allowed administrative
expense claim with priority over any and all administrative expenses of the kind
specified in Sections 503, 507 and 1114 of the Bankruptcy Code, and shall be, at
Purchaser's option and as otherwise permitted by this Agreement, (i) immediately
payable if and when any such obligation of any Seller arises under this
Agreement or (ii) credited against any amounts owed by Purchaser to any Seller
pursuant to this Agreement.

                                   ARTICLE VI

                             CONDITIONS TO CLOSING;
                         ABANDONMENT OF THE TRANSACTION

                  6.1 The Closing.

                  (a) Unless this Agreement has been terminated and the
transactions herein abandoned pursuant to Article 7, the Closing of the sale of
the Purchased Assets hereunder shall (subject to Sections 6.2 and 6.3) be held
at the offices of Skadden, Arps, Slate, Meagher & Flom (Illinois) or such other
location as the parties may mutually agree upon, on the last Business Day in the
month that the conditions to Closing have been satisfied or waived (other than
those conditions that by their nature cannot be satisfied until the Closing, but
subject to all such conditions having been satisfied or waived at the time of
the Closing), or at such other times as the parties may mutually agree. If any
of the conditions specified in Section 6.2 hereof have not been satisfied,
Purchaser may nevertheless at its election waive such conditions and proceed
with the transactions contemplated hereby, and, if any of the conditions
specified in Section 6.3 hereof have not been satisfied, the Sellers may
nevertheless at their election waive such conditions and proceed with the
transactions contemplated hereby. Any such election to proceed shall be
evidenced by a certificate executed on behalf of the electing party by its
authorized representative.

                  (b) Purchaser and the Sellers shall hold a second closing (the
"Second Closing") on the last Business Day of the month immediately following
the month in which the initial Closing occurs or at such other date as the
parties may mutually agree. At the Second Closing, provided the conditions in
Section 6.2 and 6.3 have been satisfied or waived, the Sellers shall transfer to
Purchaser, or a Purchaser Affiliate, such Financing Contracts that did not meet
the requirements of a Purchased Financing Contract on the Closing Date (and
accordingly were not transferred on the Closing Date) but which do meet the
requirements of a Purchased Financing Contract at such Second Closing.
Notwithstanding anything to the contrary contained in this Section 6.1(b), in
the event that the Second Closing shall not have occurred on or before June 30,
2002, either party hereto, by written notification to the other, may terminate
the obligations hereunder to effect the Second Closing and the transactions
contemplated thereby. In the event of the termination of such obligations
pursuant to this Section 6.1(b), no party hereto shall have any liability or
further obligation to any other party to this Agreement resulting from such
termination except no party waives any claim or right against a breaching party
to the extent that such termination results from the breach by a party hereto of
any of its representations, warranties, covenants or agreements set forth in
this Agreement.

                  6.2 Conditions to Purchaser's Obligations to Close. The
obligations of Purchaser or the Purchaser Affiliates to purchase the Purchased
Assets and to otherwise consummate the Closing shall be subject to the following
conditions:

                  (a) Except to the extent waived in writing by Purchaser
hereunder, (i) the representations and warranties of each Seller contained
herein (other than the representation and warranty contained in Section 3.7(a))
shall be true and correct in all respects at the Closing (without giving effect
to any materiality, Seller's Knowledge or Material Adverse Effect qualifications
or exceptions contained in such representations and warranties), in each case
with the same effect as though made at and as of such time (other than
representations and warranties that are made as of a specific date, which need
be true and correct as of such date), except where the failure to be true and
correct has not had, and is not likely to have, a Material Adverse Effect and
(ii) there shall not have occurred any effect, result, occurrence, event, fact,
set of facts or change that would constitute a Material Adverse Effect between
the date of this Agreement and the Closing; each Seller shall have performed in
all material respects all obligations and complied in all material respects with
all covenants required by this Agreement to be performed or complied with by
such Seller at or prior to the Closing (except to the extent waived hereunder in
writing by Purchaser); and each Seller shall have delivered to Purchaser a
certificate of such Seller in form and substance reasonably satisfactory to
Purchaser, dated the Closing Date, and signed on behalf of such Seller by its
authorized representative, in his (or her) respective representative capacity,
and not individually, to all such effects and certifying the satisfaction of the
conditions set forth in this Section 6.2 (except to the extent waived hereunder
in writing by Purchaser). For the avoidance of doubt, the Sellers and Purchaser
agree that for the purpose of determining whether representations and warranties
are true and correct in all respects at Closing, any Purchased Assets
transferred to Purchaser or any Purchaser Affiliate at a prior Closing shall not
be deemed a Purchased Asset at a subsequent Closing.

                  (b) (i) On the Closing Date, there shall be no injunction,
writ, preliminary restraining order or other order in effect of any nature
issued by a Governmental Entity of competent jurisdiction directing that the
transactions provided for herein or any portion thereof not be consummated as
provided herein.

                  (ii) (A) No action or proceeding shall have been instituted
         and, at what would otherwise have been the Closing Date, remain pending
         before a Governmental Entity, (1) to restrain, prohibit or otherwise
         challenge the sale of the Purchased Assets to Purchaser or the
         performance of the material obligations of the parties hereto, or (2)
         seeking substantial damages from Purchaser or any of its Affiliates as
         a result of the sale of the Purchased Assets to the Purchaser or the
         performance of the material obligations of the parties hereto;
         provided, that, damages of $10 million or more with respect to Taxes or
         any indemnities with respect thereto shall be deemed substantial
         damages for purposes of this clause (2), and (B) and no Governmental
         Entity shall have notified either party to this Agreement that the
         consummation of the transactions contemplated hereby would constitute a
         violation of the laws of the United States or any State thereof or the
         laws of the jurisdiction to which such Governmental Entity is subject
         and that it intends to commence proceedings to restrain the
         consummation of such transactions, to force divestiture if the same are
         consummated or to materially modify the terms or results of such
         transactions unless such Governmental Entity shall have withdrawn such
         notice, or has otherwise indicated in writing that it will not take any
         action, prior to what would otherwise have been the Closing Date;
         provided, further, if any such action or proceeding shall have been
         instituted and, at what would otherwise have been the Closing Date,
         remain pending before a Governmental Entity, Purchaser may, at its
         option, elect to exclude such assets (and related liabilities) from the
         Purchased Assets and Assumed Liabilities notwithstanding the
         definitions thereof to the extent necessary to enable the conditions
         set forth in this subparagraph (b)(ii)(B) to be satisfied.

                  (c) All Authorizations, consents and approvals referred to in
Section 3.4 hereof (without giving effect to any qualifications for materiality
with regard to Authorizations, consents or approvals from any Governmental
Entity), shall have been obtained and all Authorizations required for the valid
consummation by each Seller and Purchaser of the transactions contemplated by
this Agreement (including, without limitation, the expiration of any applicable
waiting period under the HSR Act and similar legislation in other jurisdictions
shall have been obtained; provided, however, if any requisite Authorizations,
consents and approvals of any Governmental Entity required for the acquisition
by Purchaser or a Purchaser Affiliate of a portion of the Purchased Assets shall
not have been obtained by the Closing, Purchaser may, at its option, elect to
exclude such assets (and related liabilities) from the Purchased Assets and
Assumed Liabilities notwithstanding the definitions thereof to the extent
necessary to enable the conditions set forth in this subparagraph (c) to be
satisfied.

                  (d) On the Closing Date, the Seller shall have (i) delivered
to Purchaser or any Purchaser Affiliate (1) the original master lease, original
applicable schedules and original Credit Enhancements thereto (other than master
leases, schedules and Credit Enhancements related to any Purchased Discounted
Financing Agreement to the extent copies thereof certified as true, correct and
complete by an officer of the applicable Seller, have been provided to Purchaser
and in the case of master leases that are not the subject of any Purchased
Discounted Financing Agreement, to the extent copies of master leases certified
as true, correct and complete by the applicable Obligor have been provided to
Purchaser, in all cases if such original master leases are not in Sellers'
possession) and the documents, to the extent in the possession of any Seller
described on Schedule 5.1(a) with respect to each Purchased Financing Contract
that Seller has in its possession, and (2) any and all escrows, deposits,
security, impounds, accounts or other or additional collateral relating to each
Purchased Financing Contract (in each case that is a Purchased Asset); and (ii)
executed, acknowledged and delivered to Purchaser or any Purchaser Affiliate the
Transfer Agreements and such other transfer instruments or documents as may be
necessary to transfer, or evidence the transfer, of each Purchased Financing
Contract and each other Purchased Asset to Purchaser or any Purchaser Affiliate,
all in such form as Purchaser or its counsel may reasonably request specifically
identified to the Sellers by Purchaser at least 60 days prior to Closing; and
(iii) executed and delivered to Purchaser or any Purchaser Affiliate UCC-1
financing statements naming Purchaser, and/or an applicable Purchaser Affiliate,
as the "purchaser" and each Seller as the "seller" and describing the Purchased
Assets in the United States, to be filed with the Secretary of State of the
State of Illinois and the Secretary of State of the State of Delaware. Delivery
to Purchaser of any document described on Schedule 5.1(a) other than the
original master lease, applicable schedules and Credit Enhancements thereto
described above shall not be a condition to Closing.

                  (e) Since the date of the Approval Order, there shall not have
occurred any effect, result, occurrence, event, fact, set of facts or change
that constitutes a Material Adverse Effect.

                  (f) Each Seller shall have executed the Transitional Services
Agreement.

                  (g) [Intentionally Omitted.]

                  (h) [Intentionally Omitted.]

                  (i) The Approval Order and any other orders of the Bankruptcy
         Court with respect to this Agreement shall have been entered, shall be
         in form and substance reasonably satisfactory to Purchaser, and shall
         have each become a Final Order.

                  (j) Each Seller that is domiciled in the United States shall
have delivered a certificate of non-foreign status in accordance with Section
1445 of the Code, and any similar state required documents requested by the
Purchaser.

                  (k) [Intentionally Omitted.]

                  (l) At the Closing, the Sellers shall provide Purchaser with
(i) a copy of the Approval Order that has been certified by the Clerk of the
Bankruptcy Court and (ii) a copy of the Bankruptcy Court's docket for the
eleven-day period subsequent to entry of the Approval Order that has been
certified by the Clerk of the Bankruptcy Court or, if the Closing has not
occurred on the thirteenth day following entry of the Approval Order on the
Bankruptcy Court's docket, a copy of the Bankruptcy Court's docket certified by
the Clerk of the Bankruptcy Court for the period commencing on and including the
date of entry of the Approval Order through and including the date that is two
days before the Closing.

                  6.3 Conditions to Sellers' Obligations to Close. The
obligations of the Sellers to sell the Purchased Assets and to otherwise
consummate the Closing shall be subject to the following conditions:

                  (a) Except to the extent waived in writing by the Sellers
hereunder, the representations and warranties of Purchaser contained herein
shall be true and correct in all material respects at the Closing, in each case
with the same effect as though made at and as of such time with the same effect
as though made at and as of such time (without giving effect to any materiality
or Material Adverse Effect qualifications or exceptions contained therein);
Purchaser shall have performed in all material respects all obligations and
complied in all material respects with all covenants required by this Agreement
to be performed or complied with by it at or prior to the Closing (except to the
extent waived hereunder in writing by the Sellers); and Purchaser shall have
delivered to the Sellers a certificate of Purchaser in form and substance
reasonably satisfactory to the Sellers, dated the Closing Date, and signed on
its behalf by its authorized representative, in his (or her) representative
capacity, and not individually, to all such effects and certifying the
satisfaction of the conditions set forth in this Section 6.3 (except to the
extent waived hereunder in writing by the Sellers).

                  (b) (i) On the Closing Date, there shall be no injunction,
writ, preliminary restraining order or other order in effect of any nature
issued by a Governmental Entity of competent jurisdiction directing that the
transactions provided for herein or any portion thereof not be consummated as
provided herein.

                  (ii) No action or proceeding shall have been instituted and,
         at what would otherwise have been the Closing Date, remain pending
         before a Governmental Entity to restrain, prohibit or otherwise
         challenge the sale of the Purchased Assets to Purchaser or the
         performance of the material obligations of the parties hereto.

                  (iii) Except to the extent Purchaser elects to exercise its
         option set forth in Section 6.2(b)(ii), no Governmental Entity shall
         have notified either party to this Agreement that the consummation of
         the transactions contemplated hereby would constitute a violation of
         the laws of the United States or the laws of any state thereof or the
         laws of any foreign country, or the laws of the jurisdiction to which
         such Governmental Entity is subject and that it intends to commence
         proceedings to restrain the consummation of such transactions, to force
         divestiture if the same are consummated or to materially modify the
         terms or results of such transactions unless such Governmental Entity
         shall have withdrawn such notice, or has otherwise indicated in writing
         that it will not take any action, prior to what would otherwise have
         been the Closing Date.

                  (c) Except to the extent Purchaser elects to exercise its
option set forth in Section 6.2(c), all Authorizations, consents and approvals
of any Governmental Entity required for the valid consummation by the Sellers
and Purchaser of the transactions contemplated by this Agreement in respect of
the Purchased Assets (including, without limitation, the expiration of any
applicable waiting period under the HSR Act and similar legislation in other
jurisdictions shall have been obtained, as determined after taking into account
any exclusion by Purchaser, at its option, of assets or liabilities from the
Purchased Assets and Assumed Liabilities pursuant to Section 6.2(c).

                  (d) Purchaser shall have made the payments required by the
provisions of Section 2.3 hereof.

                  (e) [Intentionally Omitted.]

                  (f) [Intentionally Omitted.]

                  (g) Purchaser (or, as applicable, the Purchaser Affiliates)
shall have executed the Transitional Services Agreement.

                  (h) The Approval Order shall have been entered.

                  (i) Purchaser and all Purchaser Affiliates shall have
         executed, acknowledged and delivered to the appropriate the Seller
         instruments of assumption and/or foreign instruments of assumption, as
         the case may be, as may be necessary to assume, or evidence the
         assumption of each Assumed Liability or other liability which Purchaser
         or Purchaser Affiliates have expressly agreed to assume or be
         responsible for pursuant to the terms of this Agreement, all in such
         form as the Sellers or their counsel may reasonably request.

                                  ARTICLE VII

                                   TERMINATION

                  7.1 Termination. This Agreement may be terminated and the
         transactions contemplated hereby may be abandoned at any time prior to
         any Closing:

                  (a) by mutual consent of each of the Sellers and Purchaser;

                  (b) by either of the Sellers or Purchaser:

                  (i) if the Bankruptcy Court enters an order or orders
         approving a sale of Seller, all, substantially all or a material
         portion of the Purchased Assets to a Person (or group of Persons),
         other than Purchaser or an Affiliate of Purchaser, pursuant to a higher
         or otherwise better offer submitted by such Person (or group of
         Persons);

                  (ii) if a Governmental Authority shall have issued an order,
         decree or ruling or taken any other action permanently restraining,
         enjoining or otherwise prohibiting the transactions contemplated by
         this Agreement and such order, decree, ruling or other action shall
         have become final and nonappealable; or

                  (iii) if the initial Closing shall not have occurred on or
         before May 31, 2002; or

                  (c) by Purchaser, if the Approval Order in the form attached
hereto as Exhibit A (or if changes are made by the Bankruptcy Court to the
Approval Order in the form attached hereto as Exhibit A, such changes shall be
reasonably acceptable to Purchaser and Sellers) shall not have been entered by
April 30, 2002.

                  7.2 Procedure and Effect of Termination. In the event of
termination and abandonment of the transactions contemplated hereby pursuant to
Section 7.1, written notice thereof shall forthwith be given to the other
parties to this Agreement and this Agreement shall terminate (subject to the
provisions of this Section 7.2) and the transactions contemplated hereby shall
be abandoned, without further action by any of the parties hereto. If this
Agreement is terminated as provided herein, no party hereto shall have any
liability or further obligation to any other party to this Agreement resulting
from such termination except (i) that the provisions of this Section 7.2,
Section 5.8, and the provisions of Article 8 hereof shall remain in full force
and effect and (ii) no party waives any claim or right against a breaching party
to the extent that such termination results from the breach by a party hereto of
any of its representations, warranties, covenants or agreements set forth in
this Agreement.

                                  ARTICLE VIII

                                     GENERAL

                  8.1 Amendments. This Agreement may only be amended, modified,
superseded or canceled and any of the terms, covenants, representations,
warranties or conditions hereof may be waived only by an instrument in writing
signed by each of the parties hereto or, in the case of a waiver, by or on
behalf of the party waiving compliance.

                  8.2 Integrated Contract. Except for the Confidentiality
Agreement dated October 5, 2001, as amended, between Purchaser and Comdisco,
this Agreement and the Exhibits and Schedules hereto, and any written amendments
to this Agreement satisfying the requirements of Section 8.1 hereof, together
with the Transitional Services Agreement (i) constitute the entire agreement
among the Sellers and Purchaser with respect to the subject matter hereof or
thereof, and (ii) supersede and replace all correspondence, understandings and
communications between the parties hereto with respect to the transactions
contemplated by this Agreement.

                  8.3 Governing Law. This Agreement and the legal relations
between the parties hereto arising thereunder shall be governed by and construed
in accordance with the laws of the State of Illinois, without regard to the
principles regarding the choice of law. The parties hereby agree that, without
limitation of any party's right to appeal any order of the Bankruptcy Court, and
except as provided in Section 5.4 hereof, (a) the Bankruptcy Court shall retain
exclusive jurisdiction to enforce the terms of this Agreement and to decide any
claims or disputes that may arise or result from, or be connected with, this
Agreement, any breach or default hereunder, or the transactions contemplated
herein, and (b) any and all claims, causes of action, suits and proceedings
relating to the foregoing shall be filed and maintained only in the Bankruptcy
Court, and the parties hereby consent and submit to the jurisdiction of the
Bankruptcy Court.

                  8.4 Notices. Any notices or other communications required or
permitted hereunder shall be sufficiently given if sent by registered mail or
certified mail, postage prepaid, by overnight courier service, or by telecopy or
other written form of electronic communication:

                  If to the Sellers, to:

                           Comdisco, Inc.
                           6111 North River Road
                           Rosemont, Illinois  60018
                           Facsimile:  (847) 518-5440
                           Attention:  General Counsel

                  with a copy to:

                           Skadden, Arps, Slate, Meagher & Flom (Illinois)
                           333 West Wacker Drive, Suite 2100
                           Chicago, Illinois  60606
                           Facsimile:  (312) 407-0411
                           Attention:       John Wm. Butler, Jr., Esq.
                                            Charles W. Mulaney, Jr., Esq.

                  and if to Purchaser, to:

                           General Electric Capital Corporation -
                              Commercial Equipment Financing
                           44 Old Ridgebury Road
                           Danbury, Connecticut  06810
                           Facsimile:  (203) 796-1313
                           Attention:  General Counsel

                  with a copy to:

                           Weil, Gotshal & Manges LLP
                           767 Fifth Avenue
                           New York, New York  10153
                           Facsimile:  (212) 310-8000
                           Attention:  Gary T. Holtzer, Esq.

or to such other address as shall be furnished in writing by Purchaser or any
Seller, as the case may be, to the other, and any such notice or communication
shall be deemed to have been given as of the date so mailed, dispatched or
transmitted (except that a notice of change of address shall not be deemed to
have been given until received by the addressees).

                  8.5 No Assignment. This Agreement may not be assigned, except
by operation of law; provided that (i) any obligations of Purchaser may be
performed by a Purchaser Affiliate and any rights of Purchaser may be exercised
by a Purchaser Affiliate, (ii) Purchaser may assign its rights, but not its
obligations, hereunder to any Person in connection with (A) any securitization
or assignment of the Financing Contracts or (B) any other transfer or sale of
any of the Purchased Assets. Notwithstanding the foregoing, however, no
assignment otherwise permitted hereunder shall, without the written consent of
the Sellers, relieve Purchaser from any of its liabilities hereunder. References
to Purchaser in this Agreement shall be deemed to include or refer to each
Purchaser Affiliate, unless the context otherwise requires.

                  8.6 Headings. The descriptive headings of the several Articles
and Sections of this Agreement are inserted for convenience only and do not
constitute a part of this Agreement.

                  8.7 Counterparts. This Agreement may be executed in one or
more counterparts, all of which shall be considered one and the same agreement,
and shall become effective when such counterparts have been signed by each party
hereto and delivered to the other party hereto.

                  8.8 Announcements. Purchaser and the Sellers agree to consult
with each other prior to issuing any press release or otherwise making any
public statement with respect to the transactions contemplated hereby, and shall
not issue any such press release or make any such public statement in such
regard prior to such consultation and without the prior consent of the other
party (which consent shall not be unreasonably withheld or delayed), except as
may be required by any law or pursuant to any listing agreement with any
securities exchange or any stock exchange regulations. 8.9 Severability. If at
any time subsequent to the date hereof, any provision of this Agreement shall be
held by any court of competent jurisdiction to be illegal, void or
unenforceable, such provision shall be of no force and effect, but the
illegality or unenforceability of such provision shall have no effect upon and
shall not impair the enforceability of any other provision of this Agreement.

                  8.10 Binding Effect. This Agreement and the covenants, terms
and conditions set forth herein shall be binding upon and shall inure to the
benefit of the parties hereto and their respective successors and permitted
assigns.

                  8.11 Waiver of Jury Trial. EACH OF THE PARTIES HERETO
KNOWINGLY, VOLUNTARILY AND INTENTIONALLY WAIVES ANY RIGHTS IT MAY HAVE TO A
TRIAL BY JURY IN RESPECT OF ANY LITIGATION BASED HEREON, OR ARISING OUT OF,
UNDER, OR IN CONNECTION WITH, THIS AGREEMENT OR ANY EXHIBIT HERETO, OR ANY
COURSE OF CONDUCT, COURSE OF DEALING OR STATEMENTS (WHETHER VERBAL OR WRITTEN)
RELATING TO THE FOREGOING. THIS PROVISION IS A MATERIAL INDUCEMENT FOR THE
PARTIES HERETO TO ENTER INTO THIS AGREEMENT.

                  8.12 No Third Party Beneficiary. This Agreement is not
intended and shall not be construed to confer upon any Person other than the
parties hereto any rights or remedies hereunder except that the parties hereto
agree and acknowledge that the agreements and covenants contained in Section 5.4
are, subject to Articles 7 and 8 hereof, intended for the benefit of the
indemnified parties referred to therein (each such Person, a "Third Party
Beneficiary"), and that, subject to Articles 7 and 8 hereof, each such
indemnified party, although not a party to this Agreement, shall be and is
hereby constituted a direct and irrevocable third-party beneficiary of the
agreements and covenants contained in Section 5.4 and shall have the right to
enforce such agreements and covenants against the applicable party thereto in
all respects fully and to the same extent as if such Third Party Beneficiary
were a party hereto. Notwithstanding the foregoing, this Agreement (including
but not limited to Section 5.4 hereof) may be amended or waived by Purchaser and
the Sellers at any time and from time to time in accordance with Section 8.1
hereof and any such amendment or waiver shall be fully effective with respect to
the rights of the Third Party Beneficiaries under Section 5.4 hereof.

                  8.13 Conveyancing Documents. No provision contained in any
conveyancing document delivered pursuant to this Agreement shall affect in any
manner whatsoever any of the indemnification provisions contained herein.

                  8.14 Expenses. Except as otherwise specifically set forth in
this Agreement, the Sellers and Purchaser will each be responsible for the
payment of their own respective costs and expenses incurred in connection with
the negotiations leading up to and the performance of their respective
obligations pursuant to this Agreement. For the avoidance of doubt, Purchaser
shall bear and be responsible for the payment of all filing fees pursuant to the
HSR Act or any corresponding anti-trust, competition or similar legislation in
any other jurisdictions.

                  8.15 Currency. All of the dollar amounts mentioned in this
Agreement or in the Schedules or Exhibits annexed hereto shall be in U.S. funds.

